# Maxwell - Kickapoo State Park - ACSH - ITRDB IL031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34637
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34637.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; il031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/il031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Kickapoo State Park - ACSH - ITRDB IL031
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X); Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sugar Maple and White Oak comparisons 1901-2016 (analyses period) NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Tsun Fung Au, Justin T. Maxwell, Kimberly A. Novick, Scott M. Robeson, Scott M. Warner, Benjamin R. Lockwood, Richard P. Phillips, Grant L. Harley, Frank W. Telewski, Matthew D. Therrell, Neil Pederson
#   Journal_Name: Ecography
#   Published_Title: Demographic shifts in eastern US forests increase the impact of late-season drought on forest growth
#   Published_Date_or_Year: 2020
#   Volume: 43
#   Pages: 1475-1486
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1111/ecog.05055
#   Full_Citation: None
#   Abstract: While forest communities are changing as a result of global environmental change, the impacts of tree species shifts on ecosystem services such as carbon storage are poorly quantified. In many parts of the eastern United States (US), more xeric-adapted oak-hickory dominated stands are being replaced with mesic beech-maple assemblages. To examine the possible impacts of this ongoing change in forest composition, we investigated how two wide-ranging and co-occurring eastern US species - Acer saccharum (sugar maple) and Quercus alba (white oak) - respond to interannual climate variability. Using 781 tree cores from 418 individual trees at 18 locations, we found late-growing season drought reduced A. saccharum growth more than that of Q. alba. A gradient in the growth reduction across latitude was also found in A. saccharum, where southern populations of A. saccharum experienced greater reductions in growth during drought. Drought had a legacy effect on growth for both species, with drought occurring later in the growing season having a larger legacy effect. Consequently, as forests shift from oak to maple dominance, drought in the later part of the growing season is likely to become an increasingly important control on forest productivity. Thus, our findings suggest that co-occurring species are responding to environmental conditions during different times in the growing season and, therefore, the timing of drought conditions will play an important role in forest productivity and carbon sequestration as forest species composition changes. These findings are particularly important because the projected increases in potential evapotranspiration, combined with possible changes in the seasonality of precipitation could have a substantial impact on how tree growth responds to future climatic change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Kickapoo State Park
#   Location: Illinois
#   Northernmost_Latitude: 40.1383
#   Southernmost_Latitude: 40.1383
#   Easternmost_Longitude: -87.7457
#   Westernmost_Longitude: -87.7457
#   Elevation_m: 215
#--------------------
# Data_Collection
#   Collection_Name: IL031
#   First_Year: 1870
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KPS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KPS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KPS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KPS01A_raw	KPS01B_raw	KPS02A_raw	KPS02B_raw	KPS03A_raw	KPS04A_raw	KPS04B_raw	KPS06A_raw	KPS06B_raw	KPS07A_raw	KPS07B_raw	KPS08A_raw	KPS08B_raw	KPS09B_raw	KPS10A_raw	KPS10B_raw
1938	1.005	1.627	0.704	1.038	1.248	1.201	2.015	0.36	0.655	1.921	2.245	1.168	1.125	1.265	3.934	2.964
1939	1.545	1.318	0.587	0.595	2.604	1.709	2.758	1.043	1.701	1.821	2.888	2.119	1.429	1.374	2.633	2.581
1940	0.806	1.057	0.374	0.533	1.748	1.653	2.025	1.011	1.183	1.721	2.156	1.496	1.445	0.843	1.368	1.572
1941	1.623	1.924	0.461	0.615	1.182	1.693	2.288	0.603	0.74	1.201	1.594	0.716	0.796	1.699	1.021	1.882
1942	1.953	3.271	0.828	0.923	2.08	2.449	2.928	1.048	2.02	2.277	3.318	1.967	0.917	2.167	3.588	2.943
1943	1.12	2.128	0.159	0.314	2.367	1.191	4.214	0.558	0.511	1.09	1.711	1.26	1.31	1.401	2.502	1.936
1944	0.879	1.219	0.246	0.279	2.58	0.97	1.986	0.53	0.708	0.802	1.263	0.667	0.955	0.833	1.727	1.017
1945	1.386	1.795	0.968	1.223	3.809	1.572	2.418	0.806	1.078	0.955	0.912	0.892	1.19	0.62	2.204	1.327
1946	1.176	2.253	0.747	1.185	2.556	0.149	1.145	1.235	0.828	0.362	1.331	0.71	0.922	0.682	1.916	1.515
1947	1.407	2.378	0.448	0.831	3	1.652	1.3	1.332	1.588	1.105	2.3	1.354	1.363	1.232	2.343	2.453
1948	1.252	2.413	0.503	0.631	3.051	1.364	1.42	1.119	1.297	1.059	2.159	1.08	1.081	0.876	2.805	2.443
1949	1.074	2.21	0.558	0.757	3.003	1.279	0.93	1.059	1.358	1.089	2.108	0.949	1.239	0.368	2.093	1.751
1950	1.695	2.681	0.699	1.107	2.517	1.33	1.846	1.082	1.795	1.013	2.335	1.29	1.82	0.39	2.893	1.89
1951	1.606	2.218	0.291	0.672	0.519	1.262	2.134	0.6	0.998	1.011	2.439	1.448	1.573	0.277	2.589	1.012
1952	1.071	1.66	0.407	0.582	0.479	0.811	1.358	0.201	0.785	0.742	2.259	0.949	1.117	0.271	2.085	1.102
1953	1.086	1.554	0.487	0.564	0.576	0.462	0.886	0.237	0.566	0.396	1.31	0.709	0.728	0.395	1.355	0.937
1954	0.444	0.868	0.42	0.452	0	0.35	0.76	0	0.386	0.367	0.659	0	0	0	0.791	0.644
1955	1.022	1.951	0.626	0.959	1.042	0.482	0.885	0.249	0.21	0.337	0.669	0.36	0.308	0.526	2.119	2.06
1956	0.916	2.306	0.578	1.257	1.381	0.356	0.804	0.31	0.258	0.447	0.629	1.637	0.186	0.173	3.679	1.664
1957	1.252	2.12	0.576	0.909	0.99	0.588	0.92	0.484	0.928	0.697	1.465	1.71	1.216	0.454	3.593	1.234
1958	1.283	1.758	0.734	0.735	1.369	0.655	0.782	0.532	0.903	0.939	2.281	1.374	1.274	0.369	3.368	1.02
1959	0.685	0.923	0.609	0.869	0.719	0.419	0.639	0.357	0.363	0.769	1.288	0.672	1.43	0.317	1.914	0.748
1960	2.096	1.943	1.612	1.971	2.849	0.412	0.904	0.364	0.362	0.97	1.1	0.488	0.922	0.27	2.147	1.532
1961	1.451	1.095	0.975	0.904	0.595	0.161	0.366	0.328	0.412	1.056	0.947	0	0.456	0.138	1	1.39
1962	1.716	2.03	1.2	1.16	0.335	1.027	0.345	0.608	0.629	1.462	1.412	1.606	0.911	0.438	1.298	2.236
1963	1.481	1.967	0.949	0.922	1.398	0.758	0.245	0.763	0.793	1.295	1.505	1.569	0.918	0.478	1.381	1.726
1964	1.807	1.776	0.869	1.221	1.225	0.889	0.387	0.486	0.669	1.282	1.006	1.753	0.992	0.734	1.39	1.086
1965	1.472	2.242	0.429	0.935	0.271	0.996	0.336	0.584	0.642	1.028	1.115	2.181	0.962	1.056	1.707	1.71
1966	1.358	1.562	0.48	0.698	0.647	0.792	0.323	0.542	0.738	1.225	0.933	1.437	0.762	0.74	0.784	1.218
1967	1.698	1.949	0.508	1.115	0.715	0.521	0.394	0.329	0.442	0.418	0.518	0.655	0.572	0.731	0.966	0.963
1968	2.203	2.707	0.89	1.093	0.408	0.851	0.563	1.235	0.946	0.481	0.244	0.634	1.44	1.625	1.319	2.02
1969	1.714	1.592	0.492	0.418	0.153	0.577	0.31	0.763	0.897	0.636	0.144	1.158	0.877	0.505	1.142	1.512
1970	1.742	1.264	0.306	0.331	0.251	0.64	0.393	0.525	0.434	0.343	0.069	0.913	0.479	0.428	0	2.154
1971	1.878	1.716	0.714	0.676	0.68	0.741	0.567	1.159	0.911	0.444	0	1.355	0.896	0.587	1.577	2.524
1972	2.041	1.342	0.775	1.057	0.628	0.625	0.706	1.074	1.152	0.456	0	1.48	0.947	0.412	0.793	1.706
1973	2.215	2.046	0.855	1.372	0.791	0.801	0.85	1.603	1.461	0.761	0.164	1.701	1.083	0.351	1.43	2.652
1974	1.978	1.872	1.254	1.15	0.362	0.91	0.819	1.098	1.384	0.773	0.189	1.281	0.825	0.419	1.717	2.1
1975	1.721	1.829	1.233	1.156	0.245	1.072	0.937	0.515	0.619	0.792	0.157	1.149	0.996	0.305	2.179	2.983
1976	1.294	1.452	1.346	1.22	0.401	0.968	1.025	0.55	1.114	0.511	0	1.19	1.672	0.479	1.854	2.573
1977	1.059	1.57	0.978	0.692	0.603	0.394	0.68	0.542	1.057	0.444	0.285	0	0.617	0.512	1.041	1.414
1978	2.241	1.953	1.431	0.776	1.189	0.547	0.694	0.218	0.474	0.362	0.334	0.419	1.2	0.343	0.726	1.266
1979	1.684	1.941	1.049	1.227	0.416	0.66	0.562	0.482	1.528	0.497	0.459	0.605	0.99	0.472	1.105	1.4
1980	1.947	2.221	1.242	1.163	0.786	1.027	0.836	0.983	1.511	1.536	0.721	0.989	1.652	0.914	1.335	1.455
1981	1.797	2.597	1.12	1.558	0.937	0.634	0.749	0.422	0.83	0.659	0.355	0.634	1.252	0.701	0.768	1.07
1982	1.909	2.512	1.264	1.183	1.09	0.696	0.923	0.177	0.528	0.79	0.301	0.638	1.367	0.348	0.798	0.871
1983	1.133	2.278	0.839	0.918	0.606	0.609	0.796	0.461	0.618	0.732	0.268	0.846	1.329	0.337	0.643	0.721
1984	1.061	2.619	1.703	1.811	0.367	0.775	0.878	0.224	0.431	0.373	0.463	0.342	0.462	0.404	0.476	0.806
1985	1.18	2.386	1.906	2.259	0.854	0.989	1.411	0.552	0.536	0.366	0.445	0.381	0.838	0.506	1.211	2.098
1986	1.509	3.09	1.343	1.728	1.036	1.011	0.96	0.842	1.025	0.547	0.585	0.919	1.014	0.7	0.76	2.169
1987	1.572	2.682	2.037	2.125	0.944	0.888	1.212	0.56	0.43	0.371	0.46	0.767	0.619	0.512	1.145	2.435
1988	0.788	1.545	1.164	1.176	1.989	0.82	0.818	0	0	0.658	0.587	0.41	0.478	0.671	0.834	1.345
1989	0.833	1.243	0.544	0.922	1.207	0.652	0.401	0.599	0.578	0.275	0.416	0.364	0.29	0.479	0.312	0.877
1990	1.846	3.169	1.288	1.911	1.428	0.594	0.48	0.667	0.196	0.86	0.596	1.218	1.039	0.643	0.83	1.29
1991	1.398	2.015	1.111	1.088	0.42	0.822	0.876	0.269	0.284	0.755	0.415	0.712	0.537	0.595	0.838	1.04
1992	1.841	3.108	3.202	2.927	1.643	1.534	2.541	0.776	0.334	1.251	1.527	1.482	1.42	1.561	0.971	1.725
1993	2.282	3.226	3.564	3.433	3.224	1.257	2.004	0.603	0.73	1.422	1.412	0.923	1.106	1.215	1.262	1.503
1994	1.252	2.203	2.445	2.273	1.749	1.582	1.514	0.461	0.829	0.982	0.789	1.357	1.178	1.03	1.005	1.008
1995	1.439	2.63	2.848	2.654	1.623	2.695	1.658	0.431	0.604	1.369	1.048	0.556	0.795	1.505	1.331	1.351
1996	1.247	1.964	1.682	1.386	1.053	1.391	0.96	0	0	1.011	0.863	0.973	0.766	1.094	0.875	0.955
1997	1.455	2.585	2.007	1.911	0.89	1.673	1.843	0.567	0.52	1.87	1.442	1.681	1.476	1.048	1.912	2.056
1998	1.285	2.506	2.578	2.389	1.141	1.587	1.696	0.341	0.4	3.005	1.084	1.251	1.588	0.69	2.567	3.067
1999	1.497	2.523	1.724	1.728	0.485	1.403	2.003	0.605	0.402	2.917	1.368	1.306	1.436	0.606	3.454	2.754
2000	1.44	2.923	1.6	1.611	0.89	1.378	1.858	0.776	0.457	2.62	0.833	0.964	0.945	0.521	3.409	2.593
2001	1.126	3.523	1.946	2.328	0.566	2.217	3.39	0.646	0.41	1.836	0.971	1.249	1.326	0.277	4.481	4.019
2002	1.282	3.345	1.118	1.293	0.31	1.012	1.903	0.829	0.596	2.432	1.23	1.068	1.315	0.76	3.421	3.481
2003	1.626	3.668	1.612	1.872	2.275	1.108	2.273	0.948	0.733	2.854	1.5	0.436	1.218	0.382	2.385	3.627
2004	1.323	2.465	0.794	0.617	2.219	0.536	1.497	0.404	0.488	1.898	0.757	0.811	1.364	0.239	1.352	2.768
2005	1.408	2.268	1.329	0.908	3.368	0.769	2.871	0.721	0.408	1.14	1.224	0.827	0.956	0.553	1.53	2.932
2006	1.571	2.232	1.243	0.987	0.756	1.048	3.86	0.59	0.439	0.747	0.838	0.618	1.128	0.422	1.743	1.132
2007	1.44	2.12	1.214	1.043	0.403	1.034	1.844	0.463	0.338	1.125	0.823	0.638	1.379	0.623	1.687	1.119
2008	1.617	3.023	1.648	1.772	1.004	1.169	1.987	0.641	0.338	1.441	1.541	0.848	1.604	0.64	2.467	1.94
2009	1.3	3.254	0.873	0.762	3.949	0.918	1.579	0	0	1.665	1.587	1.524	1.806	0.583	1.965	0.789
2010	1.766	3.815	0.968	0.599	5.42	1.152	1.545	0.745	0.478	2.334	2.488	0.303	0.778	2.24	2.667	1.829
2011	1.242	2.689	0.771	1.447	3.966	1.212	1.413	NA	0.423	1.15	1.714	0.611	0.85	0.572	1.538	0.506
2012	0.819	1.121	1.033	1.77	NA	0.41	0.794	NA	0.512	0.508	0.756	0.336	0.707	1.116	0.647	0
2013	1.264	1.834	1.081	2.675	NA	0.682	1.022	NA	0.317	0.53	0.917	1.399	0.382	1.716	0.478	0.748
2014	1.547	1.408	1.733	2.684	NA	0.344	0.711	NA	0.255	0.717	0.89	1.33	1.302	0.9	1.081	0.709
2015	2.126	3.078	2.479	3.012	NA	1.262	0.912	NA	0.276	1.74	1.871	NA	NA	0.579	2.347	0.457
2016	2.084	3.013	1.784	2.446	NA	0.757	0.738	NA	0.313	1.085	1.231	NA	NA	0.712	2.105	0.595
