# Peterson - Mount Rainier High - TSME - ITRDB WA103
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4168
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4168.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa103-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa103-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa103.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa103.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-12-09
#--------------------
# File_Last_Modified_Date
#   Date: 2002-12-09
#--------------------
# Title
#   Study_Name: Peterson - Mount Rainier High - TSME - ITRDB WA103
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Rainier High
#   Location: Washington
#   Northernmost_Latitude: 46.83
#   Southernmost_Latitude: 46.83
#   Easternmost_Longitude: -121.75
#   Westernmost_Longitude: -121.75
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: WA103
#   First_Year: 1698
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HHMR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHMR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHMR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HHMR01B_raw	HHMR02A_raw	HHMR03A_raw	HHMR04B_raw	HHMR05B_raw	HHMR06B_raw	HHMR08A_raw	HHMR09B_raw	HHMR10B_raw	HHMR11B_raw	HHMR13A_raw	HHMR14A_raw	HHMR15A_raw	HHMR16A_raw	HHMR18B_raw	HHMR19B_raw	HHMR20A_raw
1757	NA	0.15	NA	0.59	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.45	0.58	NA	0.15
1758	NA	0.13	NA	0.77	NA	NA	1.35	NA	NA	NA	NA	NA	NA	0.56	1.03	NA	0.42
1759	NA	0.15	NA	0.42	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.68	0.68	NA	0.26
1760	NA	0.16	NA	0.47	NA	0.82	0.29	NA	NA	NA	NA	NA	NA	0.73	0.44	NA	0.2
1761	NA	0.13	NA	0.46	NA	1.16	0.65	NA	NA	NA	NA	NA	NA	0.54	0.55	NA	0.28
1762	NA	0.11	NA	0.31	NA	0.38	0.52	NA	NA	NA	NA	NA	NA	0.4	0.47	NA	0.32
1763	NA	0.16	NA	0.42	NA	0.97	0.93	NA	NA	NA	NA	NA	NA	0.52	0.57	NA	0.4
1764	NA	0.18	NA	0.67	NA	0.79	1.36	NA	NA	NA	NA	NA	NA	0.56	0.71	NA	0.9
1765	NA	0.17	NA	0.52	NA	0.91	1.06	NA	NA	NA	NA	NA	NA	0.6	0.8	NA	0.63
1766	NA	0.16	NA	0.53	NA	0.88	0.73	NA	NA	NA	NA	NA	NA	0.64	0.59	NA	0.34
1767	NA	0.25	NA	0.72	NA	1.16	1.08	NA	NA	NA	NA	NA	NA	0.53	0.8	NA	0.66
1768	NA	0.29	NA	0.63	NA	0.78	0.86	NA	NA	NA	NA	NA	NA	0.54	0.62	NA	0.8
1769	NA	0.2	NA	0.76	NA	1.03	0.88	NA	NA	NA	NA	NA	NA	0.46	0.41	NA	0.67
1770	NA	0.06	NA	0.34	NA	0.54	0.74	NA	NA	NA	NA	NA	NA	0.26	0.29	NA	0.67
1771	NA	0.08	NA	0.44	NA	1.01	0.96	NA	NA	NA	NA	NA	NA	0.33	0.41	NA	0.92
1772	NA	0.03	NA	0.43	NA	0.61	0.85	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	0.7
1773	NA	0.14	NA	0.76	NA	0.89	0.88	NA	NA	NA	NA	NA	NA	0.44	0.46	NA	0.82
1774	NA	0.12	NA	0.88	NA	1.07	1.03	NA	NA	NA	NA	NA	NA	0.44	0.4	NA	0.95
1775	NA	0.07	NA	0.57	NA	0.29	0.62	NA	NA	NA	NA	NA	NA	0.32	0.27	NA	0.48
1776	NA	0.16	NA	1.05	NA	0.53	1.01	NA	NA	0.55	NA	NA	NA	0.5	0.63	NA	0.8
1777	NA	0.11	NA	0.64	NA	0.63	0.95	NA	NA	0.52	NA	NA	NA	0.56	0.48	NA	0.65
1778	NA	0.17	NA	0.67	NA	0.7	1.02	NA	NA	0.46	NA	NA	NA	0.42	0.54	NA	0.62
1779	NA	0.15	NA	0.43	NA	0.71	0.77	NA	NA	0.39	NA	NA	NA	0.43	0.61	NA	0.62
1780	NA	0.21	NA	0.52	NA	0.7	0.84	NA	NA	0.46	0.5	NA	NA	0.4	0.33	NA	0.61
1781	NA	0.18	NA	0.57	NA	1.16	0.82	NA	NA	0.57	0.5	NA	NA	0.41	0.23	NA	0.69
1782	NA	0.22	NA	0.57	NA	0.76	1.07	NA	NA	0.43	0.3	NA	NA	0.31	0.27	NA	0.63
1783	NA	0.25	NA	0.78	NA	1	1.3	NA	NA	0.72	0.29	NA	NA	0.55	0.43	NA	0.94
1784	NA	0.17	NA	0.47	NA	0.57	0.57	0.68	NA	0.42	0.19	NA	NA	0.37	0.27	NA	0.35
1785	NA	0.21	NA	0.55	NA	0.81	0.64	1.05	NA	0.54	0.3	NA	NA	0.51	0.38	NA	0.4
1786	NA	0.22	NA	0.24	NA	0.56	0.51	1.1	NA	0.62	0.27	NA	NA	0.4	0.09	NA	0.33
1787	NA	0.26	NA	0.46	NA	0.51	0.75	0.95	NA	0.59	0.29	NA	NA	0.39	0.29	NA	0.4
1788	NA	0.26	NA	0.49	NA	0.56	1.2	1.04	NA	0.62	0.44	NA	NA	0.41	0.14	NA	0.36
1789	NA	0.18	NA	0.45	NA	0.21	0.81	0.83	NA	0.53	0.22	NA	NA	0.36	0.04	NA	0.16
1790	NA	0.16	NA	0.23	NA	0.63	1.05	1.12	NA	0.45	0.23	NA	NA	0.44	0.25	NA	0.4
1791	0.94	0.23	NA	0.84	NA	1.12	1.35	1.32	NA	0.75	0.29	NA	NA	0.59	0.39	NA	0.62
1792	0.78	0.22	NA	0.89	NA	1.13	1.21	1.41	NA	1.22	0.44	NA	NA	0.73	0.53	NA	0.76
1793	0.86	0.17	NA	0.96	NA	0.85	1.15	1.21	NA	1.36	0.48	NA	NA	0.75	0.59	NA	0.58
1794	1.28	0.32	NA	1.31	NA	1.2	1.03	1.33	NA	1.7	0.56	NA	NA	0.91	0.83	NA	0.88
1795	0.91	0.29	NA	0.99	NA	1.38	0.98	0.78	NA	1.25	0.52	NA	NA	0.62	0.66	NA	0.65
1796	0.6	0.2	NA	0.75	NA	1.26	1.28	1.18	NA	1.09	0.59	NA	NA	0.56	0.71	NA	0.8
1797	0.53	0.26	NA	0.36	NA	0.83	1.41	0.73	NA	0.91	0.28	NA	NA	0.55	0.72	NA	0.68
1798	0.61	0.18	NA	0.6	NA	0.57	1.43	1.17	NA	0.88	0.72	NA	NA	0.56	0.58	NA	0.68
1799	0.67	0.18	NA	0.52	NA	0.25	1.16	0.9	NA	0.7	0.41	NA	NA	0.48	0.54	NA	0.96
1800	0.67	0.24	NA	0.5	NA	0.57	1.4	1.13	NA	0.6	0.37	NA	NA	0.53	0.51	NA	0.86
1801	0.58	0.23	NA	0.54	NA	0.5	0.71	0.42	NA	0.69	0.42	NA	NA	0.5	0.38	NA	0.39
1802	0.43	0.16	NA	0.2	NA	0.62	0.74	0.71	NA	0.42	0.4	NA	NA	0.35	0.56	NA	0.31
1803	0.57	0.25	NA	0.36	NA	0.88	1.21	0.85	NA	0.64	0.5	NA	NA	0.38	0.66	NA	0.66
1804	1	0.29	NA	0.63	NA	1.09	1.05	0.8	NA	0.88	0.51	NA	NA	0.45	0.49	NA	0.82
1805	1.13	0.43	NA	0.52	NA	1.22	1.47	0.87	NA	1.1	0.83	NA	NA	0.69	0.72	NA	0.86
1806	0.87	0.23	NA	0.41	NA	0.83	0.97	0.56	NA	0.76	0.46	NA	NA	0.44	0.6	NA	0.56
1807	0.77	0.32	NA	0.49	NA	1.13	1.03	0.98	NA	0.71	0.73	NA	NA	0.56	0.66	NA	0.78
1808	0.61	0.26	NA	0.36	NA	0.93	0.99	1	NA	0.42	0.66	NA	NA	0.58	0.59	NA	0.49
1809	0.55	0.19	NA	0.05	NA	1.04	1.25	0.79	NA	0.63	0.54	NA	NA	0.66	0.68	NA	0.58
1810	0.17	0.13	NA	0.51	NA	0.65	0.75	0.27	NA	0.16	0.46	NA	NA	0.29	0.15	NA	0.04
1811	0.4	0.23	NA	0.35	NA	0.64	0.99	0.54	NA	0.57	0.42	NA	NA	0.45	0.34	NA	0.23
1812	0.42	0.21	NA	0.29	NA	0.42	0.92	0.67	NA	0.72	0.54	NA	NA	0.49	0.27	NA	0.27
1813	0.25	0.23	1.93	0.24	NA	0.46	0.82	0.71	NA	0.53	0.37	NA	NA	0.3	0.16	NA	0.12
1814	0.27	0.21	2.21	0.38	NA	0.74	0.92	1.22	NA	0.68	0.54	NA	NA	0.38	0.36	NA	0.2
1815	0.19	0.26	2.45	0.33	NA	0.64	1.03	1.22	NA	0.6	0.63	NA	NA	0.58	0.51	NA	0.21
1816	0.32	0.29	1.97	0.57	NA	0.73	1.4	1.37	NA	0.76	0.56	NA	NA	0.7	0.7	NA	0.27
1817	0.49	0.42	2.15	1.03	NA	1.24	1.37	1.28	NA	0.55	1.01	NA	NA	0.76	0.72	NA	0.32
1818	0.35	0.29	1.88	0.93	NA	1.04	1	1.06	1.17	0.67	0.56	NA	0.64	0.59	0.51	NA	0.24
