# Pearl - Destruction Brook - CHTH - ITRDB MA025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29073
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29073.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Destruction Brook - CHTH - ITRDB MA025
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Destruction Brook
#   Location: Massachusetts
#   Northernmost_Latitude: 41.575
#   Southernmost_Latitude: 41.575
#   Easternmost_Longitude: -71.018
#   Westernmost_Longitude: -71.018
#   Elevation_m: 25
#--------------------
# Data_Collection
#   Collection_Name: MA025
#   First_Year: 1850
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DBR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DBR01A_raw	DBR01B_raw	DBR02A_raw	DBR02B_raw	DBR03B_raw	DBR03C_raw	DBR04A_raw	DBR04B_raw	DBR05C_raw	DBR07B_raw	DBR09A_raw	DBR09B_raw	DBR10A_raw	DBR10B_raw	DBR11A_raw	DBR11B_raw	DBR12A_raw	DBR12B_raw	DBR13A_raw	DBR13B_raw	DBR15A_raw	DBR15B_raw	DBR16A_raw	DBR16B_raw	DBR16C_raw	DBR17A_raw	DBR17B_raw	DBR18A_raw	DBR18B_raw	DBR19A_raw	DBR19B_raw	DBR20A_raw	DBR20B_raw	DBR21A_raw	DBR21B_raw	DBR22A_raw	DBR22B_raw	DBR23A_raw	DBR23B_raw	DBR24A_raw	DBR24B_raw	DBR25A_raw	DBR25B_raw
1896	1.637	1.171	1.207	1.767	NA	NA	2.849	3.026	1.085	NA	1.645	NA	NA	NA	NA	NA	NA	NA	NA	0.525	1.245	1.509	NA	NA	NA	2.811	1.547	1.132	0.832	1.533	NA	NA	NA	1.265	1.642	NA	NA	2.185	1.91	1.427	1.256	1.14	1.059
1897	1.632	1.347	1.094	1.456	NA	NA	3.017	3	1.004	NA	1.566	NA	NA	NA	NA	NA	NA	NA	NA	0.957	1.819	1.723	NA	NA	NA	2.591	1.87	1.221	1.13	1.645	NA	NA	NA	1.23	1.877	NA	NA	2.57	1.965	1.858	1.434	1.115	1.269
1898	1.195	1.121	1.217	1.127	NA	NA	2.36	2.323	1.049	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	0.829	1.331	1.214	NA	NA	NA	1.757	1.23	0.981	1.025	1.103	NA	2.197	NA	1.009	1.563	NA	NA	2.186	1.779	2.037	1.51	0.945	1.351
1899	0.578	0.36	0.54	0.437	NA	NA	1.328	1.411	0.655	NA	0.829	0.692	NA	NA	NA	NA	NA	NA	NA	0.215	0.834	0.586	NA	NA	NA	0.608	0.409	0.221	0.296	0.378	NA	0.788	NA	0.677	0.979	NA	NA	1.192	1	1.483	0.874	0.727	0.794
1900	0.897	0.879	1.133	0.709	NA	NA	1.722	2.149	1.004	NA	0.829	0.716	NA	NA	NA	NA	NA	NA	NA	0.522	0.896	0.809	NA	NA	NA	0.809	0.7	0.467	0.45	0.716	NA	1.484	NA	0.766	1.207	NA	NA	1.284	1.189	1.88	1.051	0.885	0.926
1901	0.725	0.616	0.918	0.686	NA	NA	1.408	2.05	0.604	NA	0.719	0.948	NA	NA	NA	NA	NA	NA	NA	0.826	0.751	0.617	NA	NA	NA	0.911	0.475	0.542	0.57	0.717	NA	1.553	NA	0.984	1.093	NA	NA	1.247	1.195	1.616	0.984	0.667	0.62
1902	1.333	1.01	0.915	1.041	NA	NA	1.743	2.186	0.874	NA	1.14	0.879	NA	NA	NA	NA	NA	NA	NA	1.194	0.865	0.873	NA	NA	NA	1.025	0.607	0.576	0.811	0.792	NA	1.739	NA	1.145	1.318	NA	NA	1.365	1.367	1.588	1.089	1.094	0.759
1903	1.67	1.33	1.27	1.662	NA	NA	1.907	2.7	1.226	NA	1.161	0.979	NA	NA	NA	NA	NA	NA	NA	1.89	1.093	1.346	NA	NA	NA	1.29	0.808	0.718	0.966	0.976	NA	1.794	NA	1.104	1.414	NA	NA	1.476	1.345	1.627	1.064	1.31	1.22
1904	1.769	0.955	1.184	1.092	NA	NA	1.927	2.593	1.127	NA	1.209	1.002	NA	NA	NA	NA	NA	NA	NA	1.362	1.296	1.535	NA	NA	NA	1.39	0.813	0.819	1.081	1.055	0.743	1.461	1.664	1.303	1.609	NA	NA	1.57	1.411	1.148	0.919	1.27	1.346
1905	1.321	0.81	0.887	0.793	NA	NA	1.536	2.452	1.034	NA	1.427	1.002	NA	NA	NA	NA	NA	NA	NA	0.756	0.923	0.963	NA	NA	NA	0.986	0.533	0.56	0.8	0.82	1.676	1.053	1.49	1.08	1.11	NA	NA	1.206	1.299	0.906	0.698	0.205	0.16
1906	1.248	0.778	0.88	1.033	NA	NA	0.945	1.96	1.178	NA	0.971	0.694	NA	NA	NA	NA	NA	NA	NA	0.734	0.816	0.592	NA	NA	NA	0.694	0.613	0.293	0.473	0.82	1.498	0.755	1.295	0.932	0.917	NA	NA	1.026	0.926	1.146	0.658	0.271	0.235
1907	0.778	0.316	0.448	0.816	NA	NA	0.209	0.768	0.881	NA	0.333	0.295	NA	NA	NA	NA	NA	NA	NA	0.272	0.436	0.24	NA	NA	NA	0.145	0.191	0.086	0.215	0.447	1.018	0.392	0.9	0.228	0.254	NA	NA	0.67	0.382	0.949	0.609	0.09	0.105
1908	0.737	0.27	0.456	0.633	NA	NA	0.481	0.913	0.599	NA	0.304	0.213	NA	NA	NA	NA	NA	NA	NA	0.31	0.489	0.208	NA	NA	NA	0.071	0.169	0.101	0.242	0.055	0.699	0.33	0.768	0.183	0.179	NA	NA	0.471	0.422	0.899	0.539	0.104	0.17
1909	1.256	0.709	0.886	0.918	NA	NA	1.361	1.752	0.935	NA	0.497	0.301	NA	NA	NA	NA	NA	NA	NA	0.745	0.897	0.595	NA	NA	NA	0.372	0.429	0.299	0.603	0.391	0.518	0.728	1.025	0.597	0.552	NA	NA	0.704	0.585	0.955	0.62	0.253	0.265
1910	1.374	0.821	0.706	1.018	NA	NA	1.593	1.608	1.138	NA	0.539	0.344	NA	NA	NA	NA	0.548	NA	NA	0.992	1.172	0.995	NA	NA	NA	0.669	0.581	0.475	0.748	0.587	0.496	1.169	1.321	0.49	0.65	NA	2.267	0.806	0.61	1.099	0.72	0.414	0.306
1911	1.54	0.81	0.573	0.988	NA	NA	1.836	1.616	1.255	NA	0.696	0.459	NA	NA	NA	NA	0.872	NA	NA	1.544	1.093	0.776	NA	NA	NA	1.071	0.644	0.538	0.829	0.609	0.557	1.186	1.354	0.63	0.72	NA	2.299	1.012	0.891	1.09	0.646	0.282	0.295
1912	1.685	0.868	0.485	1.013	NA	NA	1.871	2.128	1.378	NA	0.741	0.734	NA	NA	NA	NA	1.1	NA	NA	1.588	0.977	0.832	NA	0.669	NA	1.032	0.753	0.533	0.867	0.747	0.865	1.206	1.846	0.672	0.991	NA	2.206	1.174	0.921	1.015	0.58	0.32	0.367
1913	1.993	1.028	1.106	1.283	NA	NA	2.178	2.406	1.604	NA	1.453	1.055	NA	NA	NA	NA	1.367	NA	NA	1.861	0.974	0.885	NA	0.584	NA	1.023	1.161	0.664	1.031	1.118	0.982	1.695	2.639	0.847	0.892	NA	1.779	1.359	1.065	1.2	0.68	0.392	0.533
1914	1.792	1.053	1.352	1.21	NA	NA	2.257	2.219	1.668	NA	1.971	1.019	NA	NA	NA	NA	1.244	NA	NA	1.661	1.183	0.929	NA	0.765	NA	1.52	1.246	0.609	0.915	1.414	1.151	1.809	2.18	0.833	1.077	NA	2.062	1.405	1.452	1.169	0.698	0.346	0.449
1915	1.786	1.346	0.887	0.992	NA	NA	2.475	2.622	1.375	NA	2.165	1.871	NA	NA	NA	NA	2.001	NA	NA	1.888	1.061	1.062	NA	0.772	NA	1.98	1.569	0.774	1.228	1.731	1.417	2.341	2.572	0.859	1.149	NA	2.066	1.647	1.451	1.534	0.663	0.48	0.545
1916	1.183	1.455	0.826	0.57	NA	NA	2.582	2.673	1.242	NA	2.031	1.491	NA	0.245	NA	0.418	0.801	NA	NA	1.55	1.139	0.823	NA	0.512	NA	2.06	1.416	0.852	0.988	1.742	1.753	1.606	2.253	1.095	1.265	NA	1.631	1.465	1.406	1.088	0.812	0.404	0.567
1917	0.695	0.869	0.7	0.403	NA	NA	1.667	1.52	1.033	NA	1.39	1.15	NA	0.225	NA	0.371	0.512	NA	NA	1.068	0.814	0.871	NA	0.368	NA	1.5	1.134	0.449	0.836	1.001	0.643	1.251	1.726	0.708	0.589	NA	1.759	1.175	1.37	0.96	0.652	0.453	0.471
1918	0.295	0.68	0.44	0.345	NA	NA	1.232	1.011	0.927	NA	0.792	0.818	NA	0.085	NA	0.103	0.239	NA	NA	0.536	0.649	0.464	NA	0.255	NA	1.134	0.729	0.236	0.545	0.441	0.321	1.173	1.653	0.538	0.457	NA	1.686	0.894	0.9	0.701	0.571	0.343	0.379
1919	0.816	1.088	0.495	0.522	NA	NA	1.362	1.341	1.266	NA	1.159	1.219	NA	0.201	NA	0.274	0.434	NA	1.188	0.827	0.648	0.436	NA	0.453	NA	1.779	1.082	0.242	0.665	0.552	0.602	1.197	1.524	0.72	0.491	NA	1.572	0.863	0.995	0.813	0.593	0.211	0.246
1920	1.025	1.021	0.748	0.517	NA	NA	1.603	1.7	1.222	NA	1.253	1.248	NA	0.272	0.14	0.451	0.631	NA	1.483	1.295	0.872	0.687	NA	0.71	NA	1.342	1.028	0.374	0.762	0.853	0.639	1.462	2.032	0.813	0.735	NA	1.364	0.961	1.181	0.825	0.642	0.493	0.395
1921	1.07	1.111	0.448	0.424	NA	NA	1.676	1.357	1.359	NA	1.272	1.299	NA	0.309	0.675	0.702	0.375	NA	1.218	1.272	0.782	0.649	NA	0.621	NA	1.366	1.241	0.311	0.67	0.819	0.636	1.682	1.853	0.732	0.599	NA	1.435	0.929	0.927	0.841	0.679	0.249	0.501
1922	1.181	0.862	0.387	0.407	NA	NA	1.334	1.491	1.187	NA	1.198	1.278	NA	0.284	0.492	0.38	0.312	NA	1.101	1.182	0.632	0.585	NA	0.312	NA	1.1	1.108	0.195	0.406	0.47	0.506	1.245	1.335	0.828	0.553	NA	1.17	0.779	1.027	0.727	0.475	0.301	0.409
1923	0.744	0.424	0.311	0.238	NA	NA	1.214	0.881	0.988	NA	0.738	0.808	NA	0.299	0.569	0.454	0.547	NA	0.777	0.676	0.582	0.414	NA	0.306	NA	0.811	0.626	0.193	0.502	0.33	0.297	1.04	0.978	0.749	0.465	NA	0.746	0.78	0.84	0.422	0.461	0.221	0.232
1924	0.87	0.441	0.209	0.197	NA	NA	1.597	1.401	1.127	NA	1.027	1.077	NA	0.518	1.246	0.846	1.258	NA	1.339	1.344	0.68	0.529	NA	0.384	NA	1.585	0.951	0.232	0.592	0.671	0.678	1.399	1.266	0.671	0.557	NA	0.961	0.927	1.291	0.691	0.682	0.246	0.317
1925	1.043	0.806	0.345	0.333	NA	NA	1.655	1.439	1.155	NA	0.884	0.76	NA	0.676	1.558	0.829	0.739	NA	1.391	1.078	0.743	0.536	NA	0.362	NA	1.404	1.137	0.232	0.738	0.755	0.986	1.26	1.28	0.949	0.727	NA	1.419	1.16	1.208	1.266	0.67	0.369	0.418
1926	1.031	0.614	0.303	0.269	NA	NA	1.522	1.286	1.466	NA	0.905	0.834	NA	0.691	1.543	0.889	0.427	NA	1.209	1.145	0.782	0.755	NA	0.329	NA	1.028	0.799	0.173	0.541	0.765	1.062	1.339	1.241	0.832	0.604	NA	0.967	1.079	1.224	0.647	0.587	0.311	0.337
1927	1.16	0.993	0.275	0.384	NA	NA	1.355	1.277	1.752	NA	1.271	1.212	NA	0.594	1.863	1.323	0.532	NA	1.54	1.556	0.926	0.59	NA	0.261	1.674	1.57	0.949	0.244	0.607	0.846	1.345	1.736	1.133	0.585	0.919	NA	1.145	1.094	1.549	0.957	0.697	0.318	0.342
1928	0.954	1.215	0.395	0.505	NA	NA	0.888	0.914	1.401	NA	0.961	1.179	NA	0.361	1.487	1.204	0.413	NA	0.938	1.19	0.74	0.622	NA	0.122	1.007	1.285	0.89	0.171	0.435	0.915	0.916	1.282	0.966	0.557	0.98	NA	1.03	1.129	1.397	0.732	0.582	0.427	0.357
1929	0.925	0.923	0.375	0.473	NA	NA	0.706	0.903	1.277	NA	0.928	0.908	NA	0.42	1.172	1.169	0.567	NA	0.728	0.931	0.477	0.615	NA	0.159	0.683	1.102	0.849	0.239	0.521	0.849	0.763	1.507	1.079	0.676	0.947	NA	1.156	1.02	1.187	0.904	0.785	0.373	0.307
1930	1.164	1.627	0.326	0.387	NA	NA	0.853	1.342	1.668	NA	1.237	1.221	NA	0.449	1.625	1.534	0.544	NA	1.163	1.039	0.876	0.736	NA	0.361	1.182	1.475	0.95	0.242	0.626	0.769	1.026	1.506	1.069	0.605	0.929	NA	1.404	1.019	1.225	1.071	0.466	0.345	0.397
1931	1.765	1.816	0.704	0.467	NA	NA	1.198	1.604	1.479	NA	2.331	1.304	NA	0.646	1.89	2.031	1.434	NA	1.7	1.681	0.943	0.715	NA	0.515	1.953	2.185	1.343	0.428	0.69	1.228	1.157	1.304	1.245	0.746	0.893	NA	1.302	1.109	1.454	1.14	0.681	0.556	0.561
1932	1.718	1.72	0.56	0.546	NA	NA	1.457	1.588	1.471	NA	1.972	1.406	NA	0.818	1.915	1.894	1.493	NA	2.036	1.937	0.716	0.661	NA	0.608	1.724	1.844	1.612	0.356	0.633	1.066	0.972	1.019	1.203	0.791	0.759	NA	1.451	1.039	1.22	0.923	0.452	0.358	0.408
1933	1.79	1.733	0.85	0.77	NA	NA	1.52	1.792	1.524	1.761	1.734	1.497	NA	0.891	2.221	2.65	1.437	0.781	2.084	1.939	0.991	0.872	NA	0.709	1.995	1.938	1.457	0.449	0.867	1.427	1.12	1.591	1.342	1.126	1.258	NA	1.696	1.222	1.544	1.569	0.779	0.556	0.55
1934	1.625	1.568	0.647	0.77	NA	NA	1.202	1.059	1.527	1.243	1.521	1.571	NA	0.777	1.867	1.675	0.967	0.908	1.195	1.341	0.682	0.698	NA	0.55	1.24	1.456	1.143	0.425	0.616	0.895	0.954	1.643	1.401	1.081	1.177	NA	1.356	0.859	1.226	0.871	0.699	0.557	0.404
1935	1.284	1.143	0.37	0.454	NA	NA	1.134	1.622	1.492	0.783	1.664	1.344	NA	0.513	1.746	1.176	0.674	0.829	1.549	1.894	0.6	0.709	NA	0.393	0.932	1.246	1.116	0.436	0.639	0.89	1.069	1.257	1.144	1.059	0.983	NA	0.862	0.771	1.311	0.876	0.503	0.443	0.403
1936	0.361	0.371	0.209	0.227	NA	NA	0.592	0.811	1.287	0.269	1.25	0.892	NA	0.116	1.105	0.748	0.436	0.533	0.944	1.081	0.455	0.483	NA	0.202	0.643	0.583	0.584	0.15	0.479	0.532	0.45	0.794	0.753	0.91	0.544	NA	0.285	0.743	1.265	0.705	0.494	0.243	0.152
1937	0.247	0.299	0.358	0.352	NA	NA	0.511	0.752	1.24	0.262	1.268	0.562	NA	0.185	1.415	1.05	0.582	0.664	1.08	0.998	0.282	0.364	NA	0.112	1.287	0.713	0.838	0.112	0.335	0.67	0.464	0.546	0.461	0.852	0.442	NA	0.316	0.582	1.011	1.025	0.62	0.217	0.155
1938	0.877	0.839	0.635	0.796	NA	NA	0.816	1.746	1.354	0.571	2.183	1.074	NA	0.401	1.393	1.358	1.222	1.192	1.502	1.279	0.75	0.595	NA	0.132	2.686	1.569	1.425	0.396	0.731	1.238	1.007	1.058	0.804	0.791	0.808	NA	0.413	0.924	1.749	1.424	0.688	0.548	0.404
1939	0.594	0.541	0.424	0.579	NA	NA	0.706	1.355	1.231	0.457	1.562	0.828	NA	0.462	0.997	0.834	0.838	0.915	0.826	1.002	0.609	0.447	NA	0.167	1.618	1.182	0.828	0.277	0.561	1.096	0.523	1.04	0.953	0.825	0.664	NA	0.503	0.863	1.252	1.018	0.682	0.413	0.465
1940	0.38	0.356	0.205	0.176	NA	NA	0.496	1.003	0.806	0.231	1.091	0.637	NA	0.419	0.82	0.683	0.455	0.752	0.665	0.917	0.536	0.352	1.142	0.096	1.354	1.069	0.684	0.353	0.48	0.598	0.349	1.037	0.696	0.483	0.395	NA	0.485	0.658	0.816	0.665	0.325	0.172	0.287
