# Voelker - Ecological Staircase Terrace 2 - PIMR - ITRDB CA673
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14848
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14848.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca673-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca673-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca673.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca673.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-21
#--------------------
# Title
#   Study_Name: Voelker - Ecological Staircase Terrace 2 - PIMR - ITRDB CA673
#--------------------
# Investigators
#   Investigators: Voelker, S.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: # # Cores Stored at:
# # Oregon State University
# # 
# # 
# # Notes:
# # These cores were taken as an exploratory study, to determine growth 
# # rates and climate responses of dominant/co-dominant trees across a 
# # nutrient availability gradient.  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ecological Staircase Terrace 2
#   Location: California
#   Northernmost_Latitude: 39.377
#   Southernmost_Latitude: 39.377
#   Easternmost_Longitude: -123.804
#   Westernmost_Longitude: -123.804
#   Elevation_m: 55
#--------------------
# Data_Collection
#   Collection_Name: CA673
#   First_Year: 1846
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus muricata D.Don
#   Common_Name: bishop pine
#   Tree_Species_Code: PIMR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 2_1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_1C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_1C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_2Aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_2Aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_2C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_2C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_8Bbb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_8Bbb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_14Bb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_14Bb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	2_1A_raw	2_1B_raw	2_1C_raw	2_2Aa_raw	2_2B_raw	2_2C_raw	2_3A_raw	2_3B_raw	2_8A_raw	2_8Bbb_raw	2_9A_raw	2_9B_raw	2_10A_raw	2_10B_raw	2_11A_raw	2_11B_raw	2_12A_raw	2_12B_raw	2_13A_raw	2_13B_raw	2_14Bb_raw	2_15A_raw	2_16A_raw	2_17A_raw	2_18A_raw	2_18B_raw	2_19A_raw
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.661
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.658	NA	NA	NA	NA	NA	2.387
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.195	NA	NA	NA	NA	NA	2.128
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.334	NA	NA	NA	NA	NA	3.044
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.639	NA	NA	NA	NA	NA	3.819
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.905	2.391	NA	NA	NA	NA	NA	1.545
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.779	1.213	0.957	NA	NA	NA	NA	NA	2.072
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.908	1.141	NA	NA	NA	NA	NA	2.173
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.875	1.223	1.391	NA	NA	NA	NA	NA	2.337
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.523	1.349	NA	NA	NA	NA	NA	2.733
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	1.774	1.655	NA	NA	NA	NA	NA	2.402
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.056	2.169	1.917	NA	NA	NA	NA	NA	2.966
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	1.345	2.831	NA	NA	NA	NA	NA	3.229
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.308	1.244	2.79	NA	NA	NA	NA	NA	3.134
1860	1.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.524	0.773	2.609	NA	NA	NA	NA	NA	2.526
1861	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.542	1.477	2.404	NA	NA	NA	NA	NA	3.543
1862	1.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.216	1.468	2.28	NA	NA	NA	NA	NA	3.01
1863	1.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.357	1.96	NA	NA	NA	NA	NA	2.519
1864	1.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.088	1.015	1.496	NA	NA	NA	NA	NA	1.802
1865	1.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.206	1.43	NA	NA	NA	NA	NA	1.754
1866	2.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	0.556	1.428	NA	NA	NA	NA	NA	1.976
1867	2.446	2.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.355	0.698	1.793	NA	NA	NA	NA	NA	2.286
1868	2.498	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.848	0.969	1.916	NA	NA	NA	NA	NA	2.146
1869	1.507	1.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.539	1.206	2.223	NA	NA	NA	NA	NA	1.883
1870	1.87	1.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.285	1.06	1.795	NA	NA	NA	NA	NA	2.443
1871	2.032	1.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.411	0.715	2.202	NA	NA	NA	NA	NA	1.054
1872	2.387	0.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.342	1.13	0.686	NA	NA	NA	NA	NA	0.93
1873	0.343	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.612	1.274	0.46	NA	NA	NA	NA	NA	0.824
1874	0.718	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.789	1.779	1.162	NA	NA	NA	NA	NA	1.546
1875	0.692	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.149	0.74	0.918	NA	NA	NA	NA	NA	1.553
1876	1.425	1.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	2.068	1.493	NA	NA	NA	NA	NA	2.586
1877	1.48	1.53	NA	NA	NA	NA	NA	NA	NA	1.362	NA	NA	NA	NA	NA	NA	NA	NA	1.601	1.669	1.261	NA	NA	NA	NA	NA	1.93
1878	2.838	1.618	NA	NA	NA	NA	NA	NA	4.218	4.046	NA	NA	NA	NA	NA	NA	NA	NA	0.625	1.415	1.496	NA	NA	NA	NA	NA	3.999
1879	2.72	2.423	NA	NA	NA	NA	NA	NA	4.807	5.24	NA	NA	NA	NA	NA	NA	NA	NA	0.898	2.006	1.399	NA	NA	NA	NA	NA	2.588
1880	3.461	1.895	NA	NA	NA	NA	NA	NA	3.843	4.114	NA	NA	NA	NA	NA	NA	NA	NA	0.995	2.25	2.344	NA	NA	NA	NA	NA	3.855
1881	2.748	1.765	NA	NA	NA	NA	NA	NA	4.304	4.716	NA	NA	NA	NA	NA	NA	NA	NA	1.203	1.741	1.92	NA	NA	NA	NA	NA	3.911
1882	2.313	2.006	NA	NA	NA	NA	NA	NA	4.262	4.889	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.539	1.927	NA	NA	NA	NA	NA	2.703
1883	1.896	2.305	NA	1.606	NA	NA	NA	NA	2.962	4.168	NA	NA	NA	NA	NA	NA	NA	NA	1.451	1.205	2.044	NA	NA	NA	NA	NA	2.156
1884	2.629	2.074	NA	2.761	NA	NA	NA	NA	3.392	3.454	NA	NA	NA	NA	NA	NA	NA	NA	1.831	2.96	2.64	NA	NA	NA	NA	NA	2.714
1885	2.746	2.274	NA	3.481	NA	NA	3.053	NA	2.206	2.287	NA	NA	NA	NA	NA	NA	NA	NA	1.154	2.824	1.538	NA	NA	NA	NA	NA	2.78
1886	2.84	2.652	NA	3.458	3.424	NA	3.768	NA	3.384	2.037	NA	NA	NA	NA	NA	NA	NA	NA	1.586	2.506	1.87	NA	NA	NA	NA	NA	3.254
1887	3.797	2.893	NA	2.985	3.025	NA	3.778	NA	4.152	2.452	NA	NA	NA	NA	NA	NA	NA	NA	1.062	2.562	1.328	NA	NA	NA	NA	NA	2.995
1888	3.969	2.913	NA	2.564	2.42	NA	3.221	NA	4.427	2.822	NA	NA	NA	NA	NA	NA	NA	NA	1.707	2.07	1.593	NA	NA	NA	NA	NA	2.743
1889	4.273	2.784	3.767	3.667	3.019	2.5	3.954	2.619	5.045	2.37	NA	NA	NA	NA	NA	NA	NA	NA	1.665	1.873	2.01	NA	NA	NA	NA	NA	3.013
1890	4.67	2.941	4.494	2.138	2.792	3.653	3.561	3.13	4.234	2.867	NA	NA	NA	NA	NA	NA	NA	NA	1.185	2.856	2.14	NA	NA	NA	NA	NA	3.508
1891	4.816	3.095	4.201	1.77	2.395	4.915	4.458	3.031	3.853	3.045	NA	NA	NA	NA	NA	NA	NA	NA	1.402	4.003	1.941	NA	NA	NA	NA	NA	3.63
1892	3.693	3.065	4.429	2.217	2.544	4.76	4.075	3.197	5.102	3.083	NA	NA	NA	NA	NA	NA	NA	NA	1.985	3.581	1.771	NA	NA	NA	NA	NA	2.282
