# Toolik Field Station, Alaska DB - BESP - ITRDB AK190
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36434
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36434.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak190-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak190-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak190.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak190.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-05-13
#--------------------
# File_Last_Modified_Date
#   Date: 2022-05-13
#--------------------
# Title
#   Study_Name: Toolik Field Station, Alaska DB - BESP - ITRDB AK190
#--------------------
# Investigators
#   Investigators: Buchwal, A.; Bret-Harte, M.S.; Bailey, H.; Welker, J.M.(https://orcid.org/0000-0002-3865-4822)
#--------------------
# Description_Notes_and_Keywords
#   Description: Provided Keywords: Betula nana, dendroclimatology, shrub rings, tundra NOAA Template Raw Measurements file added 2022-09-08.
#--------------------
# Publication
#   Authors: Buchwal, Agata; Bret-Harte, M. Syndonia; Bailey, Hannah; Welker, Jeffrey M.
#   Journal_Name: Ecosystems
#   Published_Title: From intra-plant to regional scale: coherent June temperature sensitivity of Betula nana in Arctic Alaska tundra
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s10021-022-00771-8
#   Full_Citation: None
#   Abstract: Tundra shrubs reflect climate sensitivities in their growth ring widths, yet tissue-specific shrub chronologies are poorly studied. Further, the relative importance of regional climate patterns that exert mesoscale precipitation and temperature influences on tundra shrub growth has been explored in only a few Arctic locations. Here, we investigate Betula nana growth ring chronologies from adjacent dry heath and moist tussock tundra habitats in arctic Alaska in relation to local and regional climate. Mean shrub and five tissue-specific ring width chronologies were analyzed using serial sectioning of above- and below-ground shrub organs, resulting in 30 shrubs per site with 161 and 104 cross-sections from dry and moist tundra, respectively. Betula nana growth ring widths in both habitats were primarily related to June air temperature (1989-2014). The strongest relationships with air temperature were found for ‘Branch2’ chronologies (dry site: r = 0.78, June 16, DOY = 167; moist site: r = 0.75, June 9, DOY = 160). Additionally, below-ground chronologies (‘Root’ and ‘Root2’) from the moist site were positively correlated with daily mean air temperatures in the previous late-June (‘Root2’ chronology: r = 0.57, pDOY = 173). Most tissue-specific chronologies exhibited the strongest correlations with daily mean air temperature during the period between 8-20 June. Structural equation modelling indicated that shrub growth is indirectly linked to regional Arctic and Pacific Decadal Oscillation (AO and PDO) climate indices through their relation to summer sea ice extent and air temperature. Strong dependence of Betula nana growth on early growing season temperature indicates a highly-coordinated allocation of resources to tissue growth, which might increase its competitive advantage over other shrub species under a rapidly changing Arctic climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Toolik Field Station, Alaska DB
#   Location: Alaska
#   Northernmost_Latitude: 68.633333
#   Southernmost_Latitude: 68.633333
#   Easternmost_Longitude: -149.633333
#   Westernmost_Longitude: -149.633333
#   Elevation_m: 760
#--------------------
# Data_Collection
#   Collection_Name: AK190
#   First_Year: 1905
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Betula spp. L.
#   Common_Name: birch
#   Tree_Species_Code: BESP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DB07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB42_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB42; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB43_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB43; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB83_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB83; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB85_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB85; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB60_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB60; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB72_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB72; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DB16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DB16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DB07_raw	DB09_raw	DB40_raw	DB06_raw	DB05_raw	DB32_raw	DB42_raw	DB33_raw	DB08_raw	DB03_raw	DB04_raw	DB34_raw	DB30_raw	DB44_raw	DB43_raw	DB83_raw	DB85_raw	DB01_raw	DB28_raw	DB60_raw	DB02_raw	DB15_raw	DB10_raw	DB26_raw	DB72_raw	DB25_raw	DB31_raw	DB41_raw	DB19_raw	DB16_raw
1959	0.094	0.056	0.099	0.146	0.096	0.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1960	0.07	0.198	0.219	0.119	0.095	0.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1961	0.072	0.137	0.157	0.063	0.052	0.018	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1962	0.053	0.092	0.112	0.072	0.038	0.022	0.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1963	0.059	0.144	0.082	0.177	0.046	0.081	0.122	0.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1964	0.05	0.099	0.043	0.13	0.091	0.07	0.04	0.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1965	0.06	0.077	0.04	0.128	0.07	0.054	0.044	0.06	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1966	0.044	0.033	0.118	0.263	0.046	0.022	0.057	0.085	0.072	0.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1967	0.079	0.041	0.116	0.227	0.054	0.015	0.078	0.088	0.076	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1968	0.034	0.085	0.028	0.081	0.054	0.013	0.03	0.078	0.034	0.094	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1969	0.064	0.12	0.13	0.086	0.056	0.026	0.102	0.111	0.029	0.059	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1970	0.086	0.03	0.116	0.1	0.051	0.028	0.05	0.023	0.07	0.068	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1971	0.092	0.031	0.014	0.082	0.066	0.025	0.143	0.046	0.037	0.243	0.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1972	0.097	0.054	0.182	0.046	0.06	0.037	0.134	0.025	0.047	0.075	0.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1973	0.067	0.065	0.172	0.068	0.09	0.128	0.071	0.088	0.195	0.037	0.026	0.041	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1974	0.005	0.072	0.032	0.033	0.001	0.001	0.027	0.03	0.001	0.001	0.023	0.091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1975	0.052	0.058	0.032	0.057	0.075	0.079	0.099	0.086	0.18	0.102	0.074	0.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1976	0.117	0.058	0.028	0.054	0.06	0.025	0.055	0.082	0.163	0.055	0.044	0.14	0.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1977	0.108	0.12	0.093	0.133	0.068	0.059	0.046	0.061	0.101	0.098	0.068	0.222	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1978	0.002	0.014	0.001	0.001	0.017	0.04	0.081	0.019	0.022	0.001	0.067	0.001	0.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1979	0.153	0.086	0.076	0.089	0.056	0.024	0.073	0.075	0.089	0.106	0.024	0.207	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1980	0.163	0.124	0.112	0.26	0.178	0.036	0.136	0.064	0.078	0.062	0.169	0.235	0.036	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1981	0.042	0.001	0.026	0.11	0.057	0.03	0.038	0.05	0.023	0.076	0.018	0.152	0.033	0.161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1982	0.108	0.136	0.096	0.314	0.112	0.092	0.141	0.027	0.085	0.062	0.16	0.255	0.036	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1983	0.05	0.162	0.048	0.188	0.127	0.068	0.122	0.123	0.05	0.098	0.191	0.174	0.026	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1984	0.083	0.092	0.126	0.077	0.119	0.049	0.082	0.051	0.096	0.087	0.153	0.13	0.036	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1985	0.041	0.058	0.042	0.114	0.093	0.032	0.035	0.039	0.121	0.008	0.118	0.051	0.031	0.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1986	0.05	0.095	0.106	0.155	0.176	0.035	0.111	0.052	0.082	0.046	0.161	0.175	0.028	0.091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1987	0.07	0.098	0.152	0.153	0.17	0.064	0.075	0.035	0.104	0.102	0.172	0.263	0.044	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1988	0.13	0.09	0.195	0.096	0.218	0.028	0.084	0.084	0.055	0.059	0.168	0.187	0.093	0.111	0.137	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1989	0.179	0.08	0.227	0.121	0.213	0.09	0.151	0.062	0.062	0.132	0.157	0.145	0.089	0.133	0.062	0.147	0.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1990	0.171	0.058	0.317	0.074	0.254	0.056	0.184	0.1	0.14	0.142	0.102	0.165	0.075	0.23	0.288	0.223	0.187	0.111	0.069	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1991	0.108	0.043	0.127	0.107	0.155	0.186	0.158	0.038	0.092	0.082	0.112	0.001	0.008	0.084	0.196	0.099	0.113	0.086	0.09	0.156	0.106	0.075	NA	NA	NA	NA	NA	NA	NA	NA
1992	0.083	0.061	0.117	0.109	0.266	0.1	0.12	0.118	0.059	0.076	0.185	0.064	0.05	0.232	0.076	0.148	0.182	0.043	0.084	0.154	0.063	0.055	0.193	NA	NA	NA	NA	NA	NA	NA
1993	0.083	0.031	0.121	0.088	0.24	0.166	0.106	0.185	0.041	0.049	0.133	0.149	0.053	0.216	0.092	0.091	0.106	0.071	0.058	0.067	0.098	0.105	0.321	0.072	NA	NA	NA	NA	NA	NA
1994	0.083	0.041	0.177	0.133	0.178	0.04	0.083	0.229	0.024	0.033	0.001	0.001	0.037	0.131	0.048	0.094	0.082	0.088	0.051	0.045	0.032	0.044	0.193	0.054	0.19	NA	NA	NA	NA	NA
1995	0.072	0.048	0.073	0.089	0.256	0.095	0.097	0.292	0.034	0.08	0.116	0.129	0.051	0.078	0.046	0.112	0.102	0.213	0.068	0.01	0.037	0.03	0.116	0.074	0.21	0.105	0.057	NA	NA	NA
1996	0.078	0.043	0.156	0.087	0.175	0.042	0.099	0.284	0.067	0.055	0.121	0.096	0.06	0.092	0.078	0.123	0.114	0.207	0.063	0.1	0.154	0.071	0.072	0.123	0.259	0.118	0.04	0.029	NA	NA
1997	0.094	0.058	0.111	0.058	0.19	0.082	0.116	0.256	0.047	0.088	0.032	0.148	0.084	0.054	0.102	0.109	0.098	0.149	0.067	0.2	0.058	0.194	0.047	0.091	0.142	0.165	0.083	0.091	0.187	NA
1998	0.155	0.091	0.202	0.227	0.255	0.157	0.149	0.308	0.122	0.151	0.116	0.156	0.077	0.048	0.115	0.101	0.184	0.158	0.094	0.234	0.086	0.202	0.165	0.14	0.286	0.283	0.024	0.156	0.3	NA
1999	0.144	0.095	0.133	0.141	0.165	0.074	0.155	0.299	0.102	0.119	0.078	0.289	0.143	0.078	0.087	0.089	0.094	0.284	0.087	0.137	0.086	0.075	0.292	0.168	0.152	0.194	0.062	0.072	0.232	0.18
2000	0.098	0.159	0.177	0.14	0.168	0.178	0.138	0.164	0.092	0.172	0.074	0.16	0.118	0.132	0.115	0.102	0.154	0.185	0.14	0.152	0.174	0.03	0.206	0.212	0.179	0.161	0.113	0.076	0.251	0.072
2001	0.074	0.162	0.08	0.167	0.134	0.14	0.114	0.102	0.09	0.125	0.077	0.121	0.073	0.07	0.132	0.052	0.058	0.101	0.101	0.062	0.095	0.094	0.139	0.196	0.091	0.087	0.042	0.066	0.155	0.062
2002	0.025	0.077	0.047	0.048	0.069	0.052	0.052	0.028	0.024	0.033	0.031	0.072	0.03	0.026	0.06	0.03	0.027	0.021	0.001	0.001	0.033	0.009	0.021	0.109	0.029	0.036	0.088	0.053	0.086	0.045
2003	0.068	0.14	0.087	0.132	0.104	0.204	0.081	0.124	0.114	0.1	0.06	0.061	0.076	0.062	0.117	0.093	0.083	0.042	0.065	0.062	0.059	0.032	0.072	0.15	0.204	0.066	0.103	0.092	0.213	0.08
2004	0.083	0.227	0.099	0.35	0.257	0.267	0.109	0.16	0.175	0.197	0.3	0.276	0.121	0.046	0.162	0.11	0.069	0.093	0.087	0.073	0.14	0.069	0.103	0.098	0.195	0.109	0.138	0.166	0.115	0.114
2005	0.029	0.033	0.061	0.181	0.184	0.121	0.08	0.022	0.089	0.152	0.18	0.071	0.114	0.048	0.102	0.063	0.046	0.06	0.059	0.07	0.14	0.083	0.068	0.065	0.099	0.109	0.157	0.116	0.019	0.149
2006	0.083	0.082	0.052	0.123	0.339	0.123	0.066	0.077	0.058	0.302	0.094	0.089	0.178	0.046	0.137	0.076	0.046	0.087	0.102	0.127	0.299	0.096	0.035	0.057	0.121	0.189	0.145	0.18	0.088	0.172
2007	0.175	0.11	0.103	0.114	0.381	0.17	0.062	0.148	0.061	0.466	0.217	0.189	0.17	0.07	0.169	0.044	0.059	0.185	0.061	0.035	0.393	0.075	0.161	0.045	0.195	0.063	0.434	0.178	0.067	0.139
2008	0.176	0.065	0.08	0.123	0.381	0.099	0.056	0.085	0.053	0.388	0.136	0.152	0.212	0.107	0.114	0.102	0.055	0.126	0.082	0.082	0.457	0.078	0.144	0.063	0.267	0.118	0.229	0.22	0.132	0.116
2009	0.092	0.047	0.074	0.085	0.282	0.069	0.054	0.07	0.047	0.178	0.13	0.303	0.149	0.048	0.121	0.067	0.038	0.091	0.067	0.077	0.331	0.174	0.18	0.07	0.148	0.054	0.154	0.156	0.137	0.125
2010	0.134	0.113	0.093	0.171	0.294	0.1	0.062	0.1	0.07	0.282	0.161	0.26	0.216	0.079	0.096	0.102	0.076	0.138	0.211	0.162	0.298	0.262	0.266	0.081	0.081	0.063	0.32	0.185	0.073	0.2
2011	0.147	0.09	0.125	0.15	0.425	0.104	0.069	0.117	0.076	0.38	0.217	0.229	0.188	0.052	0.117	0.244	0.135	0.19	0.247	0.281	0.384	0.174	0.451	0.105	0.17	0.061	0.352	0.266	0.088	0.248
2012	0.156	0.086	0.101	0.094	0.27	0.143	0.059	0.132	0.062	0.241	0.076	0.134	0.099	0.063	0.074	0.145	0.096	0.186	0.101	0.208	0.416	0.077	0.495	0.096	0.18	0.072	0.24	0.202	0.092	0.158
2013	0.15	0.116	0.126	0.11	0.277	0.141	0.051	0.113	0.078	0.096	0.087	0.086	0.152	0.07	0.057	0.138	0.133	0.21	0.062	0.109	0.373	0.069	0.389	0.158	0.131	0.077	0.472	0.266	0.186	0.21
2014	0.049	0.079	0.042	0.11	0.035	0.057	0.013	0.048	0.061	0.046	0.062	0.018	0.033	0.089	0.017	0.045	0.039	0.167	0.111	0.029	0.118	0.153	0.162	0.071	0.036	0.004	0.065	0.048	0.07	0.082
2015	NA	NA	0.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.025	NA	0.039	0.025	NA	NA	NA	NA	NA	NA	0.052	0.01	0.052	NA	0.03	0.042	0.074
2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.063	NA	NA	NA	NA	0.113	0.073
