# Larson - Kelly - QUMA - ITRDB WI050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33952
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33952.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Kelly - QUMA - ITRDB WI050
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kelly
#   Location: Wisconsin
#   Northernmost_Latitude: 43.825
#   Southernmost_Latitude: 43.825
#   Easternmost_Longitude: -90.83
#   Westernmost_Longitude: -90.83
#   Elevation_m: 380
#--------------------
# Data_Collection
#   Collection_Name: WI050
#   First_Year: 1767
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RSK001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSK010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSK010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RSK001A_raw	RSK001B_raw	RSK002A_raw	RSK002B_raw	RSK003A_raw	RSK003B_raw	RSK004A_raw	RSK005A_raw	RSK005B_raw	RSK006A_raw	RSK007A_raw	RSK007B_raw	RSK008A_raw	RSK008B_raw	RSK009A_raw	RSK009B_raw	RSK010A_raw	RSK010B_raw
1974	2.159	1.545	3.006	2.984	2.201	1.863	1.905	1.207	0.783	1.068	1.334	0.973	1.291	1.206	0.699	0.779	0.847	1.08
1975	2.181	1.672	3.979	3.937	2.688	2.095	2.731	1.058	0.868	1.408	1.291	0.994	1.672	1.503	0.614	0.783	0.804	0.847
1976	1.641	1.27	2.561	3.048	2.113	2.075	1.863	0.867	0.805	0.91	1.312	1.165	1.333	1.227	0.677	0.783	0.868	1.079
1977	1.004	0.741	3.175	3.218	1.843	1.99	3.408	1.017	0.804	0.889	0.995	0.762	1.27	1.1	0.656	0.742	1.058	1.016
1978	1.418	1.397	4.657	4.722	3.199	2.667	3.471	1.163	0.889	1.969	1.46	1.164	1.884	1.376	0.847	1.206	1.186	1.058
1979	1.821	1.333	3.467	3.239	2.709	2.603	3.429	1.102	0.868	1.439	1.355	0.974	1.503	1.206	0.826	0.914	1.058	1.038
1980	1.757	1.249	4.3	3.661	3.514	2.942	2.984	0.909	0.783	1.524	1.313	0.995	1.905	1.224	0.847	0.91	1.08	0.931
1981	1.482	1.355	2.963	2.688	2.096	2.307	3.133	1.017	0.677	1.503	1.354	1.058	1.542	0.956	0.804	0.825	0.952	0.91
1982	1.334	1.122	3.493	3.577	2.007	2.498	3.45	1.186	0.783	1.82	1.461	1.101	1.506	1.017	0.699	0.698	0.931	0.974
1983	1.27	1.185	2.98	3.281	1.887	2.223	3.683	1.016	0.741	1.397	1.163	1.122	1.715	1.016	0.55	0.636	0.868	0.868
1984	1.376	1.101	3.497	3.535	1.711	1.82	2.603	1.163	0.805	1.778	1.208	1.143	1.587	1.164	0.614	0.825	0.973	1.016
1985	1.143	1.185	2.752	3.339	1.824	2.011	2.35	1.122	0.846	1.27	1.185	1.016	1.588	0.995	0.571	0.656	0.889	0.846
1986	1.312	1.059	3.704	3.816	1.648	1.587	3.132	1.227	0.889	1.439	1.334	1.016	2.435	1.333	0.614	0.631	1.205	0.72
1987	1.122	1.037	2.964	3.218	1.654	1.799	1.651	1.228	0.782	1.164	1.184	0.952	1.609	0.991	0.593	0.656	0.954	0.677
1988	0.796	0.74	1.947	2.075	1.14	1.144	2.159	1.08	0.572	0.889	0.889	0.678	1.375	1.144	0.593	0.47	0.698	0.826
1989	0.93	0.741	1.863	2.074	1.294	1.312	3.302	1.185	0.677	0.868	0.847	0.91	1.524	1.016	0.614	0.592	0.91	0.889
1990	0.935	0.826	2.858	2.836	1.524	1.629	3.789	1.441	0.72	0.91	1.122	1.08	1.863	1.105	0.593	0.552	1.204	0.91
1991	1.129	0.762	2.37	2.392	1.482	1.587	3.323	1.206	0.635	0.889	1.122	0.825	1.587	0.995	0.635	0.571	0.952	0.698
1992	1.122	1.037	2.582	2.879	1.587	1.672	3.027	1.164	0.678	1.185	1.102	0.953	1.884	1.122	0.55	0.631	1.102	0.678
1993	1.439	1.08	3.556	3.556	2.265	2.35	3.683	1.185	0.741	1.841	1.1	1.1	2.243	1.333	0.699	0.783	1.124	0.867
1994	0.899	0.614	2.583	2.413	1.143	1.545	2.963	0.868	0.72	1.27	0.762	0.677	1.376	0.995	0.487	0.571	0.929	0.677
1995	0.986	1.037	3.154	3.344	1.376	1.694	2.371	0.909	0.804	1.143	0.846	0.741	1.41	1.059	0.487	0.592	0.997	0.783
1996	0.995	0.952	2.413	2.181	1.291	1.905	4.212	1.079	0.677	1.164	1.101	0.889	1.362	1.057	0.593	0.619	0.952	0.868
1997	0.921	0.91	2.456	2.301	1.27	1.778	3.26	1.018	0.762	1.609	1.102	0.826	2.159	1.228	0.572	0.629	1.035	0.825
1998	1.281	1.143	3.306	2.652	1.63	2.413	2.73	1.016	0.678	1.841	1.122	0.91	2.328	1.567	0.508	0.57	1.23	0.741
1999	1.068	1.079	2.854	2.217	1.291	2.138	2.582	0.994	0.909	1.778	1.101	0.699	2.054	1.287	0.571	0.595	1.077	0.762
2000	0.888	1.037	2.5	2.08	1.207	1.757	2.561	1.122	0.847	1.714	1.207	1.037	2.096	1.465	0.466	0.573	1.103	0.529
2001	1.092	0.825	2.829	2.217	1.079	1.545	2.244	0.825	0.656	1.122	1.122	0.868	1.757	1.333	0.445	0.656	1.08	0.529
2002	0.899	0.805	1.63	1.615	0.974	1.228	1.778	0.952	0.825	1.143	1.228	0.974	1.44	1.144	0.402	0.466	0.847	0.635
2003	0.655	0.72	1.573	1.496	0.889	1.27	1.736	0.678	0.678	1.058	1.101	0.804	1.312	1.1	0.275	0.55	0.741	0.55
2004	0.753	0.635	2.132	2.073	0.846	1.101	2.371	0.805	0.805	1.185	1.185	0.994	1.588	1.227	0.423	0.487	1.122	0.508
2005	0.741	0.572	1.799	1.609	0.995	1.291	1.376	0.888	0.783	1.291	1.164	0.805	1.397	1.08	0.381	0.445	0.868	0.487
2006	0.897	0.635	2.059	1.631	1.037	1.079	1.947	0.868	0.804	1.27	1.312	0.974	1.608	1.058	0.402	0.508	1.143	0.508
2007	0.847	0.762	1.863	1.63	1.101	1.101	2.011	0.868	0.805	1.164	1.143	0.994	1.587	1.101	0.317	0.593	0.889	0.487
2008	0.953	0.889	2.287	1.975	1.312	1.249	2.011	0.804	0.974	1.185	1.312	1.08	1.588	1.27	0.402	0.785	1.228	0.529
2009	0.783	0.677	2.074	1.439	0.974	1.101	1.545	0.72	0.889	0.91	1.249	0.931	1.545	1.122	0.36	0.614	1.08	0.55
2010	0.889	0.889	2.795	2.456	1.249	1.291	1.715	0.803	0.91	1.037	1.016	0.973	1.919	1.202	0.317	0.847	1.268	0.614
2011	0.825	0.74	2.243	1.708	1.037	1.143	1.63	0.995	0.804	0.888	0.803	0.699	1.278	0.867	0.296	0.594	1.165	0.571
2012	0.7	0.678	1.63	1.763	0.762	0.91	1.588	0.722	0.804	0.614	0.89	0.889	1.228	0.957	0.275	0.424	0.933	0.614
2013	0.986	0.804	2.117	1.439	0.91	1.101	1.609	0.783	0.742	0.963	0.931	0.826	1.686	0.868	0.317	0.638	1.206	0.677
2014	0.995	0.763	NA	2.343	1.033	1.122	NA	1.056	0.994	1.112	1.205	1.143	1.616	1.074	0.318	0.604	1.058	0.741
