# Larson - Yellowstone State Park - QUMA - ITRDB WI060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33962
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33962.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Yellowstone State Park - QUMA - ITRDB WI060
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yellowstone State Park
#   Location: Wisconsin
#   Northernmost_Latitude: 42.76
#   Southernmost_Latitude: 42.76
#   Easternmost_Longitude: -89.96
#   Westernmost_Longitude: -89.96
#   Elevation_m: 279
#--------------------
# Data_Collection
#   Collection_Name: WI060
#   First_Year: 1775
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YSP001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YSP010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YSP010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YSP001A_raw	YSP001B_raw	YSP002A_raw	YSP002B_raw	YSP003A_raw	YSP003B_raw	YSP004A_raw	YSP004B_raw	YSP005A_raw	YSP005B_raw	YSP006A_raw	YSP006B_raw	YSP007A_raw	YSP007B_raw	YSP008A_raw	YSP008B_raw	YSP009A_raw	YSP009B_raw	YSP010A_raw	YSP010B_raw
1956	1.355	1.533	1.586	1.681	0.593	0.572	1.356	1.153	1.337	1.101	1.816	1.164	0.688	0.741	1.038	0.931	2.138	2.117	0.636	0.684
1957	1.824	1.817	2.056	2.169	0.508	0.677	1.366	1.302	1.329	1.249	1.294	1.107	0.804	0.868	1.556	1.196	2.233	1.968	0.75	0.693
1958	1.308	1.238	1.267	1.566	0.423	0.434	0.877	0.857	1.094	0.91	0.971	0.836	0.636	0.709	1.111	0.96	1.28	1.249	0.604	0.656
1959	1.21	1.496	1.495	1.801	0.423	0.624	1.102	1.048	1.203	1.016	1.301	0.808	0.825	0.751	1.313	1.016	1.694	1.397	0.833	0.741
1960	1.365	1.415	1.23	1.969	0.551	0.762	0.942	1.039	1.072	0.804	1.271	0.748	0.72	0.836	1.058	1.093	1.906	1.626	0.861	0.831
1961	1.44	1.249	1.387	1.712	0.571	0.529	1.27	1.184	1.046	0.868	1.228	0.861	0.853	0.772	1.206	1.165	1.565	1.323	0.845	0.746
1962	1.746	2.077	2.196	2.627	0.72	0.708	1.704	1.407	1.174	1.037	1.685	1.172	1.058	0.848	1.238	1.227	2.266	2.264	0.995	1.005
1963	1.344	1.549	1.421	1.323	0.604	0.594	2.064	1.334	1.005	1.037	1.13	0.983	0.935	0.762	1.365	1.066	1.672	1.534	0.891	0.73
1964	1.425	1.342	1.853	1.852	0.772	0.794	2.329	1.704	1.101	1.058	1.81	1.134	1.365	1.079	1.374	1.358	1.789	1.867	0.868	0.736
1965	1.718	1.714	2.233	2.434	0.72	0.815	1.946	1.395	0.995	0.974	1.925	1.111	1.058	0.899	1.283	1.438	1.947	1.884	1.152	0.953
1966	1.673	1.673	1.905	2.329	0.783	0.719	1.757	1.484	1.312	1.228	2.106	1.27	1.048	1.101	1.638	1.62	1.873	1.541	1.367	0.81
1967	1.371	1.792	1.852	2.093	0.773	0.688	2.339	1.598	1.198	1.143	1.832	1.281	0.973	1.006	1.482	1.535	2.117	1.867	1.249	0.899
1968	1.651	1.82	2.396	2.754	0.879	0.763	2.328	2.21	1.407	1.63	2.33	1.618	1.006	1.036	2.011	1.606	2.423	2.208	1.415	0.994
1969	1.782	2.315	2.309	3.048	0.825	0.983	2.551	2.138	1.367	1.651	2.646	1.471	1.227	1.26	1.812	1.622	2.127	1.983	1.429	0.953
1970	1.525	1.509	1.371	1.82	0.614	0.71	1.799	1.368	0.952	1.249	1.734	1.153	0.678	0.868	1.101	1.279	1.758	1.298	0.933	0.772
1971	1.682	1.944	2.105	2.572	0.869	0.741	2.233	1.799	1.143	1.143	2.205	1.527	1.079	1.356	1.566	1.567	2.412	2.022	1.229	1.122
1972	1.683	1.997	2.118	2.773	0.698	0.847	2.307	1.469	1.376	1.587	2.328	1.807	1.108	1.28	1.704	1.653	2.794	2.085	1.534	1.006
1973	1.715	2.046	1.989	2.455	0.656	0.856	1.989	1.326	1.047	1.312	2.329	1.525	0.995	1.44	1.312	1.394	2.475	1.88	1.165	0.951
1974	2	1.884	2.001	2.125	0.763	0.783	1.936	1.597	1.027	1.312	2.113	1.43	0.998	1.169	1.355	1.465	2.434	1.909	1.461	1.113
1975	1.767	2.05	1.673	1.939	0.698	0.699	2.435	1.398	0.91	1.313	1.8	1.237	0.826	1.043	1.301	1.3	2.679	1.873	1.469	1.048
1976	1.259	1.394	1.113	1.418	0.625	0.647	1.831	1.175	0.921	1.206	1.449	1.026	0.863	1.048	0.868	0.942	1.735	1.535	1.037	0.835
1977	1.482	1.595	1.83	2.18	0.455	0.604	2.085	1.47	0.793	1.122	1.862	1.429	0.819	1.037	1.28	1.118	2.507	2.182	0.986	0.932
1978	1.226	1.733	2.328	2.942	0.634	0.718	1.684	1.056	1.016	1.333	1.821	1.131	1.255	1.503	1.323	1.524	1.642	1.702	1.091	0.708
1979	0.846	1.7	1.631	2.244	0.773	0.658	1.492	1.273	0.699	1.185	1.724	1.061	1.178	1.207	1.047	1.27	1.46	1.482	0.74	0.509
1980	0.539	1.675	1.832	2.35	0.815	0.709	2.053	1.375	0.973	1.312	1.77	1.312	1.038	0.973	1.567	1.325	1.915	1.302	0.859	0.551
1981	0.445	1.27	1.449	1.852	0.858	0.805	1.525	1.271	0.656	1.101	1.278	0.825	0.826	1.169	0.899	1.089	1.472	1.187	0.528	0.593
1982	0.434	1.458	2.191	2.614	0.794	0.813	1.916	1.332	0.837	1.207	1.799	1.037	0.846	1.016	1.13	1.78	1.99	1.184	0.689	0.698
1983	0.625	1.449	1.473	1.799	0.528	0.614	1.365	1.143	0.656	1.058	1.27	0.845	0.773	0.852	0.902	0.984	1.164	0.869	0.496	0.583
1984	0.541	1.486	1.863	2.124	0.815	0.827	1.683	1.397	0.65	1.185	1.651	1.082	1.1	1.218	1.259	1.743	1.789	1.537	0.677	0.561
1985	0.634	1.284	1.397	1.714	0.763	0.698	1.777	1.584	0.652	1.164	1.345	1.12	0.911	0.89	1.144	1.2	1.175	1.185	0.538	0.593
1986	0.699	1.711	1.543	2.286	0.699	0.603	1.536	1.463	0.735	1.164	1.534	1.016	1.006	0.941	1.27	1.361	1.577	1.503	0.7	0.645
1987	0.782	1.478	1.548	2.014	0.571	0.72	1.905	1.585	0.684	1.249	1.93	1.239	0.91	0.973	1.375	1.444	1.26	1.207	0.709	0.59
1988	0.627	1.118	1.131	1.492	0.708	0.635	1.427	1.101	0.585	1.037	1.088	0.901	0.73	0.82	1.013	1.058	0.942	0.949	0.562	0.526
1989	0.751	0.939	1.06	1.323	0.456	0.741	1.852	1.051	0.75	0.931	1.004	0.75	0.689	0.684	0.807	1.046	1.163	1.019	0.56	0.428
1990	1.08	1.994	1.525	2.156	0.688	0.666	2.15	1.891	0.656	1.037	1.175	0.942	0.815	0.868	1.175	1.49	1.652	1.334	0.708	0.561
1991	0.995	1.562	1.417	1.884	0.55	0.55	2.137	1.609	0.614	1.058	1.081	0.815	0.634	0.889	1.132	1.186	1.333	1.122	0.743	0.644
1992	1.006	1.545	1.428	1.663	0.783	0.572	1.841	1.094	0.519	0.931	1.004	0.795	0.677	0.847	1.302	1.348	1.387	1.077	0.601	0.531
1993	0.984	1.411	2.288	3.05	0.645	0.7	2.256	2.402	0.624	1.143	1.377	1.049	0.715	0.794	1.598	1.863	2.233	1.343	0.702	0.784
1994	1.036	1.581	1.524	2.255	0.445	0.57	1.977	1.323	0.593	0.847	1.226	0.825	0.619	0.837	1.28	1.319	1.947	1.186	0.516	0.709
1995	1.069	1.581	1.46	1.873	0.614	0.615	1.906	1.323	0.509	0.847	1.293	0.773	0.613	0.709	1.112	1.179	1.503	1.221	0.806	0.751
1996	0.91	1.086	1.947	2.265	0.583	0.508	1.576	1.016	0.507	0.783	1.397	0.781	0.635	0.741	1.027	1.09	1.545	1.076	0.548	0.593
1997	0.995	1.351	2	2.593	0.529	0.593	1.472	1.249	0.572	0.614	1.27	0.827	0.583	0.615	1.312	1.056	1.735	1.337	0.648	0.593
1998	1.375	1.806	2.509	3.43	0.614	0.497	1.378	1.461	0.571	0.677	1.726	0.961	0.549	0.677	1.651	1.513	1.789	1.659	0.536	0.727
1999	1.312	1.979	2.17	2.971	0.625	0.603	1.207	1.259	0.445	0.614	1.561	0.954	0.519	0.614	1.598	1.483	1.577	1.449	0.516	0.669
2000	0.826	0.895	1.737	2.109	0.581	0.55	1.311	1.185	0.444	0.614	1.234	0.805	0.572	0.572	1.027	1.354	1.271	1.21	0.557	0.677
2001	0.836	1.082	1.533	1.913	0.72	0.455	1.037	0.911	0.36	0.593	1.206	0.776	0.603	0.519	0.984	1.197	1.026	1.118	0.484	0.614
2002	0.751	1.027	1.271	1.601	0.423	0.381	1.124	0.917	0.402	0.572	1.052	0.663	0.604	0.529	0.889	1.366	0.91	1.135	0.51	0.71
2003	0.752	0.987	1.354	1.63	0.804	0.348	0.974	0.942	0.38	0.656	1.037	0.728	0.603	0.481	0.803	0.663	0.877	1.057	0.403	0.593
2004	0.804	0.906	1.397	2	1.884	1.853	1.312	0.882	0.402	0.698	1.101	0.745	0.772	0.557	0.848	0.978	1.292	1.408	0.497	0.656
2005	0.889	1.193	1.619	2.061	0.55	0.984	1.247	1.016	0.319	0.741	1.117	1.107	0.763	0.603	1.101	1.227	0.984	0.994	0.614	0.476
2006	1.067	1.067	1.462	2.117	0.434	0.487	1.016	0.995	0.359	0.677	1.29	1.496	0.667	0.466	1.777	1.371	0.942	1.235	0.951	0.983
2007	1.122	2.126	1.533	1.829	0.455	0.413	0.953	0.931	0.614	0.677	1.397	0.933	0.773	0.529	1.652	0.91	1.196	1.101	1.806	1.251
2008	3.717	2.977	2.509	2.28	0.519	0.423	1.055	1.461	0.274	0.677	1.165	0.746	0.741	0.762	2.34	1.484	1.312	1.35	1.54	0.836
2009	2.908	2.26	1.63	1.999	0.339	0.307	1.253	0.994	0.297	0.55	1.164	0.665	0.604	0.847	1.577	1.226	0.91	1.186	0.896	0.497
2010	2.056	1.635	1.788	2.53	0.275	0.286	0.974	0.656	0.255	0.593	1.132	0.657	0.688	0.677	1.482	1.609	0.804	1.037	0.698	0.614
2011	1.344	1.269	1.694	1.82	0.339	0.328	1.026	0.593	0.275	0.508	NA	0.582	0.688	0.603	1.099	2.646	0.828	0.804	0.767	0.591
2012	0.783	1.08	1.419	1.323	0.286	0.275	0.966	0.635	0.212	0.445	NA	0.53	0.572	0.55	0.562	1.524	0.675	0.783	0.569	0.436
2013	1.109	1.26	1.271	1.535	0.349	0.243	1.36	0.719	0.167	0.487	NA	0.693	0.598	0.497	1.11	1.272	0.857	1.144	0.762	0.487
