# Schweingruber - Wheelman - PIPO - ITRDB CO573
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4733
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4733.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co573x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co573x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co573x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co573x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Wheelman - PIPO - ITRDB CO573
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wheelman
#   Location: Colorado
#   Northernmost_Latitude: 40.0
#   Southernmost_Latitude: 40.0
#   Easternmost_Longitude: -105.37
#   Westernmost_Longitude: -105.37
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: CO573
#   First_Year: 1813
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670832_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670832; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670852_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670852; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670862_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670862; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670892_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670892; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670901_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670901; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670902_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670902; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670911_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670911; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670912_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670912; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670921_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670921; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670922_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670922; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670821_raw	670831_raw	670832_raw	670841_raw	670842_raw	670851_raw	670852_raw	670861_raw	670862_raw	670871_raw	670872_raw	670891_raw	670892_raw	670901_raw	670902_raw	670911_raw	670912_raw	670921_raw	670922_raw
1813	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	0.9	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	0.88	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	0.87	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	0.93	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	0.92	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	0.88	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	0.94	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	0.91	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	0.97	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	0.91	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	0.94	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	0.9	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	0.94	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	NA	NA	0.9	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	NA	NA	NA	0.94	0.89	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	NA	NA	0.79	0.77	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	NA	NA	0.96	0.9	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	0.92	0.89	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	0.91	0.92	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	0.9	0.84	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	0.84	0.88	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	0.89	0.83	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	0.89	0.84	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	0.67	0.74	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	0.56	0.67	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	0.64	0.72	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	0.61	0.64	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	0.8	0.76	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA
1849	NA	0.58	NA	NA	NA	NA	NA	0.69	0.66	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA
1850	NA	0.56	NA	NA	NA	NA	NA	0.58	0.6	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA
1851	NA	0.75	NA	NA	NA	NA	NA	0.66	0.64	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA
1852	NA	0.69	NA	NA	NA	NA	NA	0.78	0.75	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA
1853	NA	0.8	NA	NA	NA	NA	NA	0.78	0.76	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA
1854	NA	0.67	NA	NA	NA	NA	NA	0.67	0.67	NA	NA	NA	NA	0.71	NA	NA	NA	0.76	NA
1855	NA	0.69	NA	NA	NA	NA	NA	0.88	0.86	NA	NA	NA	NA	0.91	NA	NA	NA	0.77	NA
1856	NA	0.82	NA	NA	NA	NA	NA	0.94	0.88	NA	NA	NA	NA	0.81	NA	NA	NA	0.79	NA
1857	NA	0.75	NA	NA	NA	NA	NA	0.91	0.89	NA	NA	NA	NA	0.57	NA	NA	NA	0.75	NA
1858	NA	0.75	NA	NA	NA	NA	NA	0.78	0.85	NA	NA	NA	NA	0.76	NA	NA	NA	0.64	NA
1859	NA	0.77	NA	NA	NA	NA	NA	0.91	0.82	NA	NA	NA	NA	0.7	NA	NA	NA	0.8	NA
1860	NA	0.82	NA	NA	NA	NA	NA	0.77	0.77	NA	NA	NA	NA	0.86	NA	0.76	NA	0.7	NA
1861	NA	0.84	NA	NA	NA	NA	NA	0.74	0.73	NA	NA	NA	NA	0.81	NA	0.87	NA	0.59	NA
1862	NA	0.68	NA	NA	NA	NA	NA	0.73	0.79	NA	NA	NA	NA	0.75	NA	0.91	NA	0.73	NA
1863	NA	0.72	NA	NA	NA	NA	NA	0	0.87	NA	NA	NA	NA	0.72	NA	0.71	NA	0.71	NA
1864	NA	0.76	NA	NA	NA	NA	NA	0.85	0.86	NA	NA	NA	NA	0.82	NA	0.76	NA	0.7	NA
1865	NA	0.81	NA	NA	NA	NA	NA	0.89	0.86	NA	NA	NA	NA	0.85	NA	0.89	NA	0.76	NA
