# Jacoby - Big Bend Lake - PCGL - ITRDB AK078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3587
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3587.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak078x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak078x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak078x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak078x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Big Bend Lake - PCGL - ITRDB AK078
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Big Bend Lake
#   Location: Alaska
#   Northernmost_Latitude: 61.33
#   Southernmost_Latitude: 61.33
#   Easternmost_Longitude: -142.72
#   Westernmost_Longitude: -142.72
#   Elevation_m: 1040
#--------------------
# Data_Collection
#   Collection_Name: AK078
#   First_Year: 1557
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BL11NW.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL11NW.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL17SE.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL17SE.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL26NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL26NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL27N2X._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL27N2X.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL27NX.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL27NX.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL27S2.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL27S2.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL27SE.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL27SE.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL29X.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL29X.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL29S.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL29S.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL31NE.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL31NE.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL31SWX._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL31SWX.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL32SE.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL32SE.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL35E.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL35E.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL39SW.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL39SW.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL40SW.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL40SW.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL45NEX._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL45NEX.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL67W.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL67W.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BL11NW.S_raw	BL17SE.S_raw	BL26NW_raw	BL27N2X._raw	BL27NX.S_raw	BL27S2.S_raw	BL27SE.S_raw	BL29X.SE_raw	BL29S.SE_raw	BL31NE.S_raw	BL31SWX._raw	BL32SE.S_raw	BL35E.SE_raw	BL39SW.S_raw	BL40SW.S_raw	BL45NEX._raw	BL67W.SE_raw
1655	NA	NA	NA	0.44	0.58	NA	0.67	0.54	NA	NA	NA	NA	NA	NA	NA	0.82	NA
1656	NA	NA	NA	0.38	0.47	NA	0.62	0.55	NA	NA	NA	NA	NA	NA	NA	0.74	NA
1657	NA	NA	NA	0.4	0.51	NA	0.59	0.55	NA	NA	NA	NA	NA	NA	NA	0.9	NA
1658	NA	NA	NA	0.36	0.46	NA	0.55	0.53	NA	NA	NA	NA	NA	NA	NA	0.9	NA
1659	NA	NA	NA	0.41	0.54	NA	0.53	0.53	NA	NA	NA	NA	NA	NA	NA	0.82	NA
1660	NA	NA	NA	0.42	0.51	NA	0.53	0.54	NA	NA	NA	NA	NA	NA	NA	0.79	0.79
1661	NA	NA	NA	0.4	0.49	NA	0.61	0.55	NA	NA	NA	NA	NA	NA	NA	0.75	0.64
1662	NA	NA	NA	0.42	0.47	NA	0.6	0.49	NA	NA	NA	NA	NA	NA	NA	0.81	0.67
1663	NA	NA	NA	0.38	0.44	NA	0.52	0.5	NA	NA	NA	NA	NA	NA	NA	0.57	0.56
1664	NA	NA	NA	0.33	0.39	NA	0.52	0.45	NA	NA	NA	NA	NA	NA	NA	0.59	0.53
1665	NA	NA	NA	0.45	0.51	NA	0.62	0.6	NA	NA	NA	NA	NA	NA	NA	0.67	0.64
1666	NA	NA	NA	0.35	0.42	NA	0.56	0.42	NA	NA	NA	NA	NA	NA	NA	0.61	0.61
1667	NA	NA	NA	0.49	0.49	NA	0.73	0.7	NA	NA	NA	NA	NA	NA	NA	0.66	0.68
1668	NA	NA	NA	0.47	0.55	NA	0.69	0.55	NA	NA	NA	NA	NA	NA	NA	0.68	0.62
1669	NA	NA	NA	0.46	0.55	NA	0.63	0.65	NA	NA	NA	NA	NA	NA	NA	0.75	0.58
1670	NA	NA	NA	0.39	0.38	NA	0.59	0.65	NA	NA	NA	NA	NA	NA	NA	0.64	0.55
1671	NA	NA	NA	0.41	0.46	NA	0.63	0.57	NA	NA	NA	NA	NA	NA	NA	0.66	0.54
1672	NA	NA	NA	0.38	0.52	NA	0.6	0.47	NA	NA	NA	NA	NA	NA	NA	0.72	0.55
1673	NA	NA	NA	0.41	0.49	NA	0.58	0.56	NA	NA	NA	NA	NA	NA	NA	0.78	0.58
1674	NA	NA	NA	0.42	0.48	NA	0.5	0.51	NA	NA	NA	NA	NA	NA	NA	0.75	0.57
1675	NA	NA	NA	0.42	0.5	NA	0.72	0.48	NA	NA	NA	NA	NA	NA	NA	0.82	0.54
1676	NA	NA	NA	0.41	0.42	NA	0.63	0.53	NA	NA	NA	NA	NA	NA	NA	0.66	0.59
1677	NA	NA	NA	0.41	0.5	NA	0.69	0.48	NA	NA	NA	NA	NA	NA	NA	0.68	0.63
1678	NA	NA	NA	0.32	0.43	NA	0.62	0.43	NA	NA	NA	NA	NA	NA	NA	0.54	0.52
1679	NA	NA	NA	0.43	0.48	NA	0.67	0.54	NA	NA	NA	NA	NA	NA	NA	0.73	0.63
1680	NA	NA	NA	0.44	0.47	NA	0.8	0.43	NA	NA	NA	NA	NA	NA	NA	0.76	0.71
1681	NA	NA	NA	0.4	0.5	0.4	0.68	0.47	NA	NA	NA	NA	NA	NA	NA	0.63	0.66
1682	NA	NA	NA	0.47	0.52	0.49	0.81	0.5	NA	NA	NA	NA	NA	NA	NA	0.66	0.55
1683	NA	NA	NA	0.51	0.52	0.53	0.91	0.55	NA	NA	NA	NA	NA	NA	NA	0.76	0.7
1684	NA	NA	NA	0.36	0.45	0.43	0.56	0.59	NA	NA	NA	NA	NA	NA	NA	0.73	0.62
1685	NA	NA	NA	0.44	0.57	0.43	0.68	0.7	NA	NA	NA	NA	NA	NA	NA	0.77	0.64
1686	NA	NA	NA	0.42	0.5	0.42	0.63	0.68	NA	NA	NA	NA	NA	NA	NA	0.69	0.72
1687	NA	NA	NA	0.46	0.52	0.41	0.74	0.64	NA	NA	NA	NA	NA	NA	NA	0.78	0.58
1688	NA	NA	NA	0.47	0.56	0.44	0.68	0.69	NA	NA	NA	NA	NA	NA	NA	0.71	0.55
1689	NA	NA	NA	0.38	0.46	0.41	0.57	0.59	NA	NA	NA	NA	NA	NA	NA	0.69	0.54
1690	NA	NA	NA	0.39	0.45	0.39	0.73	0.65	NA	NA	NA	NA	NA	NA	NA	0.78	0.59
1691	NA	NA	NA	0.37	0.41	0.39	0.64	0.56	NA	NA	NA	NA	NA	NA	NA	0.66	0.53
1692	NA	NA	NA	0.33	0.41	0.4	0.76	0.5	NA	NA	NA	NA	NA	NA	NA	0.71	0.64
1693	NA	NA	NA	0.38	0.39	0.38	0.76	0.49	NA	NA	NA	NA	NA	NA	NA	0.73	0.56
1694	NA	NA	NA	0.34	0.39	0.34	0.69	0.51	NA	NA	NA	NA	NA	NA	NA	0.62	0.57
1695	NA	NA	NA	0.32	0.38	0.29	0.55	0.49	NA	NA	NA	NA	NA	NA	NA	0.5	0.46
1696	NA	NA	NA	0.42	0.45	0.36	0.65	0.53	NA	NA	NA	NA	NA	NA	NA	0.71	0.7
1697	NA	NA	NA	0.32	0.36	0.37	0.59	0.46	NA	NA	NA	NA	NA	NA	NA	0.55	0.53
1698	NA	NA	NA	0.33	0.35	0.31	0.56	0.47	NA	NA	NA	NA	NA	NA	NA	0.57	0.6
1699	NA	NA	NA	0.33	0.37	0.3	0.48	0.56	NA	NA	NA	NA	NA	NA	NA	0.48	0.62
1700	NA	NA	NA	0.27	0.26	0.38	0.53	0.56	NA	NA	NA	NA	NA	NA	NA	0.56	0.67
1701	NA	NA	NA	0.3	0.31	0.4	0.57	0.67	NA	NA	NA	NA	NA	NA	NA	0.52	0.71
1702	NA	NA	NA	0.35	0.38	0.38	0.65	0.55	NA	NA	NA	NA	NA	NA	NA	0.43	0.54
1703	NA	NA	NA	0.39	0.41	0.4	0.58	0.6	NA	NA	NA	NA	NA	NA	NA	0.41	0.4
1704	NA	NA	NA	0.35	0.36	0.42	0.57	0.58	NA	NA	NA	NA	NA	NA	NA	0.52	0.5
1705	NA	NA	NA	0.32	0.41	0.38	0.58	0.53	NA	NA	NA	NA	NA	NA	NA	0.57	0.5
1706	NA	NA	NA	0.42	0.42	0.36	0.56	0.61	NA	NA	NA	NA	NA	NA	NA	0.71	0.48
1707	NA	NA	NA	0.29	0.51	0.46	0.76	0.58	NA	NA	NA	NA	NA	NA	NA	0.73	0.6
1708	NA	NA	NA	0.35	0.46	0.39	0.65	0.62	NA	NA	NA	NA	NA	NA	NA	0.81	0.57
1709	NA	NA	NA	0.4	0.46	0.4	0.7	0.53	NA	NA	NA	NA	NA	NA	NA	0.75	0.57
1710	NA	NA	NA	0.24	0.52	0.45	0.68	0.5	NA	NA	NA	NA	NA	NA	0.63	0.72	0.58
1711	NA	NA	NA	0.31	0.42	0.36	0.62	0.48	NA	NA	NA	NA	NA	NA	0.49	0.66	0.41
1712	NA	NA	NA	0.37	0.45	0.47	0.63	0.42	NA	NA	NA	NA	NA	NA	0.86	0.78	0.58
1713	NA	NA	NA	0.39	0.48	0.44	0.67	0.63	NA	NA	NA	NA	NA	NA	0.92	0.68	0.4
