# Grow - Lower Henderson Canyon - PIED - ITRDB UT518
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3440
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3440.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut518-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut518-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut518.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut518.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-12-24
#--------------------
# File_Last_Modified_Date
#   Date: 2003-12-24
#--------------------
# Title
#   Study_Name: Grow - Lower Henderson Canyon - PIED - ITRDB UT518
#--------------------
# Investigators
#   Investigators: Grow, D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lower Henderson Canyon
#   Location: Utah
#   Northernmost_Latitude: 37.65
#   Southernmost_Latitude: 37.65
#   Easternmost_Longitude: -111.97
#   Westernmost_Longitude: -111.97
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: UT518
#   First_Year: 1507
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HCL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HCL03A_raw	HCL03B_raw	HCL06A_raw	HCL06B_raw	HCL08A_raw	HCL08B_raw	HCL09A_raw	HCL09B_raw	HCL10A_raw	HCL10B_raw	HCL12A_raw	HCL12B_raw	HCL14A_raw	HCL14B_raw	HCL16A_raw	HCL16B_raw
1568	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	0.75	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	0.71	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	0.55	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	0.52	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	0.48	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	0.48	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	0.5	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	0.37	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	0.57	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	0.65	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	0.55	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	0.75	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	0.95	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	0.9	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	0.66	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	0.4	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	0.21	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	0.61	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	0.73	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	0.5	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	0.61	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	0.28	0.07	NA	NA	NA	NA	NA	NA	0.14	0.19	NA	NA	NA	NA
1591	NA	NA	0.47	0.18	NA	NA	NA	NA	NA	NA	0.19	0.29	NA	NA	NA	NA
1592	NA	NA	0.52	0.19	NA	NA	NA	NA	NA	NA	0.18	0.14	NA	NA	NA	NA
1593	NA	NA	0.75	0.28	NA	NA	NA	NA	NA	NA	0.26	0.19	NA	NA	NA	NA
1594	NA	NA	0.96	0.52	NA	NA	NA	NA	NA	NA	0.4	0.25	NA	NA	NA	NA
1595	NA	NA	0.7	0.34	NA	NA	NA	NA	NA	NA	0.69	0.31	NA	NA	NA	NA
1596	NA	NA	1.07	0.57	NA	NA	NA	NA	NA	NA	0.4	0.39	NA	NA	NA	NA
1597	NA	NA	0.92	0.54	NA	NA	NA	NA	NA	NA	0.28	0.29	NA	NA	NA	NA
1598	NA	NA	0.77	0.39	NA	NA	NA	NA	NA	NA	0.32	0.24	NA	NA	NA	NA
1599	NA	NA	1.02	0.58	NA	NA	NA	NA	NA	NA	0.41	0.36	NA	NA	NA	NA
1600	NA	NA	0.67	0.33	NA	NA	NA	NA	NA	NA	0.2	0.24	NA	NA	NA	NA
1601	NA	NA	0.7	0.47	NA	NA	NA	NA	NA	NA	0.32	0.22	NA	NA	NA	NA
1602	NA	NA	0.85	0.62	NA	NA	NA	NA	NA	NA	0.32	0.3	NA	NA	NA	NA
1603	NA	NA	0.76	0.56	NA	NA	NA	NA	NA	NA	0.39	0.35	NA	NA	NA	NA
1604	NA	NA	0.94	0.7	NA	NA	NA	NA	NA	NA	0.64	0.69	NA	NA	NA	NA
1605	NA	NA	0.73	0.5	NA	NA	NA	NA	NA	NA	0.52	0.54	NA	NA	NA	NA
1606	NA	NA	0.71	0.44	NA	NA	NA	NA	NA	NA	0.72	0.53	NA	NA	NA	NA
1607	NA	NA	0.62	0.4	NA	NA	NA	NA	NA	NA	0.63	0.44	NA	NA	NA	NA
1608	NA	NA	0.63	0.49	NA	NA	NA	NA	NA	NA	0.55	0.43	NA	NA	NA	NA
1609	NA	NA	0.79	0.54	NA	NA	NA	NA	NA	NA	0.57	0.58	NA	NA	NA	NA
1610	NA	NA	0.73	0.48	NA	NA	NA	NA	NA	NA	0.67	0.54	NA	NA	NA	NA
1611	NA	NA	0.55	0.4	NA	NA	NA	NA	NA	NA	0.51	0.53	0.51	0.51	NA	NA
1612	NA	NA	0.59	0.38	NA	NA	NA	NA	NA	NA	0.7	0.39	0.62	1.01	NA	NA
1613	NA	NA	0.3	0.25	NA	NA	NA	NA	NA	NA	0.44	0.27	0.37	0.36	NA	NA
1614	NA	NA	0.58	0.35	NA	NA	NA	NA	NA	NA	0.55	0.49	0.44	0.44	NA	NA
1615	NA	NA	0.68	0.45	NA	NA	NA	NA	NA	NA	0.63	0.58	0.59	0.43	NA	NA
1616	NA	NA	0.49	0.29	NA	NA	NA	NA	NA	NA	0.52	0.42	0.46	0.35	NA	NA
1617	NA	NA	0.61	0.4	NA	NA	NA	NA	NA	NA	0.42	0.53	0.43	0.45	NA	NA
1618	NA	NA	0.63	0.4	NA	NA	NA	NA	NA	NA	0.46	0.48	0.45	0.54	NA	NA
1619	NA	NA	0.5	0.35	NA	NA	NA	NA	NA	NA	0.38	0.55	0.49	0.29	NA	NA
1620	NA	NA	0.74	0.44	NA	NA	NA	NA	NA	NA	0.56	0.51	0.45	0.58	NA	NA
1621	NA	NA	0.86	0.43	NA	NA	NA	NA	NA	NA	0.62	0.68	0.42	0.7	NA	NA
1622	NA	NA	0.66	0.35	NA	NA	NA	NA	NA	NA	0.45	0.44	0.28	0.35	NA	NA
1623	NA	NA	0.51	0.22	NA	NA	NA	NA	NA	NA	0.29	0.33	0.2	0.18	NA	NA
1624	NA	NA	0.55	0.3	NA	NA	NA	NA	NA	NA	0.28	0.28	0.27	0.29	NA	NA
1625	NA	NA	0.68	0.4	NA	NA	NA	NA	NA	NA	0.38	0.34	0.74	0.7	NA	NA
1626	NA	NA	0.19	0.11	NA	NA	NA	NA	NA	NA	0.11	0.12	0.12	0.03	NA	NA
1627	NA	NA	0.67	0.54	NA	NA	NA	NA	NA	NA	0.27	0.28	0.33	0.53	NA	NA
1628	NA	NA	0.64	0.36	NA	NA	NA	NA	NA	NA	0.19	0.2	0.28	0.41	NA	NA
1629	NA	NA	0.63	0.45	NA	NA	NA	NA	NA	NA	0.2	0.2	0.3	0.47	NA	NA
1630	NA	NA	0.44	0.39	NA	NA	NA	NA	NA	NA	0.17	0.18	0.2	0.42	NA	NA
1631	NA	NA	0.29	0.25	NA	NA	NA	NA	NA	NA	0.1	0.11	0.22	0.29	NA	NA
1632	NA	NA	0	0.06	NA	NA	NA	NA	NA	NA	0.04	0.07	0.07	0.07	NA	NA
1633	NA	NA	0.74	0.63	NA	NA	NA	NA	NA	NA	0.25	0.36	0.35	0.52	NA	NA
1634	NA	NA	0.52	0.41	NA	NA	NA	NA	NA	NA	0.12	0.28	0.33	0.35	NA	NA
1635	NA	NA	0.86	0.58	NA	NA	NA	NA	NA	NA	0.25	0.62	0.84	0.66	NA	NA
1636	NA	NA	1.04	0.53	NA	NA	NA	NA	NA	NA	0.34	0.53	0.69	0.78	NA	NA
1637	NA	NA	0.63	0.41	NA	NA	NA	NA	NA	NA	0.28	0.36	0.73	0.73	NA	NA
1638	NA	NA	0.51	0.33	NA	NA	NA	NA	NA	NA	0.21	0.28	0.65	0.65	NA	NA
1639	NA	NA	0.52	0.41	NA	NA	NA	NA	NA	NA	0.25	0.39	0.65	0.5	NA	NA
1640	NA	NA	0.75	0.64	NA	NA	NA	NA	NA	NA	0.36	0.56	1.17	0.78	NA	NA
1641	NA	NA	0.77	0.51	NA	NA	NA	NA	NA	NA	0.37	0.56	0.87	0.62	NA	NA
1642	NA	NA	0.64	0.47	NA	NA	NA	NA	NA	NA	0.2	0.35	0.46	0.35	NA	NA
1643	NA	NA	0.65	0.48	NA	NA	NA	NA	NA	NA	0.35	0.34	0.52	0.45	NA	NA
1644	NA	NA	0.85	0.53	NA	NA	NA	NA	NA	NA	0.37	0.36	0.52	0.54	NA	NA
1645	NA	NA	0.65	0.48	NA	NA	NA	NA	NA	NA	0.22	0.3	0.34	0.41	NA	NA
1646	NA	NA	0.68	0.51	NA	NA	NA	NA	NA	NA	0.27	0.36	0.43	0.5	NA	NA
1647	NA	NA	0.95	0.55	NA	NA	NA	NA	NA	NA	0.43	0.48	0.57	0.53	NA	NA
