# Hager - Burnham - FRNI - ITRDB ME031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3456
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3456.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hager - Burnham - FRNI - ITRDB ME031
#--------------------
# Investigators
#   Investigators: Hager, A.E.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Burnham
#   Location: Maine
#   Northernmost_Latitude: 44.67
#   Southernmost_Latitude: 44.67
#   Easternmost_Longitude: -69.4
#   Westernmost_Longitude: -69.4
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: ME031
#   First_Year: 1873
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fraxinus nigra Marsh.
#   Common_Name: black ash
#   Tree_Species_Code: FRNI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 52-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-05D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-05D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	52-01A_raw	52-01B_raw	52-02A_raw	52-02B_raw	52-03A_raw	52-03B_raw	52-04B_raw	52-04C_raw	52-05A_raw	52-05B_raw	52-05D_raw	52-06A_raw	52-06B_raw	52-07A_raw	52-07B_raw	52-08A_raw	52-08B_raw	52-09A_raw	52-09B_raw	52-10A_raw	52-10B_raw	52-11A_raw	52-11B_raw	52-12A_raw	52-12B_raw	52-14A_raw	52-14B_raw	52-15A_raw	52-15B_raw	52-16A_raw	52-16B_raw	52-17A_raw	52-17B_raw	52-18C_raw	52-19A_raw	52-19B_raw	52-20A_raw	52-20B_raw	52-21A_raw	52-21B_raw	52-22A_raw	52-22B_raw
1913	3.51	2.83	1.77	1.52	NA	NA	NA	NA	0.83	0.88	NA	NA	NA	1.68	2.32	1.18	1.4	1.45	NA	NA	NA	1.38	0.94	0.87	0.76	3.13	2.83	NA	NA	NA	NA	1.09	NA	NA	0.7	NA	1.08	0.54	NA	NA	2.44	1.56
1914	2.84	2.54	1.27	1.29	NA	NA	NA	NA	0.89	0.62	NA	NA	NA	1.52	1.88	0.61	0.73	0.97	NA	NA	NA	1.04	0.77	0.62	0.51	1.84	1.72	NA	NA	NA	NA	0.94	NA	NA	0.5	0.71	0.69	0.65	NA	NA	2.71	1.71
1915	1.7	2.4	1.45	1.22	NA	NA	NA	NA	0.68	0.59	NA	NA	NA	1.63	2.08	0.72	0.8	1.45	NA	NA	NA	1.72	1.19	1.26	1.16	1.47	1.7	NA	NA	NA	NA	1.05	NA	NA	1.05	1.31	0.97	0.64	NA	NA	2.63	1.78
1916	1.59	1.48	1.84	1.43	NA	NA	NA	NA	0.42	0.31	NA	NA	NA	1.63	2.04	1.01	1.33	1.38	NA	NA	NA	1.44	1.15	1.04	0.94	2.55	2.82	NA	NA	NA	NA	1.05	NA	NA	0.97	1.2	1.08	0.4	NA	NA	3	2.14
1917	1.65	1.97	1.61	1.47	NA	NA	NA	NA	0.2	0.38	NA	NA	NA	1.34	1.09	0.84	0.97	0.86	1.78	NA	NA	0.76	0.54	0.74	0.59	1.81	1.61	NA	NA	NA	NA	1.09	NA	NA	0.43	0.74	0.68	0.31	NA	NA	1.27	1.47
1918	1.05	0.95	1.69	1.5	NA	NA	NA	NA	0.21	0.48	0.39	NA	NA	1.15	0.97	0.86	0.94	1.02	1.31	NA	NA	0.77	0.84	1	1.09	1.65	1.33	NA	NA	NA	NA	1.06	NA	NA	0.43	0.48	0.91	0.8	NA	NA	0.93	0.84
1919	2.08	1.45	1.84	1.46	NA	2.72	NA	NA	0.2	0.44	0.56	NA	NA	1.77	1.4	0.84	1.3	1.32	0.9	NA	NA	1.52	1.2	1.36	1.22	1.59	1.71	NA	NA	NA	NA	1.67	1.56	NA	0.71	0.76	0.75	0.55	NA	NA	1.27	0.9
1920	2.97	1.81	1.72	0.91	NA	1.93	2.56	NA	0.17	0.34	0.59	3.33	NA	1.14	1.05	0.97	1.1	1.18	0.77	NA	NA	0.83	0.75	0.85	0.95	0.9	0.69	NA	NA	NA	NA	1.31	1.29	NA	0.61	0.59	0.59	0.3	NA	NA	1.04	0.89
1921	1.8	1.43	1.02	0.72	NA	1.19	1.89	1.88	0.2	0.42	0.54	2.44	NA	0.88	0.76	1.09	1.33	1.3	1	NA	NA	1.79	1.25	0.65	0.69	1.05	0.93	NA	NA	NA	NA	1.89	1.63	NA	0.88	1.05	1.04	1.15	NA	NA	1.13	0.97
1922	2.44	2.43	0.89	0.63	NA	2.23	2.19	2.62	0.2	0.25	0.4	2.56	2.5	2.07	1.79	1.57	1.68	1.89	1.44	NA	NA	2.63	2.2	0.9	0.88	2.11	1.91	NA	NA	NA	NA	1.7	1.98	NA	1.02	1.45	2.11	2.25	NA	NA	1.7	1.45
1923	1.54	1.54	0.93	0.63	1.79	1.56	0.69	1.15	0.18	0.43	0.52	1.69	1.51	1.59	1.56	1.3	1.4	1.35	0.93	NA	NA	1.77	1.25	0.66	0.63	1.56	1.22	NA	NA	NA	NA	1.51	1.86	NA	0.67	1.04	1.47	1.02	NA	NA	1.39	1.12
1924	1.39	1.31	0.67	0.59	1.43	1.93	0.69	1.03	0.16	0.28	0.84	2.01	1.76	2.11	1.82	1.15	1.16	1.13	0.84	NA	NA	1.4	1.06	0.6	0.75	1.25	0.65	NA	NA	NA	NA	1.31	1.84	NA	0.59	0.75	1.06	0.77	NA	NA	1.29	1.07
1925	1.72	1.5	0.59	0.59	2.31	1.84	0.25	0.58	0.18	0.34	0.77	1.9	1.75	2.1	1.85	1.37	1.06	1.06	0.92	NA	NA	1.15	1.02	0.54	0.59	1.22	0.75	NA	NA	NA	NA	1.71	1.91	NA	0.54	0.72	1.02	0.67	NA	NA	1.33	1.09
1926	1	0.95	0.63	0.71	1.27	1.38	0.22	0.47	0.2	0.31	0.94	1.48	1.3	1.5	1.25	1.25	0.93	0.95	0.7	NA	NA	0.79	0.69	0.43	0.52	1.07	0.6	NA	NA	NA	NA	1.45	1.81	NA	0.4	0.59	0.82	0.43	NA	NA	1.19	0.8
1927	1.2	1.15	0.54	0.59	1.97	1.72	0.26	0.38	0.18	0.33	0.84	1.94	1.46	1.47	1.43	0.96	1.17	0.88	0.56	NA	NA	0.93	0.75	0.31	0.31	0.98	0.69	NA	0.65	NA	NA	1.61	2.11	NA	0.35	0.47	0.59	0.34	NA	NA	0.75	0.63
1928	0.81	0.88	0.56	0.64	1.77	1.92	0.34	0.29	0.36	0.61	0.95	3.39	1.88	1.18	1.23	0.76	0.97	0.75	0.6	NA	NA	1	0.7	0.27	0.29	1	0.47	NA	0.43	NA	NA	1.83	2.02	NA	0.46	0.61	0.58	0.32	NA	NA	0.87	0.61
1929	0.65	0.62	0.43	0.45	1.55	1.35	0.23	0.25	0.25	0.39	0.68	2	1.54	0.84	0.8	0.54	0.54	0.63	0.43	NA	NA	0.77	0.68	0.29	0.5	0.75	0.56	0.13	0.36	NA	NA	1.37	1.74	NA	0.29	0.36	0.4	0.36	NA	NA	0.59	0.47
1930	0.51	0.59	0.45	0.48	2.7	2.45	0.6	0.61	0.61	1.07	1.15	2.62	1.9	0.72	0.79	0.72	0.8	0.77	0.59	NA	NA	0.97	0.7	0.43	0.54	1.1	0.72	0.21	0.47	NA	NA	1.68	2.27	NA	0.31	0.49	0.43	0.34	NA	NA	0.72	0.69
1931	1.2	0.64	0.56	0.8	2.99	3.21	1.04	1.2	1.11	1.2	1.47	2.43	2.27	1.07	1.15	1.3	1.57	1.43	1.5	NA	NA	1.67	1	0.88	0.94	2.7	2.2	0.15	0.23	NA	NA	1.95	2.11	NA	0.34	0.53	0.63	0.29	NA	NA	0.83	0.75
1932	0.68	0.5	0.45	0.52	2.25	1.59	1.01	0.68	0.9	0.82	0.9	1.82	1.72	0.77	0.72	1.03	1.17	0.92	0.85	NA	NA	1.14	0.9	0.63	0.53	2.08	1.52	0.21	0.29	NA	NA	1.27	1.5	NA	0.27	0.42	0.35	0.28	NA	NA	0.65	0.54
1933	0.63	0.47	0.43	0.45	1.7	1.4	0.81	0.88	0.71	0.93	0.88	1.4	1.93	0.67	0.65	0.99	1.09	1.09	0.93	NA	NA	1.23	0.69	0.58	0.57	1.46	0.88	0.25	0.22	NA	NA	1.15	1.45	NA	0.45	0.34	0.33	0.2	NA	NA	0.61	0.51
1934	0.61	0.43	0.34	0.4	0.93	0.68	0.42	0.45	0.4	0.68	0.72	0.98	1.14	0.53	0.55	0.63	0.77	0.63	0.52	NA	NA	0.92	0.51	0.38	0.3	1.12	0.72	0.27	0.25	NA	NA	0.82	0.95	NA	0.29	0.31	0.22	0.19	NA	NA	0.52	0.48
1935	0.88	0.54	0.46	0.43	1.7	1.45	1	0.95	0.53	0.54	0.72	1.52	1.79	0.55	0.45	0.86	0.94	0.71	0.41	NA	NA	0.7	0.45	0.38	0.53	0.86	0.52	0.44	0.4	NA	NA	1.06	1.17	NA	0.31	0.36	0.36	0.26	NA	NA	0.5	0.47
1936	0.72	0.55	0.4	0.47	1.61	1.38	0.9	1.09	0.56	0.6	0.79	1.95	1.86	0.62	0.52	0.88	1.16	0.93	0.81	NA	NA	0.7	0.5	0.62	0.54	1.29	0.97	0.61	0.49	NA	NA	1.69	1.36	NA	0.36	0.39	0.29	0.27	NA	NA	0.65	0.48
1937	0.83	0.65	0.56	0.77	2.4	2.13	1.84	1.61	1.09	1.11	1.2	2.2	2.43	0.83	0.54	1.2	1.72	1.27	1.18	NA	NA	1.06	0.56	1.18	1.13	1.68	1.66	0.84	1.14	NA	NA	1.93	1.84	NA	0.48	0.29	1.21	0.34	NA	NA	0.77	0.68
1938	0.74	0.53	0.56	0.56	1.95	2.11	1.28	1.61	0.62	0.71	0.77	1.63	1.6	0.79	0.64	1.16	1.42	1.45	1.09	NA	NA	1	0.77	0.71	0.65	1.7	1.13	1.06	1.2	NA	NA	1.69	1.5	NA	0.33	0.36	0.96	0.2	NA	NA	0.52	0.55
1939	1	0.71	0.65	1.16	1.61	1.79	1.05	2.22	0.53	0.76	0.59	2.15	1.7	1.26	1.07	1.06	1.46	1.22	1.25	NA	NA	1.04	0.88	0.62	0.65	1.62	1.43	1.4	0.56	NA	NA	1.7	1.75	NA	0.38	0.45	1.21	0.57	NA	NA	0.89	0.65
1940	1.06	0.64	1.12	1.25	2.31	2.21	1.24	2.46	0.88	0.81	0.96	2.41	1.79	1.89	1.47	1.06	1.13	1.15	0.9	NA	NA	1.43	1.11	0.69	0.62	1.71	1.87	0.91	0.86	NA	NA	1.94	2.29	NA	0.24	0.4	1.16	0.64	NA	NA	1.1	0.76
1941	1.56	0.79	1.28	1.29	2	2.02	1.1	2.5	0.7	1.14	1.05	1.83	1.4	1.25	1.18	0.55	0.88	0.82	0.9	NA	NA	1	0.83	0.45	0.4	1.56	1.47	0.75	0.94	NA	NA	2.19	1.72	NA	0.22	0.43	0.45	0.32	NA	NA	0.73	0.62
1942	1.36	0.89	1.34	1.19	2.02	2.3	1.26	1.25	0.71	0.69	0.84	1.46	1.34	1.26	1.19	1.04	1.02	0.97	1.07	NA	NA	0.75	0.53	0.62	0.54	2.05	1.55	0.59	0.34	NA	NA	1.56	1.72	NA	0.64	0.68	0.49	0.22	NA	NA	0.68	0.54
1943	3.09	1.79	2.38	2.43	2.62	2.59	2.44	2.56	1.36	1.12	1.36	2.97	2.13	2.18	1.92	1.15	1.96	2	2.05	NA	NA	1.81	1.31	1.21	1.23	2.17	2.43	1.22	1.53	0.63	NA	1.94	2.6	NA	1.09	1.4	1.84	0.96	NA	NA	1.6	1.37
1944	1.03	0.81	0.86	1.02	0.89	0.81	0.6	0.62	0.42	0.54	0.59	1.04	0.78	0.96	0.82	0.65	0.79	0.77	0.7	NA	NA	0.67	0.55	0.48	0.4	1.21	0.93	0.61	0.36	0.45	0.4	0.73	0.64	NA	0.35	0.56	0.55	0.29	NA	NA	0.72	0.53
1945	1.72	0.82	0.54	0.49	2.33	2.31	1.61	1.27	1.21	1.23	1.12	1.87	1.35	0.73	0.64	0.46	0.92	1	0.9	2.11	1.54	1.04	0.69	0.47	0.43	1.27	1.14	1.51	1	0.68	0.69	1	0.86	NA	0.96	0.95	0.55	0.69	NA	NA	0.61	0.5
1946	1.07	0.68	0.67	0.73	2.21	2.2	1.44	1.28	1.46	1.1	1.42	1.11	1.11	0.84	0.65	0.65	1.54	1.47	1.39	1.62	1.56	1.24	0.81	0.79	0.68	1.51	1.38	1.18	0.96	0.48	0.4	1.69	1.69	NA	1.88	2.65	1.85	0.85	NA	0.15	1.15	1.01
1947	2.15	1.3	1.31	0.76	2.72	2.5	2.02	1.22	2	1.43	1.54	1.5	1.28	0.76	0.76	1.09	1.64	1.38	1.28	1.93	2	1.56	1.1	0.61	0.64	1.42	1.34	1.88	1.38	1.05	1.04	1.59	1.84	NA	2.16	2.34	1.73	1.11	0.4	0.39	1.54	1.32
1948	1.28	1.03	1.14	0.71	1.93	1.89	1.43	0.92	1.51	0.96	1.18	0.97	0.73	0.94	0.84	1.25	1.73	1.56	1.22	1.77	2.34	1.37	0.77	0.61	0.54	1.35	1.45	1.38	1.01	0.65	0.59	1.67	2	NA	1.7	1.75	1.31	1.15	0.23	0.29	1.68	1.31
1949	1.37	0.97	0.61	0.53	0.57	0.59	0.85	0.51	0.67	0.55	0.6	0.65	0.38	0.69	0.65	0.67	0.84	0.89	0.67	0.78	1.92	0.77	0.56	0.38	0.44	1	0.62	0.92	0.77	0.65	0.59	0.8	0.73	NA	0.97	0.96	0.44	0.48	0.27	0.23	0.74	0.68
1950	1.7	1.59	1.04	1.06	2.07	2.29	1.73	1.39	1.1	0.81	1.19	0.65	0.59	0.81	0.8	1.34	1.82	1.56	1.22	1.66	1.95	1.49	0.87	0.77	0.47	1.48	1.51	2.12	1.61	1.27	1.36	1.31	1.29	NA	1.25	1.26	0.79	1.13	0.26	0.22	0.91	1.01
1951	1.89	1.44	1.06	1.29	1.92	2.35	2.27	1.99	1.65	1.2	2.27	1.06	0.95	0.76	0.75	1.73	1.71	2.18	1.32	1.96	1.73	1.18	0.76	0.73	0.86	0.8	0.5	2.76	2.06	2.04	2.1	0.82	0.55	NA	1.93	1.63	0.78	0.84	0.31	0.67	1.02	0.94
1952	1.64	1.42	1.04	1.1	1.46	1.11	1.46	1.04	1.31	1.15	1.42	0.64	0.52	0.71	0.85	1.5	1.39	1.47	1.84	1.34	1.35	1.28	0.92	1.15	0.73	0.95	0.74	1.38	0.8	1.11	0.87	0.65	0.46	NA	1.76	1.69	0.95	1.11	0.91	0.56	1.21	0.89
1953	0.77	1.06	0.48	0.61	0.78	0.46	0.54	0.53	0.73	0.79	1.04	0.65	0.51	0.7	0.56	0.61	0.65	0.75	0.71	0.34	0.42	0.94	0.48	0.5	0.48	0.89	0.5	1.32	0.77	1.29	0.98	0.52	0.42	NA	0.82	1.03	0.38	0.34	0.47	0.48	0.69	0.6
1954	0.67	0.69	0.48	0.43	0.36	0.36	0.26	0.32	0.5	0.6	0.79	0.51	0.45	0.47	0.43	0.36	0.42	0.34	0.35	0.22	0.28	0.48	0.45	0.46	0.36	0.73	0.49	0.54	0.29	0.34	0.17	0.39	0.47	NA	1.11	1.1	0.42	0.38	0.39	0.12	0.5	0.38
1955	0.47	0.5	0.59	0.7	0.4	0.26	0.28	0.3	0.74	0.76	1.05	0.65	0.6	0.43	0.34	0.28	0.27	0.31	0.35	0.23	0.18	0.72	0.43	0.64	0.75	0.77	0.53	0.79	0.55	0.4	0.3	0.46	0.38	NA	1.31	1.21	1.5	0.79	0.22	0.14	0.44	0.36
1956	0.55	0.59	1.09	1.14	0.34	0.46	0.4	0.32	0.94	0.81	1.07	1.03	1	0.48	0.44	0.42	0.26	0.3	0.31	0.29	0.44	0.96	0.82	1	0.97	0.9	0.6	0.82	0.5	0.73	0.69	0.55	0.48	NA	2.2	1.63	1.13	1.2	0.41	0.32	0.4	0.36
1957	0.53	0.52	1.03	1.2	0.38	0.29	0.43	0.3	0.72	0.67	1.26	0.79	0.62	0.4	0.42	0.39	0.25	0.28	0.32	0.29	0.36	0.84	0.57	0.64	0.58	0.81	0.56	0.77	0.46	0.44	0.47	0.58	0.39	NA	1.95	1.58	1.26	1.05	0.33	0.44	0.46	0.4
1958	0.35	0.46	0.68	0.79	0.42	0.28	0.34	0.27	0.55	0.55	1.07	0.56	0.51	0.59	0.55	0.39	0.29	0.25	0.31	0.3	0.3	1.05	0.81	0.39	0.39	0.87	0.43	0.53	0.36	0.61	0.67	0.61	0.4	NA	1.1	1.16	0.53	0.54	0.43	0.55	0.47	0.36
1959	0.49	0.52	1.46	1.06	0.81	0.72	0.31	0.26	1.02	0.86	1.48	1.06	0.56	0.47	0.53	0.28	0.31	0.21	0.28	0.38	0.47	1.3	1.18	0.53	0.61	0.9	1.18	0.76	0.38	0.51	0.54	0.76	0.43	NA	1.55	1.89	1.95	1.75	0.36	0.47	0.35	0.19
1960	0.41	0.43	0.81	0.73	0.59	0.61	0.4	0.19	0.74	0.61	1.26	0.64	0.42	0.42	0.39	0.37	0.3	0.34	0.25	0.5	0.5	0.79	0.6	0.64	0.53	0.83	0.9	0.65	0.48	0.35	0.36	0.86	0.43	NA	0.72	0.92	0.71	0.59	0.32	0.43	0.38	0.44
1961	0.35	0.47	0.8	0.76	0.82	0.72	0.36	0.3	0.82	0.96	1.32	0.55	0.37	0.44	0.35	0.28	0.32	0.28	0.25	0.57	0.47	0.87	0.61	0.59	0.53	0.9	1.1	0.77	0.54	0.59	0.69	0.97	0.5	NA	0.93	1.19	0.56	0.55	0.48	0.72	0.47	0.38
1962	0.4	0.36	0.88	0.77	0.85	0.56	0.34	0.35	0.51	0.82	0.85	0.57	0.5	0.39	0.39	0.4	0.4	0.43	0.36	0.65	0.61	0.95	0.63	0.44	0.36	0.77	0.68	0.82	0.38	0.72	0.65	1.21	0.67	NA	0.92	1.07	1.02	0.56	0.5	0.72	0.4	0.25
1963	0.36	0.27	1	1.11	0.92	0.85	0.4	0.28	0.56	0.71	0.98	0.54	0.4	0.47	0.36	0.36	0.55	0.25	0.27	0.72	0.72	1	0.62	0.48	0.36	0.8	0.75	1.02	0.48	0.84	0.67	1.53	1.32	NA	0.92	0.93	1.44	0.76	0.95	0.88	0.38	0.36
