# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1703	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	2.51	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	2.72	NA	NA	NA	1.48
1713	NA	NA	NA	NA	NA	NA	2.44	NA	NA	NA	NA	3.05	NA	NA	NA	1.4
1714	NA	NA	NA	NA	NA	NA	2.58	NA	NA	NA	NA	3.99	NA	NA	NA	1.57
1715	NA	NA	NA	NA	NA	NA	2.69	NA	NA	NA	NA	4.17	NA	NA	NA	1.71
1716	NA	NA	NA	NA	NA	NA	2.45	NA	NA	NA	NA	3.89	NA	NA	NA	1.55
1717	NA	NA	NA	NA	NA	NA	2.76	NA	NA	NA	NA	4.08	NA	NA	NA	1.45
1718	NA	NA	NA	NA	NA	NA	2.66	NA	NA	NA	NA	3.44	NA	NA	NA	1.37
1719	NA	NA	NA	0.92	NA	NA	2.19	NA	NA	NA	NA	3.01	NA	NA	NA	1.23
1720	NA	NA	NA	1.68	NA	NA	2.54	NA	NA	NA	NA	3.29	NA	NA	NA	0.94
1721	NA	NA	NA	1.34	NA	NA	2.12	NA	NA	NA	NA	2.81	NA	NA	NA	0.65
1722	NA	NA	NA	1.95	NA	NA	1.88	NA	NA	NA	NA	2.5	NA	NA	NA	0.75
1723	NA	NA	NA	1.44	NA	NA	2.01	NA	NA	NA	NA	3.12	NA	NA	NA	0.72
1724	NA	NA	NA	1.84	NA	NA	2.63	NA	NA	NA	5.37	4.31	NA	NA	1.6	1.08
1725	NA	NA	NA	1.65	NA	NA	2.66	NA	4.15	NA	5.36	3.97	NA	NA	1.41	0.88
1726	NA	NA	NA	2.53	NA	NA	3.42	NA	4.34	NA	4.72	4.14	NA	NA	2.3	1.53
1727	NA	NA	NA	2.56	NA	NA	2.41	NA	3.9	3.42	3.52	3.36	NA	NA	2.17	1.35
1728	NA	NA	NA	3.05	NA	NA	2.96	NA	4.9	4.02	4.41	4.53	NA	NA	2.59	1.56
1729	NA	NA	NA	2.11	NA	NA	2.48	NA	3.59	3.97	4.6	4	NA	NA	2.6	1.21
1730	NA	NA	NA	1.4	NA	NA	2.43	NA	3.4	3.97	3.73	3.46	NA	NA	2.3	1.15
1731	NA	NA	NA	2.21	NA	NA	2.45	NA	3.78	2.89	3.33	3.57	NA	NA	2.17	1.35
1732	NA	NA	NA	2.1	NA	NA	2.32	NA	4.11	2.69	3.03	3.77	NA	NA	1.89	1.54
1733	NA	NA	NA	1.59	NA	NA	1.58	NA	3.28	2.28	2.31	2.8	NA	NA	1.16	0.95
1734	NA	NA	NA	2.4	NA	NA	2.41	NA	3.77	3.09	0	3.47	NA	NA	1.58	1.3
1735	NA	NA	NA	2.41	NA	NA	3.11	NA	3.53	2.83	3.55	3.17	NA	NA	1.61	1.47
1736	NA	NA	NA	3.58	NA	NA	3.58	NA	4.06	3.92	3.84	3.36	NA	NA	2.21	1.84
1737	NA	NA	NA	2.36	NA	NA	3.09	NA	3.58	3.83	3.6	3.17	NA	NA	2.62	1.53
1738	NA	NA	NA	2.5	NA	NA	2.59	NA	2.79	3.09	3.96	2.88	NA	NA	2.51	2.02
1739	NA	NA	NA	0	NA	NA	2.43	NA	2.38	2.51	3.26	2.63	NA	NA	2.3	1.83
1740	NA	NA	NA	2.03	NA	NA	2.04	NA	2.01	2.15	2.72	1.96	NA	NA	2.15	1.74
1741	NA	NA	NA	2.51	NA	NA	2.49	NA	3.33	2.91	3.49	2.77	NA	NA	2.75	2.05
1742	NA	NA	NA	1.63	NA	NA	1.32	NA	2.76	3.01	2.81	2.33	NA	NA	2.23	1.8
1743	NA	NA	NA	2.19	NA	NA	1.75	NA	2.87	3.27	3.22	2.26	NA	NA	2.14	2.01
1744	NA	NA	NA	1.81	NA	NA	1.72	NA	2.53	2.56	2.7	2.39	NA	NA	1.79	1.67
1745	NA	NA	NA	2.1	NA	NA	1.77	NA	2.36	2.5	2.23	2.23	NA	NA	1.94	1.44
1746	NA	NA	NA	2.71	NA	NA	2.01	NA	2.67	2.88	2.62	2.52	NA	NA	2.19	2.18
1747	NA	NA	NA	2.3	NA	NA	1.72	NA	2.3	2.44	2.25	2.14	NA	NA	1.33	1.13
1748	NA	NA	NA	0.63	NA	NA	0.72	NA	1.32	1.21	1.14	1.21	NA	NA	0.52	0.53
1749	NA	NA	0.7	0.46	NA	NA	1.26	NA	2.35	2.03	2.22	1.72	NA	NA	0.66	0.68
1750	NA	NA	1.14	0.84	NA	NA	1.06	NA	2.5	2	1.93	1.79	NA	NA	1.02	0.94
1751	NA	NA	1.14	0.82	NA	NA	0.97	NA	2.21	2	1.94	1.52	NA	NA	1.12	0.92
1752	NA	NA	1.25	0.75	NA	NA	0.93	NA	1.89	1.57	1.89	1.5	NA	NA	1.07	0.89
1753	NA	NA	1.63	0.98	NA	NA	1.15	NA	1.92	2.35	2.14	1.65	0.16	0.21	1.43	1.32
1754	NA	NA	2.75	0.98	NA	NA	0.97	NA	2.14	2.48	3.12	1.87	0.14	0.25	1.29	1.4
1755	NA	NA	2.63	1.04	NA	NA	1.05	NA	2.16	2.22	3.63	1.89	0.16	0.34	1.76	1.26
1756	NA	NA	2.38	1.6	NA	NA	1.14	NA	2.01	1.81	3.19	2.51	0.47	0.74	2.19	1.6
1757	NA	NA	2.43	1.83	NA	NA	1.34	NA	2.05	1.8	3.04	2.57	0.6	0.82	2.48	1.9
