# Young - Boogerman Trail North Carolina - CADN - ITRDB NC010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5384
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5384.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc010e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc010e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc010e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc010e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Young - Boogerman Trail North Carolina - CADN - ITRDB NC010
#--------------------
# Investigators
#   Investigators: Young, J.; Keeland, R.; Alford, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boogerman Trail North Carolina
#   Location: North Carolina
#   Northernmost_Latitude: 35.6
#   Southernmost_Latitude: 35.6
#   Easternmost_Longitude: -83.1
#   Westernmost_Longitude: -83.1
#   Elevation_m: 1065
#--------------------
# Data_Collection
#   Collection_Name: NC010
#   First_Year: 1720
#   Last_Year: 1931
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BGR01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR01B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR06B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR08C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR11A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR11B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR12A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR12B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR13A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR13B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BGR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BGR01A_raw	BGR01B_raw	BGR06B_raw	BGR07A_raw	BGR08A_raw	BGR08B_raw	BGR08C_raw	BGR10A_raw	BGR10B_raw	BGR11A_raw	BGR11B_raw	BGR12A_raw	BGR12B_raw	BGR13A_raw	BGR13B_raw
1781	NA	NA	NA	NA	0.862	0.847	0.612	0.563	1.311	NA	NA	0.817	0.884	NA	NA
1782	NA	NA	NA	NA	0.879	0.966	0.907	0.805	1.412	NA	NA	0.996	1.244	NA	NA
1783	NA	NA	NA	NA	1.112	0.998	0.864	0.93	1.242	NA	NA	0.936	1.226	NA	NA
1784	NA	NA	NA	NA	1.074	0.986	0.77	0.979	1.097	NA	NA	1.044	1.349	NA	NA
1785	NA	NA	NA	NA	1.385	0.979	0.968	1.206	1.394	NA	NA	1.292	1.582	NA	NA
1786	NA	NA	NA	NA	1.369	0.984	0.996	1.145	1.394	NA	NA	1.266	1.768	NA	NA
1787	NA	NA	NA	NA	0.986	0.966	0.932	1.205	1.801	NA	NA	1.333	1.471	NA	NA
1788	NA	NA	NA	NA	1.155	0.87	0.923	1.115	1.298	NA	NA	1.328	1.531	NA	NA
1789	NA	NA	NA	NA	1.53	1.165	1.134	1.275	1.336	NA	NA	1.58	1.6	NA	NA
1790	NA	NA	NA	NA	1.083	1.142	0.982	1.144	1.445	NA	NA	1.393	1.345	NA	NA
1791	NA	NA	NA	NA	0.993	1.038	0.884	1.024	1.466	NA	NA	1.268	1.476	NA	NA
1792	NA	NA	NA	NA	1.086	1.072	1.203	1.244	1.487	NA	NA	1.61	1.642	NA	NA
1793	NA	NA	NA	NA	1.017	1.085	1.208	1.009	1.547	NA	NA	1.319	1.171	NA	NA
1794	NA	0.837	NA	NA	1.092	1.119	1.249	1.078	1.461	NA	NA	1.545	1.666	NA	NA
1795	NA	0.792	NA	NA	1.083	0.959	1.085	1.078	1.26	NA	NA	1.331	1.524	NA	NA
1796	NA	0.733	NA	NA	1.138	0.841	0.986	1.103	1.55	NA	NA	1.232	1.3	NA	NA
1797	NA	0.949	NA	NA	1.058	1.121	0.987	1.003	1.607	NA	NA	1.401	1.679	NA	NA
1798	NA	0.963	NA	NA	1.326	1.063	1.063	1.195	1.641	NA	NA	1.584	1.692	NA	NA
1799	NA	0.932	NA	NA	1.061	0.93	0.936	1.167	1.457	NA	NA	1.52	1.606	NA	NA
1800	NA	0.695	NA	NA	1.055	0.944	1.032	0.86	1.428	1.088	NA	1.432	1.477	NA	NA
1801	NA	0.965	NA	NA	0.858	1.001	1.131	1.105	1.507	0.888	NA	1.509	1.485	NA	NA
1802	NA	0.933	NA	NA	0.953	0.979	0.938	0.99	1.503	1.335	NA	1.466	1.428	NA	NA
1803	NA	1.038	NA	NA	0.886	1.191	1.023	1.024	1.358	0.929	NA	1.212	1.162	NA	NA
1804	NA	0.756	NA	NA	1.143	1.187	1.02	1.046	1.312	0.732	NA	1.724	1.972	NA	NA
1805	NA	0.852	NA	NA	1.323	1.055	1.169	1.113	1.44	1.14	NA	1.492	1.491	NA	NA
1806	NA	0.85	NA	NA	0.891	1.02	1.034	1.138	1.27	1.086	NA	1.376	1.518	NA	NA
1807	NA	0.893	NA	NA	0.967	0.931	0.994	1.163	1.595	1.067	NA	1.372	1.332	NA	NA
1808	NA	0.979	NA	NA	1.347	1.058	1.227	1.35	1.381	0.964	NA	1.521	1.701	NA	NA
1809	NA	1.006	NA	NA	0.985	0.878	0.936	1.103	1.357	0.911	NA	1.496	1.383	NA	NA
1810	NA	0.882	NA	NA	1.095	1.041	1.224	1.091	1.119	1.141	NA	1.622	1.574	NA	NA
1811	NA	0.972	NA	NA	1.005	1.065	1.33	1.181	1.461	0.867	NA	1.445	1.546	NA	NA
1812	NA	1.04	NA	NA	0.989	1.061	1.251	1.171	1.294	1.298	NA	1.533	1.658	NA	NA
1813	NA	1.019	NA	NA	0.868	1.027	1.038	1.312	1.495	0.944	NA	1.417	1.576	NA	NA
1814	NA	1.093	NA	NA	0.888	1.048	1.009	1.145	1.336	1.134	NA	1.55	1.567	NA	NA
1815	NA	0.991	NA	NA	0.736	0.909	0.968	1.125	1.264	0.962	NA	1.514	1.259	NA	NA
1816	NA	0.829	NA	NA	0.838	1.096	1.015	1.227	1.277	1.097	NA	1.505	1.294	NA	NA
1817	NA	0.879	NA	0.963	0.859	0.968	1.089	1.128	1.385	0.831	NA	1.46	1.451	NA	NA
1818	NA	0.772	NA	1	0.88	1.051	1.25	1.121	1.244	0.859	0.927	1.568	1.383	NA	NA
1819	NA	0.844	NA	0.669	0.826	0.903	0.946	0.966	1.208	0.865	0.911	1.484	1.377	NA	NA
1820	NA	0.794	NA	0.566	0.892	0.93	1.09	1.147	1.324	0.885	0.76	1.372	1.368	NA	NA
1821	NA	0.923	NA	0.616	0.869	1.08	1.181	1.121	1.134	0.777	0.937	1.438	1.433	NA	NA
1822	NA	1.186	NA	0.693	0.832	1.005	0.973	1.092	1.231	1.097	0.715	1.365	1.38	NA	NA
1823	NA	1.078	NA	0.678	1.009	1.097	0.759	1.029	1.278	0.968	0.953	1.309	1.468	NA	NA
1824	NA	0.803	NA	0.951	1.097	0.996	1.233	1.153	1.11	1.006	0.876	NA	1.362	NA	NA
1825	NA	1.044	NA	0.892	1.005	1.129	1.178	1.289	1.115	1.197	1.022	NA	1.182	NA	NA
1826	NA	1.012	NA	0.916	0.81	1.125	1.126	1.169	1.04	0.939	0.92	NA	1.186	NA	NA
1827	NA	1.254	NA	0.854	1.013	1.162	1.263	1.167	1.307	1.098	0.861	NA	1.434	NA	NA
1828	NA	0.982	NA	0.91	0.897	1.005	0.953	1.083	1.337	0.959	0.751	NA	1.272	NA	NA
1829	NA	1.199	NA	0.645	0.983	0.902	1.077	0.941	1.112	1.375	1.056	NA	1.657	NA	NA
1830	NA	1.187	NA	0.759	0.887	1.03	0.799	0.877	1.235	0.843	0.872	NA	1.263	NA	NA
1831	NA	1.065	NA	0.807	1.021	0.913	0.927	1.171	0.983	1.155	1.029	NA	1.45	NA	NA
1832	NA	1.299	1.266	0.736	0.875	0.993	1.055	1.076	1.128	1.207	0.908	NA	1.27	NA	NA
1833	NA	1.362	1.056	0.776	0.912	1.088	0.983	1.14	1.08	1.117	1.099	NA	1.313	NA	NA
1834	NA	1.132	1.016	0.712	0.937	1.024	0.94	1.195	1.003	1.03	0.92	NA	1.282	NA	NA
1835	NA	1.218	0.875	0.631	0.814	0.916	0.934	1.032	1.104	0.995	0.923	NA	1.229	NA	NA
1836	NA	1.005	0.977	0.499	0.831	0.766	0.847	1.072	1.067	1.068	1.097	NA	1.18	NA	NA
1837	NA	0.994	0.913	0.698	0.844	0.795	0.878	0.971	1.054	0.863	0.805	NA	1.087	NA	NA
1838	1.148	1.118	1.225	0.576	0.874	0.937	0.894	1.127	1.033	1.138	1.134	NA	1.221	NA	NA
1839	1.035	0.962	0.899	0.458	0.861	0.733	0.918	0.982	0.919	0.966	0.993	NA	1.178	NA	NA
1840	1.259	0.974	1.074	0.576	0.923	0.815	0.906	1.187	1.225	0.774	1.047	NA	1.252	NA	0.675
1841	1.239	1.019	0.931	0.503	0.944	0.888	0.944	1.184	1.089	0.913	1.009	NA	1.091	NA	0.793
1842	1.041	0.875	0.916	0.517	0.785	0.891	0.744	0.99	1.014	0.953	0.901	NA	0.962	NA	0.6
1843	1.256	1.125	1.049	0.67	1.024	1.009	0.869	1.139	1.032	1.208	1.086	NA	1.328	NA	0.847
1844	1.236	1.057	0.997	0.769	1.007	0.865	NA	0.882	1.089	1.008	0.961	NA	1.017	NA	0.727
1845	1.094	0.953	0.951	0.737	0.92	0.981	NA	1.101	1.022	1.032	1.167	NA	1.054	NA	0.774
1846	1.413	1.113	0.975	0.65	0.771	0.983	NA	1.164	0.996	0.893	0.834	NA	1.075	NA	0.725
1847	1.135	1.13	1.089	0.829	0.97	0.902	NA	1.272	1.16	1.098	1.201	NA	1.065	NA	0.635
1848	1.132	1.013	0.881	0.94	1.054	0.893	NA	1.167	1.268	1.095	1.094	NA	1.268	NA	0.816
1849	1.152	0.848	0.837	0.844	0.924	0.775	NA	1.078	1.007	1.2	0.986	NA	1.079	0.797	0.677
1850	1.258	1.203	0.779	0.673	0.983	0.918	NA	1.042	1.139	1.415	0.785	NA	1.218	1.412	0.725
1851	1.329	1.147	0.84	0.928	0.847	0.709	NA	0.815	NA	1.043	0.885	NA	0.946	0.893	0.719
1852	1.354	1.185	1.023	0.936	0.82	0.719	NA	1.058	NA	1.311	0.93	NA	0.995	0.981	0.774
1853	1.365	1.207	1.145	0.886	0.871	0.855	NA	1.205	NA	1.095	0.975	NA	1.252	1.086	0.885
1854	1.061	0.924	0.833	0.802	0.898	0.893	NA	0.847	NA	1.095	0.709	NA	0.945	1.059	0.871
1855	1.132	1.043	0.802	0.939	0.778	0.872	NA	0.791	NA	1.112	0.847	NA	0.962	1.11	0.78
1856	0.894	0.794	0.833	0.722	0.828	0.969	NA	0.982	NA	1.114	0.985	NA	1.2	0.97	0.661
1857	1.083	1.048	0.802	0.822	0.807	0.981	NA	1.138	NA	1.038	1.01	NA	1.135	1.142	0.651
1858	0.99	1.007	1.035	0.832	0.805	0.944	NA	0.95	NA	1.065	0.824	NA	1.038	0.978	0.68
