# Graybill - Rhyolite Canyon - PIPO - ITRDB AZ540
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3399
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3399.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az540-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az540-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az540.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az540.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Rhyolite Canyon - PIPO - ITRDB AZ540
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rhyolite Canyon
#   Location: Arizona
#   Northernmost_Latitude: 32.0
#   Southernmost_Latitude: 32.0
#   Easternmost_Longitude: -109.33
#   Westernmost_Longitude: -109.33
#   Elevation_m: 1828
#--------------------
# Data_Collection
#   Collection_Name: AZ540
#   First_Year: 1640
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RPE011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPE082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPE082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RPE011_raw	RPE012_raw	RPE021_raw	RPE022_raw	RPE031_raw	RPE032_raw	RPE041_raw	RPE042_raw	RPE051_raw	RPE052_raw	RPE061_raw	RPE062_raw	RPE071_raw	RPE072_raw	RPE081_raw	RPE082_raw
1690	NA	NA	NA	NA	2.23	NA	3.31	2.35	3.35	3.45	4.6	3.21	2.41	NA	NA	NA
1691	NA	NA	NA	NA	1.32	NA	1.18	0.93	2.17	2	1.63	1.59	1.1	NA	NA	NA
1692	NA	NA	NA	NA	2.6	NA	2.38	1.94	3.29	3.6	3.58	2.83	1.87	NA	NA	NA
1693	NA	NA	NA	NA	2.84	NA	1.66	1.75	2.88	3.19	3.04	1.98	1.97	NA	NA	NA
1694	NA	NA	NA	NA	1.7	NA	1.38	1.52	1.63	1.86	2	1.39	0.76	NA	NA	NA
1695	NA	NA	NA	NA	2.14	NA	1.93	1.78	2.35	2.1	2.09	2.64	0.95	NA	NA	NA
1696	NA	NA	NA	NA	1.68	NA	0.61	1.09	1.34	1.22	1.39	0.98	0.58	NA	NA	NA
1697	NA	NA	NA	NA	0.99	NA	0.64	0.97	1.35	2.14	1.62	1.27	0.96	NA	NA	NA
1698	NA	NA	NA	NA	1.77	NA	1.06	1.34	2.09	2.22	2.35	1.76	0.33	NA	NA	NA
1699	NA	NA	NA	NA	1.66	NA	1.72	1.58	2.19	1.54	3.05	1.86	0.72	NA	NA	NA
1700	NA	NA	NA	NA	1.03	NA	1.29	2.16	2.07	2.2	2.18	1.99	0.89	NA	NA	NA
1701	NA	NA	NA	NA	1.45	NA	1.28	2.09	2.63	2.15	2.72	2.2	0.96	NA	NA	NA
1702	NA	NA	NA	NA	0.65	1.91	1.97	1.59	4.08	2.82	2.21	2.55	1.09	NA	NA	NA
1703	NA	NA	NA	0.63	0.92	2.18	1.02	0.75	3.59	2.47	2.14	1.47	1.05	NA	NA	NA
1704	NA	NA	NA	0.64	0.94	1.73	0.95	0.47	4.56	1.91	1.7	1.3	0.52	NA	NA	NA
1705	NA	NA	NA	0.59	1.35	1.23	1.52	0.73	3.93	2.65	1.21	1.08	0.82	NA	NA	NA
1706	NA	NA	NA	0.77	1.38	1.75	1.19	1.05	3.62	2.98	1.39	1.27	1.01	NA	NA	NA
1707	NA	NA	NA	0.59	0.71	1.05	0.67	0.34	1.94	0.99	0.95	0.88	0.48	NA	NA	NA
1708	NA	NA	NA	0.33	1.61	1.86	0.74	0.64	2.84	2.39	1.27	1.23	0.67	NA	NA	NA
1709	NA	NA	NA	0.34	1.53	1.8	0.6	0.69	1.76	1.11	1.14	1.19	0.75	NA	NA	NA
1710	NA	NA	NA	1.79	2.66	3.17	1.37	1.36	2.85	2.78	1.59	1.68	1.7	NA	NA	NA
1711	NA	NA	NA	1.25	2.06	2.04	0.82	0.72	1.84	1.64	1.41	1.52	0.94	NA	NA	NA
1712	NA	NA	NA	1.2	1.99	1.65	1.06	0.9	1.61	1.93	1.9	1.07	1.13	NA	NA	NA
1713	NA	NA	NA	1.24	2.14	2.01	1.18	1.02	2.18	2.23	1.56	1.4	0.78	NA	NA	NA
1714	NA	NA	NA	1.54	2.2	2.42	1.36	1.18	2.42	2.83	1.92	1.94	1.02	NA	NA	NA
1715	NA	NA	NA	0.65	1.21	1.51	0.74	0.71	1.26	1.72	0.83	0.45	0.54	NA	NA	NA
1716	NA	NA	NA	0.4	1.09	1.24	0.4	0.32	1.52	2.11	1.19	1	0.74	NA	NA	NA
1717	NA	NA	NA	1.21	1.74	1.93	1.05	0.78	1.59	2.21	1.32	1.1	0.77	NA	NA	NA
1718	NA	NA	NA	1.59	1.78	1.77	1.04	1.08	1.54	1.73	2.08	1.04	0.64	NA	NA	NA
1719	NA	NA	NA	1.24	0.96	1.15	0.97	0.65	0.68	0.49	1.4	1.26	0.22	NA	NA	NA
1720	NA	NA	NA	1.07	2.12	2.44	1.08	0.63	1.27	1.91	3.29	1.63	0.97	NA	NA	NA
1721	NA	NA	NA	1.63	1.81	2.25	1.61	0.98	1.37	2.11	2.92	1.62	0.76	NA	NA	NA
1722	NA	NA	NA	1.17	1.27	1.62	0.81	0.88	1.4	1.94	2.1	2.74	0.71	NA	NA	NA
1723	NA	NA	NA	0.7	0.87	1.15	0.88	0.69	0.72	0.96	1.2	1.06	0.42	NA	NA	NA
1724	NA	NA	NA	1.11	1.36	2.12	1.85	1.13	1	1.8	1.63	0.75	0.83	NA	NA	NA
1725	NA	NA	NA	0.82	1.24	2.28	1.55	1.15	1.15	1.57	2.55	2.03	0.89	NA	NA	NA
1726	NA	NA	NA	2.18	2.02	2.83	2.24	1.85	2.21	3.21	3.09	2.2	1.06	NA	NA	NA
1727	NA	NA	NA	1.03	0.83	0.95	0.85	1.05	0.87	0.99	1.26	1.26	0.55	NA	NA	NA
1728	NA	NA	NA	0.7	1.38	1.2	0.69	0.83	1.41	2	1.52	0.92	0.63	NA	NA	NA
1729	NA	NA	NA	1.15	1.6	1.12	0.76	0.81	1.56	1.97	2.17	1.95	0.65	NA	NA	NA
1730	NA	NA	NA	1.13	1.45	1.4	1.27	1.13	1.52	2.02	1.68	1.77	0.88	NA	NA	NA
1731	NA	NA	NA	0.87	0.87	1.34	1.12	1.31	1.08	1.54	2.07	1.76	0.7	NA	NA	NA
1732	NA	NA	NA	1.09	1.08	1.52	1.28	1.61	1.31	2.62	3.18	2.03	0.78	NA	NA	NA
1733	NA	NA	NA	0.45	0.19	0.52	0.41	0.95	0.15	0.79	0.82	0.33	0.21	NA	NA	NA
1734	NA	NA	NA	1.1	0.94	1.45	1.52	2	1.41	2.25	2.78	1.85	0.56	NA	NA	NA
1735	NA	NA	NA	0.81	0.56	1.23	0.79	1.29	1.33	1.46	2	1.31	0.72	NA	NA	NA
1736	NA	NA	NA	0.81	0.42	1.26	1.17	1.71	1.02	1.9	1.9	1.57	0.72	NA	NA	NA
1737	NA	NA	NA	1.61	0.55	1.7	1.08	1.54	1.59	1.92	2.41	1.44	0.73	NA	NA	NA
1738	NA	NA	NA	0.71	0.76	1.04	0.59	0.65	1.13	1.13	1.48	0.65	0.78	NA	NA	NA
1739	NA	NA	NA	0.31	1.21	0.87	0.81	1.02	1.04	0.72	1.61	0.81	0.88	NA	NA	NA
1740	NA	NA	NA	0.93	1.95	1.17	0.96	1.09	1.29	1.02	1.7	1.04	0.74	NA	NA	NA
1741	NA	NA	NA	1.13	2.34	1.75	1.39	1.7	1.47	0.93	2.26	1.31	0.92	NA	NA	NA
1742	NA	NA	NA	0.44	1.15	1.06	0.37	0.84	0.82	0.64	1.41	0.52	1.12	NA	NA	NA
1743	NA	NA	NA	0.54	1.89	1.45	0.73	1.14	1.52	1.01	1.19	0.94	1.22	NA	NA	NA
1744	NA	NA	NA	0.81	1.79	1.35	0.77	1.26	1.74	1.3	1.79	0.61	1.51	NA	NA	NA
1745	NA	NA	NA	0.96	1.68	1.41	0.86	1.33	1.64	1.15	1.54	0.83	1.2	NA	NA	NA
1746	NA	NA	NA	1.83	1.7	1.35	1.05	1.32	1.88	1.77	2.88	1.61	1.84	NA	NA	NA
1747	NA	NA	NA	0.98	0.93	0.81	1.08	1.28	1.24	1.16	1.21	0.94	1.24	NA	NA	NA
1748	NA	NA	NA	0.42	0.53	0.36	0.32	0.28	0	0	0.51	0	0.09	NA	NA	NA
1749	NA	NA	NA	1.24	1.9	1.31	1.42	0.99	1.18	0.99	1.42	0.73	0.96	NA	NA	NA
1750	NA	NA	NA	1.51	1.82	1.14	0.89	0.62	1.25	1.38	1.51	0.66	1.16	NA	NA	NA
1751	NA	NA	NA	1.1	1.29	1.04	0.74	0.59	0.93	0.82	1.2	0.21	0.82	NA	NA	NA
1752	NA	NA	NA	0.44	0.56	0.57	0.51	0.28	0.46	0.48	0.52	0.02	0.45	NA	NA	NA
1753	NA	NA	NA	1.63	0.98	1.15	0.88	0.79	1.02	0.95	1.37	0.41	1.07	NA	NA	NA
1754	NA	NA	NA	1.62	1.54	1.6	1.13	0.97	1.4	1.61	1.65	0.7	0.88	NA	NA	NA
1755	NA	NA	NA	1.47	0.8	1.57	0.71	0.69	0.91	1.35	1.25	0.73	0.94	NA	NA	NA
1756	NA	NA	NA	1.74	1.01	1.66	0.99	0.96	1.3	1.56	1.18	0.65	1.15	NA	NA	NA
1757	NA	NA	NA	1.04	0.84	1.45	0.72	0.97	0.78	0.93	1.31	0.42	0.78	NA	NA	NA
1758	NA	NA	NA	1.84	1.2	1.88	1.1	1.41	1.65	1.48	2.04	1.04	1.14	NA	NA	NA
1759	NA	NA	NA	1.84	1.25	1.11	0.61	1.4	1.84	1.1	2	0.78	1.19	NA	NA	NA
1760	NA	NA	NA	1.35	1.17	1.32	0.66	1.52	1.21	0.78	1.25	0.51	1.26	NA	NA	NA
1761	NA	NA	NA	1.93	2.1	2.31	1.02	2.24	2.79	1.91	2.57	1.45	1.48	NA	NA	NA
1762	NA	2.08	NA	2.64	1.99	2.1	0.63	0.93	2.3	1.04	2.17	1.06	1.76	NA	NA	NA
