# Cleaveland - Crystal - PSME - ITRDB NM520
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2942
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2942.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm520t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm520t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm520t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm520t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Cleaveland - Crystal - PSME - ITRDB NM520
#--------------------
# Investigators
#   Investigators: Cleaveland, M.K.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Crystal
#   Location: New Mexico
#   Northernmost_Latitude: 35.97
#   Southernmost_Latitude: 35.97
#   Easternmost_Longitude: -108.8
#   Westernmost_Longitude: -108.8
#   Elevation_m: 2755
#--------------------
# Data_Collection
#   Collection_Name: NM520
#   First_Year: 1540
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CD012T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD012T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD034T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD034T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD043T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD043T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD052T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD052T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD053T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD053T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD054T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD054T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD061T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD061T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD074T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD074T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD094T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD094T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD111T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD111T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD114T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD114T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD134T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD134T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD142T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD142T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CD144T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CD144T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CD012T_raw	CD034T_raw	CD043T_raw	CD052T_raw	CD053T_raw	CD054T_raw	CD061T_raw	CD074T_raw	CD094T_raw	CD111T_raw	CD114T_raw	CD134T_raw	CD142T_raw	CD144T_raw
1540	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1542	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1543	NA	NA	NA	0.66	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1544	NA	NA	NA	0.68	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1545	NA	NA	NA	0.58	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA
1546	NA	NA	NA	0.63	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
1547	NA	NA	NA	0.64	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA
1548	NA	NA	NA	0.56	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
1549	NA	NA	NA	0.65	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1550	NA	NA	NA	0.66	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1551	NA	NA	NA	0.66	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1552	NA	NA	NA	0.66	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1553	NA	NA	NA	0.68	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	0.62	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	0.63	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA
1556	NA	NA	NA	0.7	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1557	NA	NA	NA	0.7	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1558	NA	NA	NA	0.63	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA
1559	NA	NA	NA	0.64	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA
1560	NA	NA	NA	0.62	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1561	NA	NA	NA	0	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	0	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	0.54	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	0.66	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	0.7	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1566	NA	NA	NA	0.64	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	0.66	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	0.69	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	0.7	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	0.69	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	0.67	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	0.71	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	0.56	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	0.6	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	0.6	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	0.59	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	0.57	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	0.67	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	0.53	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	0.59	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	0.64	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	0.57	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	0.66	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	0.55	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	0.72	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	0.71	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	0.58	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	0.65	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA
1601	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA
1602	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA
1603	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA
