# Copenheaver - Grayling - PIBN - ITRDB MI032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33753
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33753.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-26
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-26
#--------------------
# Title
#   Study_Name: Copenheaver - Grayling - PIBN - ITRDB MI032
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Abrams, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Marc D. Abrams
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Dendroecology in young stands: case studies from jack pine in northern lower Michigan
#   Published_Date_or_Year: 2003
#   Volume: 182
#   Pages: 247-257
#   Issue: 1-3
#   Report_Number: 
#   DOI: 10.1016/S0378-1127(03)00049-5
#   Full_Citation: None
#   Abstract: Eight jack pine (Pinus banksiana) stands in northern lower Michigan were sampled to evaluate the potential of dendroecological methods for studying stand dynamics with young trees. At each stand, a minimum of 20 dominant and codominant trees were cored, and at two stands additional recruitment data were collected. The cores were all cross-dated and measured. The raw ring widths were used to identify growth suppressions and releases within the individual chronologies. Standardized master chronologies were developed, and the residual master chronology from each stand was correlated with temperature and precipitation to identify significant dendroclimatic relationships that may reduce the ecological signal in the tree-ring record. There were no important dendroclimatic relationships at any of the eight stands; therefore, the tree-ring record was largely a reflection of stand development. At all stands, suppression periods were more common than release events because all of the stands were composed of open-grown jack pine that had initial high rates of growth. The jack pine plantations had synchronous canopy closure (as evidenced by suppression), but the naturally regenerated stands had asynchronous canopy closure. Thus, the master chronologies were useful for identifying common stand-level growth patterns within plantations, but the individual tree chronologies were more useful within the naturally regenerated stands. One of the limitations of calculating suppression events in young trees was that the first and last 10 years of the chronology were excluded because of the equations used to calculate suppression events; therefore, any changes in growth pattern during these periods had to be visually identified. By combining quantitatively determined suppression events with recruitment data and visual interpretation of the chronologies, reconstruction of stand development events, canopy closure, thinning treatments and subsequent canopy re-closure, and changes in species composition associated with stand development were all identified within the tree-ring record. Thus, there is great potential for dendroecological studies in young trees to improve our understanding of the early stages of stand development.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grayling
#   Location: Michigan
#   Northernmost_Latitude: 44.65
#   Southernmost_Latitude: 44.65
#   Easternmost_Longitude: -84.7
#   Westernmost_Longitude: -84.7
#   Elevation_m: 347
#--------------------
# Data_Collection
#   Collection_Name: MI032
#   First_Year: 1917
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus banksiana Lamb.
#   Common_Name: jack pine
#   Tree_Species_Code: PIBN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GR01A_raw	GR01B_raw	GR02A_raw	GR02B_raw	GR03A_raw	GR03B_raw	GR04A_raw	GR04B_raw	GR06A_raw	GR09A_raw	GR09B_raw	GR10A_raw	GR10B_raw	GR11B_raw	GR12A_raw	GR12B_raw	GR13A_raw	GR13B_raw	GR15A_raw	GR16A_raw	GR16B_raw	GR18A_raw	GR18B_raw	GR19A_raw	GR19B_raw	GR20A_raw	GR21A_raw	GR22A_raw
1967	2.736	3.244	2.646	2.662	0.71	1.504	1.196	1.548	2.822	1.804	1.938	0.918	1.17	0.41	1.282	1.112	0.736	1.004	1.218	1.176	1.046	1.25	1.058	2.95	2.672	1.066	1.98	0.68
1968	5.718	1.894	3.672	3.716	1.66	3.972	1.954	2.964	3.888	3.476	3.314	0.944	1.692	0.446	2.418	2.79	0.74	0.996	3.082	2.814	2.052	1.386	1.124	3.506	3.156	1.446	4.06	0.564
1969	4.692	2.572	3.392	2.914	1.674	3.578	2.258	2.978	3.154	3.602	2.728	1.346	1.628	0.522	3.18	2.89	0.806	1.11	3.584	3.152	3.022	1.034	1.116	3.67	3.084	1.406	4.64	0.614
1970	3.026	2.27	2.958	2.486	1.694	3.152	1.944	3.12	3.16	2.81	2.14	1.186	1.674	0.726	2.776	2.73	1.08	0.99	2.892	2.302	2.286	1.316	0.956	2.54	2.37	1.178	3.222	0.568
1971	3.39	3.134	3.44	2.566	1.908	2.672	1.862	2.782	3.054	2.676	2.37	1.33	1.55	0.624	2.866	2.612	1.526	1.088	2.828	1.94	1.968	1.28	0.752	2.62	2.456	1.484	0.818	0.734
1972	3.304	3.176	2.85	1.624	1.278	1.722	1.456	2.442	2.552	1.894	1.736	1.128	1.466	0.406	2.158	2.262	1.208	0.884	2.478	1.026	1.286	1.082	0.4	2.078	1.968	1.614	1.93	0.484
1973	4.384	3.084	2.94	1.576	1.548	1.864	1.234	1.874	3.048	1.8	1.506	1.29	1.268	0.6	1.996	2.288	1.18	0.856	1.876	1.008	1.39	0.95	0.804	1.416	1.654	1.932	2.138	0.506
1974	4.132	4.188	2.622	1.644	1.658	1.54	1.838	2.094	2.59	2.138	1.566	1.312	1.03	0.654	1.95	1.724	1.036	0.91	1.684	0.532	1.206	0.892	0.72	2.226	1.738	1.664	2.618	0.618
1975	3.268	3.276	2.824	1.882	1.888	2.396	1.912	2.488	4.804	2.948	2.592	1.29	1.356	1.322	2.426	2.86	1.87	1.14	2.798	1.628	3.316	1.324	1.25	2.07	1.906	1.022	3.32	0.692
1976	2.838	3.014	2.084	2.172	1.874	2.426	1.97	2.302	3.336	1.552	1.862	0.998	1.432	0.824	2.056	2.154	1.558	0.896	2.544	1.518	1.96	1.28	1.382	2.028	1.678	1.094	2.718	0.836
1977	2.916	2.908	1.778	1.412	1.636	2.436	1.768	2.572	3.692	2.118	2.046	1.266	1.604	1.2	2.26	1.89	1.212	0.964	2.11	1.63	1.974	1.628	1.272	1.97	1.294	1.078	2.456	0.788
1978	2.396	3.51	1.616	1.18	1.076	1.286	1.514	1.474	3.348	1.618	1.602	0.772	1.134	0.418	1.956	1.616	0.852	0.624	2.028	1.366	1.892	1	0.978	1.874	1.702	1.17	2.498	0.73
1979	2.878	3.664	1.536	1.484	1.476	1.826	1.156	1.418	3.314	1.19	1.15	0.536	1.014	0.324	1.476	1.352	0.632	0.56	2.2	1.564	1.55	0.906	0.906	1.758	1.892	1.274	1.412	0.814
1980	3.124	3.496	1.812	2.368	1.49	1.726	1.166	1.276	3.124	1.552	1.078	0.606	0.742	0.386	1.382	1.632	0.626	0.448	2.472	1.062	0.9	1.13	0.78	1.602	1.88	1.154	1.674	0.554
1981	2.64	3.83	2.716	2.226	2.314	2.762	1.824	2.44	3.726	1.988	2.278	1.092	1.284	1.076	3.02	2.36	0.926	0.744	3.124	2.076	1.762	1.082	0.83	2.076	1.898	1.062	1.798	0.724
1982	2.948	2.664	2.584	2.21	1.89	2.662	2.148	2.532	4.268	2.02	2.11	1.228	1.266	0.432	2.032	2.16	0.69	0.526	2.564	1.83	2.078	0.774	0.654	1.988	2.026	0.546	1.478	0.552
1983	1.556	1.022	1.184	0.83	0.974	1.652	0.646	0.822	2.182	1.352	1.08	0.822	0.776	0.15	1.138	1.51	0.396	0.458	1.13	1.03	0.872	0.426	0.32	1.43	1.496	0.252	0.57	0.224
1984	3.91	2.798	2.208	1.81	2.172	2.758	2.18	2.818	2.694	2.02	2.362	1.516	1.724	0.498	1.984	1.884	1.12	0.99	2.478	2.062	2.046	1.8	1.254	2.482	2.36	1.094	0.714	0.438
1985	3.414	3.5	2.948	2.198	1.618	2.584	1.718	2.59	3.708	2.154	2.14	1.478	1.836	0.358	2.136	1.826	1.118	0.892	3.268	2.948	3.208	1.188	1.002	2.49	2.47	1.406	0.976	0.568
1986	3.548	3.556	2.856	2.776	1.488	2.512	1.396	2.694	3.394	1.886	1.88	1.116	1.65	0.472	2.308	2.376	0.934	0.812	3.116	3.628	2.774	1.19	1.164	2.656	2.55	1.39	1.608	0.498
1987	3.002	2.05	2.47	2.46	1.36	1.682	1.192	1.968	2.61	1.468	1.692	1.028	1.106	0.41	1.77	1.696	0.758	0.696	2.264	2.472	1.948	1.144	0.774	2.708	2.148	1.058	0.826	0.454
1988	3.776	2.634	2.602	2.24	1.736	1.938	1.378	1.882	3.302	1.682	1.942	1.178	1.36	0.674	2.518	2.114	1.256	0.952	1.792	2.968	2.868	1.39	0.994	2.478	2.022	1.5	1.066	0.618
1989	3.072	2.384	1.786	1.534	1.422	1.444	1.01	1.348	2.688	1.17	1.224	1.038	0.922	0.48	1.71	1.802	1.02	0.892	1.06	2.356	1.83	1.086	0.814	1.962	1.702	1.412	1.326	0.59
1990	3.376	3.146	1.736	1.73	1.648	1.884	1.3	1.788	2.95	1.292	1.522	0.958	0.9	0.786	1.624	1.948	0.656	0.618	0.994	2.198	2.238	1.15	0.856	1.81	1.94	1.376	1.526	0.514
1991	2.016	2.126	2.042	1.78	1.306	1.912	1.654	1.47	1.664	1.19	1.982	0.656	0.706	0.412	1.268	1.858	0.452	0.478	0.718	1.786	2.006	0.802	0.686	1.418	1.482	0.718	0.832	0.546
1992	2.166	3.196	1.356	1.726	1.164	1.306	0.666	0.808	1.286	0.924	1.18	0.442	0.412	0.298	0.968	1.764	0.416	0.502	0.932	1.646	1.014	0.908	0.65	1.404	1.128	0.448	0.878	0.232
1993	2.962	3.32	1.306	1.714	1.404	1.538	1.116	1.82	3.59	1.082	1.38	0.778	0.908	0.914	1.202	1.822	0.38	0.402	1.138	2.946	2.41	1.024	0.914	1.706	1.764	0.876	1.308	0.362
1994	3.21	3.908	1.508	1.566	1.254	1.458	1.424	2.396	4.316	1.596	1.612	0.946	1.166	0.81	1.298	2.722	0.358	0.572	1.402	2.752	2.544	1.352	1.172	2.564	1.978	0.878	2.466	0.612
1995	2.948	3.82	1.204	1.606	1.088	1.378	1.224	1.904	3.314	1.494	1.318	0.824	1.336	0.78	1.904	2.276	0.426	0.696	1.588	3.148	2.88	1.138	0.89	2.382	2.09	1.02	2.242	0.646
1996	2.26	2.806	1.064	1.218	1.234	1.61	1.034	2.014	2.618	1.034	0.894	0.602	0.94	0.422	1.182	2.336	0.38	0.658	1.374	2.634	1.88	0.82	0.79	1.892	1.796	0.982	1.828	0.612
