# Stokes - Mogollon Rim - PSME - ITRDB AZ027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5029
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5029.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az027-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az027-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az027.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Stokes - Mogollon Rim - PSME - ITRDB AZ027
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mogollon Rim
#   Location: Arizona
#   Northernmost_Latitude: 34.38
#   Southernmost_Latitude: 34.38
#   Easternmost_Longitude: -111.0
#   Westernmost_Longitude: -111.0
#   Elevation_m: 2284
#--------------------
# Data_Collection
#   Collection_Name: AZ027
#   First_Year: 1593
#   Last_Year: 1965
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 138011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 138111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 138111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	138011_raw	138012_raw	138021_raw	138031_raw	138041_raw	138042_raw	138051_raw	138061_raw	138071_raw	138072_raw	138081_raw	138091_raw	138092_raw	138101_raw	138111_raw
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22
1701	NA	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
1702	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42
1703	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1704	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21
1705	NA	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37
1706	NA	NA	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1707	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23
1708	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23
1709	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18
1710	NA	NA	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29
1711	NA	NA	2.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18
1712	NA	NA	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23
1713	NA	NA	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
1714	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21
1715	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11
1716	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1
1717	NA	NA	2.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24
1718	NA	NA	2.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1719	NA	NA	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22
1720	NA	NA	3.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1721	NA	NA	2.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33
1722	NA	NA	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28
1723	NA	NA	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3
1724	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19
1725	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15
1726	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22
1727	NA	NA	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21
1728	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1
1729	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17
1730	NA	NA	1.42	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	0.31
1731	NA	NA	1.32	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.34
1732	NA	NA	1.31	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.38
1733	NA	NA	1.61	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	0.44
1734	NA	NA	1.78	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	0.53
1735	NA	NA	1.47	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	0.22
1736	NA	NA	1.4	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	0.32
1737	NA	NA	1.4	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	0.22
1738	NA	NA	1.59	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	0.31
1739	NA	NA	0.79	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.17
1740	NA	NA	0.95	NA	NA	NA	1.33	0.7	NA	NA	NA	NA	NA	NA	0.19
1741	NA	NA	1.23	NA	NA	NA	1.52	1.36	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	1.44	NA	NA	NA	1.91	1.21	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	1.73	NA	NA	NA	1.12	1.28	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	1.16	NA	NA	NA	1.25	1.14	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	1.66	NA	NA	NA	1.04	1.64	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	1.58	NA	NA	NA	0.81	2.18	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	1.73	NA	NA	NA	0.92	1.55	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	1.25	NA	NA	NA	0.92	1.22	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	1.66	NA	NA	NA	1.59	1.5	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	1.67	NA	NA	NA	1.34	1.6	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	1.21	NA	NA	NA	0.93	1.76	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	0.74	NA	NA	NA	0.52	0.96	NA	NA	NA	NA	NA	NA	NA
