# Maxwell - Donaldson Woods - ACSH - ITRDB IN029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34638
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34638.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in029-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in029-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in029.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in029.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Donaldson Woods - ACSH - ITRDB IN029
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Van Aken, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sugar Maple and White Oak comparisons 1901-2016 (analyses period). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Tsun Fung Au, Justin T. Maxwell, Kimberly A. Novick, Scott M. Robeson, Scott M. Warner, Benjamin R. Lockwood, Richard P. Phillips, Grant L. Harley, Frank W. Telewski, Matthew D. Therrell, Neil Pederson
#   Journal_Name: Ecography
#   Published_Title: Demographic shifts in eastern US forests increase the impact of late-season drought on forest growth
#   Published_Date_or_Year: 2020
#   Volume: 43
#   Pages: 1475-1486
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1111/ecog.05055
#   Full_Citation: None
#   Abstract: While forest communities are changing as a result of global environmental change, the impacts of tree species shifts on ecosystem services such as carbon storage are poorly quantified. In many parts of the eastern United States (US), more xeric-adapted oak-hickory dominated stands are being replaced with mesic beech-maple assemblages. To examine the possible impacts of this ongoing change in forest composition, we investigated how two wide-ranging and co-occurring eastern US species - Acer saccharum (sugar maple) and Quercus alba (white oak) - respond to interannual climate variability. Using 781 tree cores from 418 individual trees at 18 locations, we found late-growing season drought reduced A. saccharum growth more than that of Q. alba. A gradient in the growth reduction across latitude was also found in A. saccharum, where southern populations of A. saccharum experienced greater reductions in growth during drought. Drought had a legacy effect on growth for both species, with drought occurring later in the growing season having a larger legacy effect. Consequently, as forests shift from oak to maple dominance, drought in the later part of the growing season is likely to become an increasingly important control on forest productivity. Thus, our findings suggest that co-occurring species are responding to environmental conditions during different times in the growing season and, therefore, the timing of drought conditions will play an important role in forest productivity and carbon sequestration as forest species composition changes. These findings are particularly important because the projected increases in potential evapotranspiration, combined with possible changes in the seasonality of precipitation could have a substantial impact on how tree growth responds to future climatic change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Donaldson Woods
#   Location: Indiana
#   Northernmost_Latitude: 38.727
#   Southernmost_Latitude: 38.727
#   Easternmost_Longitude: -86.4085
#   Westernmost_Longitude: -86.4085
#   Elevation_m: 195
#--------------------
# Data_Collection
#   Collection_Name: IN029
#   First_Year: 1885
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DWS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DWS01A_raw	DWS01B_raw	DWS02A_raw	DWS02B_raw	DWS03A_raw	DWS03B_raw	DWS04A_raw	DWS04B_raw	DWS05A_raw	DWS05B_raw	DWS06A_raw	DWS06B_raw	DWS07B_raw	DWS08B_raw	DWS09A_raw	DWS09B_raw	DWS10A_raw	DWS10B_raw	DWS11A_raw	DWS11B_raw	DWS12A_raw	DWS12B_raw
1941	1.111	0.807	0.586	0.193	2.163	2.998	1.05	2.029	1.882	1.479	2.134	1.131	3.417	2.264	NA	NA	2.461	1.802	1.861	3.377	1.751	1.825
1942	1.627	1.501	1.276	1.384	3.731	5.313	1.531	2.822	2.471	2.465	2.6	1.943	4.658	2.128	NA	NA	3.082	2.646	3.182	4.442	2.97	2.505
1943	1.98	1.687	0.637	0.66	2.808	4.21	1.496	2.345	1.695	1.7	2.155	1.379	3.875	0.913	NA	NA	2.354	2.213	2.304	2.874	1.541	1.364
1944	1.169	0.876	0.612	0.446	1.243	1.615	0.476	0.528	0.489	0.534	0.844	0.606	1.927	1.003	NA	NA	0.753	0.842	1.012	0.859	0.452	0.427
1945	1.933	2.824	1.482	2.635	3.509	4.595	2.315	2.741	1.88	1.669	1.926	1.622	3.714	1.378	NA	NA	2.455	2.577	2.662	2.817	2.271	2.156
1946	2.085	2.375	0.997	1.52	1.859	2.642	1.169	1.942	1.297	1.115	1.275	1.031	1.753	1.016	NA	NA	1.624	1.452	1.576	1.431	1.168	0.61
1947	2.045	2.446	0.835	1.196	2.665	2.389	2.083	2.638	1.323	1.336	1.957	1.982	2.478	2.012	NA	NA	1.721	1.683	2.402	2.58	1.299	0.82
1948	3.179	1.857	1.558	1.762	2.102	2.038	0.905	1.679	1.185	1.553	2.229	2.036	2.542	1.395	NA	NA	1.648	1.782	2.654	2.444	0.926	0.815
1949	4.544	2.418	1.129	1.312	2.259	3.02	1.728	2.104	1.394	1.575	1.331	1.569	2.265	1.267	NA	NA	1.995	1.673	2.248	2.248	0.684	0.942
1950	6.491	2.64	1.099	1.438	2.956	3.156	1.99	2.479	1.505	1.624	2.605	1.623	3.009	1.703	NA	NA	1.854	1.699	2.165	2.533	0.506	1.061
1951	4.953	2.958	1.128	1.613	2.403	2.766	1.684	1.944	1.093	1.317	1.675	1.524	2.794	0.981	NA	NA	1.939	1.677	1.863	2.206	0.645	0.935
1952	3.219	2.414	1.092	1.399	2.061	2.399	1.198	0.885	0.873	1.316	1.291	1.013	2.285	0.891	NA	NA	1.751	1.439	1.363	1.822	0.571	0.948
1953	2.012	1.162	0.939	1.078	1.913	1.782	1.044	1.121	1.292	1.115	0.98	0.849	2.19	0.743	NA	NA	1.264	1.023	0.523	0.943	0.383	0.897
1954	1.602	1.296	0.706	1.187	1.552	1.284	0.877	1.142	0.944	0.974	1.04	0.812	2.079	1.119	NA	NA	0.769	0.755	0.777	1.027	0.635	1.024
1955	3.132	2.314	0.899	1.62	3.04	3.52	1.034	1.628	1.68	1.993	1.235	1.09	3.367	2.003	NA	NA	1.914	1.672	1.297	1.899	1.102	2.326
1956	3.156	1.427	0.642	1.142	2.825	3.129	1.163	1.318	1.33	1.672	1.113	0.801	3.264	1.019	NA	NA	1.825	1.479	1.158	1.173	0.666	0.836
1957	2.162	1.29	0.5	0.978	3.227	3.889	1.42	1.524	1.883	2.102	2.03	1.146	4.096	1.784	NA	NA	2.11	1.409	1.252	1.675	1.821	1.358
1958	3.632	2.965	1.357	2.538	2.753	3.873	1.527	1.842	1.684	2.004	1.726	1.437	4.05	2.236	NA	NA	2.558	1.825	1.928	2.638	1.767	1.382
1959	2.612	2.034	1.676	2.104	2.766	3.287	1.008	0.889	0.807	0.751	1.072	0.882	3.12	1.217	NA	NA	0.677	0.688	0.881	1.14	0.998	0.645
1960	4.091	3.448	2.493	2.496	3.023	3.592	2.334	1.772	1.616	1.807	2.495	1.742	2.972	2.749	NA	NA	1.992	1.604	1.552	2.572	2.377	2.094
1961	3.289	2.344	1.904	2.033	1.968	2.236	1.441	0.977	0.93	1.201	1.266	1.567	1.66	1.308	NA	NA	1.166	1.116	0.763	1.269	1.466	1.059
1962	2.094	1.598	1.438	1.93	2.269	2.143	1.475	1.397	1.462	1.373	1.689	1.549	1.943	2.286	NA	NA	0.731	1.121	1.028	1.429	1.165	1.007
1963	1.906	2.057	1.358	2.227	2.978	3.232	1.763	1.699	1.75	1.598	2.247	2.853	2.383	2.559	1.57	NA	1.066	1.286	1.654	1.962	0.962	0.666
1964	1.835	2.283	1.615	2.168	2.595	2.669	1.407	1.171	1.531	1.257	1.112	2.428	1.74	1.393	1.603	NA	1.078	0.791	1.111	1.183	0.829	0.613
1965	0.552	0.715	0.646	0.789	1.702	2.501	1.578	1.399	1.432	1.633	1.687	3.078	1.745	1.295	1.503	NA	1.969	1.213	1.212	1.77	0.86	0.77
1966	0.931	1.457	1.28	1.665	2.618	1.924	1.539	1.365	1.338	1.515	1.747	2.082	1.068	1.13	1.983	NA	1.297	0.916	0.86	1.42	1.055	0.712
1967	1.71	1.537	1.649	1.574	3.06	2.376	1.661	1.468	1.433	1.844	1.652	2.358	1.513	1.436	1.929	NA	1.144	1.003	0.918	0.941	1.153	0.876
1968	2.341	2.614	2.087	1.772	4.067	2.604	1.695	1.476	1.498	2.088	1.316	2.354	1.181	2.457	3.308	NA	1.436	1.134	0.906	0.984	0.888	0.769
1969	2.049	2.241	2.482	1.968	3.424	2.629	2.051	2.208	1.571	1.814	1.971	3.113	0.441	2.293	2.884	3.074	1.5	1.759	1.221	1.525	1.151	1.189
1970	1.001	1.256	1.982	1.35	3.72	2.88	2.027	1.776	1.818	2.433	1.238	3.502	1.891	3.135	3.078	4.385	1.912	2.049	1.171	1.685	0.823	0.683
1971	1.438	1.358	1.915	1.896	3.936	2.512	1.322	1.294	1.515	2.401	1.38	3.101	1.721	1.508	2.841	1.427	2.058	1.9	1.504	2.629	0.866	1.303
1972	1.484	1.661	2.256	2.194	3.096	1.578	3.786	1.43	1.371	1.843	0.794	2.676	2.317	1.372	4.105	2.797	1.357	1.239	1.409	1.89	0.63	0.769
1973	1.452	1.627	2.623	2.251	3.307	3.02	3.857	2.385	2.477	2.816	1.119	3.554	1.076	1.52	3.526	3.387	2.797	2.302	2.718	3.369	2.036	1.601
1974	2.667	3.211	3.251	2.664	2.807	2.836	2.732	1.975	1.746	2.094	0.979	2.92	1.499	1.408	2.565	3.287	1.657	1.561	2.173	2.282	0.663	0.708
1975	2.326	2.962	2.293	1.875	2.769	2.678	1.861	1.327	1.468	1.591	1.069	1.997	1.131	0.767	3.244	0.936	1.645	1.509	2.541	2.192	0.356	0.345
1976	2.016	3.289	3.442	2.519	2.932	2.994	1.928	2.397	2.092	1.963	1.394	3.178	1.036	0.904	2.706	2.095	2.398	2.045	2.072	3.01	0.782	0.535
1977	1.219	1.957	2.751	2.091	2.259	2.32	0.98	1.101	1.228	1.032	1.123	1.832	0.497	0.806	1.075	1.183	1.275	0.838	1.462	2.198	0.263	0.512
1978	1.236	2.148	3.216	2.248	2.655	2.536	1.691	1.276	1.132	1.526	0.757	3.728	0.778	0.82	3.752	2.019	1.59	1.821	2.12	2.506	0.359	0.639
1979	1.634	2.476	2.377	1.544	2.488	1.705	1.262	1.938	1.103	1.674	0.919	3.074	0.55	1.247	2.811	3.138	1.595	1.593	2.138	3.082	0.34	0.743
1980	1.636	2.365	2.83	2.127	2.277	2.417	1.707	1.951	1.421	1.999	1.083	3.421	1.135	2.282	1.989	2.244	1.571	1.214	2.311	3.834	0.83	1.133
1981	1.376	2.45	2.875	2.732	1.902	1.826	1.816	1.769	1.243	1.564	1.58	3.682	1.084	1.784	2.12	1.519	2.448	1.721	1.096	1.751	1.868	1.339
1982	2.506	3.97	3.455	5.03	3.599	3.576	2.035	1.178	1.594	1.632	3.854	3.934	1.663	3.592	2.823	1.741	1.837	1.05	2.431	2.689	0.212	0.998
1983	2.235	2.671	2.884	3.681	3.278	2.939	1.005	1.02	1.061	1.232	1.882	3.289	0.951	1.869	2.35	1.241	0.914	0.277	1.882	2.141	0.345	0.536
1984	0.764	1.224	1.558	1.653	1.419	1.236	1.294	0.768	1.001	1.277	1.616	1.711	0.446	1.98	1.296	1.543	1.199	0.935	1.019	0.968	0.305	0.396
1985	1.523	2.233	2.988	2.527	1.556	2.267	1.506	1.133	1.551	2.356	1.797	3.476	0.442	2.414	2.545	1.949	1.332	1.025	1.943	2.178	0.456	0.596
1986	1.671	2.73	2.865	2.495	2.258	3.029	2.272	1.355	1.952	3.455	2.72	3.718	0.827	2.947	2.492	1.964	1.603	0.628	2.368	3.19	0.594	0.978
1987	3.004	2.964	4.783	3.761	2.154	3.417	2.562	2.679	2.78	4.004	3.525	3.702	2.258	4.134	4.095	2.824	2.114	1.562	1.96	3.206	0.933	1.522
1988	1.541	1.581	2.025	1.415	1.111	1.447	1.097	1.26	1.15	1.32	1.56	1.174	1.023	1.496	1.693	1.184	0.913	0.448	0.813	0.959	0.552	0.774
1989	3.002	2.182	3.869	2.024	1.311	2.604	1.547	1.157	1.194	2.269	1.121	2.417	1.017	0.656	3.491	2.096	1.746	1.04	0.924	1.13	0.412	0.537
1990	4.35	5.256	4.801	4.803	1.866	2.424	2.538	2.673	2.341	2.67	2.888	3.557	0.865	1.31	5.495	3.04	0.97	0.438	0.877	0.683	0.424	0.681
1991	2.843	2.41	3.321	2.549	1.727	1.856	1.678	2.023	1.545	1.459	1.964	2.366	0.752	1.049	2.244	1.504	1.032	0.548	1.606	1.517	0.122	0.466
1992	3.23	3.904	4.908	6.045	2.132	3.183	2.416	2.694	3.338	3.12	2.985	3.84	0.272	1.396	3.14	1.923	1.612	1.58	1.455	1.209	0.87	0.489
1993	2.907	2.42	2.516	4.032	2.912	3.876	2.183	2.795	2.921	3.781	2.795	3.549	0.233	1.447	3.519	2.264	0.997	1.371	1.181	0.961	0.915	1.082
1994	2.548	3.591	2.897	4.361	3.079	3.166	3.259	3.466	2.58	2.434	3.213	3.234	0.315	1.39	3.392	2.473	2.165	1.502	2.017	1.794	0.331	0.8
1995	2.691	3.189	2.704	3.455	3.448	2.964	5.031	3.81	3.004	3.293	3.083	4.195	0.767	1.811	4.409	2.103	1.785	1.342	1.739	1.867	0.602	1.228
1996	2.276	4.065	3.247	3.832	2.749	2.48	3.909	2.383	2.606	2.662	1.678	2.753	0.561	1.851	2.204	1.927	1.524	0.706	0.924	0.748	0.558	0.672
1997	2.213	3.556	2.815	2.876	2.682	3.216	3.107	2.332	1.724	2.502	1.943	2.641	0.516	1.361	2.785	2.176	0.814	0.813	0.709	0.753	0.392	0.376
1998	1.955	4.122	3.638	3.483	1.729	1.599	3.172	3.097	2.614	2.963	2.907	1.877	0.72	1.159	4.393	2.422	1.243	1.778	1.257	1.278	0.359	0.359
1999	2.329	3.586	3.004	2.806	2.227	2.233	2.637	2.929	1.694	1.567	2.934	2.318	0.966	2.016	3.245	1.951	2.1	1.079	1.49	1.183	1.27	1
2000	3.666	5.206	3.12	4.058	0.801	1.697	1.799	1.566	1.582	1.268	1.772	2.897	0.391	1.99	2.433	1.477	1.555	0.984	0.611	0.521	0.845	0.54
2001	3.57	2.988	3.168	2.733	0.401	3.246	3.802	3.711	2.865	2.65	4.181	3.691	0.697	3.721	0.355	1.848	1.437	1.76	1.844	1.38	1.932	1.302
2002	2.85	3.399	2.702	2.5	1.365	2.315	3.169	2.866	2.159	2.236	2.795	2.612	0.526	2.834	0.592	0.773	2.587	1.773	1.242	1.281	0.959	0.473
2003	1.51	1.473	3.031	1.724	0.81	2.285	3.345	2.818	1.858	2.304	1.271	3.3	0.96	1.52	2.043	1.122	1.679	0.734	0.736	0.464	0.471	0.288
2004	3.086	5.077	3.844	3.099	1.236	3.347	3.164	4.117	2.76	2.039	3.83	3.232	0.969	3.37	3.734	0.381	2.241	1.915	0.844	1.816	0.62	0.462
2005	1.73	2.908	1.865	2.305	1.68	3.273	3.404	3.493	3.427	2.624	1.512	3.161	0.747	2.11	3.608	1.033	1.988	2.914	2.067	2.41	2.575	0.968
2006	3.658	6.699	2.667	2.105	1.908	2.845	2.77	2.029	2.999	3.02	1.693	3.791	0.609	1.726	1.137	0.513	1.979	3.033	1.427	1.489	3.417	0.385
2007	1.562	2.612	1.407	2.535	0.651	1.755	1.798	1.576	2.003	1.382	1.954	1.455	0.435	1.284	2.296	0.32	2.292	1.336	1.037	0.728	0.873	0.395
2008	0.906	1.74	1.075	2.332	1.074	1.336	1.034	1.572	2.703	1.618	1.033	3.052	0.398	1.035	1.97	0.301	1.046	1.9	0.949	0.27	1.342	0.488
2009	1.6	2.729	1.371	2.918	0.456	0.88	2.483	2.54	2.563	2.036	1.463	3.163	0.75	0.993	1.828	0.604	1.739	1.616	0.668	0.388	1.729	1.073
2010	1.158	1.985	1.581	3.034	2.091	2.645	2.55	2.855	2.949	2.384	2.023	2.927	NA	1.526	1.837	0.553	1.996	1.637	0.849	0.614	2.352	1.453
2011	1.596	3.29	2.568	3.663	0.713	1.39	2.387	2.06	1.604	1.677	1.214	1.55	NA	1.273	1.311	0.541	1.859	1.219	1.004	0.764	2.476	0.597
2012	1.071	1.724	1.706	1.348	0.409	0.584	1.168	0.87	1.105	1.091	1.196	0.495	NA	1.073	1.519	0.488	1.734	0.366	0.729	NA	1.168	0.863
2013	0.954	1.532	2.473	3.114	0.925	0.699	0.302	2.153	0.797	1.496	0.861	1.432	NA	0.683	1.089	0.595	0.732	0.994	1.334	NA	1.814	1.257
2014	1.215	2.623	2.442	4.664	0.301	0.761	0.405	1.015	0.696	1.273	0.927	1.997	NA	1.09	1.774	0.371	0.838	0.679	0.893	NA	1.013	1.784
2015	1.068	3.306	2.957	5.145	1.695	2.592	1.026	1.382	2.132	2.262	2.167	2.361	NA	NA	NA	0.851	0.597	1.873	1.213	NA	1.211	NA
2016	NA	1.711	2.259	2.566	NA	NA	NA	2.065	NA	NA	1.371	2.879	NA	NA	NA	NA	1.298	NA	0.817	NA	0.615	NA
