# Boyd - Interior Alaska Aspen Site SA1021 - PPTR - ITRDB AK177
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32072
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32072.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak177-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak177-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak177.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak177.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-16
#--------------------
# Title
#   Study_Name: Boyd - Interior Alaska Aspen Site SA1021 - PPTR - ITRDB AK177
#--------------------
# Investigators
#   Investigators: Boyd, M.; Berner, L.T.; Foster, A.; Goetz, S.; Rogers, B.; Walker, X.; Mack, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data file contains raw ring-width chronologies of individual trees that died (dying) and survived (living) an insect oubreak of Phyllocnistis populiella (outbreak period: 1997-2013) in Interior Alaska.  Living trees have ring-width measurements up to 2015 and the tree names are preceded by TA whereas dying tree ring-width measurements end in 1997-2013 and the tree names are preceded by TM. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Melissa A. Boyd, Logan T. Berner, Adrianna C. Foster, Scott J. Goetz, Brendan M. Rogers, Xanthe J. Walker, Michelle C. Mack
#   Journal_Name: Ecosphere
#   Published_Title: Historic declines in growth portend trembling aspen death during a contemporary leaf miner outbreak in Alaska
#   Published_Date_or_Year: 2021
#   Volume: 12
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1002/ecs2.3569
#   Full_Citation: None
#   Abstract: Climate change-driven droughts and insect outbreaks are becoming more frequent and widespread, increasing forest vulnerability to mortality. By addressing the impacts of climate and insects on tree growth preceding death, we can better understand tree mortality risk under a changing climate. Here, we used tree stature and interannual growth (basal area increment; BAI) to assess processes leading to trembling aspen (Populus tremuloides) survival or mortality during an unprecedented leaf miner (Phyllocnistis populiella) outbreak in boreal North America. We identified eight sites (22 plots) in the longest running forest monitoring network in Alaska, spanning ~350 km of latitude, that experienced >=0.25 Mg ha-1 yr-1 aspen mortality during the outbreak. We compared the size and canopy position, growth patterns, and sensitivity to climate and leaf mining of aspen that survived (living; n = 84) vs. died (dying; n = 76) and linked the normalized difference vegetation index (NDVI) to plot-level aspen growth and stand biomass recruitment, growth, and mortality. Dying aspen were in the subcanopy, smaller in diameter, and after a drought in 1957 had lower growth than living aspen until death. Before the outbreak, growth of all trees was positively influenced by moisture and negatively by temperature, but only living trees maintained this climate response during the outbreak. Leaf mining reduced growth of both groups, exerting at least a twofold greater impact than climate. The NDVI captured plot-level tree growth and stand biomass growth and mortality, yet it was nearly two times more strongly associated with living than dying tree growth and 12 times more strongly associated with biomass growth than mortality. These differences suggest that NDVI may inadequately detect insect-driven dieback and dispersed mortality of aspen across the boreal biome. Our findings reveal that a historic drought triggered a multi-decadal growth decline that predisposed aspen to mortality during the leaf miner outbreak and that while aspen growth is influenced by moisture and temperature, it is more strongly affected by P. populiella. We conclude that as the climate warms and insect outbreaks increase in frequency and magnitude at high latitudes, we should expect to see persistent and greater declines in aspen growth and increases in mortality.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: DEB-1636476
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant: RJVA-PNW-01-JV-11261952-231
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US NASA
#   Grant: NNX17AE44G
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Strategic Environmental Research and Development Program
#   Grant: RC18-C2-1183
#--------------------
# Site_Information
#   Site_Name: Interior Alaska Aspen Site SA1021
#   Location: Alaska
#   Northernmost_Latitude: 64.6309
#   Southernmost_Latitude: 64.6309
#   Easternmost_Longitude: -149.0422
#   Westernmost_Longitude: -149.0422
#   Elevation_m: 43
#--------------------
# Data_Collection
#   Collection_Name: AK177
#   First_Year: 1941
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TA161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA761_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA761; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA961_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA961; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA561_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA561; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM961_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM961; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM561_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM561; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TA161_raw	TA261_raw	TA461_raw	TA361_raw	TA761_raw	TA1061_raw	TA961_raw	TA661_raw	TA1261_raw	TA561_raw	TM861_raw	TM1161_raw	TM1261_raw	TM1061_raw	TM961_raw	TM261_raw	TM561_raw
2006	0.36	0.2	0.2	0.214	0.138	0.135	0.075	0.056	0.171	0.57	NA	NA	NA	NA	0.108	0.069	NA
2007	0.561	0.047	0.19	0.224	0.094	0.025	0.034	0.056	0.112	0.428	NA	NA	NA	NA	0.078	0.07	NA
2008	0.614	0.135	0.27	0.264	0.256	0.173	0.314	0.281	0.412	0.52	NA	NA	NA	NA	0.099	0.076	NA
2009	0.709	0.202	0.446	0.547	0.457	0.162	0.357	0.352	0.753	1.075	NA	NA	NA	NA	0.074	NA	NA
2010	0.085	0.049	0.152	0.164	0.154	0.098	0.067	0.063	0.142	0.392	NA	NA	NA	NA	NA	NA	NA
2011	0.233	0.182	0.196	0.342	0.138	0.082	0.138	0.141	0.105	0.426	NA	NA	NA	NA	NA	NA	NA
2012	0.169	0.098	0.284	0.246	0.235	0.089	0.374	0.14	0.193	0.394	NA	NA	NA	NA	NA	NA	NA
2013	0.423	0.175	0.402	0.734	0.614	0.156	0.482	0.239	0.626	0.652	NA	NA	NA	NA	NA	NA	NA
2014	0.286	0.052	0.26	0.418	0.208	0.026	0.193	0	0.429	0.704	NA	NA	NA	NA	NA	NA	NA
2015	0.112	0.4	0.37	0.385	0.08	0.273	0.239	0.742	0.662	0.485	NA	NA	NA	NA	NA	NA	NA
