# Stevenson - Pigeon Creek - PIEC - ITRDB OK037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17222
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-17222.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-08-18
#--------------------
# File_Last_Modified_Date
#   Date: 2014-08-18
#--------------------
# Title
#   Study_Name: Stevenson - Pigeon Creek - PIEC - ITRDB OK037
#--------------------
# Investigators
#   Investigators: Stevenson, D.; Lynch, T.B.; Heineman, R.; Holeman, R.; Wilson, D.; Anderson, K.; Guldin, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pigeon Creek
#   Location: Oklahoma
#   Northernmost_Latitude: 34.6333
#   Southernmost_Latitude: 34.6333
#   Easternmost_Longitude: -94.5333
#   Westernmost_Longitude: -94.5333
#   Elevation_m: 334
#--------------------
# Data_Collection
#   Collection_Name: OK037
#   First_Year: 1943
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## p146t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p146t041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p146t041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p147t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p147t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p147t002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p147t002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p147t005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p147t005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p148t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p148t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	p146t001_raw	p146t002_raw	p146t003_raw	p146t006_raw	p146t007_raw	p146t015_raw	p146t019_raw	p146t022_raw	p146t030_raw	p146t035_raw	p146t037_raw	p146t041_raw	p147t001_raw	p147t002_raw	p147t005_raw	p148t001_raw
1993	1.533	0.311	1.493	1.342	1.23	0.712	1.105	1.846	1.597	1.479	1.319	2.092	0	0.925	1.276	2.998
1994	1.525	0.785	1.992	1.637	1.284	0.844	1.68	2.364	2.292	1.841	1.383	2.698	0	1.436	1.187	3.567
1995	1.613	0.62	1.027	0.808	0.984	0.556	1.303	1.549	1.741	1.75	0.942	1.688	0	0.955	1.025	2.499
1996	1.639	0.581	1.632	0.768	1.728	0.564	1.414	2.224	2.155	1.841	1.067	1.842	0	1.42	1.152	3.195
1997	1.22	0.482	1.456	0.535	1.378	0.332	0.657	1.32	1.741	1.171	1.007	1.719	0	1.202	0.886	2.591
1998	0.697	0.183	1.911	0.58	1.131	0.621	0.828	1.51	1.76	1.148	0.964	1.905	0.875	0.811	1.06	1.94
1999	0.678	0.589	2.031	0.85	1.75	0.75	1.479	1.709	2.575	1.875	1.364	2.05	0.866	0.978	1.267	1.895
2000	0.675	0.439	1.567	1.401	1.114	0.728	1.265	1.665	2.053	1.241	0.96	1.44	0.679	1.044	1.088	2.138
2001	0.61	NA	1.141	1.326	1.334	0.422	0.92	0.348	1.913	0.818	0.93	1.354	0.543	0.608	0.753	2.804
2002	0.415	NA	1.509	0.902	1.239	0.566	1.371	0.372	1.68	0.874	0.867	1.637	NA	0.713	0.677	2.38
2003	0.298	NA	2.086	1.338	1.749	1.072	1.295	0.497	1.866	1.184	0.917	1.92	NA	1.161	1.087	2.182
2004	0.91	NA	1.681	1.085	2.046	1.012	0.987	0.588	2.07	1.182	1.327	1.927	NA	1.32	1.202	3.39
2005	0.828	NA	1.589	0.717	1.023	0.785	0.691	0.636	1.396	1.199	1.182	1.2	NA	0.899	1.082	3.767
2006	0.642	NA	1.815	0.889	0.765	0.754	0.88	0.71	0.898	0.955	0.828	0.953	NA	0.844	0.938	3.64
2007	0.783	NA	1.547	1.25	1.332	1.312	1.492	0.346	1.425	0.977	0.97	1.332	NA	0.855	0.872	3.079
2008	NA	NA	NA	0.62	1.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.931	NA
2009	NA	NA	NA	0.675	1.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.292	NA
