# Birch - Cedar Breaks National Monument - ABBI - ITRDB UT545
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31994
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31994.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut545-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut545-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut545.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut545.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-07
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-07
#--------------------
# Title
#   Study_Name: Birch - Cedar Breaks National Monument - ABBI - ITRDB UT545
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345); DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Lutz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring chronologies of Abies bifolia at Cedar Breaks National Monument (1802 - 2019). Collected from living and visibly healthy A. bifolia within and around the Utah Forest Dynamics Plot located within Cedar Breaks National Monument, Utah, USA. Collected in July of 2020. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Kristina J. Anderson-Teixeira, Valentine Herrmann, Christine R. Rollinson, Bianca Gonzalez, Erika B. Gonzalez-Akre, Neil Pederson, M. Ross Alexander, Craig D. Allen, Raquel Alfaro-Sánchez, Tala Awada, Jennifer L. Baltzer, Patrick J. Baker, Joseph D. Birch, Sarayudh Bunyavejchewin, Paolo Cherubini, Stuart J. Davies, Cameron Dow, Ryan Helcoski, Jakub Kašpar, James A. Lutz, Ellis Q. Margolis, Justin T. Maxwell, Sean M. McMahon, Camille Piponiot, Sabrina E. Russo, Pavel Šamonil, Anastasia E. Sniderhan, Alan J. Tepley, Ivana Vašíčková, Mart Vlam, Pieter A. Zuidema
#   Journal_Name: Global Change Biology
#   Published_Title: Joint effects of climate, tree size, and year on annual tree growth derived from tree-ring records of ten globally distributed forests
#   Published_Date_or_Year: 2022
#   Volume: 28
#   Pages: 245-266
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1111/gcb.15934
#   Full_Citation: None
#   Abstract: Tree rings provide an invaluable long-term record for understanding how climate and other drivers shape tree growth and forest productivity. However, conventional tree-ring analysis methods were not designed to simultaneously test effects of climate, tree size, and other drivers on individual growth. This has limited the potential to test ecologically relevant hypotheses on tree growth sensitivity to environmental drivers and their interactions with tree size. Here, we develop and apply a new method to simultaneously model nonlinear effects of primary climate drivers, reconstructed tree diameter at breast height (DBH), and calendar year in generalized least squares models that account for the temporal autocorrelation inherent to each individual tree's growth. We analyze data from 3811 trees representing 40 species at 10 globally distributed sites, showing that precipitation, temperature, DBH, and calendar year have additively, and often interactively, influenced annual growth over the past 120 years. Growth responses were predominantly positive to precipitation (usually over >=3-month seasonal windows) and negative to temperature (usually maximum temperature, over <=3-month seasonal windows), with concave-down responses in 63% of relationships. Climate sensitivity commonly varied with DBH (45% of cases tested), with larger trees usually more sensitive. Trends in ring width at small DBH were linked to the light environment under which trees established, but basal area or biomass increments consistently reached maxima at intermediate DBH. Accounting for climate and DBH, growth rate declined over time for 92% of species in secondary or disturbed stands, whereas growth trends were mixed in older forests. These trends were largely attributable to stand dynamics as cohorts and stands age, which remain challenging to disentangle from global change drivers. By providing a parsimonious approach for characterizing multiple interacting drivers of tree growth, our method reveals a more complete picture of the factors influencing growth than has previously been possible.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Utah Agricultural Experiment Station
#   Grant: 1153, 1398
#--------------------
# Site_Information
#   Site_Name: Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.6596
#   Southernmost_Latitude: 37.6596
#   Easternmost_Longitude: -112.856
#   Westernmost_Longitude: -112.856
#   Elevation_m: 3069
#--------------------
# Data_Collection
#   Collection_Name: UT545
#   First_Year: 1802
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies bifolia A.Murray
#   Common_Name: Rocky Mountain alpine fir
#   Tree_Species_Code: ABBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 33-0507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0352A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0352A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0444A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0444A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0428B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0428B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0981A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0981A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0981B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0981B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0938A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0938A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1289A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1289A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1289B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1289B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0640A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0640A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0244A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0244A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0994A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0994A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0994B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0994B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0938B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0938B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0785A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0785A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0785B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0785B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0444B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0444B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0352B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0352B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0640B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0640B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0479B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0479B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0244B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0244B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0525A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0525A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0525B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0525B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0428A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0428A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0675B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0675B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0675A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0675A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0914B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0914B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0914A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0914A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-1159A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-1159A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-1159B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-1159B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0169B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0169B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0469A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0469A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-1041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-1041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-1041B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-1041B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0395A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0395A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0395B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0395B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	33-0507A_raw	34-0352A_raw	33-0444A_raw	33-0428B_raw	30-0981A_raw	30-0981B_raw	30-1012B_raw	30-0938A_raw	22-1289A_raw	22-1289B_raw	26-0640A_raw	24-0244A_raw	28-1100B_raw	32-0994A_raw	32-0994B_raw	30-0938B_raw	29-0785A_raw	33-0507B_raw	29-0785B_raw	33-0444B_raw	28-1100A_raw	34-0352B_raw	26-0640B_raw	24-0479B_raw	24-0244B_raw	31-0525A_raw	31-0525B_raw	33-0428A_raw	31-0675B_raw	31-0675A_raw	30-0914B_raw	30-0914A_raw	30-1012A_raw	24-1159A_raw	24-1159B_raw	25-0169B_raw	25-0469A_raw	25-1041A_raw	25-1041B_raw	33-0395A_raw	33-0395B_raw	33-0504B_raw
1855	NA	0.749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	0.653	NA	NA	NA	1.233	NA
1856	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.387	0.4	NA	NA	NA	1.04	NA
1857	NA	0.702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	0.351	NA	NA	NA	1.628	NA
1858	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.389	NA	NA	NA	1.655	NA
1859	NA	0.809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	0.376	NA	NA	NA	1.492	NA
1860	NA	0.895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.377	0.45	NA	NA	NA	1.449	NA
1861	NA	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.297	NA	NA	NA	1.439	NA
1862	NA	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	0.357	NA	NA	NA	1.483	NA
1863	NA	0.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	0.385	NA	NA	NA	1.738	NA
1864	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.199	0.255	NA	NA	NA	1.498	NA
1865	NA	0.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.369	0.323	NA	NA	NA	1.725	NA
1866	NA	0.878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.467	0.325	NA	NA	NA	1.694	NA
1867	NA	0.808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.473	0.444	NA	NA	NA	1.47	NA
1868	NA	0.877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	0.53	NA	NA	NA	1.557	NA
1869	NA	1.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.481	0.631	NA	NA	NA	1.832	NA
1870	NA	1.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	0.686	NA	NA	NA	1.758	NA
1871	NA	1.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.533	0.611	NA	NA	NA	2.123	NA
1872	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.515	0.409	NA	NA	NA	1.885	NA
1873	NA	0.894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.46	NA	NA	NA	1.895	NA
1874	NA	0.877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	0.636	NA	NA	NA	1.297	NA
1875	NA	0.775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	0.614	NA	NA	NA	2.067	NA
1876	NA	0.691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.555	NA	NA	NA	1.952	NA
1877	NA	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.559	NA	NA	NA	1.893	NA
1878	NA	0.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.518	0.568	NA	NA	NA	1.745	NA
1879	NA	0.278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	0.247	NA	NA	NA	1.552	NA
1880	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.358	NA	NA	NA	1.411	NA
1881	NA	0.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	0.364	NA	NA	NA	1.828	NA
1882	NA	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.39	0.407	NA	NA	NA	2.045	NA
1883	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.833	0.337	0.459	NA	NA	2.65	2.116	NA
1884	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	0.256	0.401	NA	NA	2.54	1.665	NA
1885	NA	0.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.714	0.375	0.623	NA	NA	2.719	1.992	NA
1886	NA	0.463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.832	0.304	0.468	NA	NA	1.431	1.845	NA
1887	NA	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.273	0.437	NA	NA	1.677	1.972	NA
1888	NA	0.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.502	NA	NA	NA	NA	NA	NA	NA	2.778	NA	NA	NA	NA	0.83	0.382	0.392	NA	NA	1.792	2.266	NA
1889	NA	0.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	2.142	NA	NA	NA	NA	0.824	0.366	0.481	NA	NA	2.207	2.064	NA
1890	NA	0.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	NA	NA	NA	NA	NA	NA	NA	1.672	NA	NA	NA	NA	0.276	0.435	0.419	NA	NA	2.367	2.181	NA
1891	NA	0.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	NA	NA	NA	NA	NA	NA	NA	1.937	NA	NA	NA	NA	0.662	0.474	0.5	NA	NA	2.705	2.604	NA
1892	NA	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	1.219	NA	NA	NA	NA	0.344	0.364	0.477	NA	NA	2.85	2.326	NA
1893	NA	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.853	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.381	NA	NA	NA	NA	NA	NA	NA	0.913	NA	NA	NA	NA	0.677	0.292	0.412	NA	NA	1.929	1.921	NA
1894	NA	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	NA	NA	NA	0.386	NA	NA	NA	NA	NA	0.406	NA	NA	NA	NA	NA	NA	NA	1.422	NA	NA	NA	NA	0.588	0.318	0.514	NA	NA	2.881	2.677	NA
1895	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	0.617	NA	NA	NA	NA	NA	0.432	NA	NA	NA	NA	NA	NA	NA	1.108	NA	NA	NA	NA	1.031	0.404	0.529	NA	NA	2.931	2.752	NA
1896	NA	0.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.264	NA	NA	NA	0.252	NA	NA	NA	NA	NA	0.371	NA	NA	NA	1.829	NA	NA	NA	0.941	NA	NA	NA	NA	0.381	0.211	0.426	NA	NA	2.915	2.496	NA
1897	NA	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.902	NA	NA	NA	0.563	NA	NA	NA	NA	NA	0.352	NA	NA	NA	2.664	2.66	NA	NA	0.933	NA	NA	NA	NA	0.375	0.307	0.38	NA	NA	3.083	3.119	NA
1898	NA	0.349	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.153	NA	NA	NA	1.413	NA	NA	NA	NA	NA	0.433	NA	NA	NA	2.147	2.778	NA	NA	1.41	NA	NA	NA	NA	0.638	0.364	0.53	NA	NA	3.101	2.539	NA
1899	NA	0.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.014	NA	NA	NA	1.022	NA	NA	NA	NA	NA	0.299	NA	NA	NA	2.473	2.04	NA	NA	1.183	NA	NA	NA	NA	0.317	0.289	0.318	NA	NA	2.949	2.038	NA
1900	NA	0.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.134	NA	NA	NA	1.097	NA	NA	NA	NA	NA	0.31	NA	NA	NA	2.28	2.656	NA	NA	1.363	NA	NA	NA	NA	0.21	0.293	0.313	NA	0.161	2.554	2.085	NA
1901	NA	0.255	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.963	NA	NA	NA	1.734	NA	NA	NA	NA	NA	0.351	NA	NA	NA	2.211	2.774	NA	NA	1.223	NA	NA	NA	NA	0.197	0.391	0.292	NA	0.274	2.554	2.37	NA
1902	NA	0.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.003	NA	NA	NA	0.784	NA	NA	NA	NA	NA	0.288	NA	NA	NA	2.055	2.094	NA	NA	0.963	NA	NA	NA	NA	0.398	0.256	0.333	NA	0.173	2.257	2.07	NA
1903	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	NA	NA	NA	0.508	NA	NA	NA	NA	NA	0.374	NA	NA	NA	2.046	2.569	NA	NA	1.151	NA	NA	NA	NA	0.424	0.344	0.418	NA	0.227	2.046	2.143	NA
1904	NA	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.214	NA	NA	NA	0.678	NA	NA	NA	NA	NA	0.351	NA	NA	NA	2.38	2.563	NA	NA	0.97	NA	NA	NA	NA	0.447	0.312	0.372	NA	0.24	2.375	2.095	NA
1905	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.881	NA	NA	NA	0.952	NA	NA	NA	NA	NA	0.344	NA	NA	NA	1.71	1.788	NA	NA	0.768	NA	NA	NA	NA	0.3	0.288	0.358	NA	0.2	2.128	1.984	NA
