# Soulé - Boiling Springs - PIPA - ITRDB NC030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34658
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34658.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc030e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc030e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc030e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc030e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Soulé - Boiling Springs - PIPA - ITRDB NC030
#--------------------
# Investigators
#   Investigators: Soulé, P.T.; Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146)
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Boiling Springs
#   Location: North Carolina
#   Northernmost_Latitude: 33.993924
#   Southernmost_Latitude: 33.993924
#   Easternmost_Longitude: -78.080696
#   Westernmost_Longitude: -78.080696
#   Elevation_m: 14
#--------------------
# Data_Collection
#   Collection_Name: NC030
#   First_Year: 1720
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BSL1A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL1B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL4A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL5A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL5B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL6A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL7A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL7B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL8A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL9A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL1A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL2A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL2B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL3A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL3B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL4A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Hpl4b_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: Hpl4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL5A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL5B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL9B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL101A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL101B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL102A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL102B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL104A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL104B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL100A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL100B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL103A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BSL1A_raw	BSL1B_raw	BSL4A_raw	BSL5A_raw	BSL5B_raw	BSL6A_raw	BSL7A_raw	BSL7B_raw	BSL8A_raw	BSL9A_raw	BSL10B_raw	HPL1A_raw	HPL2A_raw	HPL2B_raw	HPL3A_raw	HPL3B_raw	HPL4A_raw	Hpl4b_raw	HPL5A_raw	HPL5B_raw	BSL9B_raw	HPL10A_raw	HPL10B_raw	EGL101A_raw	EGL101B_raw	EGL102A_raw	EGL102B_raw	EGL104A_raw	EGL104B_raw	HPL100A_raw	HPL100B_raw	HPL103A_raw
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.525	0.851	0.957	0.774
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.402	1.153	1.28	0.951
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.67	0.719	0.708	1.043
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.759	0.318	0.632	0.546	0.811
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.792	0.372	0.352	0.265	0.747
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.499	0.437	0.38	0.908
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.127	0.856	0.195	0.221	0.596
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.697	0.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.194	1.017	0.237	0.221	0.73
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.347	1.393	0.209	0.241	0.702
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	0.225	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	0.854	0.454	0.388	0.802
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.459	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.534	0.476	0.536	0.847
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.346	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.407	0.745	0.611	0.802
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	0.603	0.562	0.69	0.8
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.365	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.829	0.859	0.856	0.698	0.658
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.741	0.64	0.651	0.82	0.544
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.467	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.697	0.968	0.991	0.619
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.609	0.758	0.745	0.49
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.145	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.376	0.607	0.614	0.519
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.584	0.439	0.489	0.516
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	1.006	0.723	0.757	0.305
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.528	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.833	0.698	0.515	0.687
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	0.348	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.938	0.801	0.8	0.565	0.577
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.372	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	0.786	0.784	0.892	0.439
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	0.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.407	0.633	0.624	0.56
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.055	1.206	0.524	0.475	0.597
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.061	0.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.629	0.982	0.524	0.578	0.464
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.485	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.252	0.555	0.735	0.675
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.623	0.576	0.701	0.41
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.016	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.287	1.757	0.551	0.573	0.441
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	0.696	0.563	0.42	0.408
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.565	0.403	0.355	0.227
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.661	0.856	0.451	0.417	0.382
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.566	0.477	0.661	0.35	0.399
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	0.499	0.698	0.646	0.42
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.107	0.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	0.455	0.619	0.682	0.344
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.033	0.026	NA	NA	NA	NA	NA	0.19	0.39	0.962	0.964	0.463	0.483	0.493	0.423	0.302
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	0.374	NA	NA	NA	NA	NA	0.126	0.116	0.992	1.021	0.415	0.379	0.461	0.573	0.469
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	0	NA	NA	NA	NA	NA	0.36	0.305	0.641	0.558	0.463	0.402	0.495	0.434	0.53
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	0.48	NA	NA	NA	NA	NA	0.156	0.148	0.205	0.238	0.331	0.51	0.6	0.738	0.354
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.252	NA	NA	NA	NA	NA	0.179	0.179	0.15	0.229	0.276	0.336	0.457	0.494	0.409
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262	0.536	NA	NA	NA	NA	NA	0.095	0.095	0.192	0.218	0.584	0.671	0.697	0.813	0.384
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.2	NA	NA	NA	NA	NA	0.204	0.211	0.221	0.206	0.499	0.459	0.663	0.626	0.558
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.023	0.262	NA	NA	NA	NA	NA	0.173	0.158	0.23	0.334	0.296	0.331	0.626	0.539	0.314
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.074	0.084	NA	NA	NA	NA	NA	0.349	0.433	0.314	0.25	0.456	0.581	0.6	0.652	0.288
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	0.166	NA	NA	NA	NA	NA	0.123	0.212	0.225	0.174	0.381	0.258	0.464	0.642	0.293
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	0.3	NA	NA	NA	NA	NA	0.221	0.264	0.139	0.152	0.268	0.235	0.702	0.601	0.299
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102	0.014	NA	NA	NA	NA	NA	0.628	0.475	0.08	0.063	0.428	0.404	0.801	0.787	0.299
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.178	NA	NA	NA	NA	NA	0.438	0.443	0.278	0.223	0.533	0.522	0.691	0.694	0.421
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.517	0.682	0.29	NA	NA	NA	NA	0.252	0.222	0.167	0.119	0.402	0.327	0.621	0.616	0.357
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.263	0.304	NA	NA	NA	NA	0.534	0.412	0.463	0.566	0.286	0.243	0.382	0.545	0.251
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	0.171	0.722	NA	NA	NA	NA	0.813	0.634	0.946	0.918	0.319	0.393	0.888	0.837	0.397
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.156	0.068	NA	NA	NA	NA	0.357	0.233	0.563	0.841	0.268	0.442	0.322	0.352	0.589
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.384	0.182	NA	NA	NA	NA	0.319	0.37	0.412	0.546	0.314	0.3	0.336	0.323	0.583
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	0.439	0.206	NA	NA	NA	NA	0.402	0.355	0.495	0.504	0.404	0.451	0.734	0.466	0.485
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.007	0.063	NA	NA	NA	NA	0.437	0.313	0.644	0.734	0.404	0.408	0.337	0.374	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.446	0.181	NA	NA	NA	NA	0.309	0.218	0.311	0.259	0.186	0.388	0.275	0.383	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	0.297	0.179	NA	NA	NA	NA	0.27	0.186	0.338	0.441	0.249	0.367	0.291	0.297	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.297	0.275	NA	NA	NA	NA	0.218	0.227	0.418	0.306	0.474	0.484	0.359	0.435	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.343	0.503	0.266	NA	NA	NA	NA	0.166	0.315	0.162	0.191	0.56	0.611	0.196	0.192	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.416	0.267	NA	NA	NA	NA	0.271	0.37	0.345	0.2	0.423	0.43	0.372	0.307	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	0.566	0.48	NA	NA	NA	NA	0.606	0.462	0.795	0.521	0.261	0.312	0.322	0.398	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.219	0.226	NA	NA	NA	NA	0.348	0.367	0.534	0.538	0.431	0.359	0.405	0.417	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	0.263	0.204	NA	NA	NA	NA	0.204	0.184	0.419	0.229	0.17	0.198	0.385	0.303	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.379	0.375	0.065	NA	NA	NA	NA	0.303	0.181	0.611	0.404	0.493	0.205	0.355	0.288	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.318	0.08	NA	NA	NA	NA	0.317	0.357	0.341	0.261	0.261	0.243	0.366	0.378	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	0.111	0.146	NA	NA	NA	NA	0.051	0.033	0.166	0.111	0.251	NA	0.509	0.535	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.205	0.202	NA	NA	NA	NA	0.091	0.065	0.341	0.246	0.113	NA	0.323	0.336	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.233	0.444	0.219	NA	NA	NA	NA	0.13	0.105	0.201	0.127	0.117	NA	0.317	0.305	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	0.353	0.539	0.318	NA	NA	NA	NA	0.088	0.019	0.307	0.166	0.158	NA	0.551	0.45	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.216	0.252	0.348	NA	NA	NA	NA	0.176	0.053	0.291	0.344	0.161	NA	0.476	0.359	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	NA	NA	0.041	0.108	0.341	NA	NA	NA	NA	0.048	0.034	0.145	0.181	0.196	NA	0.367	0.36	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	NA	0.045	0.081	0.207	NA	NA	NA	NA	0.125	0.121	0.234	0.197	0.262	NA	0.148	0.288	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	NA	NA	0.092	0.105	0.111	NA	NA	NA	NA	0.152	0.111	0.222	0.286	0.254	NA	0.291	0.416	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.091	NA	NA	0.171	0.096	0.251	NA	NA	NA	NA	0.195	0.209	0.276	0.333	NA	NA	0.167	0.168	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	NA	NA	0.047	0.072	0.225	NA	NA	NA	NA	0.209	0.163	0.273	0.364	NA	NA	0.229	0.231	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	NA	NA	0.044	0.018	0.218	NA	NA	NA	NA	0.169	0.127	0.362	0.348	NA	NA	0.229	0.239	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.126	NA	NA	0.064	0.095	0.186	NA	NA	NA	NA	0.076	0.007	0.119	0.166	NA	NA	0.226	0.22	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.069	0.062	0	NA	NA	NA	NA	0.191	0.144	0.306	0.442	NA	NA	0.25	0.199	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.129	NA	NA	0.079	0.11	0.305	NA	NA	NA	NA	0.323	0.231	0.318	0.301	NA	NA	0.231	0.406	NA
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	NA	NA	0.125	0.196	0.294	NA	NA	NA	NA	0.272	0.497	0.419	0.388	NA	NA	0.324	0.505	NA
