# Bigler - Cameron Pass - PCEN - ITRDB CO633
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5502
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5502.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co633-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co633-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co633.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co633.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-02
#--------------------
# Title
#   Study_Name: Bigler - Cameron Pass - PCEN - ITRDB CO633
#--------------------
# Investigators
#   Investigators: Bigler, C.; Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cameron Pass
#   Location: Colorado
#   Northernmost_Latitude: 40.55
#   Southernmost_Latitude: 40.55
#   Easternmost_Longitude: -105.83
#   Westernmost_Longitude: -105.83
#   Elevation_m: 3100
#--------------------
# Data_Collection
#   Collection_Name: CO633
#   First_Year: 1552
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## C043006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043294_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043294; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043300_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043300; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044096_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044096; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044126_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044126; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044138_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044138; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044146_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044146; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044154_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044154; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	C043006_raw	C043072_raw	C043294_raw	C043300_raw	C043372_raw	C044004_raw	C044008_raw	C044036_raw	C044074_raw	C044082_raw	C044096_raw	C044126_raw	C044132_raw	C044138_raw	C044146_raw	C044154_raw
1606	0.077	NA	0.053	NA	0.051	0.032	0.068	0.041	NA	0.037	0.052	NA	0.047	NA	0.018	0.05
1607	0.089	NA	0.058	NA	0.065	0.033	0.066	0.038	NA	0.04	0.048	NA	0.053	NA	0.02	0.046
1608	0.095	NA	0.063	NA	0.067	0.051	0.077	0.041	NA	0.043	0.067	NA	0.052	NA	0.032	0.049
1609	0.098	NA	0.046	NA	0.077	0.038	0.081	0.045	NA	0.044	0.057	NA	0.053	NA	0.029	0.044
1610	0.077	NA	0.046	NA	0.074	0.041	0.07	0.041	NA	0.04	0.045	NA	0.053	NA	0.027	0.041
1611	0.062	NA	0.047	NA	0.065	0.046	0.087	0.041	NA	0.038	0.052	NA	0.048	NA	0.031	0.037
1612	0.087	NA	0.053	NA	0.049	0.042	0.058	0.018	NA	0.028	0.043	NA	0.054	NA	0.029	0.042
1613	0.088	NA	0.049	NA	0.047	0.044	0.045	0.023	NA	0.04	0.045	NA	0.072	NA	0.03	0.053
1614	0.083	NA	0.058	NA	0.049	0.046	0.046	0.034	NA	0.041	0.059	NA	0.063	NA	0.033	0.043
1615	0.069	NA	0.061	NA	0.033	0.04	0.032	0.021	NA	0.039	0.043	NA	0.062	NA	0.027	0.041
1616	0.059	NA	0.048	NA	0.038	0.038	0.039	0.021	NA	0.03	0.049	NA	0.076	NA	0.03	0.044
1617	0.08	NA	0.053	NA	0.06	0.049	0.048	0.03	NA	0.038	0.06	NA	0.082	NA	0.035	0.05
1618	0.073	NA	0.049	NA	0.035	0.054	0.05	0.038	NA	0.029	0.046	NA	0.069	NA	0.027	0.042
1619	0.075	NA	0.056	NA	0.047	0.067	0.052	0.028	NA	0.039	0.05	0.093	0.07	NA	0.038	0.052
1620	0.088	NA	0.064	NA	0.051	0.056	0.066	0.035	NA	0.041	0.062	0.093	0.08	NA	0.047	0.054
1621	0.088	NA	0.053	NA	0.032	0.057	0.049	0.028	NA	0.035	0.047	0.092	0.066	NA	0.041	0.048
1622	0.081	NA	0.06	NA	0.036	0.057	0.054	0.027	NA	0.036	0.055	0.085	0.059	NA	0.039	0.044
1623	0.105	NA	0.061	NA	0.039	0.052	0.055	0.032	NA	0.041	0.04	0.079	0.044	NA	0.029	0.039
1624	0.101	NA	0.055	NA	0.033	0.054	0.057	0.046	NA	0.043	0.031	0.075	0.049	NA	0.028	0.033
1625	0.091	NA	0.062	NA	0.027	0.047	0.038	0.023	NA	0.033	0.029	0.074	0.078	NA	0.025	0.034
1626	0.074	NA	0.047	NA	0.023	0.032	0.038	0.024	NA	0.031	0.03	0.069	0.065	NA	0.018	0.03
1627	0.075	NA	0.052	NA	0.015	0.041	0.034	0.021	NA	0.04	0.038	0.078	0.072	NA	0.016	0.031
1628	0.095	NA	0.061	NA	0.018	0.035	0.039	0.036	NA	0.042	0.039	0.078	0.086	NA	0.021	0.042
1629	0.097	NA	0.069	NA	0.024	0.039	0.043	0.03	NA	0.043	0.043	0.082	0.093	0.03	0.02	0.044
1630	0.074	NA	0.06	NA	0.014	0.036	0.034	0.04	NA	0.035	0.033	0.088	0.079	0.032	0.019	0.045
1631	0.065	NA	0.062	NA	0.02	0.038	0.034	0.035	NA	0.042	0.021	0.092	0.088	0.037	0.019	0.045
1632	0.058	NA	0.059	NA	0.022	0.043	0.043	0.032	NA	0.042	0.023	0.081	0.1	0.05	0.021	0.054
1633	0.063	NA	0.048	NA	0.019	0.034	0.032	0.029	NA	0.039	0.017	0.07	0.073	0.041	0.02	0.043
1634	0.066	NA	0.059	NA	0.025	0.029	0.039	0.024	NA	0.043	0.015	0.069	0.057	0.033	0.027	0.038
1635	0.044	NA	0.037	NA	0.018	0.032	0.025	0.02	NA	0.022	0.013	0.06	0.048	0.02	0.019	0.034
1636	0.044	NA	0.049	NA	0.027	0.028	0.031	0.021	NA	0.029	0.018	0.075	0.049	0.024	0.022	0.037
1637	0.061	NA	0.051	NA	0.019	0.032	0.03	0.017	NA	0.028	0.012	0.087	0.044	0.022	0.018	0.033
1638	0.079	NA	0.052	NA	0.026	0.044	0.041	0.019	NA	0.038	0.017	0.089	0.064	0.026	0.018	0.039
1639	0.059	NA	0.045	NA	0.024	0.037	0.034	0.025	NA	0.029	0.021	0.079	0.081	0.029	0.018	0.041
1640	0.056	NA	0.05	NA	0.037	0.048	0.041	0.024	NA	0.027	0.023	0.065	0.069	0.026	0.018	0.035
1641	0.052	NA	0.04	NA	0.023	0.035	0.028	0.017	NA	0.027	0.017	0.055	0.06	0.026	0.012	0.031
1642	0.064	NA	0.044	NA	0.037	0.034	0.038	0.015	NA	0.027	0.018	0.057	0.059	0.022	0.015	0.03
1643	0.08	NA	0.052	NA	0.058	0.04	0.044	0.021	NA	0.027	0.02	0.062	0.069	0.019	0.019	0.033
1644	0.063	NA	0.052	NA	0.026	0.029	0.041	0.025	NA	0.025	0.031	0.063	0.068	0.016	0.017	0.031
1645	0.052	NA	0.042	NA	0.027	0.026	0.036	0.015	NA	0.024	0.026	0.06	0.068	0.017	0.017	0.027
1646	0.045	NA	0.046	NA	0.023	0.022	0.033	0.011	NA	0.015	0.022	0.046	0.057	0.016	0.012	0.024
1647	0.047	NA	0.051	NA	0.022	0.027	0.038	0.023	NA	0.025	0.032	0.066	0.06	0.018	0.015	0.032
1648	0.059	NA	0.059	NA	0.023	0.027	0.044	0.022	NA	0.031	0.035	0.066	0.069	0.018	0.015	0.031
1649	0.064	NA	0.054	NA	0.034	0.029	0.048	0.02	NA	0.03	0.033	0.062	0.053	0.022	0.018	0.032
1650	0.061	NA	0.043	NA	0.031	0.03	0.052	0.019	NA	0.025	0.032	0.074	0.052	0.021	0.014	0.03
1651	0.053	NA	0.046	NA	0.025	0.031	0.047	0.016	NA	0.024	0.027	0.078	0.063	0.02	0.013	0.035
1652	0.056	NA	0.042	NA	0.029	0.033	0.057	0.019	NA	0.022	0.025	0.072	0.046	0.022	0.014	0.039
1653	0.054	NA	0.038	NA	0.028	0.03	0.049	0.015	NA	0.03	0.027	0.073	0.05	0.027	0.014	0.035
1654	0.062	NA	0.03	NA	0.024	0.033	0.051	0.022	NA	0.029	0.024	0.086	0.047	0.027	0.018	0.04
1655	0.065	NA	0.033	NA	0.019	0.027	0.054	0.027	NA	0.038	0.023	0.073	0.039	0.025	0.013	0.041
1656	0.046	NA	0.035	NA	0.026	0.029	0.052	0.021	NA	0.024	0.018	0.066	0.034	0.023	0.011	0.038
1657	0.043	NA	0.035	NA	0.033	0.029	0.047	0.018	NA	0.022	0.025	0.067	0.03	0.023	0.013	0.032
1658	0.039	NA	0.031	NA	0.033	0.022	0.043	0.012	NA	0.021	0.022	0.074	0.036	0.017	0.013	0.032
1659	0.059	NA	0.03	NA	0.041	0.034	0.053	0.023	NA	0.038	0.033	0.084	0.046	0.024	0.013	0.034
1660	0.059	NA	0.037	NA	0.052	0.037	0.055	0.02	NA	0.046	0.023	0.067	0.032	0.023	0.014	0.026
1661	0.061	NA	0.045	NA	0.043	0.035	0.058	0.016	NA	0.054	0.027	0.085	0.049	0.026	0.02	0.024
1662	0.048	NA	0.041	NA	0.048	0.027	0.042	0.014	NA	0.048	0.027	0.063	0.045	0.031	0.018	0.022
1663	0.054	NA	0.043	NA	0.044	0.032	0.038	0.016	NA	0.042	0.035	0.065	0.054	0.029	0.02	0.025
1664	0.052	NA	0.036	NA	0.019	0.017	0.031	0.011	NA	0.037	0.023	0.054	0.035	0.026	0.015	0.024
1665	0.043	NA	0.034	NA	0.017	0.022	0.03	0.016	NA	0.036	0.027	0.072	0.05	0.025	0.017	0.02
1666	0.051	NA	0.034	NA	0.018	0.022	0.028	0.018	NA	0.04	0.028	0.077	0.055	0.031	0.02	0.017
1667	0.06	NA	0.034	NA	0.018	0.026	0.039	0.021	NA	0.037	0.032	0.058	0.058	0.033	0.023	0.026
1668	0.052	NA	0.035	NA	0.019	0.029	0.04	0.023	NA	0.028	0.035	0.069	0.056	0.035	0.019	0.029
1669	0.044	NA	0.036	NA	0.021	0.02	0.033	0.016	NA	0.025	0.037	0.061	0.061	0.035	0.019	0.028
1670	0.042	NA	0.035	NA	0.02	0.025	0.046	0.017	NA	0.029	0.04	0.08	0.073	0.043	0.019	0.031
1671	0.038	NA	0.036	NA	0.019	0.032	0.034	0.018	NA	0.018	0.035	0.059	0.064	0.038	0.016	0.03
1672	0.041	NA	0.037	NA	0.014	0.029	0.048	0.015	NA	0.022	0.04	0.063	0.061	0.031	0.017	0.025
1673	0.03	NA	0.039	NA	0.009	0.022	0.036	0.015	NA	0.015	0.027	0.055	0.062	0.024	0.009	0.02
1674	0.038	NA	0.03	NA	0.014	0.026	0.043	0.017	NA	0.019	0.025	0.055	0.058	0.03	0.014	0.023
1675	0.039	NA	0.042	NA	0.015	0.039	0.051	0.024	NA	0.024	0.033	0.057	0.069	0.028	0.012	0.031
1676	0.037	NA	0.043	NA	0.021	0.036	0.056	0.022	NA	0.022	0.028	0.055	0.07	0.032	0.015	0.025
1677	0.028	NA	0.035	NA	0.018	0.025	0.051	0.017	NA	0.022	0.021	0.044	0.061	0.03	0.009	0.02
1678	0.028	NA	0.041	NA	0.016	0.032	0.054	0.022	NA	0.024	0.03	0.058	0.064	0.032	0.015	0.028
