# Young - Laurel Falls Trail - CADN - ITRDB TN011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5391
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5391.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn011l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn011l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Young - Laurel Falls Trail - CADN - ITRDB TN011
#--------------------
# Investigators
#   Investigators: Young, J.; Blozan, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laurel Falls Trail
#   Location: Tennessee
#   Northernmost_Latitude: 35.68
#   Southernmost_Latitude: 35.68
#   Easternmost_Longitude: -83.62
#   Westernmost_Longitude: -83.62
#   Elevation_m: 1095
#--------------------
# Data_Collection
#   Collection_Name: TN011
#   First_Year: 1761
#   Last_Year: 1929
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LFC01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC07A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC10B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT03A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT04A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LFT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LFC01A_raw	LFC01B_raw	LFC01C_raw	LFC02A_raw	LFC02B_raw	LFC05A_raw	LFC05B_raw	LFC07A_raw	LFC08A_raw	LFC08B_raw	LFC10B_raw	LFT01A_raw	LFT02A_raw	LFT02B_raw	LFT03A_raw	LFT04A_raw
1887	0.342	0.44	0.343	NA	1.511	1.864	0.607	0.638	2.706	3.807	2.102	1.024	0.641	1.195	0.487	0.44
1888	0.236	0.621	0.571	NA	1.914	2.062	1.109	0.51	2.674	3.48	2.34	1.049	0.582	0.818	0.566	0.539
1889	0.424	0.612	0.669	NA	0.939	1.33	0.701	0.551	3.48	4.767	1.677	0.804	0.495	0.928	0.713	0.694
1890	0.406	0.626	0.677	NA	1.473	1.323	0.587	0.345	3.166	3.768	2.08	0.847	0.498	0.813	0.381	0.483
1891	0.439	0.405	0.554	NA	0.763	1.583	0.62	0.672	3.017	3.142	1.555	0.693	0.43	0.45	0.554	0.549
1892	0.535	0.847	0.992	NA	1.889	2.528	1.113	0.889	3.086	3.925	1.708	0.966	0.722	0.858	0.868	0.672
1893	0.371	0.435	0.519	NA	1.038	1.908	0.701	0.669	2.512	3.935	1.851	1.572	0.591	1.043	0.71	0.688
1894	0.121	0.394	0.239	NA	0.636	0.938	0.298	0.36	1.855	3.462	0.399	0.25	0.618	0.274	0.725	0.857
1895	0.436	0.939	0.499	NA	1.104	0.882	0.46	0.502	2.018	2.675	1.719	NA	0.704	0.503	0.827	0.598
1896	0.352	0.57	0.473	NA	1.871	1.648	0.548	0.502	2.742	3.399	2.899	NA	0.609	0.654	0.853	0.641
1897	0.361	0.603	0.511	NA	1.604	1.453	0.463	0.372	2.808	4.001	2.121	NA	0.82	0.463	0.881	0.796
1898	0.203	0.346	0.277	NA	0.69	0.914	0.488	0.38	2.461	3.753	1.445	NA	0.679	0.345	0.721	0.641
1899	0.177	0.593	0.402	NA	0.919	2.1	0.422	NA	2.952	3.643	1.468	NA	0.679	0.35	0.696	0.535
1900	0.434	0.507	0.44	NA	1.68	2.662	0.403	NA	3.268	3.675	2.721	NA	0.709	0.662	0.807	0.736
1901	0.312	0.768	0.496	NA	1.972	2.186	0.385	NA	2.438	3.481	1.557	NA	0.752	0.494	0.874	1.029
1902	0.634	1.233	1.067	NA	2.242	3.194	NA	NA	3.458	4.181	2.797	NA	1.067	0.645	1.401	0.873
1903	1.044	1.05	1.073	NA	1.335	1.647	NA	NA	3.136	4.195	2.5	NA	0.923	0.862	1.025	0.889
1904	0.745	0.813	0.663	NA	1.044	1.858	NA	NA	3.074	3.793	1.235	NA	0.742	0.479	1.067	0.914
1905	0.44	0.622	0.513	NA	0.652	NA	NA	NA	3.039	2.617	1.547	NA	1.075	0.593	1.092	0.857
1906	0.458	0.82	0.436	NA	2.154	NA	NA	NA	2.889	3.427	2.206	NA	1.632	0.57	1.319	1.21
1907	0.321	0.462	0.694	NA	1.303	NA	NA	NA	2.856	5.195	1.748	NA	1.602	0.621	0.996	1.074
1908	0.179	0.151	0.289	NA	0.779	NA	NA	NA	1.38	2.19	0.897	NA	0.837	0.688	0.783	0.768
1909	0.371	0.557	0.579	NA	1.054	NA	NA	NA	2.824	3.266	NA	NA	1.091	0.748	0.958	1.156
1910	0.763	0.658	0.921	NA	1.441	NA	NA	NA	2.925	4.104	NA	NA	2.023	0.957	1.211	1.065
1911	0.234	0.854	0.628	NA	0.734	NA	NA	NA	1.676	1.807	NA	NA	0.832	0.433	0.947	0.837
1912	0.615	NA	NA	NA	1.055	NA	NA	NA	2.938	2.492	NA	NA	1.487	0.679	0.988	1.158
1913	0.179	NA	NA	NA	NA	NA	NA	NA	2.452	2.419	NA	NA	0.872	0.651	0.837	0.736
1914	NA	NA	NA	NA	NA	NA	NA	NA	2.037	1.744	NA	NA	0.812	0.445	0.805	0.619
1915	NA	NA	NA	NA	NA	NA	NA	NA	3.429	2.813	NA	NA	1.619	0.691	1.043	1.055
1916	NA	NA	NA	NA	NA	NA	NA	NA	3.784	3.746	NA	NA	1.054	1.055	0.856	0.822
1917	NA	NA	NA	NA	NA	NA	NA	NA	2.723	3.011	NA	NA	1.326	0.828	1.717	1.041
1918	NA	NA	NA	NA	NA	NA	NA	NA	1.526	NA	NA	NA	0.86	0.826	1.529	0.947
1919	NA	NA	NA	NA	NA	NA	NA	NA	0.679	NA	NA	NA	NA	0.617	1.089	1.123
1920	NA	NA	NA	NA	NA	NA	NA	NA	1.119	NA	NA	NA	NA	0.63	1.08	0.712
1921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.609	1.406	1.087
1922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.713	1.301	1.027
1923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	1.281	1.178
1924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	1.481	1.057
1925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.105	0.727
1926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.324	0.855
1927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.287	NA
1928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.736	NA
1929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.528	NA
