# Schweingruber - Wheelman - PIPO - ITRDB CO573
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4733
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4733.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co573p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co573p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co573p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co573p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Wheelman - PIPO - ITRDB CO573
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wheelman
#   Location: Colorado
#   Northernmost_Latitude: 40.0
#   Southernmost_Latitude: 40.0
#   Easternmost_Longitude: -105.37
#   Westernmost_Longitude: -105.37
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: CO573
#   First_Year: 1813
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670832_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670832; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670852_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670852; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670862_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670862; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670892_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670892; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670901_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670901; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670902_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670902; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670911_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670911; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670912_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670912; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670921_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670921; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670922_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670922; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670821_raw	670831_raw	670832_raw	670841_raw	670842_raw	670851_raw	670852_raw	670861_raw	670862_raw	670871_raw	670872_raw	670891_raw	670892_raw	670901_raw	670902_raw	670911_raw	670912_raw	670921_raw	670922_raw
1813	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	2.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	2.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	2.27	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	2.03	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	2.23	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	2.2	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	4.19	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	3.32	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	1.55	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	2.76	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	4.18	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	2.12	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	2.37	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	3.33	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	3.74	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	NA	NA	2.4	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	NA	NA	NA	1.73	1.4	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	NA	NA	1.83	1.33	NA	NA	NA	NA	2.72	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	NA	NA	2.83	2	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	2.3	1.76	NA	NA	NA	NA	1.93	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	1.91	2.02	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	2.19	2.13	NA	NA	NA	NA	3.96	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	5.22	4.85	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	2.94	1.61	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	2.03	1.34	NA	NA	NA	NA	2.19	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	1.59	1.5	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	0.67	1.06	NA	NA	NA	NA	1.95	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	2.5	2.65	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	2	2.33	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	2.61	2.26	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA
1849	NA	1.25	NA	NA	NA	NA	NA	2	1.75	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA
1850	NA	2.92	NA	NA	NA	NA	NA	5.63	5	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA
1851	NA	3.14	NA	NA	NA	NA	NA	2.58	3.48	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA
1852	NA	0.93	NA	NA	NA	NA	NA	1.45	1.76	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA
1853	NA	1.95	NA	NA	NA	NA	NA	1.49	1.46	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA
1854	NA	0.62	NA	NA	NA	NA	NA	1.25	1.18	NA	NA	NA	NA	0.85	NA	NA	NA	3.93	NA
1855	NA	0.89	NA	NA	NA	NA	NA	2.56	2.42	NA	NA	NA	NA	1.01	NA	NA	NA	1.8	NA
1856	NA	1.4	NA	NA	NA	NA	NA	3.42	2.1	NA	NA	NA	NA	0.65	NA	NA	NA	2	NA
1857	NA	0.85	NA	NA	NA	NA	NA	1.04	2.19	NA	NA	NA	NA	0.77	NA	NA	NA	2.2	NA
1858	NA	0.98	NA	NA	NA	NA	NA	1.02	1.12	NA	NA	NA	NA	0.96	NA	NA	NA	2.5	NA
1859	NA	1.27	NA	NA	NA	NA	NA	2.55	2	NA	NA	NA	NA	0.65	NA	NA	NA	2.5	NA
1860	NA	1.61	NA	NA	NA	NA	NA	1.94	2.26	NA	NA	NA	NA	7.5	NA	1.07	NA	2.32	NA
1861	NA	1.25	NA	NA	NA	NA	NA	0.92	1.7	NA	NA	NA	NA	0.81	NA	3.39	NA	1.7	NA
1862	NA	3.13	NA	NA	NA	NA	NA	2.78	3.33	NA	NA	NA	NA	1.47	NA	1.52	NA	3.24	NA
1863	NA	1.03	NA	NA	NA	NA	NA	0	1.74	NA	NA	NA	NA	0.62	NA	1.07	NA	1.48	NA
1864	NA	1.78	NA	NA	NA	NA	NA	1.82	1.92	NA	NA	NA	NA	1.42	NA	1.92	NA	1.75	NA
1865	NA	2.85	NA	NA	NA	NA	NA	1.83	1.87	NA	NA	NA	NA	1.6	NA	1.95	NA	2.75	NA
