# Stahle - Ecleto Creek - QUST - ITRDB TX041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4843
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4843.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-09-25
#--------------------
# File_Last_Modified_Date
#   Date: 2006-09-25
#--------------------
# Title
#   Study_Name: Stahle - Ecleto Creek - QUST - ITRDB TX041
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Therrell, M.D.; Dunne, A.M.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ecleto Creek
#   Location: Texas
#   Northernmost_Latitude: 29.45
#   Southernmost_Latitude: 29.45
#   Easternmost_Longitude: -97.92
#   Westernmost_Longitude: -97.92
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: TX041
#   First_Year: 1695
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ECL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECL23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECL23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ECL01A_raw	ECL01B_raw	ECL02A_raw	ECL02B_raw	ECL03A_raw	ECL03B_raw	ECL03C_raw	ECL04A_raw	ECL04B_raw	ECL05A_raw	ECL05B_raw	ECL6A_raw	ECL07A_raw	ECL07B_raw	ECL10A_raw	ECL11A_raw	ECL11B_raw	ECL12B_raw	ECL13A_raw	ECL13B_raw	ECL14A_raw	ECL14B_raw	ECL15A_raw	ECL15B_raw	ECL16A_raw	ECL16B_raw	ECL17A_raw	ECL17B_raw	ECL18A_raw	ECL18B_raw	ECL19A_raw	ECL19B_raw	ECL20A_raw	ECL21A_raw	ECL21B_raw	ECL23A_raw	ECL23B_raw	ECL23C_raw
1739	NA	NA	NA	NA	0.625	0.395	0.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	0.835	0.588	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	0.797	0.549	0.961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	0.546	0.335	0.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	0.365	0.174	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	0.524	0.332	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	0.413	0.305	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	0.477	0.39	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	0.512	0.339	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	0.595	0.499	0.663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	0.673	0.545	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	0.489	0.462	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	0.401	0.314	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	0.381	0.272	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	0.534	0.483	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	0.588	0.595	0.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	0.458	0.285	0.395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	0.454	0.35	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	0.482	0.342	0.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	0.55	0.421	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	0.743	0.602	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	0.817	0.523	0.784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	0.528	0.369	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	0.579	0.555	0.691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	0.699	0.592	1.012	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	0.754	0.656	1.038	NA	NA	NA	NA	NA	0.337	NA	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	0.8	0.685	0.876	NA	NA	NA	NA	NA	0.325	NA	NA	NA	NA	NA	1.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	0.897	0.675	0.866	NA	NA	NA	NA	NA	0.457	NA	NA	NA	NA	NA	1.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	0.823	0.81	1.131	NA	NA	NA	NA	NA	0.457	NA	NA	NA	NA	NA	1.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	0.808	0.749	1.179	NA	NA	NA	NA	NA	0.481	NA	NA	NA	NA	NA	1.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	0.781	0.588	0.841	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	0.81	0.628	0.805	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	0.708	0.572	0.695	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	0.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	0.513	0.447	0.542	NA	NA	NA	NA	NA	0.252	NA	NA	NA	NA	NA	0.433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	0.444	0.413	0.507	NA	NA	NA	NA	NA	0.236	NA	NA	NA	NA	NA	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	0.678	0.768	0.842	NA	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	0.707	0.634	0.877	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	0.544	0.472	0.724	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	0.569	0.538	0.572	NA	NA	NA	NA	NA	0.277	NA	NA	NA	NA	NA	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	0.597	0.649	0.958	NA	NA	NA	NA	NA	0.274	NA	NA	NA	NA	NA	1.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	1.012	0.812	0.989	NA	NA	NA	NA	NA	0.255	NA	NA	NA	NA	NA	0.995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	1.001	0.847	0.984	NA	NA	NA	NA	NA	0.325	NA	NA	NA	NA	NA	0.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	0.794	0.584	0.597	NA	NA	NA	NA	NA	0.297	NA	NA	NA	NA	NA	1.024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	0.892	0.923	0.85	NA	NA	NA	NA	NA	0.674	NA	NA	NA	NA	NA	1.259	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	0.75	0.818	1.09	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA	0.867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	0.736	0.885	0.915	NA	NA	NA	NA	NA	0.751	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	0.705	0.631	0.685	NA	NA	NA	NA	NA	0.367	NA	NA	NA	NA	NA	0.582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	0.496	0.486	0.523	NA	NA	NA	NA	NA	0.286	NA	NA	NA	NA	NA	0.427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	0.69	0.668	0.771	NA	NA	NA	NA	NA	0.549	NA	NA	NA	NA	NA	0.863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	0.416	NA	NA	1.048	1.064	0.982	NA	NA	NA	NA	NA	0.652	NA	NA	NA	NA	NA	2.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	0.359	NA	NA	0.761	0.616	0.676	NA	NA	NA	NA	NA	0.325	NA	NA	NA	NA	NA	0.704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37
1790	NA	0.36	NA	NA	0.536	0.585	0.621	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307
1791	NA	0.49	NA	NA	0.639	0.559	0.462	NA	NA	NA	NA	NA	0.906	NA	NA	NA	NA	NA	0.881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.564
1792	NA	0.566	NA	NA	0.858	0.947	0.923	NA	NA	NA	NA	NA	0.385	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.896
1793	NA	0.708	NA	NA	0.832	0.816	0.883	NA	NA	NA	NA	NA	0.432	NA	NA	NA	NA	NA	0.859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.152
1794	NA	1.041	NA	NA	0.801	0.881	0.914	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.932	0.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934
1795	NA	1.069	NA	NA	0.804	0.947	0.911	NA	NA	NA	NA	NA	0.463	NA	NA	NA	NA	NA	0.877	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728
1796	NA	0.849	NA	NA	1.235	1.01	0.902	NA	NA	NA	NA	NA	0.741	NA	NA	NA	NA	NA	1.292	0.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.834
1797	NA	1.007	NA	NA	0.868	0.711	0.64	NA	NA	NA	NA	NA	0.798	NA	NA	NA	NA	NA	1.083	0.943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.022
1798	NA	0.484	NA	NA	0.659	0.581	0.556	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.728	0.587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.523
1799	NA	0.827	NA	NA	0.853	0.75	0.94	NA	NA	NA	NA	NA	0.571	NA	NA	NA	NA	NA	1.666	1.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587
1800	NA	0.983	NA	NA	1.083	1.069	1.13	NA	NA	NA	NA	NA	0.594	NA	NA	NA	NA	NA	1.829	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.459
1801	NA	0.321	NA	NA	0.834	0.745	0.794	NA	NA	NA	NA	NA	0.328	NA	NA	NA	NA	NA	0.626	0.5	NA	0.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375
1802	NA	0.289	NA	NA	1.183	0.945	1.036	NA	NA	NA	NA	NA	0.547	NA	NA	NA	NA	NA	1.336	0.623	NA	0.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.022
1803	NA	0.899	NA	NA	1.672	1.551	1.213	NA	NA	NA	NA	NA	0.577	NA	NA	NA	NA	NA	1.027	0.783	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.536
1804	NA	0.897	NA	NA	1.273	1.395	1.202	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	NA	0.624	0.608	NA	0.304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839
1805	NA	0.362	NA	NA	0.638	0.583	0.63	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.579	0.358	NA	0.154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345
1806	NA	0.375	NA	NA	0.488	0.48	0.434	NA	NA	NA	NA	NA	0.403	NA	NA	NA	NA	NA	0.616	0.482	NA	0.203	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428
1807	NA	0.534	NA	NA	0.618	0.584	0.653	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	0.93	0.852	NA	0.351	NA	NA	0.963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.633
1808	NA	0.399	NA	NA	0.495	0.468	0.555	NA	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	0.609	0.597	NA	0.281	NA	NA	0.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
