# Schweingruber - Boulder Creek Colorado - PSME - ITRDB CO578
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4351
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4351.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co578x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co578x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co578x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co578x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Boulder Creek Colorado - PSME - ITRDB CO578
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Creek Colorado
#   Location: Colorado
#   Northernmost_Latitude: 40.0
#   Southernmost_Latitude: 40.0
#   Easternmost_Longitude: -105.37
#   Westernmost_Longitude: -105.37
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: CO578
#   First_Year: 1867
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670108_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670108; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670101_raw	670102_raw	670103_raw	670104_raw	670105_raw	670106_raw	670107_raw	670108_raw	670109_raw	670110_raw	670111_raw	670112_raw	670113_raw
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA
1870	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.92	NA	NA	NA
1871	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.86	NA	NA	NA
1872	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.9	NA	NA	NA
1873	NA	NA	NA	NA	NA	NA	NA	0.92	0.85	0.95	NA	NA	NA
1874	NA	NA	NA	NA	NA	NA	NA	0.94	0.86	0.92	NA	NA	NA
1875	NA	NA	NA	NA	NA	NA	NA	0.81	0.79	0.89	NA	NA	NA
1876	NA	NA	NA	NA	NA	NA	NA	0.96	0.94	1.02	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	0.92	0.88	0.96	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	0.96	0.85	0.95	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	0.86	0.86	1.01	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	0.83	0.82	1.01	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	0.97	0.85	0.98	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	0.76	0.84	0.96	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	0.93	0.82	0.94	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	0.99	0.85	0.95	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	0.96	0.84	0.96	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	0.93	0.85	1.02	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	0.89	0.82	1.02	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	0.98	0.86	1.05	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	0.87	0.81	0.98	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	0.98	0.85	1.05	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	0.93	0.86	1.01	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	NA	0.92	0.86	0.96	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	NA	0.95	0.86	0.99	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	NA	0.96	0.85	1.01	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	NA	0.92	0.86	0.99	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	NA	0.87	0.82	1	NA	NA	NA
1897	NA	NA	NA	0.85	NA	NA	NA	0.93	0.84	0.99	NA	NA	NA
1898	0.65	NA	NA	0.84	NA	NA	NA	0.75	0.77	0.99	0.87	NA	NA
1899	0.76	NA	NA	0.86	NA	NA	NA	0.96	0.85	1.02	0.87	NA	0.88
1900	0.84	0.88	NA	0.86	NA	NA	0.84	0.9	0.81	0.99	0.91	NA	0.89
1901	0.72	0.85	NA	0.85	NA	NA	0.88	0.94	0.88	1.01	0.92	NA	0.94
1902	0.65	0.92	NA	0.87	NA	NA	0.9	0.87	0.86	1.01	0.92	NA	0.98
1903	0.65	0.85	NA	0.83	NA	NA	0.9	0.93	0.88	1.04	0.91	NA	0.92
1904	0.91	0.83	NA	0.84	NA	NA	0.9	0.97	0.87	1.01	0.86	0.99	0.9
1905	0.87	0.8	NA	0.84	NA	NA	0.92	0.88	0.82	0.97	0.91	0.98	0.92
1906	0.88	0.9	NA	0.89	NA	NA	0.87	0.96	0.86	1	0.88	0.97	0.92
1907	0.85	0.88	NA	0.9	NA	NA	0.9	0.93	0.83	0.93	0.9	0.96	0.89
1908	0.85	0.8	NA	0.85	NA	NA	0.92	0.95	0.85	0.92	0.87	1.02	0.88
1909	0.76	0.85	NA	0.92	NA	NA	0.88	0.98	0.86	0.96	0.9	1.03	0.88
1910	0.83	0.93	NA	0.9	NA	NA	0.95	0.9	0.89	1.03	0.93	0.97	0.96
1911	0.84	0.85	NA	0.94	NA	NA	0.93	0.97	0.81	1	0.9	1.05	0.96
1912	0.83	0.88	NA	0.92	NA	NA	0.9	0.94	0.87	1	0.88	1.03	0.91
1913	0.89	0.82	0.89	0.91	NA	NA	0.86	0.96	0.86	0.97	0.93	1.01	0.91
1914	0.95	0.88	0.95	0.95	NA	NA	0.9	1.01	0.88	1.02	0.92	1.03	0.95
1915	0.92	0.85	0.91	0.94	NA	NA	0.89	0.99	0.88	1.01	0.94	1.01	0.91
1916	0.85	0.87	0.94	0.89	NA	NA	0.9	0.96	0.87	1.03	0.95	1.01	0.88
1917	0.66	0.86	0.95	0.92	0.67	NA	0.92	0.93	0.86	1	0.9	1.01	0.93
1918	0.85	0.83	0.95	0.93	0.76	NA	0.89	0.94	0.8	0.95	0.93	1.01	0.89
1919	0.91	0.9	0.97	0.92	0.74	NA	0.86	0.97	0.76	1.03	0.96	1.04	0.94
1920	0.97	0.89	0.92	0.92	0.76	NA	0.88	1	0.87	1	0.98	0.97	0.9
1921	0.89	0.88	0.93	0.92	0.8	0.81	0.89	0.98	0.78	1.04	0.98	0.97	0.88
1922	0.89	0.87	0.93	0.88	0.78	0.78	0.88	0.96	0.82	0.89	0.96	0.97	0.87
1923	0.88	0.89	0.92	0.95	0.79	0.86	0.89	1.01	0.82	1.03	0.88	0.96	0.85
1924	0.96	0.81	0.88	0.9	0.74	0.73	0.78	0.9	0.86	0.95	0.95	0.93	0.76
1925	0.72	0.88	0.99	0.93	0.78	0.89	0.95	0.88	0.71	0.91	0.96	0.97	0.74
