# Peltier - Southwest Ecological Memory Project Site A3 - PPTR - ITRDB AZ612
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35495
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35495.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az612-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az612-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az612.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az612.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site A3 - PPTR - ITRDB AZ612
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site A3
#   Location: Arizona
#   Northernmost_Latitude: 34.0
#   Southernmost_Latitude: 34.0
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2845
#--------------------
# Data_Collection
#   Collection_Name: AZ612
#   First_Year: 1938
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AZA0301A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0301A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0301B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0301B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0302A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0302B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0303A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0303C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0303C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0304A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0304C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0304C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0305C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0305C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0306A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0306B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0307A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0307B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0307B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0308A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0308A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0308B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0308B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0309B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0310A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0310A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0310B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0310B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0313B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0313B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0314A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0314A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0314B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0315A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0315B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AZA0301A_raw	AZA0301B_raw	AZA0302A_raw	AZA0302B_raw	AZA0303A_raw	AZA0303C_raw	AZA0304A_raw	AZA0304C_raw	AZA0305A_raw	AZA0305C_raw	AZA0306A_raw	AZA0306B_raw	AZA0307A_raw	AZA0307B_raw	AZA0308A_raw	AZA0308B_raw	AZA0309A_raw	AZA0309B_raw	AZA0310A_raw	AZA0310B_raw	AZA0311A_raw	AZA0311B_raw	AZA0312A_raw	AZA0312B_raw	AZA0313A_raw	AZA0313B_raw	AZA0314A_raw	AZA0314B_raw	AZA0315A_raw	AZA0315B_raw
1990	NA	NA	1.986	2.153	NA	0.069	NA	1.57	1.533	2.137	1.949	2.459	1.638	2.161	1.768	3.52	1.746	2.302	2.479	1.221	1.12	0.867	1.171	1.869	2.017	1.724	2.158	1.651	0.558	0.846
1991	NA	NA	2.691	2.402	NA	0.418	NA	2.138	1.927	2.041	2.365	2.29	2.061	3.201	3.148	4.086	2.425	3.15	2.571	0.818	1.408	1.404	1.238	2.178	2.48	1.809	3.926	2.454	1.201	1.118
1992	NA	NA	2.493	2.386	NA	1.307	NA	3.294	1.322	1.858	1.998	2.174	2.325	3.171	4.056	4.221	2.319	2.713	2.273	0.583	2.009	1.759	1.499	2.579	2.179	1.39	3.263	2.525	1.665	1.165
1993	NA	NA	1.255	2.593	NA	1.203	3.061	1.842	1.577	1.765	2.071	2.213	2.731	3.1	3.737	4.459	1.835	2.917	2.886	1.01	2.214	1.88	2.153	2.391	3.842	2.887	3.848	1.739	2.595	1.806
1994	NA	NA	3.214	3.793	NA	2.313	3.716	3.256	1.589	1.064	2.441	2.498	2.842	3.103	3.589	5.218	2.828	4.185	3.384	0.897	1.619	1.24	2.542	2.577	3.08	2.547	3.145	1.219	2.25	1.794
1995	NA	NA	3.354	3.503	NA	1.3	3.651	3.592	1.735	1.66	2.773	2.584	3.493	3.714	4.916	4.937	3.253	4.054	4.488	2.09	2.023	1.463	2.363	2.992	2.918	2.952	3.86	1.633	2.364	2.63
1996	NA	NA	2.904	3.694	NA	2.265	3.538	3.832	1.382	1.44	1.664	2.313	2.98	3.253	2.518	3.456	1.353	2.138	4.209	1.335	1.598	1.173	2.043	2.006	4.377	4.295	1.812	0.426	3.175	3.131
1997	NA	NA	2.263	3.154	NA	2.161	3.59	3.41	1.731	1.434	1.881	2.576	2.705	2.952	3.369	4.266	2.188	2.171	4.647	1.371	1.859	1.156	3.006	3.609	4.42	4.97	2.544	1.21	3.787	3.468
1998	3.657	NA	2.786	3.277	NA	3.075	3.262	2.893	2.472	1.988	1.525	3.76	3.302	3.397	3.507	3.789	2.018	2.429	4.006	1.449	2.058	1.46	3.041	3.662	4.408	3.83	3.061	1.552	3.78	4.24
1999	2.461	NA	1.95	2.707	3.035	2.582	2.94	2.639	2.385	1.751	1.272	3.384	1.379	2.179	2.644	3.129	1.61	2.403	3.559	1.232	1.29	1.275	1.516	2.576	3.149	2.13	1.397	1.16	2.46	2.758
2000	2.325	NA	1.3	1.845	3.934	2.798	1.827	2.588	1.376	1.156	1.053	1.248	0.959	0.921	2.345	3.215	0.996	1.092	2.751	1.068	0.92	0.879	1.354	1.812	1.421	1.492	1.026	0.59	0.821	1.283
2001	2.084	NA	1.47	2.501	3.941	3.942	1.889	4.268	1.813	2.222	1.892	2.593	2.663	2.896	3.335	3.793	2.053	1.877	2.676	1.753	1.571	1.138	2.433	2.71	2.349	2.409	1.802	0.933	3.605	3.062
2002	1.386	NA	1.599	1.937	3.774	2.239	1.406	1.904	0.574	0.713	1.053	1.323	0.627	1.09	2.452	2.487	0.609	0.554	0.775	0.645	1.574	0.424	0.818	0.805	1.446	1.264	0.679	0.3	0.64	0.613
2003	1.409	NA	1.609	2.293	3.1	2.421	1.114	3.159	1.289	0.821	0.695	1.578	1.539	1.308	2.086	3.12	0.878	0.919	1.598	0.902	2.335	0.991	0.826	1	1.305	0.998	1.257	0.638	2.251	1.367
2004	1.75	NA	1.507	1.981	3.994	1.758	1.475	2.454	1.448	1.067	0.849	1.429	1.219	1.882	2.492	3.14	1.434	0.858	1.655	1.131	3.383	1.235	1.209	2.025	1.711	1.223	1.981	0.664	2.039	2.544
2005	1.988	NA	1.286	2.241	4.188	2.508	2.487	2.381	1.332	0.811	1.268	1.756	1.757	3.288	2.775	3.281	1.195	0.894	2.312	1.513	4.715	1.69	2.904	2.744	2.035	1.98	2.658	1.072	2.465	3.83
2006	2.05	3.679	1.878	3.233	3.874	1.805	1.976	2.249	1.458	1.224	1.876	2.184	1.446	2.246	2.552	3.93	1.427	1.046	4.396	2.464	3.782	1.75	1.11	2.249	1.199	1.199	2.068	0.751	2.594	2.514
2007	1.343	5.051	1.735	3.718	4.452	1.326	1.631	1.874	1.83	1.497	2.431	3.853	1.584	1.901	2.619	4.766	1.494	1.18	4.715	1.826	2.075	1.158	1.827	2.006	1.6	1.271	2.131	0.782	2.39	1.597
2008	1.398	2.34	1.993	3.012	1.972	0.297	1.721	1.625	1.776	1.713	2.087	3.247	2.291	3.367	2.46	4.361	2.282	1.916	3.23	1.36	0.793	0.67	2.128	3.378	2.177	1.828	2.523	1.205	2.515	1.699
2009	2.166	4.282	3.375	4.773	3.769	1.98	2.803	4.497	2.359	1.757	2.368	2.968	2.973	3.513	3.64	4.393	1.495	2.041	3.289	2.209	2.238	1.195	2.764	3.041	2.036	2.708	2.176	1.238	2.494	3.285
2010	1.957	3.816	3.353	4	2.637	2.081	2.001	3.926	1.885	1.898	1.983	2.264	2.202	3.545	3.691	3.277	0.598	2.608	2.671	1.878	2.245	1.53	2.668	2.672	2.498	2.111	2.74	1.315	3.01	2.326
2011	0.713	1.664	1.164	1.086	1.12	1.295	0.583	1.252	0.188	0.29	0.319	0.412	0.561	1.147	2.174	1.606	0.437	1.169	1.456	0.265	0.914	0.212	0.327	0.646	0.538	0.462	0.357	0.179	0.513	0.249
2012	0.602	0.913	0.453	0.283	0.799	1.037	0.493	0.546	0.14	0.386	0.303	0.194	0.099	0	0.926	0.304	0.406	0.845	0.466	0.224	0.414	0.205	0.352	0.325	0.194	0.412	0.113	0.091	0.534	0.212
2013	1.013	1.315	1.081	0.797	0.577	0.994	0.283	1.476	0.734	0.593	0.549	0.382	0.21	0.787	0.974	0.365	0.372	0.636	0.42	0.213	0.585	0.275	0.244	0.416	1.06	0.865	0.239	0.126	1.017	0.887
2014	1.29	1.197	2.022	1.289	1.042	1.13	0.629	1.95	0.763	0.424	0.792	0.99	0.881	1.869	1.405	1.268	0.565	0.794	1.768	0.459	0.946	0.719	0.983	0.436	2.066	1.139	0.239	0.131	1.878	2.095
2015	1.067	1.108	1.077	0.961	0.809	0.484	0.503	1.195	1.348	1.033	0.762	1.13	0.678	1.606	1.212	1.349	0.849	1.463	1.135	0.548	0.735	0.748	1.156	1.15	1.768	1.098	0.129	0.244	1.605	1.532
2016	1.159	0.835	1.283	0.986	0.372	0.7	0.479	1.123	1.011	0.842	0.677	0.824	1.167	1.448	2.059	2.259	0.938	0.907	1.302	0.885	0.741	1.086	0.829	0.607	1.219	1.329	0.385	0.301	1.421	1.566
