# Graybill - Mimbres Junction - PIED - ITRDB NM119
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3378
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3378.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm119-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm119.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Graybill - Mimbres Junction - PIED - ITRDB NM119
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mimbres Junction
#   Location: New Mexico
#   Northernmost_Latitude: 32.93
#   Southernmost_Latitude: 32.93
#   Easternmost_Longitude: -108.02
#   Westernmost_Longitude: -108.02
#   Elevation_m: 1925
#--------------------
# Data_Collection
#   Collection_Name: NM119
#   First_Year: 1655
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MJU101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MJU101_raw	MJU102_raw	MJU111_raw	MJU112_raw	MJU121_raw	MJU122_raw	MJU131_raw	MJU132_raw	MJU141_raw	MJU142_raw	MJU151_raw	MJU152_raw	MJU161_raw	MJU162_raw	MJU171_raw	MJU172_raw	MJU181_raw	MJU182_raw	MJU191_raw	MJU192_raw	MJU201_raw	MJU202_raw	MJU211_raw	MJU212_raw	MJU221_raw	MJU222_raw	MJU231_raw	MJU232_raw	MJU241_raw	MJU242_raw	MJU251_raw	MJU252_raw	MJU261_raw	MJU262_raw	MJU271_raw	MJU272_raw	MJU281_raw	MJU282_raw	MJU291_raw	MJU292_raw	MJU301_raw	MJU311_raw
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.53	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.66	1.65	1.51	0.35	NA	NA	NA	1.65	1.32	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	2.09	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.4	1.48	1.26	0.35	NA	NA	NA	2.13	1.31	NA	0.72	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	2.66	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.67	1.6	2.2	1.07	NA	NA	NA	2.73	2.06	NA	0.89	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.07	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.7	1.47	1.66	0.95	NA	NA	NA	1.95	2.35	NA	1.16	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.83	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.03	1.09	1.98	0.56	NA	NA	NA	2	2.23	NA	0.82	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.4	0.25	0.43	0.24	NA	NA	NA	1.1	1.28	NA	0.63	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.19	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.96	1.12	1.85	1.01	NA	NA	NA	1.95	1.52	NA	1.14	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.45	0.47	0.59	0.9	NA	NA	NA	1.49	1.6	NA	0.49	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.99	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.87	0.82	0.91	1.13	NA	NA	NA	1.37	1.12	NA	0.76	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.7	1.03	1.26	1.15	NA	NA	NA	1.75	1.33	NA	0.8	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.71	1.27	1.14	0.93	NA	NA	NA	1.91	1.77	0.89	0.64	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.84	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.9	1.77	1.58	1.29	NA	NA	NA	2.34	2.34	1.95	1.32	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.47	0.69	0.87	0.73	NA	NA	NA	1.02	1.03	0.96	0.73	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.01	1.61	1.75	1.43	NA	NA	NA	1.55	0.87	1.89	1.5	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.5	0.93	0.87	1.26	NA	NA	NA	1.11	1.06	1.55	1.09	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.82	1.06	2.01	1.09	NA	NA	NA	1.48	1.12	1.15	1.37	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.51	0.48	0.76	0.6	NA	NA	NA	1.19	1.58	0.9	0.67	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.41	0.32	0.76	0.41	NA	NA	NA	1.08	1.34	0.71	0.43	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.36	0.36	0.69	0.29	0.49	NA	NA	0.96	1.81	0.45	0.6	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.25	0.51	1.01	0.41	0.26	NA	NA	0.44	0.8	0.35	0.3	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.63	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.03	0.74	1.14	0.96	0.57	NA	NA	1.31	1.38	1.41	0.97	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.06	1.03	1.59	1.19	0.79	NA	NA	1.19	1.37	1.56	1.18	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.42	NA	NA	1.15	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.75	0.98	1.78	1.5	1.73	NA	NA	1.48	1.34	1.44	1.65	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.18	NA	NA	1.27	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.75	1.07	1.95	1.31	1.11	NA	NA	1.37	1.53	1.34	1.5	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.92	NA	NA	0.97	0.67	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.57	1.17	2.38	2	1.28	NA	NA	1.24	1.09	1.27	1.48	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.01	NA	NA	0.89	0.51	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.8	0.82	1.19	1.07	0.88	NA	NA	1.34	1.53	0.87	1.1	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.8	NA	NA	0.44	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.59	0.38	0.57	0.69	0.87	NA	NA	0.83	0.84	0.59	0.7	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.92	NA	NA	0.7	0.34	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.75	0.84	1.21	1.25	1.5	NA	NA	1.02	1.38	0.95	1.33	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.85	NA	NA	0.4	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.82	0.48	0.77	1	0.92	NA	NA	0.83	1.01	0.98	0.9	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.67	NA	NA	0.77	0.79	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.02	1.01	1.71	0.84	1.14	NA	NA	0.9	1.54	1.14	1.14	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.93	NA	NA	0.94	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.86	0.78	0.92	0.97	2.32	NA	NA	0.78	1.39	1.22	1.04	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.73	NA	NA	1.3	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.7	0.39	0.32	0.75	1.51	NA	NA	0.58	1.03	0.85	0.95	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.11	NA	NA	1.77	0.91	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.07	0.94	1.64	1.23	1.12	NA	NA	1.33	0.83	1.64	1.61	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.87	NA	NA	0.92	0.44	NA	NA	NA	0.69	NA	NA	NA	NA	0.8	0.72	0.4	0.6	0.96	1	NA	NA	1.24	0.77	0.98	0.91	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.57	NA	NA	0.83	0.48	NA	NA	NA	0.36	NA	NA	NA	NA	0.57	0.45	0.41	0.51	0.86	0.94	NA	NA	0.97	0.63	0.67	0.86	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.14	NA	NA	1.41	0.86	NA	NA	NA	0.73	NA	NA	NA	NA	0.95	0.94	1.09	0.69	1.37	1.02	NA	NA	1.35	0.91	1.35	1.91	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.18	NA	NA	0.31	0.2	NA	NA	NA	0.11	NA	NA	NA	NA	0.19	0.26	0.27	0.19	0.22	0.11	NA	NA	0.14	0	0.08	0.18	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.36	NA	NA	1.09	0.8	NA	NA	NA	0.37	NA	NA	NA	NA	0.95	0.82	0.85	0.77	0.93	0.53	NA	NA	1.3	1.13	1.57	2.38	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.06	NA	NA	0.93	0.42	NA	NA	NA	0.18	NA	NA	NA	NA	0.65	0.52	0.68	0.6	0.69	0.54	NA	NA	0.67	0.51	1.15	1.42	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.84	NA	NA	0.62	0.22	NA	NA	NA	0.25	NA	NA	NA	NA	0.59	0.67	0.67	0.6	0.45	0.31	NA	NA	0.54	0.33	0.87	1.16	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.8	NA	NA	0.38	0.21	NA	NA	NA	0.41	NA	NA	NA	NA	0.66	0.43	0.38	0.72	0.39	0.33	NA	NA	0.52	0.29	0.95	1.09	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.06	NA	0.63	0.72	0.58	NA	NA	NA	0.62	NA	NA	NA	NA	1.04	0.69	0.61	0.94	0.87	0.75	NA	NA	0.64	0.39	1.33	1.8	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.4	NA	0.21	0.08	0	NA	NA	NA	0.26	NA	NA	NA	NA	0.41	0.31	0	0.21	0.23	0.31	NA	NA	0.41	0.37	0.89	0.68	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.09	NA	0.93	0.7	0.68	NA	NA	NA	0.37	NA	NA	NA	NA	0.37	0.44	0.91	1.1	0.75	0.7	NA	NA	1.02	0.84	1.12	0.97	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.15	NA	0.78	0.92	0.66	NA	NA	NA	0.89	NA	NA	0.6	NA	0.45	0.43	0.6	1.15	0.71	0.87	NA	NA	1.09	0.85	0.68	0.9	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.27	0.91	0.39	0.45	0.45	NA	NA	NA	0.39	NA	NA	0.18	0.23	0.36	0.32	0.23	0.26	0.44	0.64	NA	NA	1.1	0.55	0.74	0.84	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.31	0.9	0.49	0.64	0.47	NA	NA	NA	0.8	NA	NA	0.55	0.57	0.47	0.38	0.61	0.68	1	1.38	NA	NA	1.51	0.76	1.21	1.54	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.11	0.76	0.47	0.17	0.12	NA	NA	NA	0.62	NA	NA	0.56	0.56	0.44	0.26	0.27	0.29	0.28	0.79	NA	NA	0.75	0.3	0.61	0.9	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.2	1.32	0.97	0.28	0.22	NA	NA	NA	0.65	NA	NA	0.57	0.48	0.57	0.38	0.51	0.44	0.64	1.4	NA	NA	1.01	0.37	0.62	0.7	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.34	1.31	1.53	0.62	0.78	NA	NA	NA	0.83	NA	NA	0.77	0.58	0.77	0.61	1.08	0.71	1.89	2.2	NA	NA	1.54	0.85	0.79	0.99	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.29	1.3	1.7	0.49	0.61	NA	NA	NA	0.8	NA	NA	0.64	0.68	0.69	0.38	0.79	0.59	0.87	1.41	NA	NA	1.28	0.72	0.77	1.1	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.66	0.8	1.33	0	0.16	NA	NA	NA	0.19	NA	NA	0.17	0.74	0.27	0.22	0.15	0.17	0.31	0.4	NA	NA	0.28	0	0.63	0	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1	1.95	2.22	0.41	0.4	NA	NA	NA	0.8	NA	NA	0.64	1.14	0.5	0.54	0.58	0.6	0.67	1.19	NA	NA	0.8	0.53	0.1	0.81	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.61	1.2	1.44	0.13	0.19	NA	NA	NA	0.23	NA	NA	0.38	0.38	0.2	0.1	0.22	0.2	0.19	0.46	NA	NA	0.43	0.09	0.76	0.58	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.99	2.13	1.96	0.84	0.79	NA	NA	NA	0.73	0.35	0.29	0.7	0.61	0.48	0.55	0.59	0.46	0.88	1.25	NA	NA	0.93	0.68	NA	0.93	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.21	0.81	0.61	0.05	0.05	NA	NA	NA	0.04	0.1	0.06	0.12	0.38	0.27	0.17	0	0	0	0	NA	NA	0.54	0.17	NA	0.17	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.43	1.97	1.15	0.21	0.16	NA	NA	NA	0.3	0.58	0.5	0.15	0.32	0.21	0.23	0.25	0.28	0.24	0.29	NA	NA	0.39	0.18	NA	0.27	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.46	2.34	1.32	0.44	0.47	NA	NA	NA	0.24	0.66	0.51	0.37	0.59	0.42	0.34	0.51	0.45	0.16	0.24	NA	NA	0.54	0.28	NA	0.61	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.34	0.98	0.62	0.13	0.14	NA	NA	NA	0.21	0.35	0.25	0.22	0.36	0.38	0.15	0.09	0.13	0	0	2.12	NA	0.21	0.04	NA	0.13	NA	NA
