# Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3435
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3435.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az549-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az549.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#--------------------
# Investigators
#   Investigators: Grissino-Mayer, H.D.; Adams, R.K.; Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peter's Flat Pinaleno Mountains
#   Location: Arizona
#   Northernmost_Latitude: 32.7
#   Southernmost_Latitude: 32.7
#   Easternmost_Longitude: -109.93
#   Westernmost_Longitude: -109.93
#   Elevation_m: 2950
#--------------------
# Data_Collection
#   Collection_Name: AZ549
#   First_Year: 1557
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PFL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PFL01A_raw	PFL03A_raw	PFL03B_raw	PFL04A_raw	PFL04B_raw	PFL05A_raw	PFL05B_raw	PFL06A_raw	PFL06B_raw	PFL06C_raw	PFL07A_raw	PFL07B_raw	PFL08A_raw	PFL08B_raw	PFL09A_raw	PFL09B_raw	PFL09C_raw	PFL10A_raw	PFL10B_raw	PFL11A_raw	PFL11B_raw	PFL12A_raw	PFL12B_raw	PFL12C_raw	PFL13A_raw	PFL18A_raw	PFL18B_raw	PFL20A_raw	PFL20B_raw	PFL21A_raw	PFL21B_raw	PFL23A_raw	PFL23A1_raw	PFL23B_raw	PFL23C_raw	PFL24A_raw	PFL24B_raw
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.42	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.46	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.25	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.9	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.45	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.39	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.44	NA	NA	NA	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.07	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.2	NA	NA	NA	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.98	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.41	NA	NA	NA	NA	NA	1.76	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.11	NA	NA	NA	NA	NA	1.12	1.27	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.22	NA	NA	NA	NA	NA	2.4	2.73	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.34	NA	NA	NA	NA	NA	2.75	3.18	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.24	NA	NA	NA	NA	NA	2.19	2.63	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.1	NA	NA	NA	NA	NA	1.62	1.84	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.26	NA	NA	NA	NA	NA	2.16	2.15	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.19	NA	NA	NA	NA	NA	1.61	1.62	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.13	NA	NA	NA	NA	NA	1.35	1.91	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.1	NA	NA	NA	NA	NA	1.33	1.72	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.13	NA	NA	NA	NA	NA	1.45	1.9	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.91	NA	NA	NA	NA	NA	1.06	1.29	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.75	NA	NA	NA	NA	NA	0.76	0.85	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.98	NA	NA	NA	NA	NA	1.05	1.18	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	1.03	NA	NA	NA	NA	NA	1.16	1.42	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	1.12	NA	NA	NA	NA	NA	1.29	1.56	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.11	NA	NA	NA	NA	NA	1	1.59	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.4	NA	NA	NA	NA	NA	1.21	1.7	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.37	NA	NA	NA	NA	NA	1.36	1.81	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.18	NA	NA	NA	NA	NA	1.26	1.46	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.14	NA	NA	NA	NA	NA	1.03	1.43	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.97	NA	NA	NA	NA	NA	1	1.43	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.96	NA	NA	NA	NA	NA	1.33	1.72	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.04	NA	NA	NA	NA	NA	1.13	1.29	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.01	NA	NA	NA	NA	NA	1.37	1.89	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.99	NA	NA	NA	NA	NA	1.63	1.95	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.14	NA	NA	NA	NA	NA	1.32	1.92	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.99	NA	NA	NA	NA	NA	1.32	1.98	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	1.29	NA	NA	NA	NA	NA	1.56	1.88	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.09	NA	NA	NA	NA	NA	1.02	1.39	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.98	NA	NA	NA	NA	NA	0.98	1.07	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.03	NA	NA	NA	NA	NA	1.1	1.23	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.05	NA	NA	NA	NA	NA	1.19	1.66	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.84	NA	NA	NA	1.98	NA	0.96	1.08	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.1	NA	NA	NA	2.17	NA	1.15	1.22	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.89	NA	NA	NA	2.2	NA	0.98	1.23	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.49	NA	NA	NA	1.75	NA	1.06	1.23	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.63	NA	NA	NA	1.79	NA	0.83	0.73	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.63	NA	NA	NA	1.63	NA	1.11	0.81	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.81	NA	NA	NA	2.4	NA	1.19	1.12	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.64	NA	NA	NA	2.71	NA	1.26	0.99	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.65	NA	NA	NA	1.54	NA	0.63	0.69	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.46	NA	NA	NA	2.04	NA	0.78	0.63	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.83	NA	NA	NA	2.97	NA	0.88	0.76	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.66	NA	NA	NA	2.84	NA	0.72	0.69	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.71	NA	NA	NA	3.14	NA	0.82	0.83	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.82	NA	NA	NA	5.12	NA	0.98	0.83	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.9	NA	NA	NA	4.23	NA	0.99	0.66	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.68	NA	NA	NA	4.04	NA	0.95	0.82	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.83	NA	NA	NA	4.23	NA	0.86	1.06	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.83	NA	NA	NA	3.12	NA	0.8	1.04	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.66	NA	NA	NA	2.01	NA	0.81	0.96	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.68	NA	NA	NA	2.05	NA	0.73	0.88	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.6	NA	NA	NA	2.19	NA	0.94	0.9	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.64	NA	NA	NA	1.7	NA	0.97	0.8	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.69	NA	NA	NA	1.25	NA	0.75	0.6	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.64	NA	NA	NA	1.6	NA	0.57	0.61	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.48	NA	NA	NA	2.22	NA	0.53	0.65	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.26	NA	NA	NA	1.91	NA	1.14	0.72	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.68	NA	NA	NA	1.97	NA	1.11	1.01	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	3.15	NA	NA	NA	NA	NA	NA	0.95	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.7	NA	NA	NA	2.71	NA	1.09	0.96	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	2.95	2.45	NA	NA	NA	NA	NA	0.94	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.7	NA	NA	NA	2.42	NA	1.08	0.73	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	3.75	1.62	NA	NA	NA	NA	NA	0.9	1.06	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.9	NA	NA	NA	3.3	NA	1.6	1.27	NA	NA	NA	NA	NA	NA
