# Wise - Brokenback Canyon - PIPO - ITRDB WY058
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27621
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27621.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy058-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy058-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy058.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy058.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Wise - Brokenback Canyon - PIPO - ITRDB WY058
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Knight, T.A.; Bigio, E.R.(https://orcid.org/0000-0002-6530-9493)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brokenback Canyon
#   Location: Wyoming
#   Northernmost_Latitude: 44.13
#   Southernmost_Latitude: 44.13
#   Easternmost_Longitude: -107.4
#   Westernmost_Longitude: -107.4
#   Elevation_m: 1750
#--------------------
# Data_Collection
#   Collection_Name: WY058
#   First_Year: 1567
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BBC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBC22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBC22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BBC24A_raw	BBC13A_raw	BBC19B_raw	BBC24B_raw	BBC17A_raw	BBC17B_raw	BBC19C_raw	BBC15A_raw	BBC19A_raw	BBC05A_raw	BBC16B_raw	BBC31B_raw	BBC31A_raw	BBC05B_raw	BBC01A_raw	BBC22B_raw
1627	NA	NA	0.745	NA	NA	2.071	1.001	1.57	2.189	NA	1.243	NA	NA	NA	NA	NA
1628	NA	NA	0.964	NA	NA	1.874	1.395	1.476	1.921	NA	1.143	NA	NA	NA	NA	NA
1629	NA	NA	1.399	NA	NA	1.539	1.595	1.61	2.098	NA	1.288	NA	NA	NA	NA	NA
1630	NA	NA	1.35	NA	NA	2.104	1.591	1.684	1.765	NA	1.538	NA	NA	NA	NA	NA
1631	NA	NA	1.686	NA	NA	1.956	1.425	1.747	1.991	NA	1.26	NA	NA	NA	NA	NA
1632	NA	NA	1.778	NA	NA	2.162	1.922	1.936	2.39	NA	1.26	NA	NA	NA	NA	NA
1633	NA	NA	1.805	NA	NA	3.164	2.128	2.733	2.511	NA	1.623	NA	NA	NA	NA	NA
1634	NA	NA	1.216	NA	NA	2.107	1.323	2.263	1.654	NA	1.128	NA	NA	NA	NA	NA
1635	NA	NA	1.139	NA	NA	2.216	1.603	3.047	1.709	NA	1.008	NA	NA	NA	NA	NA
1636	NA	NA	1.167	NA	NA	2.251	1.658	2.885	1.655	NA	1.161	NA	NA	NA	NA	NA
1637	NA	NA	1.213	NA	NA	1.616	1.505	2.071	1.485	NA	0.829	NA	NA	NA	NA	NA
1638	NA	1.171	0.932	NA	NA	1.554	1.174	2.092	1.281	NA	0.772	NA	NA	NA	NA	NA
1639	NA	0.903	1.638	NA	NA	1.075	1.62	2.016	1.979	NA	0.955	NA	NA	NA	NA	NA
1640	NA	1.002	1.483	NA	NA	1.316	1.403	2.721	1.486	NA	0.824	NA	NA	NA	NA	NA
1641	NA	1.141	1.587	NA	NA	1.672	1.562	3.195	1.395	NA	0.971	NA	NA	NA	NA	NA
1642	NA	1.124	1.532	NA	NA	1.445	1.285	2.763	1.457	NA	0.77	2.047	1.593	NA	NA	NA
1643	NA	1.2	1.549	NA	NA	1.206	1.505	2.923	1.741	NA	0.767	3.001	1.595	NA	NA	NA
1644	NA	1.612	1.313	NA	NA	1.296	1.453	2.891	1.578	NA	0.764	2.682	2.434	NA	NA	NA
1645	NA	1.658	1.192	NA	NA	0.955	1.625	2.755	0.973	NA	0.633	2.334	2.513	NA	NA	NA
1646	NA	1.169	1.003	NA	NA	1.067	1.538	2.609	1.661	NA	0.646	2.645	2.305	NA	NA	NA
1647	NA	1.566	1.581	NA	NA	1.104	1.962	2.678	1.409	NA	0.832	2.562	2.47	NA	NA	NA
1648	NA	1.753	1.575	NA	NA	0.905	1.806	2.233	1.315	NA	0.779	1.826	1.652	NA	NA	NA
1649	NA	1.712	0.973	NA	NA	1.22	1.184	2.16	0.815	NA	0.607	1.795	1.337	NA	NA	NA
1650	NA	1.481	1.135	NA	NA	0.987	1.107	2.062	0.757	NA	0.827	1.71	1.32	NA	NA	NA
1651	NA	1.733	1.54	NA	NA	1.564	1.481	3.543	1.118	NA	0.995	1.582	1.173	NA	NA	NA
1652	NA	2.237	1.204	NA	NA	1.193	0.935	1.49	1.094	NA	0.313	1.486	1.116	NA	NA	NA
1653	NA	1.422	0.988	NA	NA	0.649	0.896	0.876	1.008	NA	0.064	1.227	1.132	NA	NA	NA
1654	NA	1.236	1.418	NA	NA	0.963	1.057	1.456	1.535	NA	0.316	0.815	0.968	NA	NA	NA
1655	NA	1.714	1.452	NA	NA	0.92	1.156	1.831	1.776	NA	0.482	1.312	0.826	NA	NA	NA
1656	NA	2.348	1.785	NA	NA	1.089	1.626	2.081	1.783	NA	0.522	1.676	1.272	NA	NA	NA
1657	NA	1.75	1.05	NA	NA	1.064	1.058	2.416	1.774	NA	0.609	1.122	1.189	NA	NA	NA
1658	NA	1.474	1.05	NA	NA	0.848	1.162	2.465	1.99	NA	0.494	1.396	1.044	NA	NA	NA
1659	NA	2.172	1.035	NA	1.708	0.953	1.013	2.393	2.462	NA	0.374	1.497	1.409	NA	NA	NA
1660	NA	1.999	1.313	NA	1.153	0.676	1.123	2.819	2.172	NA	0.307	1.552	1.912	NA	NA	NA
1661	NA	2.227	1.74	NA	1.409	0.772	1.291	2.637	2.146	NA	0.413	1.635	2.016	NA	NA	NA
1662	NA	1.996	1.608	NA	1.003	0.569	1.048	2.674	1.669	NA	0.31	0.771	1.9	NA	NA	NA
1663	NA	2.046	1.736	NA	1.163	0.643	1.059	2.134	1.238	NA	0.56	1.128	1.528	NA	NA	NA
1664	NA	2.732	1.699	NA	1.495	0.62	1.579	2.589	1.337	NA	0.839	0.964	1.594	NA	NA	NA
1665	NA	2.239	1.061	NA	1.197	0.745	1.092	2.021	1.213	NA	0.666	1.114	1.286	NA	NA	NA
1666	NA	3.611	0.943	NA	1.416	0.759	1.075	2.062	1.024	NA	0.593	1.14	1.373	NA	NA	NA
1667	NA	2.691	1.049	NA	1.307	0.813	1.032	1.967	0.885	NA	0.764	1.634	1.015	NA	NA	NA
1668	NA	1.707	0.693	NA	0.791	0.599	0.739	0.842	0.682	NA	0.402	0.714	0.614	NA	NA	NA
1669	NA	2.505	1.103	NA	0.959	0.573	1.062	1.796	0.996	NA	0.684	0.972	0.643	NA	NA	NA
1670	NA	2.224	0.805	NA	0.558	0.411	0.776	1.557	0.875	NA	0.233	0.597	0.42	NA	NA	NA
1671	NA	2.229	0.824	NA	0.692	0.611	0.797	1.613	0.882	NA	0.354	0.717	0.479	NA	NA	NA
1672	NA	2.801	0.876	NA	0.92	0.843	0.823	1.981	0.798	NA	0.585	1.027	0.704	NA	NA	NA
1673	NA	3.025	1.427	NA	1.49	0.827	1.249	2.68	1.501	NA	0.815	1.129	1.164	NA	NA	NA
1674	NA	1.966	1.271	NA	1.399	0.887	0.928	1.727	1.661	NA	0.432	0.708	1.286	NA	NA	NA
1675	NA	2.573	1.105	NA	0.958	0.701	0.645	1.711	0.998	NA	0.505	1.206	1.219	NA	NA	NA
1676	NA	2.615	1.503	NA	1.149	0.823	0.916	2.128	1.246	NA	0.903	1.224	1.811	NA	NA	NA
1677	NA	2.026	1.578	NA	1.183	0.639	1.28	1.684	1.136	NA	0.435	0.732	1.3	NA	NA	NA
1678	NA	1.81	1.668	NA	1.036	0.831	1.753	1.833	1.251	NA	0.636	1.074	1.112	NA	NA	NA
1679	NA	2.342	1.49	NA	1.355	0.804	1.441	1.853	1.093	NA	0.359	0.673	1.004	NA	NA	NA
1680	NA	2.964	1.108	NA	1.539	0.685	1.454	1.846	0.88	NA	0.561	0.985	1.357	NA	NA	NA
1681	NA	2.449	0.832	NA	0.983	0.763	0.802	1.894	0.961	NA	0.407	0.907	1.448	NA	NA	NA
1682	NA	2.309	0.844	NA	1.431	0.924	1.104	1.137	1.032	NA	0.428	0.755	0.987	NA	NA	NA
1683	NA	2.335	1.051	NA	1.335	0.814	0.918	1.362	0.909	NA	0.482	0.886	1.481	NA	NA	NA
1684	NA	2.738	1.225	NA	0.778	0.489	1.115	1.367	1.155	NA	0.488	0.86	1.492	NA	NA	NA
1685	NA	2.14	1.118	NA	1.044	0.827	1.073	1.181	1.016	NA	0.575	0.716	0.993	NA	NA	NA
1686	NA	1.975	0.891	NA	0.779	0.628	0.8	1.518	1.194	NA	0.562	0.931	1.028	NA	NA	NA
1687	NA	2.297	0.787	NA	0.718	0.677	1.055	1.479	1.394	NA	0.604	0.739	0.935	NA	NA	NA
1688	NA	1.441	0.661	NA	0.857	0.73	0.772	1.247	1.212	NA	0.474	0.554	0.763	NA	NA	NA
1689	NA	1.215	0.222	NA	0.577	0.5	0.215	0.497	0.818	NA	0.155	0.402	0.355	NA	NA	NA
1690	NA	1.169	0.313	NA	1.106	1.059	0.403	0.876	0.731	NA	0.201	0.33	0.575	NA	NA	NA
1691	NA	0.927	0.279	NA	0.587	0.395	0.25	0.59	0.422	NA	0.202	0.476	0.533	NA	NA	NA
1692	NA	1.418	0.332	NA	0.665	0.581	0.425	1.137	0.58	NA	0.305	0.372	0.462	NA	NA	NA
1693	NA	1.339	0.408	NA	1.065	0.862	0.524	1.032	0.778	NA	0.307	0.405	0.523	NA	NA	NA
1694	NA	1.775	0.465	NA	1.035	0.974	0.574	1.187	1.25	NA	0.226	0.322	0.539	NA	NA	NA
1695	NA	1.37	0.473	NA	0.792	0.704	0.621	1.145	1.098	NA	0.162	0.277	0.58	NA	NA	NA
1696	NA	0.722	0.385	NA	0.362	0.551	0.49	0.672	0.83	NA	0.119	0.166	0.42	NA	NA	NA
1697	NA	0.972	0.277	NA	0.371	0.407	0.496	0.519	0.82	NA	0.15	0.231	0.327	NA	NA	NA
