# Brown - Gros Ventre Road - PIFL - ITRDB WY053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19968
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19968.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy053-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy053-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy053.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy053.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2016-01-18
#--------------------
# Title
#   Study_Name: Brown - Gros Ventre Road - PIFL - ITRDB WY053
#--------------------
# Investigators
#   Investigators: Brown, P.; Wise, E.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gros Ventre Road
#   Location: Wyoming
#   Northernmost_Latitude: 43.6392
#   Southernmost_Latitude: 43.6392
#   Easternmost_Longitude: -110.5027
#   Westernmost_Longitude: -110.5027
#   Elevation_m: 2199
#--------------------
# Data_Collection
#   Collection_Name: WY053
#   First_Year: 1228
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus flexilis E. James
#   Common_Name: limber pine
#   Tree_Species_Code: PIFL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GVR32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GVR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GVR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GVR32B_raw	GVR32A_raw	GVR23B_raw	GVR16A_raw	GVR13B_raw	GVR52B_raw	GVR48A_raw	GVR48B_raw	GVR36A_raw	GVR23A_raw	GVR21A_raw	GVR16C_raw	GVR03A_raw	GVR43A_raw	GVR03B_raw
1228	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.767	NA	NA
1229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA
1230	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.549	NA	NA
1231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.638	NA	NA
1232	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.923	NA	NA
1233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.161	NA	NA
1234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.262	NA	NA
1235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.408	NA	NA
1236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.338	NA	NA
1237	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.296	NA	NA
1238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.261	NA	NA
1239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.883	NA	NA
1240	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.923	NA	NA
1241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.488	NA	1.52
1242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.926	NA	1.085
1243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	1.136
1244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	NA	0.768
1245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.931
1246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.292	NA	1.245
1247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.277	NA	1.214
1248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.354	NA	1.383
1249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.969	NA	1.199
1250	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.052	NA	1.015
1251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.138	NA	1.468
1252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.397	NA	1.787
1253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.465	NA	1.539
1254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.507	NA	1.396
1255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	1.239
1256	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.312	NA	1.214
1257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	0.805
1258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	0.716
1259	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	NA	1.03
1260	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.136	NA	1.19
1261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.106	NA	1.173
1262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.055	NA	0.957
1263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.998	NA	0.886
1264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	NA	0.84
1265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.028	NA	1.125
1266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.193	NA	1.255
1267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.167	NA	1.118
1268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.468	NA	1.431
1269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.166	NA	1.209
1270	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.089	NA	1.391
1271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.056	NA	1.159
1272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.098	NA	1.048
1273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	0.479
1274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.895
1275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	NA	0.82
1276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.973	NA	1.044
1277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.084	NA	1.197
1278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	NA	0.823
1279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.156
1280	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	0.555
1281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.723	NA	0.892
1282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.952	NA	1.036
1283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	0.416
1284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.715	NA	0.652
1285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	NA	0.281
1286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.794	NA	0.842
1287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.737	NA	0.857
1288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.633	NA	0.752
1289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.698	NA	0.821
