# Young - Boogerman Trail North Carolina - CADN - ITRDB NC010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5384
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5384.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Young - Boogerman Trail North Carolina - CADN - ITRDB NC010
#--------------------
# Investigators
#   Investigators: Young, J.; Keeland, R.; Alford, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boogerman Trail North Carolina
#   Location: North Carolina
#   Northernmost_Latitude: 35.6
#   Southernmost_Latitude: 35.6
#   Easternmost_Longitude: -83.1
#   Westernmost_Longitude: -83.1
#   Elevation_m: 1065
#--------------------
# Data_Collection
#   Collection_Name: NC010
#   First_Year: 1720
#   Last_Year: 1931
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BGR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BGR01A_raw	BGR01B_raw	BGR06B_raw	BGR07A_raw	BGR08A_raw	BGR08B_raw	BGR08C_raw	BGR10A_raw	BGR10B_raw	BGR11A_raw	BGR11B_raw	BGR12A_raw	BGR12B_raw	BGR13A_raw	BGR13B_raw
1805	NA	2.229	NA	NA	3.043	2.649	2.543	2.212	2.785	2.755	NA	3.423	3.516	NA	NA
1806	NA	2.259	NA	NA	2.199	1.966	2.122	1.899	2.611	2.504	NA	2.888	2.992	NA	NA
1807	NA	1.984	NA	NA	1.687	1.731	1.582	1.902	2.261	1.875	NA	2.471	2.645	NA	NA
1808	NA	1.559	NA	NA	2.166	1.787	2.171	2.194	2.392	2.309	NA	2.97	3.124	NA	NA
1809	NA	1.709	NA	NA	2.165	1.844	2.443	2.365	2.388	2.45	NA	2.768	2.824	NA	NA
1810	NA	1.513	NA	NA	2.312	2.16	2.833	2.216	2.363	2.944	NA	2.827	2.975	NA	NA
1811	NA	2.184	NA	NA	2.299	2.107	2.554	2.416	2.627	2.524	NA	2.879	3.022	NA	NA
1812	NA	2.587	NA	NA	1.796	1.853	1.988	2.147	2.596	2.881	NA	2.667	2.735	NA	NA
1813	NA	1.959	NA	NA	1.685	1.815	1.738	2.085	3.149	2.384	NA	2.324	2.488	NA	NA
1814	NA	2.237	NA	NA	1.781	1.988	2.233	2.192	2.491	2.588	NA	2.761	2.988	NA	NA
1815	NA	2.103	NA	NA	1.711	1.722	1.908	1.862	2.136	1.897	NA	2.761	2.395	NA	NA
1816	NA	1.817	NA	NA	1.932	1.978	1.842	2.218	2.406	1.839	NA	2.6	2.665	NA	NA
1817	NA	1.754	NA	3.492	1.9	1.894	1.977	2.044	2.492	1.79	NA	2.774	2.873	NA	NA
1818	NA	1.962	NA	3.029	1.694	1.788	1.97	2.023	2.425	1.929	2.046	2.757	2.725	NA	NA
1819	NA	1.746	NA	2.667	1.427	1.717	1.962	1.757	1.977	1.606	2.079	2.571	2.496	NA	NA
1820	NA	1.87	NA	2.496	1.764	2.011	2.336	2.2	2.298	2.124	2.539	2.507	2.492	NA	NA
1821	NA	1.979	NA	4.107	1.925	1.972	2.226	1.99	2.089	1.577	1.81	2.535	2.472	NA	NA
1822	NA	2.243	NA	2.431	1.808	1.931	2.097	2.062	1.97	1.909	1.814	2.455	2.505	NA	NA
1823	NA	2.843	NA	2.489	1.879	1.934	1.937	2.058	1.807	2.151	2.199	2.618	2.594	NA	NA
1824	NA	3.039	NA	2.165	1.951	1.901	2.324	2.011	1.893	2.224	1.968	NA	2.218	NA	NA
1825	NA	3.452	NA	3.164	2.348	2.645	2.364	2.255	1.889	2.451	2.208	NA	2.384	NA	NA
1826	NA	3.084	NA	2.122	1.574	1.907	1.904	2.14	1.768	1.801	1.922	NA	2.186	NA	NA
1827	NA	3.104	NA	2.46	1.866	2.068	2.167	2.154	1.901	1.968	1.902	NA	2.283	NA	NA
1828	NA	3.486	NA	2.153	1.852	1.961	1.833	2.256	1.909	2.399	2.385	NA	2.226	NA	NA
1829	NA	3.395	NA	1.687	1.666	1.888	1.722	1.825	1.77	2.564	2.038	NA	2.268	NA	NA
1830	NA	3.37	NA	1.587	1.666	1.868	1.536	2.052	1.822	2.055	2.72	NA	1.847	NA	NA
1831	NA	2.883	NA	2.161	1.583	1.793	1.555	2.009	1.662	2.006	2.252	NA	2.029	NA	NA
1832	NA	3.138	3.073	2.185	1.47	2.097	1.617	2.027	1.994	2.378	3.006	NA	2.179	NA	NA
1833	NA	3.213	2.928	1.905	1.594	1.895	1.729	1.709	1.764	2.17	2.23	NA	2.167	NA	NA
1834	NA	3.061	2.634	1.623	1.626	1.931	1.94	1.852	1.546	1.723	1.78	NA	2.147	NA	NA
1835	NA	3.655	3.302	1.296	1.499	1.762	1.871	1.951	1.802	1.936	2.078	NA	2.225	NA	NA
1836	NA	3.201	3.144	1.775	1.489	1.838	1.7	2.002	1.94	2.251	2.429	NA	2.278	NA	NA
1837	NA	2.648	2.529	1.337	1.375	1.512	1.534	1.795	1.71	1.875	2.006	NA	2.095	NA	NA
1838	3.062	3.166	2.775	1.617	1.52	1.847	1.592	1.774	1.646	1.843	1.757	NA	2.282	NA	NA
1839	2.47	2.314	2.194	1.239	1.236	1.541	1.304	1.724	1.383	1.541	1.67	NA	1.885	NA	NA
1840	3.797	3.495	2.915	2.187	1.684	1.926	1.64	1.941	2.02	1.978	2.275	NA	1.617	NA	2.14
1841	3.183	3.756	3.465	2.033	1.652	2.129	1.712	1.916	1.738	2.199	2.601	NA	1.773	NA	1.87
1842	3.675	3.957	3.521	2.23	1.628	2.013	1.516	1.937	1.707	2.45	2.75	NA	1.803	NA	2.226
1843	3.109	3.437	3.333	2.191	1.835	1.847	1.707	1.989	1.544	2.458	2.479	NA	1.996	NA	2.947
1844	3.374	3.051	3.073	2.157	1.7	1.764	NA	1.828	1.684	2.429	2.53	NA	2.173	NA	2.239
1845	2.793	2.449	2.406	1.514	1.389	1.599	NA	1.933	1.663	2.074	1.872	NA	1.516	NA	1.993
1846	3.537	3.289	3.006	1.97	1.739	1.693	NA	2.081	1.694	2.649	2.018	NA	1.619	NA	2.322
1847	2.899	2.748	2.784	2.557	1.708	1.571	NA	2.198	1.966	2.572	2.444	NA	1.623	NA	2.006
1848	2.821	2.656	2.715	2.518	1.707	1.716	NA	2.163	2.158	2.752	1.826	NA	1.968	NA	2.111
1849	2.988	2.611	2.484	2.277	1.535	1.874	NA	1.971	1.839	2.365	1.706	NA	1.74	2.756	1.916
1850	2.694	2.653	2.659	1.889	1.552	1.626	NA	1.746	1.919	2.347	1.463	NA	1.654	2.716	1.743
1851	3.869	3.139	2.854	2.46	1.483	1.556	NA	1.736	NA	2.51	1.821	NA	1.623	2.355	2.302
1852	3.105	2.902	2.778	2.115	1.389	1.553	NA	2.037	NA	2.343	1.578	NA	1.759	2.648	2.133
1853	2.584	2.149	2.034	1.902	1.362	1.794	NA	1.791	NA	1.792	1.235	NA	1.514	3.35	1.984
1854	2.578	2.163	1.873	2.088	1.313	1.722	NA	1.529	NA	1.834	1.18	NA	1.325	2.363	1.486
1855	2.882	2.44	2.021	2.301	1.385	1.99	NA	1.634	NA	2.536	1.631	NA	1.609	2.157	1.334
1856	2.086	2.07	2.004	1.527	1.347	1.828	NA	1.588	NA	1.791	1.231	NA	1.826	2.076	1.375
1857	2.548	2.708	2.406	1.916	1.363	2.02	NA	1.949	NA	2.183	1.64	NA	1.81	2.427	1.859
1858	2.353	2.82	2.57	2.553	1.318	1.82	NA	1.933	NA	2.766	1.675	NA	1.665	2.684	1.525
1859	2.052	2.167	1.917	1.92	1.304	1.91	NA	1.615	NA	2.109	1.397	NA	1.596	1.579	1.211
