# Pederson - Lil Scaly Mountain - QUAL - ITRDB NC023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13819
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13819.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc023-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc023-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc023.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc023.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-05-22
#--------------------
# Title
#   Study_Name: Pederson - Lil Scaly Mountain - QUAL - ITRDB NC023
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Cook, N.; Hopton, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, T.A. Knight, C. Leland, N. Malcomb, K.J. Anchukaitis, K. Tackett, J. Scheff, A. Brice, B. Catron, W. Blozan, and J. Riddle
#   Journal_Name: Environmental Research Letters
#   Published_Title: A long-term perspective on a modern drought in the American Southeast
#   Published_Date_or_Year: 2012
#   Volume: 7
#   Pages: 
#   Issue: 1
#   Report_Number: 014034
#   DOI: 10.1088/1748-9326/7/1/014034
#   Full_Citation: None
#   Abstract: The depth of the 2006-9 drought in the humid, southeastern US left several metropolitan areas with only a 60-120 day water supply. To put the region's recent drought variability in a long-term perspective, a dense and diverse tree-ring network-including the first records throughout the Apalachicola-Chattahoochee-Flint river basin - is used to reconstruct drought from 1665 to 2010 CE. The network accounts for up to 58.1% of the annual variance in warm-season drought during the 20th century and captures wet eras during the middle to late 20th century. The reconstruction shows that the recent droughts are not unprecedented over the last 346 years. Indeed, droughts of extended duration occurred more frequently between 1696 and 1820. Our results indicate that the era in which local and state water supply decisions were developed and the period of instrumental data upon which it is based are amongst the wettest since at least 1665. Given continued growth and subsequent industrial, agricultural and metropolitan demand throughout the southeast, insights from paleohydroclimate records suggest that the threat of water-related conflict in the region has potential to grow more intense in the decades to come.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lil Scaly Mountain
#   Location: North Carolina
#   Northernmost_Latitude: 35.03
#   Southernmost_Latitude: 35.03
#   Easternmost_Longitude: -83.26
#   Westernmost_Longitude: -83.26
#   Elevation_m: 1280
#--------------------
# Data_Collection
#   Collection_Name: NC023
#   First_Year: 1599
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UMD01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UMD21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UMD21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UMD01a_raw	UMD01b_raw	UMD02a_raw	UMD02b_raw	UMD03a_raw	UMD03b_raw	UMD04a_raw	UMD04b_raw	UMD05a_raw	UMD06a_raw	UMD06b_raw	UMD06c_raw	UMD07b_raw	UMD08a_raw	UMD08b_raw	UMD09a_raw	UMD09b_raw	UMD10a_raw	UMD14a_raw	UMD15a_raw	UMD16a_raw	UMD16b_raw	UMD18a_raw	UMD18b_raw	UMD20a_raw	UMD20b_raw	UMD21a_raw	UMD21b_raw
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	0.823
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.661	0.687
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	0.672
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	0.668
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.747	0.859
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.64
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.811	1.148
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.953	1.034
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.765	1.003
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	0.922
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	0.738
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.668	0.701
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	0.64
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.624	0.732
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.755	0.709
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.112	1.079
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.198	1.049
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.058	1.15
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.907	1.129
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.539	1.619
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.096	1.112
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.232	0.853
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.134	0.847
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.349	0.922
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.195	0.927
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.249	0.998
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.269	1.351
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.361	1.25
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.482	1.337
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.563	1.393
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.514	1.493
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.376	1.22
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.694	1.13
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.491	1.211
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.615	1.542
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.325	1.229
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.546	1.275
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.514	1.575
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.307	1.071
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.447	NA	NA	NA	1.079	1.26
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	NA	NA	NA	1.534	1.535
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	NA	NA	NA	1.386	1.635
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.355	NA	NA	NA	1.571	1.458
1697	0.957	1.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	NA	NA	NA	1.594	1.368
1698	0.938	1.013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	1.174	1.073
1699	1.071	1.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	NA	NA	NA	1.377	0.961
1700	0.944	1.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	NA	NA	NA	1.227	1.079
1701	1.239	1.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.438	NA	NA	NA	1.525	1.265
1702	1.078	1.353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	NA	NA	NA	1.243	0.825
1703	0.938	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.389	NA	NA	NA	1.109	0.808
1704	1.265	1.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	NA	NA	NA	1.141	0.806
1705	1.274	1.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.775	NA	NA	NA	1.222	0.802
1706	1.336	1.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	NA	NA	NA	1.045	0.834
1707	1.61	1.173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.314	1.796	0.33	0.898	NA	NA	1.168	0.97
1708	1.474	1.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.993	1.137	0.412	0.709	NA	NA	1.227	0.795
1709	1.78	1.474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.165	2.352	0.501	0.391	NA	NA	1.355	1.117
1710	1.715	1.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	2.015	0.453	0.978	NA	NA	1.151	1.111
1711	1.155	1.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.922	1.753	0.336	0.736	NA	NA	1.217	1.176
1712	1.467	1.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.668	1.487	0.453	0.906	NA	NA	1.204	1.037
1713	0.985	0.844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.189	1.109	0.38	0.86	NA	NA	0.853	0.916
1714	1.256	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.166	0.989	0.223	0.592	NA	NA	0.912	0.82
1715	0.934	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.306	0.209	0.291	NA	NA	1.127	0.887
1716	1.421	0.895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.119	1.518	0.411	0.386	NA	NA	0.971	1.028
1717	1.63	1.073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.646	1.78	0.406	0.445	NA	NA	1.59	0.971
1718	1.464	1.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.103	1.159	0.166	0.646	NA	NA	1.06	1.197
1719	1.289	0.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.665	1.381	0.355	0.328	NA	NA	1.049	0.985
1720	1.319	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.886	NA	NA	NA	NA	1.071	1.04	0.27	0.497	NA	NA	0.799	0.769
1721	1.297	0.757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	1.552	1.64	0.369	0.429	NA	NA	0.948	0.995
1722	1.38	0.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.648	NA	NA	NA	NA	1.363	1.396	0.32	0.53	NA	NA	0.929	0.837
1723	1.161	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.349	NA	NA	NA	NA	1.106	1.433	0.188	0.62	NA	NA	0.739	0.759
1724	1.393	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.149	NA	NA	NA	NA	1.168	1.452	0.353	0.412	NA	NA	0.836	0.866
1725	1.224	0.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.127	NA	NA	NA	NA	1.54	1.604	0.262	0.463	NA	NA	1.095	0.802
1726	1.411	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.365	NA	NA	NA	NA	1.21	1.527	0.284	0.394	NA	NA	0.946	0.858
1727	1.216	0.967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.515	NA	NA	NA	NA	1.204	1.287	0.953	0.542	NA	NA	1.006	0.83
1728	1.732	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.686	NA	NA	NA	NA	1.664	1.854	0.847	0.528	NA	NA	0.881	0.844
1729	1.246	0.691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.523	1.457	NA	NA	NA	1.371	1.443	0.691	0.373	NA	NA	0.935	0.661
1730	1.232	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.226	1.512	NA	NA	NA	1.001	1.112	0.681	0.281	NA	NA	0.55	0.568
1731	0.896	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.034	1.319	NA	NA	NA	1.047	1.323	0.233	0.357	NA	NA	0.823	0.694
1732	0.806	0.483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	1.108	NA	NA	NA	1.316	1.063	0.248	0.455	NA	NA	0.675	0.708
1733	1.24	0.732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.051	1.375	NA	NA	NA	1.803	1.615	0.332	0.664	NA	NA	0.725	0.898
1734	1.079	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	1.39	NA	NA	NA	1.042	1.226	0.241	0.533	NA	NA	0.559	0.6
1735	1.048	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.025	1.147	NA	NA	NA	1.044	1.233	0.316	0.897	NA	NA	0.673	0.606
1736	1.164	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.031	1.591	NA	NA	NA	1.021	1.217	0.265	1.015	NA	NA	0.78	0.993
1737	1.148	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.371	1.574	NA	NA	NA	1.27	1.359	0.398	0.9	NA	NA	0.859	0.708
1738	0.863	0.549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.849	1.279	NA	NA	NA	0.893	0.97	0.288	0.386	NA	NA	0.592	0.655
1739	1.52	0.886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.509	1.735	NA	NA	NA	1.136	1.437	0.439	0.99	NA	NA	0.814	0.622
1740	1.28	0.654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.338	1.695	NA	NA	NA	0.85	0.953	0.327	0.768	NA	NA	0.729	0.739
1741	1.189	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.543	1.513	NA	NA	NA	0.921	1.069	0.483	0.974	NA	NA	0.792	0.822
1742	1.242	0.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.301	1.501	NA	NA	NA	0.994	0.977	0.546	1.124	NA	NA	0.747	0.796
1743	0.84	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.792	0.966	NA	NA	NA	0.578	0.757	0.373	0.734	NA	NA	0.686	0.558
1744	0.92	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.857	1.097	NA	NA	NA	0.656	1.145	0.478	0.821	NA	NA	1	0.98
1745	0.918	0.527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.928	1.324	NA	NA	NA	0.719	1.04	0.421	0.549	NA	NA	0.868	0.713
1746	1.08	0.749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	1.448	NA	NA	NA	0.693	0.988	0.44	0.739	NA	NA	0.824	0.531
1747	0.891	0.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	1.339	NA	NA	NA	0.761	1.18	0.599	0.584	NA	NA	0.867	0.662
1748	1.017	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	1.251	NA	NA	NA	0.565	1.241	0.413	1.063	NA	NA	0.793	0.783
1749	0.881	0.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.017	1.274	NA	NA	NA	0.592	0.938	0.621	0.716	NA	NA	0.91	0.799
1750	0.934	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.477	NA	NA	NA	0.666	1.123	0.633	0.761	NA	NA	0.825	0.57
1751	0.795	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.964	1.203	NA	NA	NA	0.615	0.91	0.668	0.919	NA	NA	0.812	0.754
