# Pearl - West Hill Dam - CHTH - ITRDB MA034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29082
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29082.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - West Hill Dam - CHTH - ITRDB MA034
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: West Hill Dam
#   Location: Massachusetts
#   Northernmost_Latitude: 42.104
#   Southernmost_Latitude: 42.104
#   Easternmost_Longitude: -72.612
#   Westernmost_Longitude: -72.612
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: MA034
#   First_Year: 1883
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WDHD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDHD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WDHD18A_raw	WHD01A_raw	WHD01B_raw	WHD01C_raw	WHD02A_raw	WHD02B_raw	WHD03A_raw	WHD03B_raw	WHD04A_raw	WHD04B_raw	WHD05A_raw	WHD05B_raw	WHD06B_raw	WHD07A_raw	WHD07B_raw	WHD08A_raw	WHD08B_raw	WHD09A_raw	WHD09B_raw	WHD10A_raw	WHD10B_raw	WHD11A_raw	WHD11B_raw	WHD12A_raw	WHD12B_raw	WHD13A_raw	WHD13B_raw	WHD14A_raw	WHD14B_raw	WHD15A_raw	WHD15B_raw	WHD16A_raw	WHD16B_raw	WHD17A_raw	WHD17B_raw	WHD17C_raw	WHD18B_raw	WHD20A_raw	WHD20B_raw	WHD21A_raw	WHD21B_raw
1932	NA	NA	NA	NA	NA	NA	NA	NA	0.499	0.452	NA	NA	NA	NA	NA	NA	0.831	NA	NA	1.782	1.146	NA	NA	NA	NA	1.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	NA	0.343	0.259	1.591	NA
1933	NA	NA	NA	NA	NA	NA	NA	NA	0.567	0.656	NA	NA	NA	NA	NA	NA	1.075	NA	NA	1.272	1.129	NA	NA	NA	NA	1.752	NA	NA	NA	1.617	NA	NA	NA	2.776	NA	25.31	NA	0.349	0.544	1.714	NA
1934	NA	NA	NA	NA	NA	NA	NA	NA	0.678	0.78	NA	NA	NA	NA	NA	NA	0.438	NA	NA	0.942	0.923	NA	NA	NA	NA	1.989	NA	NA	NA	1.83	NA	NA	NA	2.952	NA	15.7	NA	0.392	0.884	1.407	NA
1935	NA	NA	NA	NA	NA	NA	NA	NA	0.699	0.798	NA	NA	NA	NA	NA	NA	1.289	NA	NA	0.91	0.642	NA	NA	NA	NA	2.099	1.807	NA	NA	1.816	NA	NA	NA	2.371	NA	15.76	NA	0.312	0.811	1.309	NA
1936	NA	NA	NA	NA	NA	NA	NA	NA	0.976	1.099	NA	NA	NA	NA	NA	NA	0.678	NA	NA	1.079	0.974	NA	NA	NA	NA	1.852	2.55	NA	NA	2.024	NA	NA	NA	2.028	NA	17.62	NA	0.304	0.445	1.309	NA
1937	NA	NA	NA	NA	NA	NA	NA	NA	0.877	1.254	NA	NA	NA	NA	NA	NA	0.756	NA	NA	1.006	1.792	NA	NA	NA	NA	1.312	1.811	NA	NA	1.36	NA	NA	NA	1.485	NA	14.91	NA	0.362	0.269	1.215	NA
1938	NA	NA	NA	NA	NA	NA	NA	NA	1.476	2.03	NA	NA	NA	NA	NA	NA	0.914	NA	NA	1.741	1.354	NA	NA	NA	NA	1.661	1.867	NA	NA	1.924	NA	NA	NA	2.38	2.785	19.83	NA	0.436	0.291	1.231	NA
1939	NA	NA	NA	NA	NA	NA	NA	NA	0.657	1.157	NA	NA	NA	NA	NA	NA	0.953	NA	NA	1.93	0.998	NA	NA	NA	NA	1.213	1.268	NA	NA	1.365	NA	NA	NA	1.182	1.327	12.65	NA	0.415	0.242	0.846	NA
1940	NA	NA	NA	NA	NA	NA	NA	NA	0.337	0.394	NA	NA	1.478	NA	NA	NA	1.399	NA	NA	1.289	0.809	NA	NA	NA	NA	1.005	0.686	NA	NA	1.799	NA	NA	NA	0.772	0.325	7.22	NA	0.176	0.254	0.526	1.31
1941	NA	1.714	NA	NA	NA	NA	NA	NA	0.841	0.901	NA	NA	1.959	NA	NA	NA	1.422	NA	NA	1.175	1.337	NA	NA	NA	NA	1.773	1.363	NA	NA	0.972	NA	NA	NA	0.962	0.48	5.75	NA	0.186	0.123	0.482	1.176
1942	NA	3.123	NA	NA	1.736	NA	NA	NA	0.996	0.858	NA	NA	2.594	NA	NA	NA	2.871	NA	NA	2.539	3.041	NA	NA	NA	NA	2.611	1.975	NA	NA	2.053	NA	NA	NA	1.048	1.731	9.5	NA	0.464	0.216	1.163	1.464
1943	NA	2.578	NA	NA	2.22	NA	NA	NA	1.38	1.207	NA	NA	2.22	NA	NA	NA	3.171	NA	NA	2.378	2.718	NA	NA	NA	NA	2.678	2.71	NA	NA	1.842	NA	NA	NA	1.593	1.927	8.72	NA	0.575	0.251	1.997	1.328
1944	0.782	2.317	NA	NA	2.005	NA	NA	NA	1.289	0.975	NA	NA	2.237	NA	NA	NA	2.714	NA	NA	1.927	3.586	NA	NA	NA	NA	2.763	2.514	NA	NA	2.138	3.167	NA	NA	1.206	1.419	9.1	NA	0.412	0.264	1.65	1.598
1945	0.887	3.754	NA	1.507	2.545	NA	NA	NA	1.7	1.416	NA	NA	2.136	NA	3.124	4.894	3.894	NA	NA	2.476	4.318	NA	NA	NA	1.809	3.781	3.55	NA	NA	3.206	4.16	NA	NA	2.099	2.362	10.48	NA	0.78	0.288	2.322	2.2
1946	0.771	3.039	NA	1.375	2.329	NA	NA	NA	1.168	1.383	NA	NA	2.09	NA	3.733	4.284	3.832	NA	NA	1.898	2.84	NA	NA	NA	1.976	2.921	2.594	NA	NA	2.843	3.641	NA	NA	1.551	2.066	6.04	2.579	0.435	0.35	1.977	1.379
1947	1.263	2.871	1.787	1.586	2.43	NA	NA	NA	1.242	1.562	NA	2.57	2.339	NA	3.168	3.874	3.625	NA	NA	2.124	2.613	NA	NA	NA	2.117	3.25	2.6	NA	NA	2.271	3.454	NA	NA	1.464	1.579	9.11	0.967	0.271	0.336	1.797	1.562
1948	2.158	2.526	1.423	1.629	2.479	NA	NA	NA	0.4	1.19	NA	2.41	2.585	NA	3.175	2.876	3.166	NA	NA	1.314	1.985	NA	NA	NA	2.363	1.741	1.233	NA	NA	2.324	3.723	NA	NA	1.997	1.83	12.54	1.019	0.417	0.326	1.35	1.443
1949	0.721	2.329	1.571	1.337	2.505	NA	NA	NA	0.476	1.017	NA	2.75	2.011	NA	3.04	3.471	2.43	NA	NA	1.46	1.831	NA	NA	NA	2.144	1.032	1.599	NA	NA	2.485	2.86	2.521	NA	1.466	1.443	11.19	1.181	0.444	0.358	1.298	1.397
1950	1.122	3.067	2.173	1.76	3.136	NA	NA	NA	0.565	0.969	NA	2.473	3.121	NA	3.531	3.067	2.686	NA	NA	1.709	2.72	NA	NA	NA	2.692	0.851	0.756	NA	NA	2.738	2.726	2.274	NA	1.367	1.889	0	0.802	0.363	0.39	1.08	1.854
1951	1.177	2.196	1.763	1.991	2.934	NA	NA	NA	0.808	1.349	2.705	2.683	2.288	NA	3.123	2.008	2.66	NA	NA	1.746	2.286	NA	NA	NA	2.658	1.069	0.776	NA	NA	1.716	2.324	2.338	NA	1.126	1.439	0	1.319	0.504	0.42	0.941	2.097
1952	1.189	2.178	1.159	1.599	2.196	NA	NA	NA	0.268	0.763	2.247	1.674	1.591	NA	2.018	1.992	1.122	1.823	NA	1.175	1.752	NA	NA	NA	1.528	0.885	0.36	NA	NA	1.304	1.117	2.174	NA	0.677	0.918	0	1.709	0.35	0.467	0.581	1.234
1953	1.76	2.836	1.715	1.544	1.994	2.181	NA	NA	0.627	0.643	2.864	2.009	1.96	NA	2.312	2.152	2.131	1.866	NA	1.791	2.049	NA	NA	NA	1.452	1.047	0.567	NA	NA	1.803	1.911	1.682	NA	0.747	1.34	0	2.52	0.588	0.937	0.708	2.005
1954	2.105	2.271	1.916	2.247	2.652	2.882	NA	NA	0.703	1.232	2.739	2.701	3.304	NA	2.832	2.763	2.617	1.98	NA	2.019	3.072	NA	NA	NA	1.905	1.861	1.05	NA	NA	1.663	2.511	2.213	NA	1.178	2.046	0	2.422	0.598	1.163	1.37	2.166
1955	2.661	2.298	1.992	1.882	3.009	2.602	3.609	NA	0.986	1.057	3.314	2.973	2.928	NA	3.354	3.19	2.767	2.205	NA	2.327	3.182	NA	NA	NA	2.942	1.789	1.682	NA	1.93	1.818	2.025	1.973	NA	1.333	1.631	0	1.925	0.837	1.211	1.078	2.262
1956	2.601	2.654	1.527	1.952	2.528	4.122	4.096	NA	0.705	1.204	2.489	2.927	2.577	NA	2.305	2.992	2.686	1.788	NA	1.863	2.633	NA	NA	NA	4.039	1.912	1.427	NA	2.847	1.743	2.284	2.071	1.975	1.304	1.502	0	2.495	0.816	1.297	0.867	1.433
1957	1.899	3.376	1.728	1.245	2.742	2.277	3.529	NA	1.122	1.477	2.609	2.696	3.008	3.124	2.955	3.398	2.912	1.874	NA	2.09	2.951	NA	NA	NA	2.918	1.646	1.649	NA	3.36	1.918	2.636	2.037	2.179	1.615	2.222	0	2.729	1.13	0.919	1.123	1.915
1958	2.157	2.691	1.753	2.456	2.889	3.227	4.367	NA	1.298	1.756	2.837	2.88	3.494	3.425	3.093	3.305	2.766	1.924	NA	2.046	4.161	NA	NA	NA	3.303	2.077	1.739	NA	4.113	1.692	2.037	3.537	2.65	1.4	1.875	0	1.994	1.237	1.041	1.142	1.813
1959	2.351	1.56	1.897	1.022	2.4	2.221	2.702	NA	1.06	1.369	2.684	3.297	2.622	2.766	2.159	2.247	2.119	1.486	3.249	1.432	2.291	NA	NA	NA	2.208	1.28	1.293	NA	3.819	1.009	1.82	2.89	1.686	0.895	1.679	0	1.861	0.867	0.995	0.987	1.337
1960	2.109	3.192	1.056	1.243	1.51	1.109	3.311	3.352	1.284	1.668	2.519	2.91	2.984	1.723	2.174	2.229	1.962	1.878	1.635	1.436	2.223	NA	NA	NA	1.283	1.117	0.956	NA	3.716	1.28	2.286	1.818	1.398	1.307	1.502	0.827	0.423	0.846	1.034	1.107	1.222
1961	0.759	1.476	0.644	0.753	1.318	0.484	2.508	2.045	1.298	1.159	1.241	1.517	1.124	1.261	1.848	1.908	1.97	1.505	1.171	1.309	1.732	NA	NA	NA	0.959	0.741	0.422	NA	3.008	0.801	1.708	0.948	0.697	0.597	0.957	0.68	0.576	0.912	0.948	2.669	1.31
1962	1.126	1.137	0.839	0.59	1.03	0.286	1.792	1.124	1.283	0.744	1.149	1.187	0.919	1.285	1.197	1.768	1.891	1.177	0.912	1.154	1.564	1.493	NA	NA	0.758	0.203	0.184	NA	2.208	0.267	0.798	0.591	0.599	0.401	0.592	0.411	0	0.712	0.646	1.523	1.223
1963	2.142	1.978	1.046	0.882	1.665	1.466	3.102	2.227	1.91	1.303	1.712	1.744	1.142	2.384	1.609	2.213	2.021	1.564	1.902	1.137	1.715	2.738	NA	NA	1.28	0.807	0.466	NA	3.107	1.262	1.549	1.01	1.042	0.63	0.71	0.836	1.773	0.806	0.949	1.441	1.552
1964	2.995	1.861	1.321	0.979	2.064	2.202	3.149	2.138	2.063	1.906	2.538	2.424	1.811	2.779	2.108	2.78	2.646	2.207	2.211	1.286	2.739	2.736	NA	NA	1.881	1.117	0.53	NA	3.659	1.883	1.864	1.65	1.458	1.279	1.107	1.06	2.388	1.097	1.342	1.315	2.045
1965	3.338	2.81	1.548	1.421	3.033	2.477	3.848	2.983	2.298	1.933	3.079	3.648	2.962	2.437	2.514	2.748	2.994	2.199	2.095	1.592	2.999	3.414	NA	2.551	2.123	1.71	0.748	NA	5.048	1.573	2.811	2.107	1.579	1.865	1.808	1.517	3.345	1.234	1.617	1.489	2.275
1966	2.51	3.586	1.684	1.215	2.394	2.191	4.388	3.346	2.764	2.711	2.704	2.805	2.829	3.473	1.861	2.648	2.568	2.061	2.444	1.859	2.51	3.596	NA	1.924	2.173	1.428	0.801	NA	3.616	1.243	1.771	2.069	2.229	1.569	1.541	0.947	2.932	1.261	1.344	1.147	1.991
1967	3.342	2.895	1.705	1.677	3.156	2.715	4.45	3.176	3.626	3.199	2.953	3.281	2.889	3.91	1.651	2.338	3.212	2.152	1.811	2.373	2.965	3.837	NA	1.544	2.328	1.561	0.617	NA	3.208	0.944	1.881	2.159	1.899	1.185	1.323	0.777	3.375	1.359	1.681	0.933	1.65
1968	3.037	2.187	1.665	1.649	2.702	2.184	3.47	4.073	3.441	2.963	3.015	3.741	2.519	2.473	2.063	2.45	2.417	2.096	1.595	1.724	3.161	3.087	NA	1.694	2.17	1.184	0.711	2.589	2.752	1.103	2.03	2.456	1.995	2.072	1.921	1.307	2.721	1.534	1.91	1.058	1.88
1969	2.785	1.405	1.029	1.865	2.486	2.02	3.253	2.943	3.305	2.714	2.386	3.135	1.579	2.669	1.142	2.246	2.268	1.658	1.334	1.353	1.964	2.611	1.529	1.144	1.744	1.295	0.563	2.158	1.718	1.079	1.853	2.556	1.618	1.87	1.565	0.8	1.974	1.393	1.79	0.967	1.382
1970	2.116	0.853	0.976	0.413	1.724	1.225	1.764	1.355	2.287	1.749	1.783	1.195	0.68	0.673	0.616	0.955	0.807	1.079	0.725	0.94	1.426	0.974	1.008	0.846	0.456	0.145	0.093	1.221	1.023	0.236	1.63	1.693	1.513	1.262	0.73	0.486	1.771	0.971	1.109	0.567	1.174
1971	2.232	1.415	0.811	0.598	1.634	0.851	1.722	1.594	2.185	2.073	2.299	1.661	0.407	0.459	0.67	1.016	0.514	0.83	0.959	1.317	1.165	1.467	1.572	0.773	0.435	0.072	0.069	1.413	1.586	0.276	1.151	1.979	1.273	1.083	0.799	0.316	1.835	1.586	1.555	0.737	1.131
1972	2.646	3.601	1.378	1.096	2.703	2.572	2.676	2.37	3.776	2.666	3.389	3.028	1.055	1.388	1.622	1.552	1.582	1.853	2.289	1.732	2.454	2.785	3.219	1.265	1.607	0.149	0.11	2.299	2.259	0.572	1.753	3.329	1.484	1.095	0.981	0.531	2.304	1.432	1.766	1.354	1.446
1973	3.433	2.921	1.22	2.465	3.299	3.083	3.741	3.784	3.574	2.26	4.045	3.588	2.5	3.394	2.029	2.41	2.208	2.436	2.085	1.987	3.203	3.804	3.537	1.608	1.944	0.509	0.391	3.105	4.027	0.829	1.593	3.026	1.988	1.794	1.372	1.091	3.016	1.645	1.89	1.358	2.066
1974	2.89	2.098	1.331	1.68	2.93	2.524	3.506	2.872	2.33	2.277	3.951	3.077	2.775	3.079	2.061	2.248	1.832	1.996	2.182	1.967	3.468	2.517	3.034	1.679	2.219	0.454	0.475	3.356	3.876	1.093	1.535	2.047	1.8	2.015	2.258	1.131	2.309	1.678	1.991	1.141	1.749
1975	2.328	1.359	1.498	1.363	2.168	1.602	2.646	2.981	1.971	2.132	2.964	3.196	1.633	2.216	1.961	1.846	1.499	2.13	2.287	2.081	2.741	1.799	2.55	1.871	1.933	0.494	0.383	2.808	3.038	1.742	1.714	1.986	1.645	1.647	1.619	1.078	1.779	2.032	2.09	1.575	1.534
1976	2.527	1.823	1.87	1.516	2.463	1.253	3.35	3.805	2.678	3.121	2.72	3.864	1.005	1.545	2.077	1.536	1.79	2.295	2.665	1.43	2.615	2.134	2.446	2.134	1.811	0.784	0.639	2.541	3.617	1.642	1.539	1.872	1.38	1.695	1.086	0.867	2.197	2.022	1.986	1.2	1.254
1977	1.826	1.507	1.847	1.891	1.411	1.013	2.711	3.213	3.365	3.672	2.635	3.277	0.687	1.854	1.685	1.528	1.39	2.429	2.401	1.336	2.306	2.651	1.974	1.852	1.874	0.405	0.394	2.172	2.696	1.533	1.727	2.213	1.416	1.721	1.322	1.34	1.884	2.147	2.376	1.127	1.088
1978	2.23	1.533	1.769	1.745	1.926	0.979	2.91	3.149	2.871	3.11	2.603	3.937	0.647	2.138	1.527	1.556	1.866	2.257	2.931	1.129	2.22	2.501	2.179	2.156	1.946	0.242	0.401	2.402	3.267	1.28	1.969	2.2	2.097	1.717	1.241	1.193	1.911	2.166	2.308	1.346	1.626
1979	1.717	1.619	1.341	2.164	1.824	2.223	2.057	3.049	3.074	3.323	2.071	3.412	0.968	2.299	1.557	1.407	1.839	2.373	2.301	1.708	1.515	2.511	2.173	2.074	2.311	0.6	0.649	2.939	3.832	1.606	2.087	3.27	2.581	1.342	1.324	0.948	1.66	1.837	1.907	1.284	1.982
