# Swetnam - Hoosier Canyon - PIPO - ITRDB NM562
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5081
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5081.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm562-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm562-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm562.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm562.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Swetnam - Hoosier Canyon - PIPO - ITRDB NM562
#--------------------
# Investigators
#   Investigators: Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184); Caprio, A.C.; Lynch, A.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hoosier Canyon
#   Location: New Mexico
#   Northernmost_Latitude: 32.7
#   Southernmost_Latitude: 32.7
#   Easternmost_Longitude: -106.35
#   Westernmost_Longitude: -106.35
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: NM562
#   First_Year: 1659
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HOO010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOO151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOO151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HOO010_raw	HOO011_raw	HOO020_raw	HOO021_raw	HOO030_raw	HOO031_raw	HOO040_raw	HOO041_raw	HOO050_raw	HOO051_raw	HOO060_raw	HOO061_raw	HOO100_raw	HOO101_raw	HOO111_raw	HOO112_raw	HOO121_raw	HOO122_raw	HOO130_raw	HOO131_raw	HOO150_raw	HOO151_raw
1926	0.23	0.24	0	0.56	1.38	NA	0.48	0.49	0.85	1	0.7	0.76	0.75	0.82	0.64	0.53	0.94	1.47	1.4	1.05	1.14	0.8
1927	0.25	0.22	0.3	0.77	1.43	NA	0.59	0.48	0.93	1.05	0.3	0.35	0.46	1.15	0.5	0.55	1.11	1.3	1.11	1.09	1.28	1.55
1928	0.4	0.52	0.38	0.87	1.54	NA	0.69	0.64	0.71	0.87	0.55	0.43	0.74	1.24	0.75	0.95	0.59	1.28	0.96	0.96	1.41	1.02
1929	0.77	0.56	0.51	0.92	1.45	NA	0.78	0.55	1.17	1.61	0.74	0.9	1.05	1.76	1.33	1.21	1.01	1.44	1.09	1.17	2.08	1.36
1930	0.62	0.49	0.54	0.99	1.3	NA	0.72	0.65	0.76	0.96	0.61	0.81	0.8	1.46	0.86	0.82	0.99	1.16	0.8	0.68	1.7	0.84
1931	0.64	0.5	0.22	0.69	1	NA	0.74	0.6	1.06	1.71	0.51	0.73	0.83	0.8	0.91	0.64	0.99	1.22	1	1.11	1.66	1
1932	1.44	0.6	0.67	0.74	1.28	NA	0.9	1.09	1.15	1.28	0.85	0.98	0.88	1.37	1.61	1.08	0.82	1.31	0.9	1	1.78	1.33
1933	1.98	0.76	0.92	0.7	1.22	NA	0.77	0.74	1.43	1.97	0.69	1.05	1.25	2.42	1.46	1.58	0.75	1.24	1	0.84	1.56	1.72
1934	0.83	0.25	0.56	0.54	0.76	NA	0.52	0.3	0.8	1.05	0.34	0.36	0.46	1.44	0.31	0.64	0.37	0.56	0.69	0.6	0.51	0.63
1935	0.62	0.39	0.76	0.59	1.13	NA	0.36	0.38	1.34	1.12	0.4	0.41	0.44	1.19	0.36	0.56	0.68	0.79	0.95	0.85	0.72	0.69
1936	0.63	0.38	0.93	0.66	0.99	NA	0.39	0.42	1.6	2.04	0.58	0.66	0.94	1.61	0.75	1.21	0.62	0.69	0.93	0.62	0.88	1
1937	0.84	0.4	0.79	0.61	0.72	NA	0.4	0.38	1.08	1.35	0.64	0.65	0.72	1.22	0.61	1.56	0.37	0.55	0.69	0.49	0.88	0.85
1938	1.04	0.18	0.96	0.83	0.88	NA	0.62	0.56	1.49	1.81	0.55	0.53	0.81	1.38	0.58	2	0.57	0.74	0.64	0.61	0.79	0.9
1939	0.7	0.36	0.44	0.29	0.16	NA	0.23	0.33	0.87	0.9	0.25	0.31	0.43	0.72	0.41	1.63	0.31	0.31	0.58	0.25	0.52	0.66
1940	0.4	0.35	0.62	0.41	0.39	NA	0.4	0.51	1.4	1.94	0.21	0.37	0.8	1.23	0.8	1.97	0.68	0.62	0.67	0.75	0.67	0.91
1941	0.6	0.14	0.77	0.48	0.34	NA	0.45	0.78	1.78	2.13	0.25	0.28	0.83	1.22	0.93	2.31	0.75	0.78	1.19	0.82	1.26	1.26
1942	0.5	0.13	0.54	0.27	0.25	NA	0.32	0.37	1.19	1.89	0.38	0.32	0.35	0.56	0.48	1.43	0.47	0.6	0.66	0.48	0.96	1.02
1943	0.39	0	0.3	0.4	0.32	NA	0.15	0.41	0.88	1.41	0.44	0.39	0.48	1.01	0.4	1.99	0.5	0.52	0.91	0.71	0.98	0.99
1944	0.68	0.45	0.15	0.23	0.3	NA	0.5	0.49	1.1	1.53	0.56	0.33	0.77	1.54	0.59	1.88	0.53	0.59	0.86	0.65	0.7	0.83
1945	1.34	0.6	0.47	0.32	0.46	NA	0.64	0.51	1.3	2.28	0.69	0.48	1.3	2.79	0.93	2.41	1	0.85	1.34	1.01	1.03	0.99
1946	1.39	0.9	0.38	0.41	0.69	NA	0.72	0.57	1.54	2.15	0.72	0.5	1.23	1.81	0.27	1.24	1.33	1.16	1.53	1.43	1.17	1.07
1947	0.74	0.58	0.39	0.46	0.55	NA	0.25	0.41	1.2	1.71	0.29	0.39	0.79	1.53	0.23	0.6	1.38	0.68	0.88	1.1	0.75	0.66
1948	0.99	0.77	0.38	0.68	0.9	NA	0.18	0.4	1.5	1.99	0.37	0.28	1.29	1.75	0.28	0.72	1.53	1.01	1.16	1.21	0.54	0.49
1949	0.96	0.86	0.45	0.67	0.81	NA	0.34	0.45	1.43	1.83	0.36	0.4	1.51	1.89	0.76	1.98	1.51	1.19	1.11	1.05	0.83	0.8
1950	0.53	0.59	0.33	0.65	0.71	NA	0.21	0.26	1.42	1.98	0.23	0.17	0.77	2.13	0.37	2.07	1.15	0.98	0.98	0.93	0.79	0.92
1951	0.38	0.31	0.27	0.53	0.59	NA	0.12	0.11	1.4	1.41	0.1	NA	0.49	1.21	0.28	0.66	0.52	0.53	0.74	0.81	0.45	0.35
1952	0.62	0.64	0.51	1.09	1.05	NA	0.28	0.24	2.13	2.08	0.38	NA	0.54	2.04	0.73	1.17	0.95	1.02	1.05	1.03	0.51	0.3
1953	1.12	1	1.05	1.35	0.83	NA	0.55	0.3	1.99	1.93	0.48	NA	1.49	2.61	0.9	1.56	1.26	0.95	1.1	1.28	1.12	0.9
1954	0.69	0.79	0.41	1.24	0.63	NA	0.61	0.19	1.69	1.04	0.13	NA	1.79	1.28	0	0.18	1.02	0.76	0.61	0.58	0.82	0.49
1955	0.81	0.8	0.51	1.64	0.61	NA	0.6	0.19	1.53	1.49	0.28	NA	0.34	1.36	0.09	0.29	1.18	0.84	0.5	0.64	0.89	0.58
1956	0.44	0.51	0.24	1.09	0.36	NA	0.21	0	1.57	1.33	0.1	NA	0.38	0.88	0.98	0.39	0.96	0.71	0.79	0.57	0.67	0.54
1957	0.69	0.66	0.43	1.34	0.68	NA	0.34	0.42	1.33	1.38	0.27	NA	0.24	0.93	0.18	0.67	1.28	1.3	0.86	0.56	0.86	0.58
1958	0.94	0.87	0.26	0.92	0.83	NA	0.52	0.38	1.44	2.67	0.18	NA	0.71	1.44	0.26	0.73	1.12	1.15	1.34	1.06	0.87	0.78
1959	0.82	0.71	0.57	0.93	0.63	NA	0.26	0.19	1.44	2.28	0.16	NA	0.79	1.47	0.99	0.49	1.02	1.44	1.49	1.29	1.95	1.27
1960	0.97	0.93	1.09	1.38	0.77	NA	0.33	0.2	1.39	2.05	0.15	NA	0.83	1.22	0.7	0.61	1.46	1.76	1.41	1.37	2.33	1.08
1961	1.67	0.91	1.68	1.66	1.06	NA	1.17	0.4	1.5	2.81	0.31	NA	1.01	1.59	1.07	1.08	1.91	2.34	2.08	1.99	2.28	0.93
1962	3.08	1.56	2.4	2.09	1.23	NA	0.79	0.41	2.25	2.63	NA	NA	1.31	2.17	1.34	1.98	2.38	2.18	1.71	1.6	2.33	1.33
1963	1.75	0.92	1.33	1.84	1.12	NA	0.85	0.41	2.33	2.1	NA	NA	1.16	2.13	2.24	1.08	2.12	2.15	1.27	1.24	1.41	2.15
1964	1.35	0.28	1.66	1.86	0.7	NA	0.76	0.5	1.66	1.79	NA	NA	0.99	1.61	0.76	0.69	2.13	2.06	1.21	1.33	0.86	2.41
1965	1.99	0.67	2.36	1.78	1.17	NA	0.88	0.76	1.97	2.09	NA	NA	1.32	1.97	0.69	1.13	2.92	2.39	1.38	1.14	0.9	4.64
1966	2.14	0.9	3.42	1.89	1.3	NA	0.66	0.79	1.86	2.1	NA	NA	1.49	1.6	0.7	1.58	2.56	1.96	1.54	2.2	0.9	3.79
1967	1.83	0.78	2.36	1.96	1.05	NA	0.92	1.19	2.24	2.23	NA	NA	0.98	1.95	0.85	2.08	2.61	2.41	1.87	2.11	0.97	2.94
1968	1.01	0.82	2.55	1.79	1.07	NA	1.1	1.2	1.97	2.84	NA	NA	1.51	2.19	0.52	4.17	2.21	1.63	2.14	2.32	1.07	3.08
1969	0.97	0.48	1.59	1.24	0.93	NA	0.63	0.84	1.77	2.31	NA	NA	1.32	1.52	0.81	2.92	1.51	2.14	1.96	1.73	1.23	1.93
1970	1.24	0.78	1.98	1.47	1.32	NA	0.55	1.11	2.12	2.82	NA	NA	1.74	2.31	0.68	3.94	2.12	3.18	2.34	2.07	2.64	2.89
1971	1.12	0.59	1.74	1.38	0.74	NA	0.49	1.1	1.79	2.46	NA	NA	1.07	1.76	0.82	1.39	1.52	1.8	2.04	1.26	2.21	1.27
1972	0.69	0.48	2.88	2.16	0.98	NA	0.73	1.09	2.11	2.17	NA	NA	1.06	2.21	0.38	1.19	1.64	5.24	2.46	1.7	2.84	0.97
1973	0.21	0	1.44	1.13	0.59	NA	0.3	0.72	0.84	1.46	NA	NA	0.75	0.8	0.77	1.02	1.09	4.91	2.12	1.49	2.34	1.02
1974	0.69	0.79	1.13	1.39	0.38	NA	0.2	0.35	1.7	1.86	NA	NA	0.48	0.47	0.86	0.41	1.27	2.92	1.45	1.05	1.12	0.44
1975	0.6	0.46	1.43	2.25	0.61	NA	0.37	0.5	1.05	1.69	NA	NA	1.27	1.61	1.25	1.09	1.5	2.95	2.19	1.75	2.23	0.9
1976	0.2	0.11	0.9	1.63	0.26	NA	0	0.24	0.57	1.33	NA	NA	1.19	1.21	0.73	1.3	1.22	3.37	1.69	1.29	1.71	0.53
1977	0.88	0.49	0.84	1.82	0.51	NA	0.18	0.27	1.08	1.65	NA	NA	1.24	0.92	0.83	1.11	0.91	1.51	1.62	1.05	1.53	0.64
1978	0.73	0.75	1.11	1.83	0.71	NA	0.5	0.47	1.23	1.99	NA	NA	1.6	1.61	1.15	1.65	1.67	1.64	1.79	1.29	1.4	0.78
1979	1.07	0.76	0.85	1.62	0.6	NA	0.4	0.58	0.7	1.75	NA	NA	1.75	2.09	2.01	2.6	2.27	1.66	2.19	1.77	1.75	0.87
1980	1.27	0.95	1.19	1.43	0.47	NA	0.59	0.97	1.08	1.76	NA	NA	1.72	1.83	2.61	2.55	2.63	1.26	1.92	1.55	2	1.42
1981	1.35	1.11	1.25	1.62	1.08	NA	0.45	1.21	1.61	2.11	NA	NA	1.47	1.57	3.93	2.84	3.46	1.67	2.74	2.02	1.79	1.56
1982	0.82	0.67	0.82	1.58	0.8	NA	0.25	0.82	1.34	1.56	NA	NA	1.22	1.54	2.42	2.54	1.96	1.54	2.03	1.87	1.9	2.06
1983	0.13	0.12	0.86	1.14	0.37	NA	0.27	0.59	1.33	1.95	NA	NA	0.86	1.17	1.17	1.03	0.96	1.07	1.11	1.12	0.81	1.36
1984	0.33	0.36	0.99	1.12	NA	NA	0.31	0.58	1.6	2.29	NA	NA	0.48	0.71	1.47	1.26	1.01	1.14	1.41	1.45	0.65	1.46
1985	0.56	0.53	0.93	1.06	NA	NA	0.3	0.74	1.32	2.21	NA	NA	1.15	1.56	2.03	1.56	0.73	1.15	1.12	1.3	0.92	1.83
1986	0.76	0.73	0.96	1.47	NA	NA	0.63	0.91	1.38	1.94	NA	NA	1.51	1.86	1.92	1.47	0.54	0.93	0.96	1.48	0.98	1.85
1987	0.15	0.15	0.59	0.84	NA	NA	0.26	0.68	0.6	1.17	NA	NA	0.52	0.67	1.11	0.35	0.45	0.39	0.5	0.81	0.85	1.66
1988	0.45	0.26	0.76	1.15	NA	NA	0.2	0.72	1.12	1.95	NA	NA	0.63	0.78	1.32	0.7	1.03	0.61	0.52	0.73	1.26	1.37
1989	0.36	0.38	0.32	0.6	NA	NA	0	0.33	0.4	0.91	NA	NA	0.57	0.59	0.51	0.34	0.58	0.41	0.2	0.21	0.83	0.75
1990	0.69	0.76	0.41	0.73	NA	NA	0.29	0.44	0.51	0.65	NA	NA	0.68	0.53	0.66	0.48	0.53	0.49	0.14	0.26	1.06	0.73
