# Stahle - Little Maumelle River Pinnacle Mtn. State Park - TADI - ITRDB AR051
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4886
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4886.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar051-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar051-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar051.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar051.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2000-04-01
#--------------------
# File_Last_Modified_Date
#   Date: 2000-04-01
#--------------------
# Title
#   Study_Name: Stahle - Little Maumelle River Pinnacle Mtn. State Park - TADI - ITRDB AR051
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Little Maumelle River Pinnacle Mountain State Park
#   Location: Arkansas
#   Northernmost_Latitude: 34.83
#   Southernmost_Latitude: 34.83
#   Easternmost_Longitude: -92.5
#   Westernmost_Longitude: -92.5
#   Elevation_m: 76
#--------------------
# Data_Collection
#   Collection_Name: AR051
#   First_Year: 1532
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAU01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAU21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAU21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAU01A_raw	MAU01B_raw	MAU01C_raw	MAU02A_raw	MAU02B_raw	MAU03A_raw	MAU03B_raw	MAU04A_raw	MAU04B_raw	MAU05A_raw	MAU05B_raw	MAU06A_raw	MAU06B_raw	MAU08A_raw	MAU08B_raw	MAU08C_raw	MAU08D_raw	MAU09A_raw	MAU11A_raw	MAU12A_raw	MAU12B_raw	MAU13A_raw	MAU13B_raw	MAU13C_raw	MAU14A_raw	MAU14B_raw	MAU14C_raw	MAU16A_raw	MAU16B_raw	MAU18A_raw	MAU19A_raw	MAU19B_raw	MAU21A_raw	MAU21B_raw
1578	NA	NA	0.8	NA	NA	2.27	1.75	NA	NA	NA	NA	7.03	5.7	3.23	NA	NA	NA	NA	NA	NA	NA	NA	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	0.89	0.6	NA	NA	2.5	1.63	NA	NA	NA	NA	2.9	3	1.43	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	2.3	0.76	NA	NA	1.36	1.08	NA	NA	NA	NA	2.2	2.57	0.5	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	2.01	0.71	NA	NA	1.65	2.24	NA	NA	NA	NA	3.3	2.85	0.58	NA	NA	NA	NA	NA	NA	NA	NA	2.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	1.65	0.73	NA	NA	1.27	2.28	NA	NA	NA	NA	2.61	2.47	0.7	NA	NA	NA	NA	NA	NA	NA	NA	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	1.43	0.71	NA	NA	0.97	1.4	NA	NA	NA	NA	2.44	2.24	0.73	NA	NA	NA	NA	NA	NA	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	0.66	0.88	NA	NA	1.07	1.55	NA	NA	NA	NA	2.57	2.52	0.72	NA	NA	NA	NA	NA	NA	NA	NA	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	1.01	0.41	NA	NA	0.92	1.43	NA	NA	NA	NA	4.22	3.48	0.62	NA	NA	NA	NA	NA	NA	NA	NA	4.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	0.6	0.71	NA	NA	1.1	1.67	NA	NA	NA	NA	4.04	3.72	0.4	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	0.75	0.18	NA	NA	0.46	1.27	NA	NA	NA	NA	4.21	2.59	0.37	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	0.89	0.92	NA	NA	1.59	2.36	NA	NA	NA	NA	4.99	4.08	0.53	NA	NA	NA	NA	NA	NA	NA	NA	3.37	4.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	0.76	0.74	NA	NA	1.69	2.14	NA	NA	NA	NA	4.19	3.2	0.32	NA	NA	NA	NA	NA	NA	NA	NA	3.01	5.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	1.03	0.54	NA	NA	0.59	0.77	NA	NA	NA	NA	1.96	1.7	0.2	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	0.2	0.6	NA	NA	1	1.38	NA	NA	NA	NA	3.37	4.36	0.15	NA	NA	NA	NA	NA	NA	NA	NA	2.46	5.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	1.17	0.53	NA	NA	1.51	1.48	NA	NA	NA	NA	3.43	3.54	0.39	NA	NA	NA	NA	NA	NA	NA	NA	3.12	6.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	2.15	0.68	NA	NA	1.58	0.86	NA	NA	NA	NA	2.36	2.46	0.48	NA	NA	NA	NA	NA	NA	NA	NA	2	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	0.46	0.38	NA	NA	1.33	0.78	NA	NA	NA	NA	2.64	3.08	0.73	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	0.95	0.54	NA	NA	2.62	1.55	NA	NA	NA	NA	5.82	3.06	0.56	NA	NA	NA	NA	NA	NA	NA	NA	2.35	3.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	0.45	0.21	NA	NA	1.44	0.89	NA	NA	NA	NA	2.28	1.23	0.57	NA	NA	NA	NA	NA	NA	NA	NA	1	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	0.73	0.49	NA	NA	1.51	0.85	NA	NA	NA	NA	1.28	1.11	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	0.35	0.32	NA	NA	1.14	0.78	NA	NA	NA	NA	1.27	0.86	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	1.51	0.9	NA	NA	1.12	0.75	NA	NA	NA	NA	2.69	1.31	1.03	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	1.03	0.75	NA	NA	1.08	1.02	NA	NA	NA	NA	4.36	1.57	1.72	NA	NA	NA	NA	NA	NA	NA	NA	1.55	2.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	2.3	0.87	NA	NA	1.49	1.08	NA	NA	NA	NA	2.68	1.63	1.28	NA	NA	NA	NA	NA	NA	NA	NA	1.56	4.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	1.98	0.9	NA	NA	2.24	1.3	NA	NA	NA	NA	1.74	1.26	1.13	NA	NA	NA	NA	NA	NA	NA	NA	1.73	4.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	1.6	0.75	NA	NA	1.33	1.5	NA	NA	NA	NA	3.37	1.74	1.88	NA	NA	NA	NA	NA	NA	NA	NA	2.23	4.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	0.82	0.86	NA	NA	1.49	1.62	NA	NA	NA	NA	3.7	1.69	0.95	NA	NA	NA	NA	NA	NA	NA	NA	1.6	2.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	2.12	0.97	NA	NA	1.5	1.22	NA	NA	NA	NA	1.82	1.65	1.2	NA	NA	NA	NA	NA	NA	NA	NA	1.82	2.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	1.84	1.48	NA	NA	2.46	2.37	NA	NA	NA	NA	2.12	3.14	1.36	NA	NA	NA	NA	NA	NA	NA	NA	1.93	3.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	0.66	0.7	NA	NA	0.79	0.91	NA	NA	NA	NA	2.83	2.61	0.63	NA	NA	NA	NA	NA	NA	NA	2.05	2.05	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	0.92	0.5	NA	NA	1.75	1.26	NA	NA	NA	NA	1.55	1	0.34	NA	NA	NA	NA	NA	NA	NA	1.84	1.24	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	0.84	0.43	NA	NA	1.22	0.92	NA	NA	NA	NA	1.19	1.11	1.05	NA	NA	NA	NA	NA	NA	NA	1.16	1.46	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	1.27	1.34	NA	NA	2.55	1.63	NA	NA	NA	NA	2.09	1.07	1.27	NA	NA	NA	NA	NA	NA	1.3	3.45	2.8	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	1.21	1.21	0.4	NA	NA	2.03	1.53	NA	NA	NA	NA	2.38	1.32	1.06	NA	NA	NA	NA	NA	NA	0.75	5.25	2.96	3.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	1.31	1.28	0.81	NA	NA	1.11	0.85	NA	NA	NA	NA	0.7	0.62	0.8	NA	NA	NA	NA	NA	NA	0.53	2.68	1.88	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	1.85	1.19	0.89	NA	NA	1.06	1.01	NA	NA	NA	NA	0.59	0.81	1.01	NA	NA	NA	NA	NA	NA	0.53	2.43	2.01	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	0.81	0.76	0.51	NA	NA	0.99	0.78	NA	NA	NA	NA	0.82	0.86	2.14	NA	NA	NA	NA	NA	NA	0.55	1.36	1.43	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	2.26	1.1	0.98	NA	NA	1.24	1.48	NA	NA	NA	NA	1.54	0.98	3.72	NA	NA	NA	NA	NA	NA	0.54	4.37	3.76	4.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	0.68	0.44	0.26	NA	NA	0.74	0.89	NA	NA	NA	NA	0.65	0.7	1.74	NA	NA	NA	NA	NA	NA	0.64	2.98	2.54	7.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	2.22	0.99	0.91	NA	NA	0.93	1.57	NA	NA	NA	NA	0.87	0.87	0.95	NA	NA	NA	NA	NA	NA	0.97	3.42	2.75	7.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	0.71	0.4	0.37	NA	NA	0.54	0.94	NA	NA	NA	NA	0.82	0.74	1.96	NA	NA	NA	NA	NA	NA	0.93	1.27	1.45	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	1.48	1.68	0.84	NA	NA	0.73	0.88	NA	NA	NA	NA	0.84	0.68	2.26	NA	NA	NA	NA	NA	NA	0.89	3.04	1.96	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	0.88	0.67	0.97	NA	NA	0.51	0.78	NA	NA	NA	NA	0.63	0.55	3.85	NA	NA	NA	NA	NA	NA	1.48	1.14	1.24	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	1.83	1.53	1.79	NA	NA	0.87	1.53	NA	NA	NA	NA	1.17	0.78	2.54	NA	NA	NA	NA	NA	NA	2.22	2.06	2.01	3.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	1.91	0.59	0.67	NA	NA	0.34	0.47	NA	NA	NA	NA	0.63	0.57	1.47	NA	NA	NA	NA	NA	NA	0.73	0.53	0.79	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	3.32	1.56	1.26	NA	NA	0.52	0.88	NA	NA	NA	NA	1.47	0.72	0.82	NA	NA	NA	NA	NA	NA	0.8	1.65	1.62	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	1.43	0.97	0.87	NA	NA	0.64	0.81	NA	NA	NA	NA	1.24	0.63	1.29	NA	NA	NA	NA	NA	NA	0.86	0.9	0.81	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	1.46	1.43	0.3	NA	NA	0.53	0.77	NA	NA	NA	NA	1.19	0.7	0.77	NA	NA	NA	NA	NA	NA	0.64	1.49	1.4	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	0.51	0.56	0.13	NA	NA	0.56	0.84	NA	NA	NA	NA	1.2	0.62	0.71	NA	NA	NA	NA	NA	NA	1.18	0.6	0.79	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	0.97	0.95	0.16	NA	NA	0.55	1.04	NA	NA	NA	NA	0.92	0.29	0.76	NA	NA	NA	NA	NA	NA	0.35	1.14	1.18	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	0.47	0.49	0.24	NA	NA	0.43	0.63	NA	NA	NA	NA	0.84	0.51	0.41	NA	NA	NA	NA	NA	NA	0.43	1.01	1.33	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	0.84	1.08	0.83	NA	NA	0.81	0.84	NA	NA	NA	NA	1.09	0.86	1.65	NA	NA	NA	NA	NA	NA	1.38	2.08	1.5	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	0.71	1.06	1.04	NA	NA	0.69	0.89	NA	NA	NA	NA	0.69	0.67	1.59	NA	NA	NA	NA	NA	NA	1.76	1.37	1.28	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	0.6	0.16	0.51	NA	NA	0.57	0.7	NA	NA	NA	NA	0.87	0.72	0.81	NA	NA	NA	NA	NA	NA	1	1.49	1.44	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	0.61	0.7	0.76	NA	NA	0.73	0.35	NA	NA	NA	NA	NA	0.67	0.45	NA	NA	NA	NA	NA	NA	0.6	0.71	0.33	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	0.64	0.82	0.71	NA	NA	0.87	0.89	NA	NA	NA	NA	NA	1.24	1.48	NA	NA	NA	NA	NA	NA	1.5	1.26	1.12	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	0.56	0.42	0.58	NA	NA	0.7	0.58	NA	NA	NA	NA	NA	1.16	0.89	NA	NA	NA	NA	NA	NA	0.35	1	0.97	1.65	NA	NA	NA	NA	NA	NA	5.3	NA	NA	NA
1635	0.66	0.64	0.85	NA	NA	1.08	0.91	NA	NA	NA	NA	NA	1	1.16	NA	NA	NA	NA	NA	NA	0.69	1.06	1.03	1.55	NA	NA	NA	NA	NA	NA	5.84	NA	NA	NA
1636	0.52	0.27	1	NA	NA	1.01	1.12	NA	NA	NA	NA	NA	1.36	1.12	NA	NA	NA	NA	NA	NA	0.88	1.75	1.47	2.44	NA	NA	NA	NA	NA	NA	6.13	NA	NA	NA
1637	0.83	1.32	0.53	NA	NA	0.44	0.62	NA	NA	NA	NA	NA	0.62	1.13	NA	NA	NA	NA	NA	NA	0.59	0.89	0.82	1.15	NA	NA	NA	NA	NA	NA	1.68	NA	NA	NA
1638	1.24	1.45	1.39	NA	NA	0.41	0.78	NA	NA	NA	NA	NA	0.49	0.72	NA	NA	NA	NA	NA	NA	0.38	1.11	0.79	1.56	NA	NA	NA	NA	NA	NA	2.92	NA	NA	NA
1639	1.77	1.27	1.63	NA	NA	0.71	1.2	NA	NA	NA	NA	NA	0.53	1	NA	NA	NA	NA	NA	NA	0.65	1.12	1.08	1.4	NA	NA	NA	NA	NA	NA	3.32	NA	NA	NA
1640	1.15	1.2	1.5	NA	NA	0.34	0.8	NA	NA	NA	NA	NA	0.56	1.25	NA	NA	NA	NA	NA	NA	0.62	1	1.11	1.43	NA	NA	NA	NA	NA	NA	3.94	NA	NA	NA
1641	0.96	0.82	0.73	NA	NA	0.58	0.95	NA	NA	NA	NA	NA	0.51	1.65	NA	NA	NA	NA	NA	NA	0.27	1.96	1.74	1.76	NA	NA	NA	NA	NA	NA	4.44	NA	NA	NA
1642	0.63	0.64	0.48	NA	NA	0.46	0.88	NA	NA	NA	NA	NA	0.59	0.98	NA	NA	NA	NA	NA	NA	0.02	1.32	1.21	1.14	NA	NA	NA	NA	NA	NA	3.51	NA	NA	NA
1643	0.6	0.53	0.49	NA	NA	0.57	1.15	NA	NA	NA	NA	NA	1.12	1.45	NA	NA	NA	NA	NA	NA	0.29	2.35	1.82	2.68	NA	NA	NA	NA	NA	NA	6.3	NA	NA	NA
1644	0.48	0.34	0.33	NA	NA	0.3	0.58	NA	NA	NA	NA	NA	0.58	1.24	NA	NA	NA	NA	NA	NA	0.16	1.56	1.2	2.36	NA	NA	NA	NA	NA	NA	2.63	NA	NA	NA
1645	0.94	0.89	0.48	NA	NA	0.61	0.71	NA	NA	NA	NA	NA	0.64	1.51	NA	NA	NA	NA	NA	NA	0.38	1.92	1.15	2.26	NA	NA	NA	NA	NA	NA	4.62	NA	NA	NA
1646	0.84	0.68	0.38	NA	NA	0.5	0.67	NA	NA	NA	NA	NA	0.6	1.27	NA	NA	NA	NA	NA	NA	0.38	0.95	0.7	0.82	NA	NA	NA	NA	NA	NA	3.74	NA	NA	NA
1647	1.58	1.34	0.97	NA	NA	0.48	0.57	NA	NA	NA	NA	NA	0.77	1.52	NA	NA	NA	NA	NA	NA	0.54	1.32	0.78	2.77	NA	NA	NA	NA	NA	NA	4.97	NA	NA	NA
1648	0.77	1.01	0.72	NA	NA	0.47	0.64	NA	NA	NA	NA	NA	0.57	1.92	NA	NA	NA	NA	NA	NA	0.2	1.53	0.87	1.57	NA	NA	NA	NA	NA	NA	5.44	NA	NA	NA
1649	1.15	1.41	0.98	NA	NA	0.75	0.57	NA	NA	NA	NA	NA	0.8	2.84	NA	NA	NA	NA	NA	NA	0.12	1.85	0.7	2.13	NA	NA	NA	NA	NA	NA	5.6	NA	NA	NA
1650	0.63	0.56	0.43	NA	NA	0.33	0.42	NA	NA	NA	NA	NA	0.52	1.79	NA	NA	NA	NA	NA	NA	0.22	0.9	0.36	0.43	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA
1651	1.14	0.92	0.83	NA	NA	0.8	0.53	NA	NA	NA	NA	NA	0.72	2.58	NA	NA	NA	NA	NA	NA	0.16	1.01	0.49	0.62	NA	NA	NA	NA	NA	NA	2.91	NA	NA	NA
1652	0.73	0.39	0.27	NA	NA	0.25	0.16	NA	NA	NA	NA	NA	0.49	1.24	NA	NA	NA	NA	NA	0.89	0.25	0.76	0.59	0.37	NA	NA	NA	NA	NA	NA	3.43	NA	NA	NA
1653	1.01	1.1	0.69	NA	NA	0.34	0.26	NA	NA	NA	NA	NA	0.63	2.2	NA	NA	NA	NA	NA	1.1	0.42	1.02	0.89	0.9	NA	NA	NA	NA	NA	NA	5.13	NA	NA	NA
1654	0.77	0.58	0.32	NA	NA	0.34	0.43	NA	NA	NA	NA	NA	0.47	2.16	NA	NA	NA	NA	NA	0.65	0.31	0.6	0.46	0.64	NA	NA	NA	NA	NA	NA	2.98	NA	NA	NA
1655	0.59	0.74	0.52	NA	NA	0.3	0.25	NA	NA	NA	NA	NA	0.89	2.41	NA	NA	NA	NA	NA	0.49	0.36	0.34	0.23	0.98	NA	NA	NA	NA	NA	NA	2.82	NA	NA	NA
