# Schweingruber - Boulder Creek Colorado - PSME - ITRDB CO578
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4351
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4351.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co578n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co578n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co578n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co578n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Boulder Creek Colorado - PSME - ITRDB CO578
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Creek Colorado
#   Location: Colorado
#   Northernmost_Latitude: 40.0
#   Southernmost_Latitude: 40.0
#   Easternmost_Longitude: -105.37
#   Westernmost_Longitude: -105.37
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: CO578
#   First_Year: 1867
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670108_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670108; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670101_raw	670102_raw	670103_raw	670104_raw	670105_raw	670106_raw	670107_raw	670108_raw	670109_raw	670110_raw	670111_raw	670112_raw	670113_raw
1926	0.34	0.32	0.36	0.32	0.34	0.31	0.29	0.29	0.31	0.32	0.36	0.35	0.27
1927	0.37	0.28	0.36	0.32	0.38	0.33	0.32	0.33	0.32	0.36	0.44	0.39	0.27
1928	0.35	0.27	0.35	0.31	0.43	0.31	0.31	0.33	0.31	0.38	0.52	0.35	0.27
1929	0.38	0.4	0.32	0.31	0.4	0.32	0.32	0.36	0.32	0.36	0.41	0.38	0.28
1930	0.42	0.39	0.34	0.33	0.48	0.32	0.32	0.36	0.35	0.41	0.38	0.46	0.29
1931	0.41	0.27	0.32	0.31	0.42	0.29	0.31	0.32	0.3	0.35	0.36	0.37	0.27
1932	0.42	0.31	0.35	0.35	0.47	0.31	0.34	0.38	0.33	0.39	0.36	0.39	0.37
1933	0.36	0.29	0.33	0.32	0.41	0.35	0.31	0.32	0.27	0.32	0.35	0.37	0.34
1934	0.33	0.29	0.33	0.32	0.43	0.34	0.3	0.44	0.27	0.3	0.35	0.35	0.32
1935	0.38	0.29	0.32	0.34	0.39	0.37	0.34	0.34	0.3	0.32	0.37	0.4	0.31
1936	0.36	0.29	0.36	0.32	0.34	0.36	0.32	0.33	0.27	0.3	0.36	0.34	0.27
1937	0.37	0.27	0.36	0.32	0.32	0.35	0.33	0.31	0.25	0.3	0.35	0.33	0.26
1938	0.43	0.28	0.38	0.34	0.37	0.39	0.34	0.33	0.29	0.32	0.37	0.34	0.29
1939	0.41	0.29	0.41	0.36	0.43	0.4	0.34	0.36	0.29	0.33	0.37	0.35	0.33
1940	0.44	0.28	0.35	0.34	0.36	0.4	0.33	0.33	0.31	0.36	0.36	0.38	0.29
1941	0.35	0.29	0.38	0.35	0.33	0.3	0.32	0.3	0.27	0.29	0.36	0.32	0.27
1942	0.35	0.29	0.35	0.33	0.34	0.33	0.33	0.31	0.27	0.29	0.4	0.36	0.28
1943	0.39	0.39	0.34	0.34	0.47	0.33	0.34	0.32	0.28	0.34	0.34	0.36	0.29
1944	0.35	0.47	0.36	0.39	0.36	0.32	0.32	0.36	0.27	0.35	0.35	0.37	0.32
1945	0.4	0.44	0.4	0.36	0.36	0.33	0.34	0.4	0.3	0.33	0.33	0.42	0.34
1946	0.4	0.34	0.41	0.35	0.35	0.34	0.34	0.37	0.34	0.39	0.36	0.42	0.41
1947	0.39	0.3	0.41	0.36	0.33	0.31	0.3	0	0.28	0.29	0.33	0.36	0.32
1948	0.38	0.27	0.38	0.38	0.34	0.33	0.31	0.31	0.28	0.3	0.33	0.37	0.32
1949	0.4	0.26	0.36	0.39	0.33	0.35	0.3	0.37	0.29	0.33	0.37	0.4	0.32
1950	0.38	0.29	0.35	0.45	0.34	0.36	0.33	0.36	0.29	0.33	0.35	0.36	0.31
1951	0.35	0.29	0.31	0.4	0.33	0.36	0.32	0.32	0.3	0.31	0.31	0.33	0.32
1952	0.38	0.3	0.35	0.35	0.31	0.31	0.31	0.31	0.28	0.3	0.29	0.33	0.32
1953	0.38	0.27	0.35	0	0.33	0.32	0.29	0.3	0.29	0.32	0.31	0.32	0.38
1954	0.53	0.33	0	0.43	0.38	0.35	0.35	0.45	0.32	0	0.45	0.41	0.38
1955	0.38	0.27	0.37	0.4	0.44	0.34	0.31	0.31	0.31	0.34	0.28	0.39	0.32
1956	0.45	0.3	0.39	0.36	0.35	0.33	0.31	0.31	0.28	0.32	0.32	0.37	0.34
1957	0.34	0.28	0.39	0.34	0.34	0.28	0.28	0.29	0.27	0.28	0.29	0.33	0.3
1958	0.32	0.27	0.35	0.32	0.33	0.27	0.3	0.29	0.3	0.28	0.3	0.3	0.31
1959	0.34	0.29	0.33	0.37	0.33	0.27	0.31	0.31	0.29	0.3	0.29	0.34	0.3
1960	0.35	0.27	0.35	0.44	0.34	0.27	0.31	0.31	0.26	0.29	0.31	0.33	0.31
1961	0.35	0.28	0.36	0.41	0.32	0.27	0.3	0.33	0.3	0.31	0.31	0.33	0.29
1962	0.39	0.29	0.37	0.4	0.35	0.27	0.3	0.33	0	0.3	0.33	0.35	0.29
1963	0.3	0.33	0.45	0.42	0.35	0.31	0.33	0.37	0.58	0.36	0.52	0.39	0.32
1964	0.32	0.29	0.38	0.43	0.35	0.27	0.31	0.33	0.32	0.32	0.33	0.35	0.28
1965	0.38	0.29	0.39	0.45	0.33	0.28	0.3	0.3	0.31	0.35	0.31	0.36	0.31
1966	0.43	0.34	0.38	0.52	0.36	0.31	0.37	0.37	0.36	0.4	0.37	0.47	0.46
1967	0.35	0.28	0.36	0.47	0.33	0.3	0.32	0.3	0.29	0.32	0.29	0.38	0.41
1968	0.36	0.29	0.35	0.43	0.3	0.28	0.32	0.31	0.32	0.32	0.29	0.34	0.33
1969	0.47	0.27	0.36	0.53	0.31	0.28	0.31	0.32	0.27	0.28	0.29	0.32	0.3
1970	0.44	0.3	0.43	0.51	0.32	0.29	0.31	0.34	0.28	0.29	0.34	0.31	0.34
1971	0.4	0.3	0.46	0.41	0.33	0.29	0.34	0.34	0.3	0.31	0.3	0.35	0.34
1972	0.42	0.33	0.42	0.37	0.37	0.29	0.5	0.4	0.37	0.38	0.33	0.44	0.32
1973	0.38	0.3	0.35	0.34	0.32	0.31	0.37	0.3	0.27	0.3	0.28	0.31	0.28
1974	0.39	0.32	0.45	0.34	0.33	0.28	0.35	0.34	0.34	0.36	0.33	0.39	0.28
1975	0.38	0.3	0.38	0.35	0.33	0.3	0.33	0.3	0.29	0.31	0.3	0.39	0.3
1976	0.4	0.33	0.39	0.33	0.33	0.29	0.33	0.33	0.39	0.38	0.31	0.35	0.27
1977	0.37	0.32	0.4	0.31	0.34	0.3	0.32	0.33	0.38	0.34	0.3	0.35	0.27
1978	0.35	0.28	0.35	0.3	0.31	0.26	0.3	0.3	0.31	0.3	0.29	0.31	0.26
1979	0.35	0.29	0.33	0.31	0.31	0.33	0.32	0.29	0.28	0.28	0.29	0.3	0.29
1980	0.33	0.3	0.34	0.35	0.32	0.28	0.31	0.3	0.28	0.3	0.3	0.29	0.3
1981	0.36	0.3	0.36	0.33	0.32	0.3	0.33	0.31	0.32	0.33	0.31	0.32	0.29
1982	0.35	0.3	0.37	0.34	0.32	0.3	0.31	0.29	0.34	0.34	0.32	0.32	0.28
