# Stahle - South Fork Cottonwood Creek - QUDG - ITRDB CA650
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8567
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8567.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca650-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca650-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca650.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca650.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - South Fork Cottonwood Creek - QUDG - ITRDB CA650
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Edmondson, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: South Fork Cottonwood Creek
#   Location: California
#   Northernmost_Latitude: 40.28
#   Southernmost_Latitude: 40.28
#   Easternmost_Longitude: -122.45
#   Westernmost_Longitude: -122.45
#   Elevation_m: 421
#--------------------
# Data_Collection
#   Collection_Name: CA650
#   First_Year: 1649
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COT19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COT19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COT01A_raw	COT02A_raw	COT03A_raw	COT03B_raw	COT05A_raw	COT05B_raw	COT07A_raw	COT09A_raw	COT10A_raw	COT11A_raw	COT12A_raw	COT12B_raw	COT13A_raw	COT14A_raw	COT15A_raw	COT17A_raw	COT19A_raw
1708	NA	NA	NA	NA	0.632	NA	NA	NA	NA	NA	NA	NA	1.832	NA	1.028	NA	NA
1709	NA	NA	NA	NA	0.564	NA	NA	NA	NA	NA	NA	NA	1.226	NA	1.08	NA	NA
1710	NA	NA	NA	NA	0.585	NA	NA	NA	NA	NA	NA	NA	0.93	NA	1.069	NA	NA
1711	NA	NA	NA	NA	0.699	NA	NA	NA	NA	NA	NA	NA	1.017	NA	1.382	NA	NA
1712	NA	NA	NA	NA	0.364	0.901	NA	NA	NA	NA	NA	NA	1.105	NA	0.896	NA	NA
1713	NA	NA	NA	NA	0.619	1.083	NA	NA	NA	NA	NA	NA	0.916	NA	1.056	NA	NA
1714	NA	NA	NA	NA	0.416	1.172	NA	NA	NA	NA	NA	NA	1.082	NA	1.047	NA	NA
1715	NA	NA	NA	NA	0.456	0.671	NA	NA	NA	NA	NA	NA	1.006	NA	1.097	NA	NA
1716	NA	NA	NA	NA	0.456	0.776	NA	NA	NA	NA	NA	NA	1.078	NA	1.602	NA	NA
1717	NA	NA	NA	NA	0.397	0.81	NA	NA	NA	NA	NA	NA	0.761	NA	0.951	NA	NA
1718	NA	NA	NA	NA	0.378	0.879	NA	NA	NA	NA	NA	NA	0.847	NA	0.965	NA	NA
1719	NA	NA	NA	NA	0.317	0.91	NA	NA	NA	NA	NA	NA	1.141	NA	1.177	NA	NA
1720	NA	NA	NA	NA	0.409	1.15	NA	NA	NA	NA	NA	NA	0.912	NA	1.152	NA	NA
1721	NA	NA	NA	NA	0.42	1.048	NA	NA	NA	NA	NA	NA	0.808	NA	0.949	NA	NA
1722	NA	NA	NA	NA	0.59	1.309	NA	NA	NA	NA	NA	NA	0.944	NA	1.189	NA	NA
1723	NA	NA	NA	NA	0.503	1.059	NA	NA	NA	NA	NA	NA	0.765	NA	0.907	NA	NA
1724	NA	NA	NA	NA	0.543	1.218	NA	NA	NA	NA	NA	NA	0.781	NA	0.942	NA	NA
1725	NA	NA	NA	NA	0.515	1.248	NA	NA	NA	NA	NA	NA	0.811	NA	1.24	NA	NA
1726	NA	NA	NA	NA	0.406	0.814	NA	NA	NA	NA	NA	NA	0.68	NA	0.826	NA	NA
1727	NA	NA	NA	NA	0.209	0.826	NA	NA	NA	NA	NA	NA	0.819	NA	1.145	NA	NA
1728	NA	NA	NA	NA	0.315	0.81	NA	NA	NA	NA	NA	NA	0.741	NA	0.683	NA	NA
1729	NA	NA	NA	NA	0.301	0.75	NA	NA	NA	NA	NA	NA	0.364	NA	0.556	NA	NA
1730	NA	NA	NA	NA	0.198	0.64	NA	NA	NA	NA	NA	NA	0.265	NA	0.333	NA	NA
1731	NA	NA	NA	NA	0.26	0.652	NA	NA	NA	NA	NA	NA	0.444	NA	0.501	NA	NA
1732	NA	NA	NA	NA	0.287	0.76	NA	NA	NA	NA	NA	NA	0.409	NA	0.492	NA	NA
1733	NA	NA	NA	NA	0.239	0.747	NA	NA	NA	NA	NA	NA	0.328	NA	0.475	NA	NA
1734	NA	NA	NA	NA	0.489	1.413	NA	NA	NA	NA	NA	NA	0.719	NA	1.087	NA	NA
1735	NA	NA	NA	NA	0.377	1.126	NA	NA	NA	NA	NA	NA	0.537	NA	0.579	NA	NA
1736	NA	NA	NA	NA	0.223	0.903	NA	NA	NA	NA	NA	NA	0.532	NA	0.722	NA	NA
1737	NA	NA	NA	NA	0.387	1.124	NA	NA	NA	NA	NA	NA	0.642	NA	0.914	NA	NA
1738	NA	NA	NA	NA	0.548	1.446	NA	NA	NA	NA	NA	NA	0.808	NA	1.18	NA	NA
1739	NA	NA	NA	NA	0.697	1.461	NA	NA	NA	NA	NA	NA	0.887	NA	1.701	NA	NA
1740	NA	NA	NA	NA	0.561	1.027	NA	NA	NA	NA	NA	NA	1.247	NA	1.605	NA	NA
1741	NA	NA	NA	NA	0.395	0.848	NA	NA	NA	NA	NA	NA	0.809	NA	0.679	NA	NA
1742	NA	NA	NA	NA	0.502	1.082	NA	NA	NA	NA	NA	NA	0.773	NA	0.957	NA	NA
1743	NA	NA	NA	NA	0.458	0.739	NA	NA	NA	NA	NA	NA	0.587	NA	0.826	NA	NA
1744	NA	NA	NA	NA	0.534	0.805	NA	NA	NA	NA	NA	NA	0.599	NA	0.854	NA	NA
1745	NA	NA	NA	NA	0.369	0.706	NA	NA	NA	NA	NA	NA	0.513	NA	0.806	NA	NA
1746	NA	NA	NA	NA	0.667	1.132	NA	NA	NA	NA	NA	NA	0.872	NA	1.311	NA	NA
1747	NA	NA	NA	NA	0.76	1.496	NA	NA	NA	NA	NA	NA	0.435	NA	1.174	NA	NA
1748	NA	NA	NA	NA	0.704	1.397	NA	NA	NA	NA	NA	NA	0.492	NA	1.204	NA	NA
1749	NA	NA	NA	NA	0.654	1.369	NA	NA	NA	NA	NA	NA	0.591	NA	0.986	NA	NA
1750	NA	NA	NA	NA	1.376	2.86	NA	NA	NA	NA	1.05	NA	0.771	NA	1.344	NA	NA
1751	NA	NA	NA	NA	0.909	1.159	NA	NA	NA	NA	1.534	NA	0.597	NA	1.013	NA	NA
1752	NA	NA	NA	NA	0.616	1.145	NA	NA	NA	NA	1.769	NA	0.783	NA	1.025	NA	NA
1753	NA	NA	NA	NA	0.664	0.924	NA	NA	NA	NA	1.961	NA	0.518	NA	1.029	NA	NA
1754	NA	NA	NA	NA	0.541	0.682	NA	NA	NA	NA	1.279	NA	0.409	NA	0.696	NA	NA
1755	NA	NA	NA	NA	0.464	0.604	NA	NA	NA	NA	1.634	NA	0.324	NA	0.662	NA	NA
1756	NA	NA	NA	NA	0.449	0.556	NA	NA	NA	NA	1.451	NA	0.347	NA	0.606	NA	NA
1757	NA	NA	NA	NA	0.479	0.671	NA	NA	NA	NA	1.409	NA	0.408	NA	0.605	NA	NA
1758	NA	NA	NA	NA	0.996	1.154	NA	NA	NA	NA	1.73	NA	0.485	NA	0.703	NA	NA
1759	NA	NA	NA	NA	0.694	0.927	NA	NA	NA	NA	1.906	NA	0.836	NA	0.859	NA	NA
1760	NA	NA	NA	NA	0.687	0.859	NA	NA	NA	NA	1.361	NA	0.672	NA	0.797	NA	NA
1761	NA	NA	NA	NA	0.521	0.689	NA	NA	NA	NA	1.97	NA	0.685	NA	0.823	NA	NA
1762	NA	NA	NA	NA	0.611	0.499	NA	NA	NA	NA	1.746	NA	0.453	NA	0.609	NA	NA
1763	NA	NA	NA	NA	0.538	0.687	NA	NA	NA	NA	1.25	NA	0.434	NA	0.61	NA	NA
1764	NA	NA	NA	NA	0.562	0.532	NA	NA	NA	NA	1.611	NA	0.391	NA	0.564	NA	NA
1765	NA	NA	NA	NA	0.532	0.62	NA	NA	NA	NA	1.8	NA	0.282	NA	0.541	NA	NA
1766	NA	NA	NA	NA	0.481	0.743	NA	NA	NA	NA	1.444	NA	0.347	NA	0.465	NA	NA
1767	NA	NA	NA	NA	0.686	0.69	NA	NA	NA	NA	1.754	NA	0.342	NA	0.531	NA	NA
1768	NA	NA	NA	NA	0.638	0.649	NA	NA	NA	NA	0.975	NA	0.255	NA	0.381	NA	NA
1769	NA	NA	NA	NA	0.568	0.835	NA	NA	NA	NA	1.696	NA	0.484	NA	0.411	NA	NA
1770	NA	NA	NA	NA	0.532	0.667	NA	NA	NA	NA	1.325	NA	0.417	NA	0.44	NA	NA
1771	NA	NA	NA	NA	0.385	0.694	NA	NA	NA	NA	1.315	NA	0.358	NA	0.211	NA	NA
1772	NA	NA	NA	NA	0.403	0.662	NA	NA	NA	NA	0.938	NA	0.263	NA	0.147	NA	NA
1773	NA	NA	NA	NA	0.43	0.668	NA	NA	NA	NA	1.341	NA	0.399	NA	0.324	NA	NA
1774	NA	NA	NA	NA	0.451	0.568	NA	NA	NA	NA	0.882	NA	0.269	NA	0.116	NA	NA
1775	NA	NA	NA	NA	0.528	0.876	NA	NA	NA	NA	1.012	NA	0.358	NA	0.293	NA	NA
1776	NA	NA	NA	NA	0.605	0.916	NA	NA	NA	NA	1.381	NA	0.295	NA	0.507	NA	NA
1777	NA	NA	NA	NA	0.709	1.073	NA	NA	NA	NA	1.338	NA	0.311	NA	0.345	NA	NA
