# Larson - Ironbound Island - PIRUE - ITRDB ME050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33695
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33695.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Ironbound Island - PIRUE - ITRDB ME050
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Flinner, N.L.; Labarge, S.G.; Wilding, T.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Larson, E.R. Allen, S., Flinner, N.L., Labarge, S.G., Wilding, T.C.
#   Journal_Name: Tree-Ring Research
#   Published_Title: The need and means to update chronologies in a dynamic environment
#   Published_Date_or_Year: 2013
#   Volume: 69
#   Pages: 21-27
#   Issue: 1
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: The International Tree-Ring Data Bank (ITRDB) provides public access to over 3000 tree-ring data sets collected over the past century, yet 809 of these sites have end dates between AD 1950 and 1980. These data cannot be calibrated with at least the past 30-40 years of instrumental data when used in climate reconstructions. We developed new tree-ring data sets at five sites in Maine, USA, to update earlier collections. Four of the five collections were successfully updated, with environmental changes at the fifth site limiting our success. Our results highlight the limits to tree longevity in a dynamic world and the need to increase and formalize efforts toward updating chronologies. We initiate a discussion to set forth explicit guidelines that help create consistent efforts to updating chronologies and provide a guide to beginning dendrochronologists who are particularly well suited to contribute to this area of work. The research was carried out through an introductory dendrochronology course taught at the University of Wisconsin-Platteville and offers a model to help direct the increasing availability of human resources to the rapidly growing field of dendrochronology.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ironbound Island 2
#   Location: Maine
#   Northernmost_Latitude: 44.39166
#   Southernmost_Latitude: 44.39166
#   Easternmost_Longitude: -68.137593
#   Westernmost_Longitude: -68.137593
#   Elevation_m: 43
#--------------------
# Data_Collection
#   Collection_Name: ME050
#   First_Year: 1830
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea rubens Sarg.
#   Common_Name: red spruce
#   Tree_Species_Code: PCRU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## IRB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB002b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB002b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB005b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB005b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB007a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB007a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	IRB001_raw	IRB002b_raw	IRB002A_raw	IRB003a_raw	IRB003b_raw	IRB004b_raw	IRB005a_raw	IRB005b_raw	IRB006a_raw	IRB006b_raw	IRB007b_raw	IRB007a_raw
1903	2.979	2.781	1.717	2.307	4.543	3.68	1.703	1.065	2.855	2.219	1.898	3.185
1904	3.26	3.704	1.847	2.95	4.418	4.121	2.597	1.706	3.79	2.73	2.424	2.406
1905	2.839	3.947	1.936	3.311	4.757	2.767	3.053	1.745	3.923	2.18	2.324	2.693
1906	3.072	3.523	1.744	2.429	3.321	2.432	2.125	1.261	3.513	1.508	1.826	2.761
1907	2.575	3.903	1.539	2.589	2.561	2.761	1.642	1.074	3.889	1.737	1.796	2.26
1908	2.319	3.702	1.721	2.915	3.263	2.258	1.958	1.261	3.732	2.131	1.754	2.056
1909	2.567	3.406	0.909	2.837	2.867	1.843	1.048	0.669	3.38	1.851	1.305	1.651
1910	2.809	3.744	0.931	3.034	2.292	2.648	1.328	0.777	3.684	2.496	1.092	1.806
1911	2.494	3.819	1.036	2.454	3.38	1.922	1.654	1.083	3.749	3.039	1.126	2.203
1912	3.194	4.36	1.132	2.718	3.815	3.356	1.644	1.127	4.436	4.926	1.431	1.754
1913	2.855	3.685	1.069	2.424	3.596	3.271	1.57	0.991	3.725	4.398	1.628	1.941
1914	2.399	3.116	0.963	1.831	2.459	2.143	1.106	0.756	3.17	2.618	1.279	1.347
1915	1.721	2.505	0.772	1.164	1.751	1.122	0.603	0.496	2.453	2.071	1.058	1.055
1916	1.373	2.748	0.624	1.279	1.087	0.943	0.917	0.806	2.726	1.459	1.1	1.056
1917	1.472	3.224	0.391	1.47	1.235	1.224	1.287	0.784	3.237	1.64	1.344	0.984
1918	1.604	3.67	0.476	1.767	1.737	1.117	1.572	1.389	3.642	1.597	1.492	1.227
1919	2.447	3.353	0.317	2.187	2.125	1.659	1.963	1.4	3.312	2.487	1.863	1.321
1920	2.046	2.962	0.434	1.428	2.529	1.696	2.1	1.3	3.026	2.049	1.988	1.103
1921	2.01	2.138	0.804	1.735	1.918	2.398	1.981	1.351	2.139	1.961	2.311	1.179
1922	1.388	3.903	0.984	2.128	2.008	2.965	2.224	1.349	3.882	1.782	2.302	1.223
1923	2.101	3.122	0.95	1.735	2.014	1.887	1.487	1.353	3.121	1.483	1.999	1.061
1924	2.216	3.068	0.759	2.36	2.009	1.497	1.401	1.361	3.071	1.771	1.995	1.14
1925	2.837	3.277	0.768	3.341	1.696	1.797	1.466	1.03	3.265	1.395	1.691	1.168
1926	2.174	3.034	0.843	3.917	1.918	1.434	1.433	1.012	3.067	1.354	1.502	1.225
1927	2.952	2.613	1.022	4.191	2.535	1.28	1.372	1.008	2.612	1.549	1.861	1.294
1928	2.811	3.352	0.936	2.899	2.509	1.611	1.615	0.897	3.371	1.573	1.852	1.341
1929	3.468	4.401	1.658	2.424	3.63	2.155	2.059	1.632	4.432	1.938	1.954	2.099
1930	3.082	4.726	1.895	2.444	3.216	3.038	2.155	1.583	4.726	1.865	1.732	1.637
1931	2.915	3.878	1.568	2.889	2.455	2.03	2.038	1.212	3.838	1.738	1.645	1.375
1932	2.984	4.489	1.8	2.148	5.944	2.947	2.124	1.212	4.55	2.41	1.841	1.338
1933	3.795	5.928	1.999	2.412	7.451	1.477	1.7	1.075	5.899	2.191	1.681	1.163
1934	3.727	5.664	1.98	1.652	7.139	1.989	2.101	1.893	5.707	2.404	1.65	1.27
1935	3.481	5.078	1.511	1.299	2.526	1.272	1.362	1.839	5.097	1.573	1.724	1.316
1936	2.926	5.368	1.511	1.214	4.08	1.562	1.381	1.409	5.294	2.021	1.438	1.12
1937	3.093	4.938	1.735	0.888	3.192	1.389	1.201	1.198	4.98	1.974	1.48	1.284
1938	2.273	4.285	1.525	0.973	2.474	0.906	0.917	0.809	4.304	1.484	1.196	0.866
1939	3.48	4.183	2.13	1.292	4.166	1.121	1.391	1.219	4.207	1.934	1.699	1.288
1940	3.571	3.316	1.84	1.407	3.411	0.913	1.043	0.778	3.329	2.032	1.731	1.234
1941	3.505	2.843	2.435	1.926	3.389	1.512	1.984	1.187	2.878	3.117	1.942	1.315
1942	3.389	2.326	1.701	0.931	3.224	0.94	1.678	1.073	2.283	2.116	1.469	1.058
1943	3.256	2.285	1.549	0.815	4.396	0.941	1.71	1.243	2.261	1.746	1.282	0.901
1944	3.955	2.486	1.435	0.782	3.256	0.745	1.424	1.106	2.531	1.729	1.144	0.765
1945	3.987	2.042	1.572	0.881	2.842	0.893	1.013	0.737	2.041	2.257	1.135	0.775
1946	3.471	2.126	1.873	0.994	2.153	0.708	0.927	0.736	2.094	1.94	0.902	0.514
1947	3.904	2.305	1.778	1.375	1.566	0.869	0.927	0.705	2.318	1.996	0.958	0.694
1948	2.503	2.201	1.206	1.308	0.976	0.888	0.928	0.83	2.198	1.512	0.864	0.463
1949	2.508	1.416	0.91	1.079	1.116	0.476	0.938	0.911	1.418	1.084	0.79	0.484
1950	2.922	1.723	0.973	1.27	0.786	0.925	0.814	0.926	1.725	1.29	0.777	0.998
1951	2.812	1.659	0.92	1.345	0.692	0.938	0.97	1.027	1.713	1.536	1.008	0.687
1952	2.568	1.766	1.175	1.163	0.644	0.662	0.749	0.882	1.711	1.39	1.164	0.666
1953	3.354	2.047	1.037	1.439	0.904	1.093	1.234	1.095	2.056	1.547	1.231	0.667
1954	3.203	2.502	1.132	1.428	1.601	1.742	1.223	1.147	2.569	2.11	1.135	0.642
1955	3.55	3.411	1.492	1.469	1.116	2.513	1.635	1.749	3.477	2.757	1.156	0.562
1956	2.515	2.23	1.217	1.183	1.435	1.022	1.044	1.161	2.221	1.771	1.072	0.473
1957	2.282	2.612	1.482	1.394	1.985	1.571	1.265	1.297	2.589	1.747	1.314	0.646
1958	2.444	2.632	1.856	1.309	1.776	1.469	1.201	1.288	2.634	1.719	1.534	0.735
1959	2.507	2.72	1.975	1.054	1.686	1.338	1	1.508	2.705	1.562	1.17	0.706
1960	3.301	2.655	1.489	1.096	2.178	1.203	1.148	1.696	2.626	1.95	1.293	0.727
1961	2.804	2.557	1.49	1.117	1.787	0.844	1.37	1.874	2.566	2.118	1.352	0.726
1962	1.884	2.501	1.3	0.959	1.871	0.736	1.351	1.747	2.466	2.12	1.164	0.69
1963	2.878	1.765	1.363	1.289	2.137	0.917	0.971	1.077	1.804	2.568	1.196	0.743
1964	2.408	1.364	1.544	0.866	2.812	0.791	0.972	1.278	1.345	1.885	1.155	0.531
1965	2.173	1.206	1.556	0.812	1.611	1.17	1.025	1.551	1.213	1.62	1.154	0.427
1966	2.267	1.343	1.217	0.705	1.159	0.955	0.75	1.22	1.417	1.152	1.184	0.452
1967	2.116	1.194	0.991	0.897	1.364	0.968	0.719	1.223	1.173	0.996	0.801	0.418
1968	2.515	1.34	1.055	0.896	1.306	1.111	0.751	1.254	1.31	1.116	0.922	0.424
1969	3.725	1.552	1.435	1.193	1.705	1.129	0.972	1.339	1.596	1.142	1.104	0.58
1970	3.564	1.861	1.297	0.952	2.287	1.216	1.278	1.138	1.869	1.053	1.074	0.611
1971	3.416	2.391	1.413	1.163	2.018	1.511	1.575	1.264	2.398	1.251	1.247	0.752
1972	2.683	2.465	1.797	1.364	1.026	0.865	1.3	0.99	2.485	1.025	1.078	1.04
1973	2.213	2.476	1.555	1.185	0.645	0.793	1.025	0.908	2.443	0.877	0.936	0.564
1974	1.896	2.084	1.81	1.056	1.935	0.991	0.846	0.739	2.085	0.988	0.963	0.635
1975	2.992	1.947	2.212	1.006	2.539	0.995	0.761	0.555	1.979	0.753	0.894	0.633
1976	2.267	1.904	1.819	0.921	1.266	0.871	0.497	0.627	1.902	0.63	0.98	0.59
1977	1.978	2.411	1.754	1.006	1.06	0.883	0.381	0.452	2.379	0.651	0.938	0.707
1978	2.424	2.092	1.748	0.95	0.793	0.883	0.382	0.684	2.017	0.615	1.238	0.799
1979	1.708	1.754	1.533	0.857	0.7	0.592	0.201	0.338	1.786	0.535	1.154	0.627
1980	2.403	1.899	1.614	0.92	1.001	1.128	0.211	0.262	1.904	0.658	0.952	0.567
1981	3.661	2.39	1.762	1.079	1.09	1.047	0.232	0.179	2.4	0.628	1.079	0.587
1982	3.615	2.126	1.574	1.036	1.272	1.01	0.233	0.252	2.138	0.897	1.205	0.558
