# Peltier - Southwest Ecological Memory Project Site A10 - PPTR - ITRDB UT557
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35513
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35513.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut557-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut557-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut557.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut557.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site A10 - PPTR - ITRDB UT557
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site A10
#   Location: Utah
#   Northernmost_Latitude: 38.0
#   Southernmost_Latitude: 38.0
#   Easternmost_Longitude: -111.8
#   Westernmost_Longitude: -111.8
#   Elevation_m: 2944
#--------------------
# Data_Collection
#   Collection_Name: UT557
#   First_Year: 1890
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UTA1001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1001C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1001C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1004D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1004D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1006C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1006C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1014C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1014C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UTA1001B_raw	UTA1001C_raw	UTA1002A_raw	UTA1002B_raw	UTA1003A_raw	UTA1003b_raw	UTA1004A_raw	UTA1004B_raw	UTA1004D_raw	UTA1005A_raw	UTA1005C_raw	UTA1006A_raw	UTA1006b_raw	UTA1006C_raw	UTA1007A_raw	UTA1007B_raw	UTA1009A_raw	UTA1009B_raw	UTA1010A_raw	UTA1010B_raw	UTA1011A_raw	UTA1011B_raw	UTA1012A_raw	UTA1012B_raw	UTA1013A_raw	UTA1013B_raw	UTA1014A_raw	UTA1014B_raw	UTA1014C_raw	UTA1015A_raw	UTA1015B_raw	UTA1016A_raw	UTA1016B_raw
1943	2.276	2.241	2.261	NA	NA	NA	NA	NA	1.39	1.811	NA	1.318	1.323	NA	0.48	0.916	NA	NA	1.547	1.608	1.788	1.18	0.661	NA	1.25	0.836	1.118	1.357	1.202	0.688	0.635	0.886	0.936
1944	1.778	1.484	1.147	NA	NA	NA	NA	NA	0.648	2.253	NA	1.146	0.463	NA	1.208	1.279	NA	NA	1.134	1	1.053	0.7	0.598	NA	0.324	1.127	0.524	1.154	1.022	0.485	0.321	0.703	0.704
1945	2.777	2.09	1.618	NA	NA	NA	NA	NA	1.28	1.957	NA	2.186	1.125	NA	0.986	1.356	NA	NA	1.403	1.131	1.311	0.908	0.609	NA	0.715	0.118	0.546	1.098	0.984	0.243	0.183	0.858	0.99
1946	3.232	2.445	1.641	NA	NA	NA	0.838	NA	0.896	1.994	NA	2.333	1.247	NA	0.75	1.328	NA	NA	2.074	1.146	1.283	1.225	0.576	0.471	0.516	0.251	0.492	1.13	0.984	0.24	0.403	0.972	0.69
1947	2.882	2.19	1.273	NA	NA	NA	0.696	NA	0.777	1.936	NA	2.313	2.193	NA	0.962	1.674	NA	NA	1.882	1.824	0.935	1.501	0.874	0.767	0.671	0.975	0.495	1.039	0.864	0.235	0.449	1.322	0.984
1948	1.941	2.137	2.131	NA	NA	NA	0.739	NA	0.94	1.459	NA	2.639	2.16	NA	0.825	1.617	NA	NA	1.494	1.351	1.36	1.755	0.814	0.667	0.743	0.402	0.562	0.994	0.837	0.372	0.599	1.553	1.157
1949	2.236	1.98	1.576	NA	NA	NA	1.176	NA	1.162	2.242	NA	2.468	1.708	NA	1.539	1.321	NA	NA	1.585	1.383	1.213	1.394	0.838	0.68	0.721	0.684	0.511	0.946	0.802	0.474	0.641	1.408	1.288
1950	1.408	1.651	0.816	NA	NA	NA	0.896	NA	0.839	1.271	NA	2.666	1.304	NA	0.992	0.674	NA	NA	1.142	0.847	0.767	1.017	0.653	0.568	0.491	0.126	0.39	0.703	0.605	0.246	0.429	1.195	1.033
1951	1.618	1.325	1.195	NA	NA	NA	0.99	NA	0.757	1.777	NA	3.013	1.831	NA	0.864	0.786	NA	NA	1.05	1.456	1.007	1.236	0.442	0.364	0.872	0.836	0.562	0.606	0.709	0.477	0.608	1.021	0.677
1952	1.819	1.422	1.048	NA	NA	NA	0.981	1.303	0.954	0.774	NA	2.82	2.167	NA	0.987	1.422	NA	NA	0.956	1.161	1.228	1.148	0.513	0.399	1.04	0.938	0.354	0.773	0.75	0.791	0.804	1.16	0.864
1953	2.093	2.013	2.196	NA	NA	NA	1.663	1.472	1.675	0.889	NA	2.893	1.832	NA	0.806	1.74	NA	NA	1.492	1.725	1.124	1.654	0.64	0.739	1.219	1.227	0.559	1.097	0.88	1.362	0.959	1.431	1.268
1954	2.4	2.757	2.096	NA	NA	NA	1.579	1.589	1.726	0.509	NA	2.978	1.811	NA	1.01	1.634	NA	NA	1.671	1.242	1.275	1.467	0.621	1.046	1.702	1.085	0.45	1.372	0.896	1.004	0.693	1.33	1.329
1955	2.791	2.542	2.371	NA	NA	NA	1.739	2.072	1.603	0.801	NA	3.414	2.107	3.434	1.026	1.836	NA	NA	1.672	1.389	1.534	1.796	0.543	0.76	1.533	1.124	0.535	1.173	1.253	1.025	0.644	0.997	1.019
1956	1.758	1.378	1.526	NA	NA	NA	1.491	1.367	1.367	0.582	NA	3.366	1.986	3.024	0.743	1.374	NA	NA	1.325	1.112	1.141	1.303	0.539	0.988	1.377	1.262	0.492	1.069	1.145	1.515	0.722	0.929	0.687
1957	1.45	1.883	2.267	NA	NA	NA	1.749	2.291	1.449	0.925	NA	3.893	2.797	4.128	1.651	1.845	NA	NA	1.599	1.245	1.186	1.361	0.747	1.327	1.591	1.312	0.762	1.224	1.444	1.64	0.752	1.241	0.975
1958	1.877	1.618	2.037	NA	NA	NA	1.488	1.755	1.151	0.836	NA	4.289	3.171	3.643	1.512	1.894	NA	NA	1.25	1.219	1.033	1.285	0.666	1.068	1.933	1.074	1.052	1.285	1.5	1.348	0.604	1.317	1.079
1959	1.72	1.158	1.993	NA	NA	NA	2.011	1.955	1.699	0.952	NA	3.306	2.834	3.357	0.836	1.057	NA	NA	1.524	1.146	1.392	1.679	0.581	0.768	1.579	1.101	1.639	1.358	1.663	1.088	0.774	0.969	1.053
1960	1.123	1.673	1.595	NA	NA	NA	1.575	1.442	1.279	0.845	NA	3.33	1.771	3.515	0.869	0.788	NA	NA	1.193	0.993	0.97	1.404	0.567	0.665	1.346	0.949	1.299	1.596	1.504	0.783	0.802	0.926	1.011
1961	1.381	1.868	2.35	NA	NA	NA	2.421	2.281	2.403	1.275	NA	4.109	2.132	4.368	0.912	1.298	NA	NA	2.157	1.715	1.123	1.936	0.847	0.889	2.043	1.414	1.606	1.704	1.57	0.885	1.15	1.116	1.165
1962	1.182	1.41	1.747	NA	NA	NA	1.632	1.793	1.385	0.879	NA	3.108	1.668	3.352	0.831	1.295	NA	NA	1.077	1.087	0.69	1.139	0.871	0.935	1.323	0.944	1.335	1.391	1.525	0.737	1.144	1.117	1.222
1963	1.175	1.483	2.041	1.402	NA	NA	2.23	2.062	1.887	0.86	1.807	3.424	2.111	3.666	0.765	1.135	NA	NA	1.28	1.265	1.077	1.543	0.707	0.803	1.479	0.882	1.546	1.042	1.062	1.016	1.548	1.002	1.098
1964	1.534	1.609	2.144	1.371	NA	NA	2.127	2.004	2.022	1.132	1.872	3.154	2.265	3.512	0.954	1.94	NA	NA	0.691	0.34	0.872	1.547	1.008	0.924	1.711	1.011	1.672	1.565	1.519	0.893	1.18	1.469	1.422
1965	1.653	1.245	2.086	1.365	NA	NA	1.595	1.616	1.432	0.624	1.472	2.968	1.674	3.07	1.38	1.555	NA	NA	0.813	0.841	0.738	1.056	1.164	1.479	1.017	0.556	0.94	1.432	1.469	0.82	1.349	1.315	1.609
1966	1.337	0.802	1.315	1.109	NA	NA	1.164	1.559	1.271	0.605	1.973	2.464	1.452	1.952	0.625	1.746	NA	NA	0.932	0.82	0.868	1.088	0.748	0.964	1.005	0.446	0.818	1.026	0.946	0.721	0.827	0.946	1.113
1967	2.201	1.63	1.938	1.918	NA	NA	1.646	2.001	1.517	1.076	1.99	2.475	2.075	3.055	1.429	1.643	NA	NA	0.938	0.804	1.08	1.406	1.107	1.957	1.384	0.842	1.07	1.051	1.17	0.973	1.211	1.468	1.483
1968	1.934	1.588	1.676	1.176	NA	NA	2.014	2.614	1.64	0.879	1.888	2.391	1.986	2.599	1.285	1.849	NA	NA	1.318	1.015	1.052	1.878	0.907	1.523	1.17	0.644	0.902	1.252	1.297	1.043	1.075	1.597	1.569
1969	1.246	0.797	1.503	1.807	NA	NA	1.534	2.159	1.424	0.719	1.387	2.389	1.612	2.189	1.294	1.655	NA	NA	1.216	0.736	0.483	1.145	0.767	1.049	1.1	0.519	0.987	0.888	0.968	0.66	0.521	1.151	1.45
1970	1.916	1.501	2.035	2.373	NA	NA	1.64	2.106	1.816	0.743	1.842	2.618	1.782	2.579	1.16	1.286	NA	NA	0.852	0.749	0.692	0.911	0.652	0.898	1.358	0.575	1.11	0.898	1.263	0.689	0.739	1.264	1.032
1971	1.59	0.969	1.833	2.13	NA	NA	1.366	1.457	1.479	0.903	1.538	2.147	1.549	2.51	0.932	1.226	NA	NA	0.848	0.963	1.124	0.907	0.566	0.676	1.339	0.595	0.869	0.65	0.709	0.741	0.598	0.794	0.748
1972	1.341	0.95	1.376	1.743	NA	NA	1.144	1.558	1.117	0.815	1.223	1.978	1.143	2.275	0.629	1.088	NA	NA	0.581	0.584	0.661	0.654	0.526	0.565	0.782	0.297	0.762	0.56	0.785	0.776	0.49	0.685	0.63
1973	1.156	1.341	2.247	1.746	NA	NA	1.496	2.224	1.396	1.006	1.79	2.328	1.279	2.707	0.933	1.737	NA	NA	0.823	0.656	0.867	0.89	0.665	0.707	0.87	0.567	1.069	0.961	0.99	0.883	0.566	1.151	0.858
1974	1.184	1.051	1.533	1.973	NA	NA	1.372	2.4	1.216	1.009	1.864	2.668	1.537	3.065	0.902	1.766	NA	NA	0.898	0.904	1.019	1.125	0.571	0.559	0.783	0.478	1.208	1.145	0.991	0.646	0.549	0.851	0.614
1975	1.233	1.161	2.14	2.248	NA	NA	1.581	2.178	1.223	0.972	1.671	2.546	1.196	3.294	0.908	1.585	NA	1.08	0.798	0.841	0.819	0.944	0.671	0.519	0.998	0.65	1.1	1.027	0.97	0.63	0.815	0.95	0.745
1976	1.2	1.008	2.422	1.958	NA	NA	1.463	2.21	1.419	0.814	1.606	2.972	1.404	2.584	0.921	1.578	NA	0.872	0.647	0.826	0.82	1.119	0.469	0.619	0.802	0.596	1.063	1.069	0.841	0.545	0.966	0.824	0.694
1977	1.06	0.831	2.722	2.239	NA	NA	1.574	2.319	1.05	0.708	1.404	3.214	1.645	2.426	0.622	1.161	NA	0.786	1.032	0.921	0.849	0.933	0.52	0.541	1.055	0.691	0.987	0.982	1.017	0.532	1.16	0.451	0.473
1978	0.889	0.87	2.267	2.567	NA	NA	1.605	2.349	1.258	1.004	1.809	3.213	1.766	3.152	1.223	1.271	NA	1.476	1.106	0.92	1.143	1.017	0.515	0.485	1.525	0.592	0.858	0.952	1.025	0.551	0.807	0.608	0.566
1979	0.696	0.822	1.561	1.547	NA	NA	1.139	1.701	0.948	1.148	1.899	3.651	1.006	3.35	1.192	1.166	NA	1.483	1.012	0.619	1.35	0.939	0.599	0.414	1.481	0.418	0.653	0.93	0.92	0.531	0.543	0.821	0.612
1980	1.148	1.193	1.62	1.809	NA	NA	1.107	1.485	0.92	1.036	1.816	3.143	1.044	2.859	1.075	0.986	0.636	1.594	1.259	0.915	1.121	0.443	0.614	0.41	1.175	0.565	0.496	0.818	1	0.575	0.432	0.909	0.69
1981	1.406	1.383	2.029	1.914	NA	NA	1.369	1.71	1.132	0.787	2.015	3.416	1.234	3.14	1.418	0.894	0.624	1.276	1.533	1.18	1.25	1.04	0.618	0.465	1.388	0.653	0.72	0.879	1.19	0.697	0.512	1.354	0.832
1982	1.509	1.327	1.971	1.717	NA	NA	1.215	1.406	1.133	0.584	1.619	2.949	1.065	2.807	1.259	1.001	0.725	1.133	0.865	1.187	0.968	0.762	0.72	0.537	0.784	0.526	0.469	0.829	1.045	0.553	0.429	1.287	0.928
1983	1.461	1.487	2.058	1.405	1.537	NA	1.252	1.603	1.169	0.953	1.757	3.348	1.829	2.904	1.538	1.42	1.18	1.032	0.909	1.292	0.957	1.41	0.766	0.671	0.946	0.665	0.642	1.067	1.269	0.699	0.661	1.441	1.271
1984	1.681	1.172	1.739	1.451	1	NA	1.174	1.637	1.164	0.952	1.62	2.538	1.603	2.065	1.356	1.579	0.876	0.821	0.72	1.087	1.124	0.885	0.808	0.703	1.201	0.6	0.769	0.923	1.199	0.774	0.507	1.219	0.953
1985	1.905	1.376	1.102	2.123	0.86	NA	1.113	1.66	1.154	0.995	2.315	2.021	1.941	1.526	1.266	1.737	0.98	0.916	0.668	0.895	0.863	1.112	0.835	0.65	1.528	0.791	0.533	0.896	1.257	0.944	0.754	1.186	1.086
1986	1.756	1.557	1.465	1.425	0.926	NA	1.731	2.244	1.633	1.309	1.864	2.171	1.687	2.021	1.127	1.389	0.557	1.118	0.559	0.934	0.997	1.353	0.724	0.578	1.587	0.905	0.371	0.822	0.417	0.937	0.453	1.089	1.124
1987	1.573	1.422	1.542	1.21	1.114	0.681	1.49	2.164	1.267	1.158	2.041	2.141	1.359	1.88	1.111	1.922	0.515	1.481	0.74	0.844	1.118	1.429	0.603	0.568	1.442	0.727	0.603	0.768	0.688	1.005	0.607	0.888	0.979
1988	2.067	1.662	1.505	1.676	1.192	0.828	1.624	2.106	1.46	1.701	2.02	2.657	1.258	2.578	0.863	2.518	0.642	1.357	1.094	0.804	0.946	1.358	0.549	0.715	1.519	0.812	0.672	0.919	0.753	0.841	0.662	1.052	1.296
1989	1.68	1.289	1.319	1.292	0.556	0.595	1.543	2.161	1.39	1.753	2.187	2.789	1.013	2.423	0.403	1.365	0.537	0.573	0.803	0.714	0.729	0.915	0.33	0.526	1.406	0.798	0.552	0.703	0.551	0.778	0.62	0.739	0.979
1990	1.861	1.209	1.242	1.235	0.528	1.095	1.421	2.183	1.245	1.43	2.306	3.339	1.239	3.014	0.654	1.234	0.838	0.612	0.742	0.614	1.057	0.601	0.371	0.535	1.202	0.79	0.306	0.736	0.538	0.714	0.882	0.927	1.057
1991	1.691	1.395	1.461	1.297	0.496	0.93	1.422	2.053	1.213	0.912	1.515	2.514	0.994	2.666	0.785	1.07	0.67	0.708	0.588	0.751	0.971	0.573	0.367	0.551	0.801	0.6	0.407	0.873	0.565	0.772	0.796	0.964	0.998
1992	1.511	1.371	1.266	0.924	0.295	0.639	1.1	1.631	0.913	0.615	1.259	2.675	1.029	2.835	0.547	0.976	0.3	0.718	0.328	1.05	0.596	0.35	0.271	0.538	0.616	0.333	0.301	0.72	0.386	0.575	0.657	0.693	0.771
1993	1.218	1.101	1.496	1.689	0.848	0.846	1.286	1.78	1.213	1.302	1.802	2.798	1.289	3.054	0.608	1.305	0.548	0.633	0.433	1.095	0.904	0.747	0.285	0.484	1.267	0.615	0.219	0.819	0.564	0.575	0.819	0.73	0.763
1994	1.688	1.134	1.497	2.419	1.041	0.978	1.624	1.863	1.318	1.667	2.351	3.239	1.365	3.445	0.661	1.075	0.728	0.581	0.432	0.691	0.755	0.95	0.324	0.474	1.602	1.376	0.357	1.006	0.598	0.574	0.768	0.68	0.688
1995	1.237	1.212	1.332	1.576	1.1	0.951	1.493	1.666	1.096	1.414	1.814	2.585	1.282	2.863	1.133	1.067	0.57	0.868	0.482	0.551	0.595	1.018	0.342	0.473	1.156	0.823	0.251	0.95	0.508	0.49	0.625	0.749	0.665
1996	1.498	1.28	1.189	1.052	0.912	0.97	1.085	1.709	1.158	1.319	1.988	2.727	1.444	2.616	0.795	0.988	0.315	0.622	0.438	0.601	0.553	0.839	0.278	0.474	0.814	0.756	0.287	0.93	0.467	0.36	0.598	0.489	0.537
1997	1.811	1.71	1.65	1.44	1.149	0.939	1.13	1.551	1.134	1.189	1.705	2.767	1.379	2.454	1.102	1.003	0.39	0.917	0.385	0.609	0.637	0.739	0.252	0.558	0.708	0.695	0.279	0.752	0.566	0.405	0.639	0.505	0.539
1998	2.35	2.01	1.47	1.861	1.249	0.91	1.199	1.741	0.98	0.945	1.982	3.003	1.884	2.409	0.853	1.678	0.709	0.908	0.593	0.904	0.832	0.646	0.486	0.896	1.063	0.95	0.483	1.21	1.002	0.531	0.762	0.92	1.106
1999	2.333	1.512	1.629	1.76	1.188	0.87	1.146	2.037	0.995	1.544	1.738	3.06	1.963	2.216	0.793	1.824	0.852	1.168	0.824	0.817	0.949	0.496	0.658	1.216	1.168	0.882	0.609	1.308	1.205	0.705	0.738	1.033	1.046
2000	2.071	1.461	1.205	2.004	0.627	0.46	0.806	1.585	0.897	1.37	2.116	2.953	1.943	1.979	0.46	1.647	0.669	0.902	0.573	0.564	0.768	0.517	0.498	0.961	0.81	0.773	0.564	0.914	0.917	0.566	0.675	0.988	1.003
2001	2.196	1.424	1.695	1.998	0.794	0.572	0.969	1.86	1.097	1.397	1.816	3.141	1.525	2.156	0.728	1.656	0.841	0.882	0.995	0.938	0.998	0.771	0.662	1.07	0.734	0.905	0.564	0.874	0.931	0.586	0.528	0.949	0.99
2002	1.7	1.046	1.481	1.902	0.439	0.547	0.625	1.193	0.566	1.024	1.196	2.628	1.178	1.703	0.347	0.794	0.714	0.43	0.716	1.012	0.928	0.692	0.234	0.397	0.803	1.01	0.381	0.591	0.623	0.495	0.427	0.547	0.546
2003	1.986	1.173	1.985	2.434	0.89	1.226	0.958	1.715	0.789	1.286	1.45	2.472	1.322	1.794	0.535	0.898	0.926	0.697	0.667	1.368	1.482	1.34	0.313	0.447	1.048	1.127	0.454	0.632	0.519	0.5	0.466	0.585	0.704
