# Lloyd - Eagle Summit below treeline - PCGL - ITRDB AK036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3887
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3887.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Lloyd - Eagle Summit below treeline - PCGL - ITRDB AK036
#--------------------
# Investigators
#   Investigators: Lloyd, A.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eagle Summit below treeline
#   Location: Alaska
#   Northernmost_Latitude: 65.5
#   Southernmost_Latitude: 65.5
#   Easternmost_Longitude: -145.33
#   Westernmost_Longitude: -145.33
#   Elevation_m: 945
#--------------------
# Data_Collection
#   Collection_Name: AK036
#   First_Year: 1734
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e16-a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e16-a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E17-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E17-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E14ANEW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E14ANEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E1_raw	E10_raw	e16-a_raw	E5B_raw	E21_raw	E18A_raw	E17-A_raw	E14ANEW_raw	E4_raw	E11_raw	E2_raw	E7A_raw	E23_raw	E22_raw	E19_raw	E12A_raw	E9-1_raw
1791	NA	NA	NA	NA	NA	NA	NA	0.187	NA	NA	NA	NA	NA	NA	NA	NA	0.082
1792	NA	NA	NA	NA	NA	NA	NA	0.244	NA	NA	NA	NA	NA	NA	NA	NA	0.099
1793	NA	NA	NA	NA	NA	NA	NA	0.177	NA	NA	NA	NA	NA	NA	NA	NA	0.11
1794	NA	NA	NA	NA	NA	NA	NA	0.176	NA	NA	NA	NA	NA	NA	NA	NA	0.089
1795	NA	NA	NA	NA	NA	NA	NA	0.256	NA	NA	NA	NA	NA	NA	NA	NA	0.076
1796	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.061
1797	NA	NA	NA	NA	NA	NA	NA	0.162	NA	NA	NA	NA	NA	NA	NA	NA	0.07
1798	NA	NA	NA	NA	NA	NA	NA	0.254	NA	NA	NA	NA	NA	NA	NA	NA	0.086
1799	NA	NA	0.169	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.086
1800	NA	NA	0.119	NA	NA	NA	NA	0.219	NA	NA	NA	NA	NA	NA	NA	NA	0.064
1801	NA	NA	0.173	NA	NA	NA	NA	0.218	NA	NA	NA	NA	NA	NA	NA	NA	0.079
1802	NA	NA	0.146	NA	NA	NA	NA	0.265	NA	NA	NA	NA	NA	NA	NA	NA	0.156
1803	NA	NA	0.151	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.148
1804	NA	NA	0.134	NA	NA	NA	NA	0.223	NA	NA	NA	NA	NA	NA	NA	NA	0.117
1805	NA	NA	0.175	NA	NA	NA	NA	0.283	NA	NA	NA	NA	NA	NA	NA	NA	0.221
1806	NA	NA	0.225	NA	NA	NA	NA	0.257	NA	NA	NA	NA	NA	NA	NA	NA	0.255
1807	NA	NA	0.134	NA	NA	NA	NA	0.215	NA	NA	NA	NA	NA	NA	NA	NA	0.214
1808	NA	NA	0.213	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	0.211
1809	NA	NA	0.156	NA	NA	NA	NA	0.264	NA	NA	NA	NA	NA	NA	NA	NA	0.119
1810	NA	NA	0.173	NA	NA	NA	NA	0.211	NA	NA	NA	NA	NA	NA	NA	NA	0.185
1811	NA	NA	0.208	NA	NA	NA	NA	0.214	NA	NA	NA	NA	NA	NA	NA	NA	0.124
1812	NA	NA	0.132	NA	NA	NA	NA	0.164	NA	NA	NA	NA	NA	NA	NA	NA	0.143
1813	NA	NA	0.181	NA	NA	NA	NA	0.193	NA	NA	NA	NA	NA	NA	NA	NA	0.217
1814	NA	NA	0.142	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	NA	NA	NA	0.142
1815	NA	NA	0.106	NA	NA	NA	NA	0.145	NA	NA	NA	NA	NA	NA	NA	NA	0.137
1816	NA	NA	0.11	NA	NA	NA	NA	0.163	NA	NA	NA	NA	NA	NA	NA	NA	0.111
1817	NA	NA	0.137	NA	NA	NA	NA	0.117	NA	NA	NA	NA	NA	NA	NA	NA	0.094
1818	NA	NA	0.139	NA	NA	NA	NA	0.157	NA	NA	NA	NA	NA	NA	NA	NA	0.078
1819	NA	NA	0.093	NA	NA	NA	NA	0.139	NA	NA	NA	NA	NA	NA	NA	NA	0.095
1820	NA	NA	0.127	NA	NA	NA	NA	0.142	NA	NA	NA	NA	NA	NA	NA	NA	0.114
1821	NA	NA	0.113	NA	NA	NA	NA	0.119	NA	NA	NA	NA	NA	NA	NA	NA	0.117
1822	NA	NA	0.099	NA	NA	NA	NA	0.139	NA	NA	NA	NA	NA	NA	NA	NA	0.113
1823	NA	NA	0.081	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	NA	NA	NA	0.178
1824	NA	NA	0.125	NA	NA	NA	NA	0.157	NA	NA	NA	NA	NA	NA	NA	NA	0.107
1825	NA	NA	0.111	NA	NA	NA	NA	0.135	NA	NA	NA	NA	NA	NA	NA	NA	0.087
1826	NA	NA	0.096	NA	NA	NA	NA	0.139	NA	NA	NA	NA	NA	NA	NA	NA	0.152
1827	NA	NA	0.103	NA	NA	NA	NA	0.203	NA	NA	NA	NA	NA	NA	NA	NA	0.157
1828	NA	NA	0.091	NA	NA	NA	NA	0.245	NA	NA	NA	NA	NA	NA	NA	NA	0.256
1829	NA	NA	0.151	NA	NA	NA	NA	0.162	NA	NA	NA	NA	NA	NA	NA	NA	0.217
1830	NA	NA	0.099	NA	NA	NA	NA	0.123	NA	NA	NA	NA	0.378	NA	NA	NA	0.151
1831	NA	NA	0.149	NA	NA	NA	NA	0.199	NA	NA	NA	NA	0.31	NA	NA	NA	0.128
1832	NA	NA	0.094	NA	NA	NA	NA	0.163	NA	NA	NA	NA	0.068	NA	NA	NA	0.21
1833	NA	NA	0.111	NA	0.055	NA	NA	0.18	NA	NA	NA	NA	0.076	NA	NA	NA	0.157
1834	NA	NA	0.059	NA	0.099	NA	NA	0.092	NA	NA	NA	NA	0.086	NA	NA	NA	0.13
1835	NA	NA	0.055	NA	0.056	NA	0.147	0.117	NA	NA	NA	NA	0.049	NA	NA	NA	0.13
1836	NA	NA	0.053	NA	0.088	NA	0.119	0.125	NA	NA	NA	NA	0.053	NA	NA	NA	0.115
1837	NA	NA	0.11	NA	0.15	NA	0.13	0.124	NA	NA	NA	NA	0.051	NA	NA	NA	0.174
1838	0.445	NA	0.1	NA	0.096	NA	0.122	0.144	NA	NA	NA	NA	0.073	NA	NA	NA	0.164
1839	0.524	NA	0.127	NA	0.114	NA	0.119	0.118	NA	NA	NA	NA	0.106	NA	NA	NA	0.158
1840	0.608	NA	0.15	NA	0.116	NA	0.152	0.152	NA	NA	NA	NA	0.085	NA	0.394	NA	0.234
1841	0.472	NA	0.082	NA	0.169	NA	0.125	0.159	NA	NA	NA	NA	0.075	NA	0.287	NA	0.186
1842	0.408	NA	0.067	NA	0.124	NA	0.162	0.118	NA	NA	NA	NA	0.083	NA	0.206	NA	0.165
1843	0.458	NA	0.1	NA	0.217	NA	0.146	0.145	NA	NA	NA	NA	0.066	NA	0.345	NA	0.157
1844	0.473	NA	0.088	NA	0.058	NA	0.176	0.185	NA	NA	NA	NA	0.049	NA	0.364	NA	0.198
1845	0.436	NA	0.078	NA	0.228	NA	0.14	0.116	NA	NA	NA	0.468	0.15	NA	0.333	NA	0.156
1846	0.696	NA	0.108	NA	0.31	NA	0.105	0.211	NA	NA	NA	0.481	0.154	NA	0.279	NA	0.216
1847	0.589	NA	0.141	NA	0.395	NA	0.165	0.249	NA	0.314	NA	0.355	0.114	NA	0.116	NA	0.194
1848	0.81	NA	0.089	NA	0.289	NA	0.242	0.169	NA	0.381	NA	0.408	0.137	NA	0.304	NA	0.226
1849	0.644	NA	0.048	NA	0.386	NA	0.129	0.106	NA	0.362	NA	0.388	0.119	NA	0.243	NA	0.12
1850	0.527	NA	0.123	NA	0.288	NA	0.147	0.097	NA	0.213	NA	0.297	0.092	NA	0.215	NA	0.129
1851	0.701	0.545	0.081	NA	0.395	0.111	0.183	0.139	NA	0.208	NA	0.379	0.198	NA	0.238	NA	0.17
1852	0.813	0.523	0.094	NA	0.413	0.024	0.144	0.12	NA	0.334	NA	0.599	0.249	NA	0.251	NA	0.175
1853	0.842	0.659	0.132	NA	0.538	0.081	0.131	0.147	NA	0.603	NA	0.78	0.239	NA	0.328	NA	0.265
1854	0.728	0.612	0.094	NA	0.347	0.078	0.125	0.159	NA	0.572	NA	0.602	0.301	NA	0.18	NA	0.157
1855	0.494	0.707	0.105	NA	0.54	0.057	0.167	0.166	NA	0.65	NA	0.513	0.308	NA	0.323	NA	0.256
1856	0.38	0.414	0.124	NA	0.446	0.091	0.131	0.117	NA	0.459	NA	0.389	0.313	NA	0.32	NA	0.228
1857	0.452	0.513	0.165	NA	0.48	0.093	0.151	0.108	NA	0.384	NA	0.337	0.231	NA	0.241	NA	0.236
1858	0.514	0.447	0.155	NA	0.515	0.076	0.206	0.139	NA	0.499	NA	0.366	0.302	NA	0.205	NA	0.32
1859	0.664	0.569	0.168	NA	0.598	0.083	0.19	0.176	NA	0.562	NA	0.384	0.441	NA	0.255	NA	0.331
1860	0.532	0.644	0.267	NA	0.471	0.097	0.285	0.174	0.452	0.436	NA	0.305	0.368	0.419	0.181	NA	0.282
1861	0.529	0.499	0.211	0.326	0.544	0.163	0.253	0.142	0.63	0.557	NA	0.419	0.635	0.382	0.257	NA	0.305
1862	0.471	0.406	0.176	0.236	0.337	0.135	0.275	0.253	0.623	0.467	NA	0.404	0.451	0.264	0.165	NA	0.254
1863	0.507	0.423	0.195	0.211	0.238	0.165	0.239	0.145	0.587	0.492	NA	0.257	0.473	0.306	0.159	NA	0.314
