# O'Neill - Dog Canyon - PIPO - ITRDB AZ619
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38241
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38241.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az619-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az619.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az619.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-06-19
#--------------------
# File_Last_Modified_Date
#   Date: 2023-06-19
#--------------------
# Title
#   Study_Name: O'Neill - Dog Canyon - PIPO - ITRDB AZ619
#--------------------
# Investigators
#   Investigators: O'Neill, Leo; Fulé, Peter
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Wu, Weiguang; Ying Zhu; Yifei Wang
#   Published_Date_or_Year: 2023
#   Published_Title: Spatio-Temporal Pattern, Evolution and Influencing Factors of Forest Carbon Sinks in Zhejiang Province, China
#   Journal_Name: Forests
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3390/f14030445
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Dog Canyon
#   Location: Arizona
#   Northernmost_Latitude: 36.437
#   Southernmost_Latitude: 36.437
#   Easternmost_Longitude: -112.092
#   Westernmost_Longitude: -112.092
#   Elevation_m: 2675
#--------------------
# Data_Collection
#   Collection_Name: AZ619
#   First_Year: 1663
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DG-002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DG-002_raw	DG-003_raw	DG-005_raw	DG-006_raw	DG-007_raw	DG-008_raw	DG-009_raw	DG-010_raw	DG-012_raw	DG-013_raw	DG-014_raw	DG-015_raw	DG-016_raw	DG-017_raw	DG-018_raw	DG-019_raw	DG-020_raw
1720	NA	NA	1.59	3.23	NA	2.9	NA	NA	NA	NA	2.57	2.58	NA	3.05	NA	NA	NA
1721	2.86	NA	1.66	2.78	NA	2.18	NA	NA	NA	NA	2.19	2.85	NA	2.77	NA	NA	NA
1722	2.91	NA	2.02	1.61	NA	1.73	NA	NA	NA	NA	1.8	3.18	NA	3.56	NA	NA	NA
1723	2.38	NA	2.44	2.16	NA	1.93	NA	NA	NA	NA	1.46	2.57	NA	1.76	NA	NA	NA
1724	2	NA	2.18	2.19	NA	2.98	NA	NA	NA	NA	1.42	2.77	NA	2.14	NA	NA	NA
1725	2.4	NA	1.85	2.45	NA	3.34	NA	NA	NA	NA	1.26	2.22	NA	2.01	NA	NA	NA
1726	3.94	NA	1.54	2.28	NA	3.98	NA	NA	NA	NA	1.31	2.78	NA	1.52	NA	NA	NA
1727	2.47	NA	1.42	1.59	NA	2.5	NA	NA	NA	NA	1.13	2.14	NA	1.23	NA	NA	NA
1728	2.41	NA	0.68	1.29	NA	2.2	NA	NA	NA	NA	0.98	1.99	NA	1.44	NA	NA	1.63
1729	2.43	NA	0.76	0.64	NA	2.48	NA	NA	NA	NA	1.12	1.51	NA	1.61	NA	NA	0.85
1730	2.68	NA	2.25	1.08	NA	2.99	NA	NA	NA	NA	1.03	1.64	NA	1.49	NA	NA	2.22
1731	2.69	NA	1.08	1.47	NA	3.51	NA	NA	NA	NA	1.49	2.1	1.89	2.57	NA	NA	2.54
1732	2.47	NA	0.48	1.79	NA	3.26	NA	NA	NA	NA	1.34	1.87	1.91	3.13	NA	NA	2.28
1733	2.68	NA	1.77	1.81	NA	3.7	NA	NA	NA	NA	1.91	2.14	1.82	3.3	NA	NA	1.56
1734	2.65	NA	2.15	1.5	NA	3.43	NA	NA	NA	NA	2.22	1.9	2.39	2.73	NA	NA	2.09
1735	2.2	NA	1.5	0.27	NA	2.29	NA	NA	NA	NA	1.31	1.44	1.88	1.97	NA	NA	0.39
1736	2.42	NA	1.49	0.74	NA	2.56	NA	NA	NA	NA	1.62	2.22	2.97	1.19	NA	NA	0.45
1737	2.67	NA	1.17	0.89	NA	3.07	NA	NA	NA	NA	1.29	1.82	3.27	2.35	NA	NA	0.45
1738	2.86	NA	1.9	1.45	NA	3.05	NA	NA	NA	NA	1.61	3.11	3.83	3.05	NA	NA	1.31
1739	2.57	NA	1.42	1.48	NA	2.18	NA	NA	NA	NA	1.24	2.17	2.97	2.05	NA	NA	0.97
1740	2.81	NA	1.36	2.19	NA	2.92	NA	NA	NA	NA	1.51	1.84	3.21	1.88	NA	NA	1.84
1741	2.5	NA	1.44	1.69	NA	3.34	NA	NA	NA	NA	1.76	1.87	2.97	2.22	NA	NA	1.63
1742	2.36	NA	1.26	1.49	NA	3.09	NA	NA	NA	NA	1.71	2.42	3.22	1.95	NA	NA	1.33
1743	2.28	NA	1.39	1.96	NA	3.49	NA	NA	NA	NA	2.48	1.88	2.56	2.03	NA	NA	1.75
1744	2.67	NA	1.06	1.86	NA	3.37	NA	NA	NA	NA	1.99	2.44	2.43	2.22	NA	NA	1.79
1745	2.84	NA	1.61	1.79	NA	3.85	NA	NA	NA	NA	2.22	2.32	2.23	1.76	NA	NA	2.29
1746	2.28	NA	1.39	2.18	NA	3.56	NA	NA	NA	NA	2.3	2.77	2.52	2.67	NA	NA	2.24
1747	2.37	NA	1.36	2.65	NA	4.11	NA	NA	NA	NA	2.48	2.37	2.6	2.73	NA	NA	2.16
1748	1.59	NA	0.88	0.25	NA	1.88	NA	NA	NA	NA	1.39	1.39	1.6	1.35	NA	NA	0.67
1749	2.59	NA	1.44	1.32	NA	3.15	NA	NA	NA	NA	1.71	2.25	2.42	2.16	NA	NA	1.73
1750	1.95	NA	1.07	1.22	NA	2.62	NA	NA	NA	NA	1.41	1.88	2.37	1.74	NA	NA	0.58
1751	1.84	NA	1.15	1.26	NA	2.5	NA	NA	NA	NA	1.87	2.1	2.03	1.95	NA	NA	0.61
1752	1.01	NA	0.98	0.38	NA	1.99	NA	NA	3.26	NA	1.51	1.44	1.71	1.46	NA	NA	0.14
1753	1.81	NA	1.01	1.24	NA	2.86	NA	NA	3.9	NA	1.86	1.74	1.81	1.57	NA	NA	0.48
1754	2.22	NA	1.33	0.94	NA	3.01	NA	NA	3.15	NA	1.9	2.02	1.84	1.59	NA	NA	0.7
1755	1.69	NA	0.98	0.75	NA	2.6	NA	NA	3.17	NA	1.42	1.76	1.84	1.04	NA	NA	0.62
1756	1.89	NA	0.9	0.85	NA	2.48	NA	NA	2.52	NA	1.96	1.74	1.7	1.04	NA	NA	0.83
1757	1.95	NA	0.81	1.22	NA	3.34	NA	NA	4.13	NA	1.7	1.99	1.92	1.74	NA	NA	0.47
1758	1.79	NA	1.03	1.49	NA	3.18	NA	NA	3.02	NA	1.73	1.32	2.23	1.23	NA	NA	0.9
1759	1.99	NA	0.87	1.41	NA	3.22	NA	NA	2.56	NA	1.57	1.71	1.63	1.69	NA	NA	1.07
1760	1.99	NA	0.76	1	NA	3.53	NA	NA	2.96	NA	1.61	2.13	1.77	1.84	NA	NA	1.2
1761	1.74	NA	0.68	1.83	NA	3.54	NA	NA	2.51	NA	1.71	1.99	1.54	1.29	NA	2.3	1.07
1762	1.54	NA	0.72	1.73	NA	2.73	NA	2.9	2.76	NA	1.87	1.77	1.65	1.74	NA	2.04	0.94
1763	1.82	NA	0.66	1.42	NA	3.28	NA	2.76	2.62	NA	1.82	1.99	1.65	1.31	NA	1.62	0.79
1764	1.19	NA	0.5	1.88	NA	3.13	NA	2.12	2.59	NA	1.23	1.94	1.9	1.14	NA	1.94	1.66
1765	1.34	NA	0.48	1.63	NA	2.33	NA	1.08	3.08	NA	1.44	1.79	1.58	1.31	NA	1.98	1.29
1766	1.98	NA	0.8	1.14	NA	2.84	NA	1.12	3.88	NA	1.47	1.42	2.1	1.46	NA	2.08	1.42
1767	2.24	NA	0.76	1.27	NA	3.64	NA	2.22	4.04	NA	2.07	1.96	1.87	1.97	NA	2.07	1.4
1768	2.22	NA	0.8	1.52	NA	2.86	NA	2.13	4.73	NA	1.77	1.59	1.98	1.86	NA	1.92	1.49
1769	1.94	NA	0.93	1.06	NA	2.46	NA	2.05	4.13	NA	1.38	1.56	1.83	1.48	NA	1.82	1.46
1770	1.59	NA	0.89	1.21	NA	2.58	NA	1.54	3.42	NA	1.44	1.16	2.12	1.54	NA	1.93	1.28
1771	1.73	NA	0.7	1.12	NA	2.2	NA	1	3.98	NA	1.44	1.59	2.07	1.31	NA	2.22	1.83
1772	1.35	NA	0.65	1.33	NA	2.75	NA	1.46	3.24	NA	1.44	1.67	1.89	1.44	NA	2.06	1.1
1773	1.29	NA	0.46	0.42	NA	1.44	NA	1.13	2.34	NA	1.42	1.64	1.43	1.82	NA	1.16	0.68
1774	1.63	NA	0.55	1	NA	2.29	NA	2.02	2.96	NA	1.44	1.39	1.93	1.93	NA	1.48	1.22
1775	1.91	NA	0.68	0.97	NA	1.55	NA	2.49	3.1	NA	1.73	1.61	2.04	2.46	NA	1.58	1.84
1776	1.94	NA	0.7	0.87	NA	2.46	NA	2.18	2.18	NA	1.47	1.67	1.92	2.86	NA	1.46	1.06
1777	1.27	NA	0.38	1.17	NA	2.18	NA	2.76	2.73	NA	1.78	1.87	2.2	2.67	NA	0.91	0.66
1778	1.12	NA	0.43	1.12	NA	1.48	NA	2.57	2.21	NA	1.6	1.44	1.95	1.93	NA	0.63	0.51
1779	1.44	NA	0.6	0.91	NA	1.63	NA	2.63	2.74	NA	1.21	1.19	1.83	1.48	NA	0.7	0.78
1780	1.51	NA	0.5	0.68	NA	2.29	1.13	2.71	2.58	NA	1.61	1.64	1.8	1.59	NA	0.75	0.88
1781	1.05	NA	0.55	0.57	NA	1.55	1.68	2.56	2.43	NA	1.16	0.93	1.23	1.5	NA	0.52	0.8
1782	1.14	NA	0.46	0.66	NA	0.95	0.93	2.11	1.73	NA	0.86	0.48	1.74	0.89	NA	0.52	0.55
1783	1.93	NA	0.5	0.83	NA	0.57	0.58	2.74	2.88	3.01	1.74	1.56	2.19	2.37	NA	1.08	1.33
1784	2.05	3.41	0.75	1.4	NA	1.52	0.82	3.16	2.82	2.98	2.54	1.39	2.24	1.99	NA	1.59	1.59
