# Stahle - Jacob Wolf House - PIEC - ITRDB AR069
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4869
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4869.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar069l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar069l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar069l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar069l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Jacob Wolf House - PIEC - ITRDB AR069
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Wolfman, D.; Jurney, D.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jacob Wolf House
#   Location: Arkansas
#   Northernmost_Latitude: 36.22
#   Southernmost_Latitude: 36.22
#   Easternmost_Longitude: -92.28
#   Westernmost_Longitude: -92.28
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: AR069
#   First_Year: 1672
#   Last_Year: 1827
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JWH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JWH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JWH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JWH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JWH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JWH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JWH04A_raw	JWH05A_raw	JWH06A_raw	JHW09A_raw	JHW11A_raw	JHW11B_raw	JHW12A_raw	JHW12B_raw	JHW15A_raw	JHW16A_raw	JHW17A_raw	JHW19A_raw	JHW20A_raw	JHW21A_raw	JHW22A_raw	JHW24A_raw	JHW26A_raw	JHW27A_raw	JHW28A_raw	JHW29A_raw	JHW29B_raw	JHW30A_raw	JHW32A_raw	JHW33A_raw	JHW33B_raw	JHW36A_raw
1672	NA	NA	NA	NA	NA	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	0.189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	0.079	NA	0.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	0.255	NA	0.132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	0.55	NA	0.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	NA	NA
1678	NA	NA	NA	NA	0.126	NA	0.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.196	0.357	NA
1679	NA	NA	NA	NA	0.492	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.426	0.774	NA
1680	NA	NA	NA	NA	0.321	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.614	NA
1681	NA	NA	NA	NA	0.209	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.406	NA
1682	NA	NA	NA	NA	0.297	NA	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	0.677	NA
1683	NA	NA	NA	NA	0.371	0.361	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.687	1.022	NA
1684	NA	NA	NA	NA	0.432	0.635	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	NA	NA	NA	NA	NA	0.805	0.473	NA
1685	NA	NA	NA	NA	0.866	1.131	0.154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	NA	NA	0.467	0.595	NA
1686	NA	NA	NA	NA	0.148	0.391	0.063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	NA	NA	NA	NA	NA	0.121	0.281	NA
1687	NA	NA	NA	NA	0.197	0.33	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.079	NA	NA	NA	NA	NA	0.157	0.305	NA
1688	NA	NA	NA	NA	0.251	0.506	0.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	NA	0.514	0.351	NA
1689	NA	NA	NA	NA	0.354	0.91	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.725	NA	NA	NA	NA	NA	0.336	0.469	NA
1690	NA	NA	NA	NA	0.711	1.178	0.567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	NA	NA	NA	NA	NA	0.656	0.697	NA
1691	NA	NA	NA	NA	0.405	0.559	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	NA	NA	NA	NA	NA	0.237	0.225	NA
1692	NA	NA	NA	NA	0.371	0.682	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.514	NA	NA	NA	NA	NA	0.434	0.483	NA
1693	NA	NA	NA	NA	0.423	0.551	0.418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	NA	NA	NA	NA	NA	0.458	0.377	NA
1694	NA	NA	NA	0.805	0.644	0.885	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.795	NA	NA	NA	NA	NA	0.446	0.451	NA
1695	NA	NA	NA	1.016	0.979	0.917	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	NA	NA	NA	NA	NA	0.35	0.436	NA
1696	NA	NA	NA	0.262	0.258	0.547	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.423	NA	NA	NA	NA	NA	0.225	0.444	NA
1697	NA	NA	NA	0.309	0.272	0.461	0.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.163	NA	NA	NA	NA	NA	0.347	0.198	NA
1698	NA	NA	NA	0.719	0.403	1.042	0.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	NA	NA	NA	NA	NA	0.322	0.413	NA
1699	NA	NA	NA	0.274	0.466	0.773	0.375	NA	NA	NA	NA	NA	0.684	NA	NA	NA	NA	0.319	NA	NA	NA	NA	NA	0.348	0.472	NA
1700	NA	NA	NA	0.234	0.215	0.263	0.212	NA	NA	NA	NA	NA	0.263	NA	NA	NA	NA	0.304	NA	NA	NA	NA	NA	0.167	0.319	NA
1701	3.013	NA	NA	0.632	0.558	0.76	0.416	NA	NA	NA	NA	NA	1.055	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	0.505	0.635	NA
1702	1.391	NA	NA	0.256	0.201	0.251	0.131	NA	NA	NA	NA	NA	0.651	NA	NA	NA	NA	0.273	NA	NA	NA	NA	NA	0.156	0.386	NA
1703	0.651	NA	NA	0.132	0.234	0.376	0.157	NA	NA	NA	NA	NA	0.715	NA	NA	NA	NA	0.198	NA	NA	NA	NA	NA	0.192	0.415	NA
1704	0.503	NA	NA	0.287	0.303	0.352	0.241	NA	NA	NA	0.386	NA	0.767	NA	NA	NA	NA	0.362	NA	NA	NA	NA	NA	0.259	0.45	0.075
1705	0.495	NA	NA	0.103	0.375	0.887	0.395	NA	NA	NA	0.428	NA	0.907	NA	NA	NA	NA	0.271	NA	NA	NA	NA	NA	0.321	0.618	0.749
1706	0.381	NA	NA	0.166	0.409	0.775	0.55	NA	NA	NA	0.52	NA	0.827	NA	NA	NA	0.289	0.346	NA	NA	NA	NA	NA	0.208	0.519	0.662
1707	0.968	NA	NA	0.714	0.714	1.197	0.666	NA	NA	NA	0.925	NA	0.793	NA	NA	NA	0.3	0.464	NA	NA	NA	NA	NA	0.197	0.432	0.65
1708	0.843	NA	NA	0.436	0.337	0.461	0.238	NA	NA	NA	0.358	NA	0.667	NA	NA	0.546	0.437	0.597	NA	NA	NA	NA	NA	0.483	0.418	0.798
1709	0.138	NA	NA	0.203	0.238	0.387	0.097	NA	NA	NA	0.161	NA	0.668	NA	0.188	0.322	0.209	0.178	NA	NA	0.552	NA	0.19	0.178	0.219	0.373
1710	0.116	NA	NA	0.076	0.073	0.228	0.1	0.157	NA	NA	0.125	NA	0.276	NA	0.113	0.137	0.041	0.072	NA	NA	0.241	NA	0.042	0.079	0.103	0.121
1711	0.516	NA	NA	0.302	0.197	0.409	0.282	0.254	NA	NA	0.458	NA	0.805	NA	0.356	0.551	0.092	0.322	NA	NA	0.625	NA	0.286	0.231	0.284	0.506
1712	0.697	NA	NA	0.755	0.219	0.652	0.153	0.39	NA	NA	0.468	NA	0.931	NA	0.405	0.681	0.427	0.458	NA	NA	0.809	NA	0.22	0.197	0.45	0.507
1713	0.548	NA	NA	0.696	0.296	0.394	0.5	0.527	NA	NA	0.517	0.813	0.725	NA	0.43	0.562	0.407	0.416	NA	NA	0.944	0.233	0.675	0.339	0.474	0.458
1714	0.578	NA	NA	0.559	0.458	0.658	0.566	0.216	NA	NA	0.586	0.781	0.661	NA	0.506	0.524	0.309	0.47	NA	0.635	0.815	0.195	0.321	0.536	0.524	0.548
1715	0.512	NA	0.983	0.375	0.251	0.586	0.339	0.257	NA	NA	0.505	0.612	0.358	NA	0.482	0.244	0.463	0.6	NA	0.611	0.881	0.2	0.369	0.298	0.393	0.572
1716	0.408	NA	1.269	0.35	0.536	0.67	0.612	0.658	NA	1.137	0.567	0.893	0.627	NA	0.661	0.503	0.657	0.574	NA	0.833	0.792	0.349	0.478	0.535	0.455	0.419
1717	0.287	NA	0.671	0.247	0.359	0.547	0.196	0.375	NA	0.625	0.334	0.906	0.786	NA	0.427	0.35	0.432	0.342	NA	0.892	1.284	0.108	0.357	0.595	0.586	0.356
1718	0.236	NA	0.281	0.172	0.09	0.205	0.109	0.171	NA	0.263	0.264	0.413	0.359	NA	0.251	0.231	0.162	0.172	NA	0.692	0.52	0.14	0.622	0.275	0.302	0.233
1719	0.193	NA	0.394	0.324	0.084	0.215	0.127	0.296	NA	0.43	0.423	0.466	0.435	NA	0.312	0.183	0.189	0.319	NA	0.663	0.604	0.143	0.217	0.358	0.3	0.089
1720	0.176	NA	0.46	0.284	0.145	0.395	0.076	0.192	NA	0.618	0.277	0.444	0.527	NA	0.204	0.199	0.109	0.188	NA	0.849	0.815	0.079	0.365	0.449	0.256	0.085
1721	0.1	NA	0.133	0.093	0.056	0.118	0.087	0.085	0.116	0.163	0.194	0.096	0.127	NA	0.128	0.073	0.049	0.076	NA	0.232	0.238	0.059	0.087	0.042	0.131	0.053
1722	0.325	NA	0.303	0.6	0.153	0.45	0.099	0.243	0.632	0.901	0.531	0.602	0.955	NA	0.346	0.326	0.206	0.42	NA	0.808	0.99	0.109	0.432	0.377	0.349	0.257
1723	0.309	NA	0.236	0.568	0.136	0.378	0.186	0.425	1.305	0.657	0.552	0.595	0.611	NA	0.288	0.25	0.423	0.238	NA	0.909	0.757	0.151	0.281	0.315	0.263	0.051
1724	0.529	NA	0.332	0.333	0.454	0.831	0.402	0.692	1.039	0.755	0.916	0.42	0.806	NA	0.737	0.413	1.013	0.436	NA	0.645	0.733	0.22	0.59	0.319	0.261	0.152
1725	0.156	NA	0.384	0.086	0.143	0.523	0.296	0.32	0.308	0.437	0.475	0.198	0.477	NA	0.312	0.253	0.401	0.278	NA	0.415	0.486	0.062	0.164	0.134	0.119	0.559
1726	0.191	NA	0.419	0.146	0.121	0.312	0.215	0.232	0.186	0.489	0.253	0.13	0.333	NA	0.282	0.094	0.347	0.251	NA	0.383	0.471	0.067	0.25	0.067	0.1	0.279
1727	0.202	NA	0.27	0.173	0.186	0.312	0.112	0.218	0.237	0.374	0.187	0.183	0.389	NA	0.212	0.148	0.239	0.318	NA	0.293	0.344	0.078	0.301	0.053	0.111	0.087
1728	0.307	NA	0.231	0.3	0.05	0.119	0.119	0.25	0.386	0.603	0.251	0.205	0.4	NA	0.28	0.17	0.385	0.331	NA	0.397	0.442	0.103	0.35	0.092	0.165	0.253
1729	0.266	NA	0.237	0.562	0.049	0.192	0.201	0.423	0.606	0.516	0.689	0.315	0.661	NA	0.475	0.173	0.569	0.223	NA	0.547	0.559	0.174	0.36	0.148	0.279	0.251
1730	0.098	NA	0.307	0.156	0.068	0.13	0.152	0.296	0.185	0.16	0.235	0.257	0.245	NA	0.2	0.115	0.107	0.076	NA	0.324	0.354	0.157	0.282	0.075	0.137	0.468
1731	0.144	NA	0.389	0.257	0.109	0.121	0.171	0.212	0.256	0.26	0.357	0.14	0.182	NA	0.2	0.267	0.097	0.083	NA	0.444	0.451	0.258	0.111	0.064	0.158	0.227
1732	0.112	0.571	0.328	0.355	0.176	0.222	0.237	0.27	0.282	0.396	0.57	0.326	0.452	NA	0.381	0.389	0.209	0.118	NA	0.632	0.582	0.269	0.126	0.082	0.13	0.243
1733	0.277	1.161	0.316	0.506	0.345	0.754	0.462	0.396	0.697	0.579	0.68	0.416	0.455	NA	0.469	0.457	0.34	0.296	NA	0.647	0.616	0.401	0.371	0.061	0.107	0.361
1734	0.294	0.828	0.409	0.421	0.267	0.409	0.419	0.541	0.425	0.443	0.458	0.4	0.371	NA	0.575	0.266	0.298	0.264	NA	0.545	0.466	0.357	0.291	0.107	0.151	0.451
1735	0.256	0.69	0.285	0.236	0.107	0.222	0.381	0.453	0.283	0.179	0.236	0.281	0.236	NA	0.498	0.363	0.139	0.201	0.245	0.417	0.261	0.207	0.207	0.136	0.188	0.464
1736	0.111	0.418	0.238	0.132	0.058	0.069	0.229	0.182	0.193	0.195	0.161	0.064	0.177	NA	0.324	0.097	0.137	0.068	0.209	0.329	0.24	0.081	0.085	0.042	0.052	0.327
1737	0.43	0.781	0.272	0.673	0.196	0.431	0.362	0.462	0.597	0.568	0.659	0.05	0.361	NA	0.324	0.47	0.253	0.36	0.386	0.678	0.443	0.179	0.345	0.108	0.211	0.201
1738	0.527	1.196	0.35	0.64	0.25	0.645	0.382	0.836	0.434	0.473	0.443	0.281	0.424	0.386	0.479	0.472	0.498	0.191	0.486	0.369	0.338	0.365	0.342	0.172	0.28	0.395
