# Maxwell - Meltzer Woods - LITU - ITRDB IN039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34648
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34648.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Meltzer Woods - LITU - ITRDB IN039
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Climate response of tulip poplar NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: David LeBlanc, Justin Maxwell, Neil Pederson, Adam Berland, Tessa Mandra
#   Journal_Name: Ecosphere
#   Published_Title: Radial growth responses of tulip poplar (Liriodendron tulipifera) to climate in the eastern United States
#   Published_Date_or_Year: 2020
#   Volume: 11
#   Pages: 
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1002/ecs2.3203
#   Full_Citation: None
#   Abstract: Tulip poplar is an important component of the eastern deciduous forest and one of the few diffuse-porous tree species with indeterminate apical growth in North America for which there are substantial dendroecological data. This dendroecological study evaluated correlations between radial growth of tulip poplar and monthly, seasonal, and annual climate variables and how these correlations varied across time and spatial climate gradients. The strongest and most spatially consistent correlations were with climate variables related to site water balance, especially precipitation. Growth was positively correlated with climate variables related to site water balance during the months of May through July of the year the annual ring forms and during the previous year growing season and autumn. Growth was negatively correlated with prior year growing season maximum temperature, but positively correlated with prior winter minimum temperature. There was some evidence of temporal variation in growth-climate associations between 1900 and 2016, but the climate variables with the strongest associations were consistent across different time periods. Correlations with climate variables related to water stress increased from east to west as precipitation decreased, but there was no spatial trend in correlations with growing season temperature from north to south as temperature increases. Strength of positive correlations with winter temperature increased from north to south. Growth of tulip poplar will likely be adversely affected if drought frequency or severity increases during the twenty-first century. Increased winter temperature would likely have a positive influence on growth during the subsequent growing season in some parts of the species range. Radial growth of tulip poplar is most affected by climate conditions during a narrow time period early in the growing season, similar to results obtained for multiple oak species and a few other diffuse-porous species in eastern North America. Simulation modelers might consider the phenology of these correlations to formulate more biologically realistic tree climate response functions.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Meltzer Woods
#   Location: Indiana
#   Northernmost_Latitude: 39.505057
#   Southernmost_Latitude: 39.505057
#   Easternmost_Longitude: -85.669107
#   Westernmost_Longitude: -85.669107
#   Elevation_m: 259
#--------------------
# Data_Collection
#   Collection_Name: IN039
#   First_Year: 1902
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MWT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWT10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWT10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MWT01A_raw	MWT01B_raw	MWT02A_raw	MWT02B_raw	MWT03A_raw	MWT03B_raw	MWT04A_raw	MWT04B_raw	MWT05A_raw	MWT05C_raw	MWT06A_raw	MWT06B_raw	MWT07A_raw	MWT07B_raw	MWT08A_raw	MWT08B_raw	MWT09A_raw	MWT09B_raw	MWT10A_raw	MWT10B_raw
1960	2.712	2.895	5.288	4.477	5.365	6.68	7.556	7.246	3.559	2.353	5.182	5.648	4.915	7.525	5.097	1.772	5.206	5.469	2.221	4.195
1961	8.676	2.862	2.432	3.1	3.353	4.542	4.36	4.787	3.347	2.541	4.209	4.716	4.216	5.601	4.606	1.693	4.896	5.032	1.877	3.323
1962	6.492	2.164	1.759	3.089	3.412	3.933	4.701	5.295	2.074	1.558	2.991	3.26	3.727	4.057	3.672	1.43	3.484	6.844	1.819	3.46
1963	5.434	4.551	3.922	5.864	4.571	4.422	4.987	4.556	3.24	1.74	4.28	2.206	5.153	5.471	3.307	1.749	2.932	3.311	3.042	3.795
1964	5.13	2.2	1.46	2.072	2.349	1.989	3.138	1.726	2.059	1.909	1.852	1.518	2.318	1.943	2.181	0.931	2.337	2.65	2.969	3.324
1965	3.909	2.185	2.131	1.531	2.554	2.07	3.888	1.829	0.989	1.323	1.704	1.213	3.225	1.733	1.835	1.11	1.923	2.342	2.996	1.321
1966	3.266	2.183	3.366	1.505	2.245	2.555	4.037	2.402	1.545	1.971	1.508	1.637	4.524	2.833	2.312	1.137	1.544	3.05	3.978	1.718
1967	3.143	1.974	2.514	1.592	2.625	2.636	3.998	3.258	1.606	1.713	1.186	2.033	2.95	1.596	1.943	0.939	2.428	5.196	3.215	1.537
1968	3.49	2.928	4.473	2.694	5.24	4.793	6.132	5.792	1.92	2.542	2.808	4.876	4.138	3.664	2.919	1.456	4.805	5.365	3.912	4.166
1969	6.292	4.296	4.942	5.997	4.83	4.207	6.498	7.377	3.903	2.701	2.999	4.392	4.338	4.376	3.828	3.287	5.94	2.735	2.616	4.184
1970	6.846	2.527	1.861	2.669	2.649	2.877	2.997	4.777	2.634	1.832	1.703	1.899	2.94	3.614	2.985	4.174	4.64	5.441	1.234	1.478
1971	4.509	3.686	4.222	3.359	3.749	3.846	6.138	5.721	5.09	3.717	4.101	3.873	4.929	3.69	2.961	4.741	7.861	5.125	3.012	2.68
1972	7.231	2.819	4.456	4.13	3.472	4.506	5.829	4.096	5.65	2.123	3.231	2.932	4.788	3.513	3.294	5.621	6.134	8.35	4.754	2.543
1973	5.45	4.475	4.603	7.427	4.026	6.994	9.227	5.29	7.219	3.713	5.725	4.932	5.399	5.601	3.738	7.144	5.083	7.772	5.482	4
1974	7.197	3.601	4.783	6.277	3.088	5.382	8.466	3.283	5.912	2.506	4.181	3.967	5.682	3.783	3.242	5.976	2.318	4.806	4.04	4.398
1975	4.327	3.381	3.674	4.206	2.65	3.511	4.181	2.559	3.768	2	2.894	3.321	4.994	1.819	2.236	3.465	1.318	6.558	2.903	4.311
1976	3.207	2.378	2.221	2.354	3.668	4.027	4.941	3.412	4.084	2.346	3.156	3.862	8.116	1.765	1.788	3.397	1.197	3.731	4.733	6.066
1977	2.925	2.892	4.065	1.45	2.363	2.888	2.925	4.182	6.595	1.994	2.902	2.595	4.288	1.393	1.561	2.104	1.431	0.561	6.68	4.194
1978	4.554	5.727	6.856	2.408	3.56	4.188	5.853	6.968	8.416	5.762	5.049	5.423	5.647	4.932	1.988	4.029	6.39	2.852	2.801	2.572
1979	4.087	5.688	4.128	5.392	3.971	3.629	5.031	5.179	6.081	3.858	4.246	5.793	3.229	3.449	2.264	4.346	7.735	2.306	2.268	5.633
1980	3.295	6.314	3.877	8.546	4.4	4.827	6.006	6.261	6.738	2.475	3.287	5.679	4.717	4.03	1.869	5.331	8.777	4.368	3.43	5.967
1981	3.396	5.893	1.375	4.517	2.098	3.19	3.34	3.383	4.466	1.709	2.097	3.218	2.813	3.546	2.359	3.963	6.027	4.143	3.581	3.506
1982	3.064	4.786	2.74	4.317	3.266	3.383	4.637	3.365	4.461	3.816	3.273	4.18	2.775	3.66	3.969	4.024	5.189	5.394	4.946	2.709
1983	1.578	4.476	1.514	1.941	2.144	2.081	3.414	1.869	2.325	2.895	2.231	2.897	1.365	1.71	3.164	2.142	2.195	3.368	4.199	3.102
1984	0.975	2.686	1.712	1.122	1.191	1.252	2.77	1.347	1.455	1.534	1.017	1.084	0.71	1.21	1.615	1.017	0.987	3.174	1.367	2.583
1985	1.425	4.929	4.493	2.206	2.172	2.1	5.122	3.904	4.107	3.571	3.34	3.816	1.704	1.579	1.844	1.156	2.489	6.139	1.967	5.153
1986	2.387	2.53	4.223	2.939	3.097	2.251	3.658	4.465	4.95	2.659	3.186	3.579	3.433	3.138	2.027	1.425	3.156	5.162	2.449	4.164
1987	4.304	2.903	4.59	1.925	3.632	3.166	6.708	6.978	7.551	2.708	3.519	6.749	5.604	5.389	1.291	2.767	5.344	4.809	5.198	5.221
1988	1.224	1.616	1.004	0.923	0.813	2.913	1.447	1.61	1.47	0.737	0.495	1.354	0.865	2.446	0.509	0.847	1.764	0.681	1.625	1.132
1989	3.312	2.215	2.968	2.497	0.985	4.024	3.541	5.732	3.621	1.367	6.175	5.859	2.123	3.471	0.511	2.146	3.32	0.944	2.68	2.133
1990	4.746	2.198	3.573	3.062	3.529	2.342	6.226	2.147	4.148	2.5	4.922	5.054	4.939	2.034	0.908	3.18	4.81	2.053	3.76	5.438
1991	1.595	2.2	2.437	2.637	1.964	2.62	2.888	6.03	1.883	1.236	1.501	2.141	1.967	3.174	0.655	1.146	2.05	1.151	10.056	2.94
1992	3.991	2.003	5.823	5.411	3.159	2.933	7.361	7.373	4.066	1.949	3.491	4.842	4.987	2.99	1.047	2.096	3.844	2.759	2.116	6.543
1993	5.106	1.725	4.63	6.696	3.551	2.399	7.333	4.384	3.081	1.603	2.663	4.096	6.009	1.43	1.451	2.119	6.426	5.657	1.817	5.607
1994	5.328	2.698	1.528	3.826	2.749	2.37	4.222	2.962	1.889	1.843	2.655	2.261	3.512	1.898	1.535	1.671	3.667	2.879	1.818	3.005
1995	6.273	4.736	2.346	4.195	3.188	2.837	4.956	5.633	1.469	1.301	3.109	2.636	5.292	1.457	1.258	0.956	2.862	4.868	4.645	0.815
1996	3.261	3.937	1.218	3.028	2.832	2.727	2.861	2.728	1.452	1.385	2.5	2.636	3.125	2.532	1.435	0.851	1.982	2.983	4.53	1.096
1997	3.535	4.332	2.584	3	3.166	4.947	4.188	3.91	1.842	1.389	2.514	3.264	4.886	5.596	2.048	0.825	2.8	2.781	2.583	1.726
1998	5.845	7.148	2.272	7.537	5.875	3.616	5.168	5.303	5.241	2.91	4.246	3.795	7.093	2.911	5.007	1.614	5.135	5.598	2.352	4.816
1999	5.051	3.68	7.297	3.442	4.469	2.582	5.192	3.387	3.323	2.805	4.512	2.163	3.931	3.996	2.674	1.141	4.67	3.748	3.75	3.996
2000	2.099	3.527	4.62	3.332	2.6	5.68	4.891	4.362	2.09	2.276	4.568	2.213	3.345	6.79	1.946	1.675	6.498	5.257	1.669	5.648
2001	0.54	3.526	4.461	9.55	4.379	3.479	5.428	6.46	5.065	6.128	8.663	7.631	6.683	3.739	4.154	3.343	6.924	6.053	3.247	4.955
2002	3.63	2.082	2.881	4.26	2.342	4.316	3.708	3.995	3.391	3.56	4.879	4.142	2.852	5.377	2.977	1.803	3.125	3.993	5.451	2.596
2003	3.161	0.929	4.156	5.275	2.135	4.043	5.773	4.866	5.023	5.091	6.835	4.913	2.689	6.256	1.964	1.468	4.806	3.962	4.474	1.339
2004	2.027	2.828	4.953	5.765	2.469	4.575	5.22	4.24	3.202	3.243	4.503	5.561	2.921	6.767	2.545	3.15	5.316	4.474	4.992	1.913
2005	0.598	0.138	4.889	6.109	2.594	5.577	6.645	5.114	4.315	3.755	4.602	5.446	4.601	8.773	3.049	2.333	5.779	5.99	5.853	1.057
2006	2.459	0.36	4.309	6.561	4.508	1.588	7.161	4.706	4.496	4.417	4.519	7.464	5.564	1.716	3.522	2.408	5.456	7.39	5.262	1.637
2007	0.51	0.8	0.915	1.457	1.043	2.711	1.642	1.489	1.304	1.355	1.063	3.916	1.554	0.197	1.779	0.467	1.406	2.701	4.103	1.038
2008	1.019	1.178	0.87	1.769	2.291	4.5	0.287	1.131	2.065	1.146	1.717	4.919	2.377	2.642	2.917	0.717	2.171	3.488	1.9	1.892
2009	1.148	1.431	1.526	5.107	5.691	4.382	0.897	1.448	3.906	1.593	2.066	7.73	5.445	4.886	5.194	1.241	4.691	4.928	1.051	6.149
2010	3.905	3.03	3.834	5.441	5.573	1.712	1.476	1.652	5.83	2.442	4.824	2.291	6.017	5.929	5.653	1.947	5.479	6.283	3.551	2.776
2011	2.043	2.122	1.171	1.224	3.339	1.263	1.512	1.787	2.433	1.397	2.382	3.216	2.341	1.373	1.804	1.051	2.405	2.486	1.098	0.897
2012	0.677	0.694	0.615	0.843	2.804	1.204	1.187	0.751	0.874	0.588	1.054	2.94	0.96	0.659	1.021	0.308	1.029	1.466	0.767	1.29
2013	0.849	0.767	0.793	0.642	3.268	1.899	1.058	0.88	0.788	0.703	1.603	5.602	0.81	0.432	0.727	0.743	1.427	1.818	0.646	2.644
2014	1.473	1.03	0.785	0.777	2.868	4.654	1.463	1.572	1.24	0.959	2.863	2.295	3.304	0.601	NA	1.005	3.293	2.142	0.78	2.204
2015	3.279	1.334	3.163	2.025	4.567	1.963	2.906	1.325	1.205	1.347	5.111	3.592	7.199	1.202	NA	2.675	6.461	5.567	1.012	1.603
2016	2.387	1.995	1.12	2.578	4.947	1.618	1.597	0.942	1.602	1.18	5.501	3.726	8.624	1.802	NA	2.971	5.253	4.793	0.699	1.424
