# de Graauw - Diamond Barn - QUAL - ITRDB WV019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28235
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28235.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-30
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-30
#--------------------
# Title
#   Study_Name: de Graauw - Diamond Barn - QUAL - ITRDB WV019
#--------------------
# Investigators
#   Investigators: de Graauw, K.K.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log building (Diamond Barn; DB). NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Kristen K. de Graauw and Amy E. Hessl
#   Journal_Name: Journal of Biogeography
#   Published_Title: Do historic log buildings provide evidence of reforestation following depopulation of Indigenous Peoples?
#   Published_Date_or_Year: 2020
#   Volume: 47
#   Pages: 630-642
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/jbi.13769
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Diamond Barn
#   Location: West Virginia
#   Northernmost_Latitude: 38.15
#   Southernmost_Latitude: 38.15
#   Easternmost_Longitude: -80.2
#   Westernmost_Longitude: -80.2
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: WV019
#   First_Year: 1684
#   Last_Year: 1786
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DBW205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBW205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBE206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBE206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBN204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBN204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBS207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBS207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBE209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBE209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBW105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBW105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBS103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBS103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBE208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBE208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBE106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBE106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBE303A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBE303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBS305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBS305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBS208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBS208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBN106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBN106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBE105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBE105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBW106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBW106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBN105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBN105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBS310A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBS310A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBW104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBW104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBN205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBN205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBN104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBN104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBW204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBW204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DBW205A_raw	DBE206A_raw	DBN204A_raw	DBS207A_raw	DBE209A_raw	DBW105A_raw	DBS103A_raw	DBE208A_raw	DBE106A_raw	DBE303A_raw	DBS305A_raw	DBE104A_raw	DBS208A_raw	DBN106A_raw	DBE105A_raw	DBW106A_raw	DBN105A_raw	DBS310A_raw	DBW104A_raw	DBN205A_raw	DBN104A_raw	DBS104A_raw	DBW204A_raw
1732	1.214	2.126	1.515	1.301	2.081	NA	1.331	0.898	1.616	1.015	1.769	1.057	0.981	2.031	NA	2.407	1.578	1.126	1.747	1.206	2.081	1.699	1.547
1733	1.048	0.882	1.118	1.103	1.441	NA	1.256	0.858	0.964	0.887	1.438	0.962	0.646	1.028	1.496	1.486	0.504	1.002	1.344	0.895	0.942	1.085	1.65
1734	0.981	1.797	1.402	1.249	2.065	NA	0.954	1.689	1.863	1	1.362	0.7	0.514	1.484	1.312	1.164	0.326	0.778	1.322	0.947	1.791	1.389	0.968
1735	1.154	2.118	2.216	1.105	1.898	NA	1.822	1.457	1.679	1.414	1.638	1.093	1.097	1.372	1.693	2.022	0.632	0.978	2.312	1.164	2.168	1.648	1.2
1736	0.953	1.995	1.849	1.202	2.246	NA	1.65	1.269	1.581	1.403	1.605	0.906	1.241	1.21	1.598	1.593	0.802	0.802	1.718	0.88	1.964	1.755	1.799
1737	1.01	1.369	1.264	0.744	1.645	1.553	1.345	0.777	0.832	1.163	1.508	0.851	0.992	1.211	1.311	1.15	0.653	0.876	1.091	0.773	1.271	1.037	1.314
1738	0.996	1.126	1.107	0.967	1.672	1.99	1.013	0.958	0.906	1.36	1.164	0.911	0.855	1.259	1.182	1.359	0.72	0.963	1.037	0.956	1.353	1.399	1.459
1739	1.187	1.712	1.459	1.023	2.03	2.421	1.183	1.004	1.13	1.811	1.499	1.16	1.023	1.81	1.643	1.606	1.435	1.139	1.536	1.145	1.882	1.596	1.546
1740	0.799	1.05	1.276	0.907	1.473	1.023	1.138	0.812	0.866	1.601	1.251	0.98	1.048	1.455	1.024	1.341	1.435	1.177	1.147	0.984	1.555	1.296	1.379
1741	0.677	0.633	0.734	0.903	1.057	1.409	0.837	0.657	0.704	0.881	1.49	0.475	0.681	1.029	1.049	1.152	1.39	0.571	0.605	0.714	0.864	0.653	0.953
1742	1.576	2.324	1.29	1.467	2.471	2.107	1.647	1.334	2.367	1.811	1.992	1.856	1.466	1.722	1.378	1.796	1.764	1.635	2.365	1.01	1.932	1.676	2.063
1743	1.118	1.273	0.842	0.927	1.464	1.555	1.667	0.931	1.832	1.291	1.277	1.299	1.031	1.424	0.693	1.127	1.238	1.282	1.153	1.13	1.303	1.01	1.158
1744	1.11	1.344	1.144	1.191	1.618	1.159	1.474	0.917	1.962	1.708	1.164	1.323	1.033	1.242	0.779	1.148	1.32	1.191	1.163	1.057	1.504	1.918	1.656
1745	1.512	1.964	1.677	1.471	1.686	1.72	1.956	1.224	1.774	1.631	1.344	1.535	1.413	1.654	1.042	1.711	1.391	1.521	1.632	1.449	2.075	1.954	1.799
1746	0.871	0.955	1.058	0.74	1.074	1.108	1.279	0.614	0.908	1.086	1.082	1.048	0.967	1.009	0.712	1.188	0.996	1.024	1.188	0.929	1.132	1.198	1.16
1747	0.898	1.104	1.083	0.706	1.502	1.367	1.717	0.911	1.078	1.666	1.337	1.327	1.165	1.185	0.693	1.356	1.218	1.187	1.08	1.016	1.116	1.583	1.747
1748	0.579	0.917	0.848	0.491	1.285	1.053	1.147	0.952	0.711	0.909	0.914	1.21	1.092	0.7	0.649	0.811	0.896	0.82	0.663	0.593	0.861	0.887	1.024
1749	0.983	1.112	1.222	0.977	1.799	1.768	1.338	1.201	1	1.039	1.172	1.399	1.189	1.523	0.901	1.453	1.423	1.017	1.097	0.912	1.417	1.399	1.547
1750	0.904	1.167	1.555	1.257	2.035	1.594	1.641	1.461	1.316	2.02	1.515	1.313	1.344	1.402	0.962	1.712	1.253	1.016	1.468	1.272	1.412	1.756	1.715
1751	0.807	0.93	1.635	1.038	1.633	1.172	1.346	1.303	1.12	1.712	1.606	1.439	1.176	1.179	0.896	1.409	1.187	1.122	1.679	0.632	1.369	1.572	1.424
1752	0.717	0.631	1.221	0.68	1.102	0.951	1.107	0.894	0.926	1.279	1.405	1.097	0.876	0.909	0.583	0.961	1.027	0.865	1.149	0.726	1.27	1.238	1.005
1753	0.636	0.602	1.63	0.931	1.303	1.413	1.4	0.976	1.149	1.664	1.256	1.533	0.9	0.7	0.712	1.293	0.865	1.103	0.77	0.607	1.045	1.606	1.323
1754	0.857	0.807	1.918	1.033	1.713	1.422	1.278	1.255	1.219	2.02	1.825	1.268	1.056	1.126	0.875	1.459	1.291	1.263	1.039	0.989	1.886	1.689	1.682
1755	0.538	0.728	1.248	0.546	0.99	0.958	0.86	0.788	0.729	1.563	1.432	1.154	0.812	0.757	0.501	0.874	0.951	1.014	0.451	0.957	0.769	0.837	1.21
1756	1.008	0.538	0.75	0.384	0.761	0.554	0.648	0.666	0.723	0.823	0.997	1.235	0.587	0.557	0.395	0.588	0.706	0.523	0.749	0.583	0.72	0.62	0.615
1757	0.639	0.516	1.38	0.636	0.925	0.951	0.681	1.264	0.907	1.322	1.474	1.515	0.85	1.153	0.602	0.464	1.015	0.572	0.299	0.886	0.785	1.364	0.557
1758	0.664	0.743	1.499	0.78	1.229	1.659	1.272	1.126	1.272	1.719	1.757	1.302	1.008	0.853	0.971	1.357	1.034	0.801	1.138	1.01	1.45	1.122	1.077
1759	0.634	0.376	0.788	0.345	0.567	0.514	0.84	0.799	0.492	0.711	0.901	1.099	0.849	0.368	0.477	0.601	0.672	0.382	0.468	0.459	0.542	0.517	1.144
1760	1.064	0.743	1.993	1.162	1.518	2.119	1.65	2.17	1.312	1.831	2.02	1.682	1.32	1.023	1.156	1.999	1.377	0.978	0.785	1.62	1.624	1.48	1.863
1761	0.531	0.456	0.696	0.409	0.541	0.94	1.026	0.6	0.529	0.732	1.1	1.203	1.133	0.457	0.454	1.036	0.673	0.775	0.556	0.421	0.718	0.626	1.336
1762	0.7	0.901	1.314	1.189	1.207	2.561	1.65	1.804	0.966	1.56	1.593	1.218	1.43	0.77	1.292	1.77	1.156	0.799	1.834	1.074	2.123	1.368	1.647
1763	0.785	0.726	1.243	1.44	1.492	2.051	1.587	1.087	1.257	1.97	1.739	1.361	1.113	1.024	1.219	1.469	1.256	1.103	2.006	1.029	1.57	1.306	1.226
1764	0.574	0.586	1	0.826	0.977	1.933	1.145	0.789	0.658	1.599	1.147	0.964	0.922	0.655	0.755	1.607	0.691	0.888	1.499	0.898	1.198	1.103	1.296
1765	0.625	0.502	0.772	0.848	0.881	1.569	0.894	0.973	0.748	0.955	0.953	0.629	0.865	0.734	0.972	1.081	0.783	0.905	1.129	0.747	1.077	0.864	0.893
1766	0.995	0.818	1.41	1.32	1.74	1.867	1.605	1.274	1.202	1.679	1.524	1.393	1.296	1.33	1.358	1.858	0.996	1.94	1.292	1.674	1.67	1.458	1.546
1767	0.703	0.605	1.259	1.053	1.195	1.888	1.106	0.956	1.159	1.798	1.223	1.282	1.022	0.737	1.325	1.4	0.758	1.591	0.865	1.126	1.314	1.171	1.386
1768	1.413	0.719	1.655	1.239	1.46	1.788	1.226	1.225	1.25	2.288	1.534	1.592	1.123	0.699	1.768	1.661	0.89	1.666	1.589	1.337	1.127	1.592	1.597
1769	0.799	0.807	1.422	0.863	1.168	1.289	0.941	0.909	1.206	2.326	1.375	1.356	1.115	0.723	1.438	1.301	1.137	1.501	1.24	1.359	1.192	1.194	1.225
1770	0.958	0.528	1.327	0.982	0.837	1.44	0.972	0.871	1.26	1.72	1.353	1.496	1.029	0.718	1.129	1.465	1.047	1.333	1.301	1.664	1.179	0.862	1.253
1771	0.72	0.544	1.336	1.107	0.591	1.778	1.205	0.976	0.893	0.993	1.231	1.132	1.138	0.692	0.897	1.425	0.928	1.362	1.287	1.198	1.3	0.692	1.287
1772	0.777	0.77	1.593	1.136	0.908	1.924	1.158	1.249	1.034	1.591	1.587	1.363	1.125	0.632	1.82	1.643	0.934	1.335	1.409	1.831	1.417	1.269	1.425
1773	0.934	1.045	1.57	1.455	0.894	1.749	1.327	1.16	1.042	2.395	1.883	1.365	0.828	0.989	2.236	1.574	1.314	1.532	1.649	1.303	1.552	0.852	1.335
1774	0.892	0.79	1.196	1.461	0.642	2.405	0.863	1.409	1.166	1.459	1.667	1.227	1.356	0.698	2.198	0.93	0.844	1.685	1.628	1.566	0.967	0.561	1.332
1775	0.748	0.716	1.069	1	0.898	1.666	1.348	0.786	0.957	1.683	1.385	1.29	0.885	0.745	2.163	1.393	1.381	1.009	1.539	1.911	1.165	1.149	1.277
1776	0.719	0.595	0.766	0.914	0.785	1.244	1.193	0.702	1.077	1.513	1.045	1.544	0.693	0.464	1.909	1.27	0.889	1.302	1.283	1.63	0.958	1.171	1.727
1777	0.561	0.516	0.605	0.738	0.79	1.535	1.024	0.795	0.958	1.567	1.389	0.864	0.739	0.589	2.026	1.058	0.825	1.171	1.465	1.482	0.775	0.777	1.483
1778	0.59	0.353	0.632	0.499	0.595	1.035	0.89	0.782	0.525	1.331	1.177	0.718	0.86	0.345	1.29	0.705	0.736	1.1	1.163	1.154	0.683	0.541	1.809
1779	0.657	0.769	1.303	1.214	0.743	2.097	1.284	1.266	1.511	1.795	2.04	1.045	1.441	0.809	3.888	1.317	1.128	1.071	2.188	1.453	0.984	0.942	1.776
1780	0.591	0.506	0.977	0.719	0.924	1.345	0.889	0.807	0.785	1.169	1.257	0.742	0.994	0.468	2.126	0.883	1.01	0.821	1.562	1.258	1.06	0.608	2.25
1781	0.587	0.813	0.921	0.923	1.376	2.392	0.861	1.503	2.036	1.493	1.613	0.986	1.204	0.863	3.696	1.315	1.136	1.467	2.424	1.514	1.558	0.78	2.328
1782	0.521	0.595	0.793	0.861	0.94	1.517	1.006	0.925	1.404	1.616	1.48	1.073	0.793	0.808	2.127	1.206	1.197	0.946	2.024	1.377	1.621	0.731	1.99
1783	0.837	0.753	0.931	0.964	1.07	2.062	1.158	1.28	1.565	1.807	1.735	1.33	1.227	0.817	2.442	1.379	1.047	1.352	2.314	1.399	1.609	0.667	2.301
1784	0.889	0.531	0.873	0.843	0.699	1.251	1.038	0.871	1.215	1.827	1.261	1.247	1.053	0.5	2.4	0.983	0.83	0.995	1.533	1.131	1.136	0.762	1.793
1785	0.955	0.695	1.145	0.987	1.18	1.625	0.947	0.927	1.046	1.844	1.489	1.183	1.115	0.834	3.933	0.983	1.012	1.258	1.419	1.201	1.163	0.583	2.007
1786	1.142	0.837	1.6	0.942	1.703	1.768	1.256	1.462	1.738	2.002	2.061	1.352	1.454	1.194	4.108	1.1	0.922	1.751	1.609	1.417	1.312	1.111	2.539
