# Stahle - LBJ National Grassland - QUST - ITRDB TX057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22363
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22363.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx057-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx057-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx057.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-07
#--------------------
# Title
#   Study_Name: Stahle - LBJ National Grassland - QUST - ITRDB TX057
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: LBJ National Grassland
#   Location: Texas
#   Northernmost_Latitude: 33.22
#   Southernmost_Latitude: 33.22
#   Easternmost_Longitude: -97.35
#   Westernmost_Longitude: -97.35
#   Elevation_m: 312
#--------------------
# Data_Collection
#   Collection_Name: TX057
#   First_Year: 1684
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LBJ01A_raw	LBJ02A_raw	LBJ03A_raw	LBJ04A_raw	LBJ06A_raw	LBJ07A_raw	LBJ07B_raw	LBJ08A_raw	LBJ09A_raw	LBJ10A_raw	LBJ10B_raw	LBJ10C_raw	LBJ11A_raw	LBJ12A_raw	LBJ13A_raw	LBJ15A_raw	LBJ16A_raw	LBJ17A_raw	LBJ17B_raw	LBJ17C_raw	LBJ19A_raw	LBJ20A_raw	LBJ20B_raw	LBJ21A_raw	LBJ22A_raw	LBJ22B_raw
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.878	NA	NA	NA	NA	NA	NA	NA	0.915	0.304	NA	NA	NA	1.669	0.879
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	NA	NA	NA	NA	NA	0.81	NA	0.916	0.297	NA	NA	NA	1.797	1.388
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.864	NA	NA	NA	NA	NA	1.107	NA	0.924	0.228	NA	NA	NA	1.524	1.286
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.577	NA	NA	NA	NA	NA	0.644	NA	0.555	0.232	NA	NA	NA	1.277	1.005
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.621	NA	NA	NA	NA	NA	0.744	NA	0.777	0.171	NA	NA	NA	1.529	1.239
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537	NA	NA	NA	NA	NA	0.813	NA	0.693	0.151	NA	NA	NA	1.479	1.055
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.407	NA	0.406	0.118	NA	NA	NA	1.147	0.868
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.737	NA	0.485	NA	NA	NA	NA	NA	0.612	NA	0.505	0.175	NA	NA	NA	1.711	1.198
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.389	NA	NA	NA	NA	NA	0.666	NA	0.652	0.197	NA	NA	0.637	1.835	0.984
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	NA	0.856	NA	NA	NA	NA	NA	1.354	NA	1.34	0.812	NA	NA	0.953	2.936	0.923
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	0.626	NA	NA	NA	NA	NA	1.414	NA	1.272	0.792	NA	NA	0.574	2.14	0.777
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	0.892	NA	NA	NA	NA	NA	1.421	NA	1.448	1.301	NA	NA	0.873	1.694	0.618
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	NA	0.714	NA	NA	NA	NA	NA	0.989	NA	0.947	1.085	NA	NA	0.907	1.423	0.847
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	0.847	NA	NA	NA	NA	NA	1.137	NA	1.131	1.116	NA	NA	0.823	1.309	0.89
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	0.453	0.43	NA	NA	NA	NA	NA	0.998	NA	0.887	1.461	NA	NA	0.816	1.415	0.802
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.771	0.613	0.808	NA	NA	NA	NA	NA	0.962	NA	0.96	1.388	NA	NA	0.919	1.312	0.764
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	0.628	0.668	NA	NA	NA	NA	NA	1.098	NA	1.013	1.157	NA	NA	0.75	1.663	0.953
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.903	0.564	0.647	NA	NA	NA	NA	NA	0.897	NA	0.826	1.081	NA	NA	0.823	1.277	0.925
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	0.653	0.627	NA	NA	NA	NA	NA	0.779	NA	0.614	0.975	NA	NA	0.909	1.045	1.068
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.792	0.461	0.523	NA	NA	NA	NA	NA	0.631	NA	0.618	0.783	NA	NA	0.668	0.921	1.241
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	0.541	0.53	NA	NA	NA	NA	NA	0.604	NA	0.655	0.696	NA	NA	0.987	1.114	1.352
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.649	0.654	0.699	NA	NA	NA	NA	NA	0.698	NA	0.747	0.622	NA	NA	0.826	0.923	0.672
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	0.703	0.701	NA	NA	NA	NA	NA	1.017	NA	0.988	0.703	NA	NA	0.986	1.034	0.778
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.486	0.503	NA	NA	NA	NA	NA	0.513	NA	0.423	0.519	NA	NA	0.72	0.88	0.615
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.564	0.502	0.507	NA	NA	NA	NA	NA	0.635	NA	0.742	0.649	NA	NA	0.755	0.73	0.585
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.933	0.903	NA	NA	NA	NA	NA	0.809	NA	0.912	0.937	NA	NA	0.93	1.181	0.644
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.719	0.713	NA	NA	NA	NA	NA	0.672	NA	0.639	0.819	NA	NA	0.84	1.089	0.79
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.701	0.595	0.695	NA	NA	NA	NA	NA	0.611	NA	0.553	0.285	NA	NA	0.776	1.138	0.486
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	0.583	0.673	NA	NA	NA	NA	NA	0.728	NA	0.675	0.452	NA	NA	0.694	1.131	0.712
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.787	0.797	NA	NA	NA	NA	NA	0.556	0.456	0.6	0.67	NA	NA	0.72	0.964	0.488
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.531	0.727	0.948	NA	NA	NA	NA	NA	0.77	0.509	0.665	0.621	NA	NA	0.808	0.731	0.493
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.733	0.534	0.791	NA	NA	NA	NA	NA	0.496	0.438	0.569	0.585	NA	NA	0.854	1.002	0.877
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.699	1.025	NA	NA	NA	NA	NA	0.805	0.518	0.816	0.93	NA	NA	0.901	0.742	0.677
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.668	0.901	0.927	NA	NA	NA	NA	NA	0.795	0.553	0.821	0.86	NA	NA	0.979	1.249	0.952
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.523	0.929	1.083	NA	NA	NA	NA	NA	0.93	0.598	1.126	0.989	NA	NA	1.191	1.131	0.791
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.803	1.096	NA	NA	NA	NA	NA	1.072	0.488	0.807	0.496	NA	NA	0.861	1.304	1.031
1785	NA	0.564	NA	NA	NA	NA	NA	NA	NA	0.748	0.651	0.843	NA	NA	NA	NA	NA	0.668	0.35	0.528	0.461	NA	NA	0.677	1.789	1.397
1786	NA	0.217	NA	NA	NA	NA	NA	NA	NA	0.553	0.453	0.502	NA	NA	NA	NA	NA	0.412	0.368	0.548	0.634	NA	NA	0.433	1.145	0.932
1787	NA	0.458	NA	NA	NA	NA	NA	NA	NA	0.707	0.736	0.741	NA	NA	NA	NA	NA	0.767	0.426	0.674	1.75	NA	NA	0.854	1.93	1.203
1788	NA	0.718	NA	NA	NA	NA	NA	NA	NA	0.983	0.829	0.982	NA	NA	NA	NA	NA	0.74	0.428	0.636	1.607	NA	NA	0.961	1.87	1.43
1789	NA	0.477	NA	NA	NA	NA	NA	NA	NA	0.513	0.604	0.572	NA	NA	NA	NA	NA	0.479	0.404	0.548	0.756	NA	NA	1.134	1.374	1.33
1790	NA	0.387	NA	NA	NA	NA	NA	NA	NA	0.485	0.655	0.618	NA	NA	NA	NA	NA	0.568	0.513	0.584	1.106	NA	NA	0.718	1.512	1.021
1791	NA	0.823	NA	NA	NA	NA	NA	NA	NA	0.712	0.774	0.611	NA	NA	NA	NA	NA	0.739	0.587	0.835	0.684	NA	NA	0.718	1.783	1.211
1792	NA	0.805	NA	NA	NA	NA	NA	NA	NA	0.966	0.796	0.969	NA	NA	NA	NA	NA	0.868	0.516	0.784	0.972	NA	NA	1.25	1.985	1.492
1793	NA	0.628	NA	NA	NA	NA	NA	NA	NA	0.884	1.037	1.125	NA	NA	NA	NA	NA	0.906	0.611	1.078	1.069	NA	NA	1.783	1.653	1.403
1794	NA	0.607	NA	NA	NA	NA	NA	NA	NA	0.885	0.933	0.875	NA	NA	NA	NA	NA	0.871	0.499	0.746	1.103	NA	NA	1.355	1.656	0.961
1795	NA	0.869	NA	NA	NA	NA	NA	NA	NA	0.925	0.884	0.982	NA	NA	NA	NA	NA	0.733	0.461	0.884	1.097	NA	NA	1.086	1.991	1.277
1796	NA	0.848	NA	NA	NA	NA	NA	NA	NA	0.849	1.015	0.922	NA	NA	NA	NA	1.378	0.762	0.515	0.849	0.741	NA	NA	1.05	1.776	1.413
1797	NA	0.674	NA	NA	NA	NA	NA	NA	NA	0.616	0.543	0.855	NA	NA	NA	NA	1.68	0.674	0.519	0.708	1.009	NA	NA	1.204	1.521	1.241
1798	NA	0.512	NA	NA	NA	NA	NA	NA	NA	0.628	0.811	0.954	NA	NA	NA	NA	1.348	0.576	0.624	0.663	0.646	NA	NA	1.036	1.489	1.004
1799	NA	0.928	NA	NA	NA	NA	NA	NA	NA	1.301	1.472	1.781	NA	NA	NA	NA	1.177	1.191	0.894	1.11	1.039	NA	NA	1.592	1.558	1.343
1800	NA	0.488	NA	NA	NA	NA	NA	NA	NA	0.831	0.923	1.157	NA	NA	NA	NA	1.536	0.871	0.574	0.789	1.099	NA	NA	1.145	0.913	0.858
1801	NA	0.309	NA	NA	NA	NA	NA	NA	NA	0.575	0.622	0.747	NA	NA	NA	NA	0.871	0.551	0.449	0.514	0.797	NA	NA	0.937	1.094	0.797
1802	NA	0.473	NA	NA	NA	NA	NA	NA	NA	0.614	0.781	0.966	NA	NA	NA	NA	1.27	0.698	0.552	0.675	0.902	NA	NA	0.89	0.805	0.75
1803	NA	0.64	NA	NA	NA	NA	NA	NA	NA	0.708	0.625	0.798	NA	NA	NA	NA	0.644	0.576	0.576	0.814	0.585	NA	NA	1.138	0.888	0.723
1804	NA	0.493	NA	NA	NA	NA	NA	NA	NA	0.714	0.722	0.963	NA	NA	NA	NA	0.812	0.748	0.601	0.709	0.452	NA	NA	1.286	1.115	0.905
1805	NA	0.39	NA	NA	NA	NA	NA	NA	NA	0.455	0.549	0.618	NA	NA	NA	NA	0.569	0.396	0.438	0.491	0.478	NA	NA	1.07	0.796	0.758
1806	NA	0.592	NA	NA	NA	NA	NA	NA	NA	0.599	0.537	1.041	NA	NA	NA	NA	0.994	0.604	0.611	0.595	0.624	NA	NA	0.763	0.821	0.652
1807	NA	0.697	NA	NA	NA	NA	NA	NA	NA	0.756	0.804	1.032	NA	NA	NA	NA	0.734	0.658	0.673	0.709	0.859	NA	NA	1.113	0.807	0.625
1808	NA	0.154	NA	NA	NA	NA	NA	NA	NA	0.393	0.415	0.453	NA	NA	NA	NA	0.771	0.366	0.393	0.483	0.34	NA	NA	1.009	0.459	0.574
1809	NA	0.647	NA	NA	NA	NA	NA	NA	NA	0.632	0.623	0.826	NA	NA	NA	NA	1.213	0.748	0.784	0.794	0.708	NA	NA	1.231	0.746	0.798
1810	NA	0.623	NA	NA	NA	NA	NA	NA	NA	0.643	0.584	0.728	NA	NA	NA	NA	0.93	0.67	0.567	0.571	0.551	NA	NA	1.159	0.872	0.505
1811	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.525	0.615	0.638	NA	NA	NA	NA	0.655	0.436	0.586	0.513	0.555	NA	NA	0.975	0.786	0.592
1812	NA	0.459	NA	NA	NA	NA	NA	NA	NA	0.451	0.506	0.738	NA	NA	NA	NA	1.048	0.536	0.527	0.495	0.635	NA	NA	0.873	0.772	0.588
1813	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.575	0.614	0.734	NA	NA	NA	NA	0.325	0.411	0.489	0.541	0.662	NA	NA	0.785	1.047	0.704
1814	NA	0.443	NA	NA	NA	NA	NA	NA	NA	0.628	0.588	0.907	NA	NA	NA	NA	0.708	0.586	0.583	0.72	0.688	NA	NA	1.186	0.959	0.609
1815	NA	0.447	NA	NA	NA	NA	NA	NA	NA	0.685	0.782	0.785	NA	NA	NA	NA	1.124	0.506	0.629	0.693	0.472	NA	NA	1.31	0.861	0.656
1816	NA	0.412	NA	NA	NA	NA	NA	NA	NA	0.691	0.849	1.083	NA	NA	NA	NA	1.014	0.735	0.621	0.762	0.687	NA	NA	1.307	0.897	0.663
1817	NA	0.375	NA	NA	NA	NA	NA	NA	NA	0.791	0.773	1.219	NA	NA	NA	NA	1.454	0.862	0.638	0.699	0.638	NA	NA	1.44	0.917	0.677
1818	NA	0.323	NA	NA	NA	NA	NA	NA	NA	0.599	0.611	0.671	NA	NA	NA	NA	1.265	0.569	0.516	0.508	0.561	NA	NA	0.939	0.873	0.813
1819	NA	0.468	NA	NA	NA	NA	NA	NA	NA	0.726	0.691	0.983	NA	NA	NA	NA	1.195	0.7	0.579	0.799	0.686	NA	NA	1.261	0.883	0.674
1820	NA	0.412	NA	NA	NA	NA	NA	NA	NA	0.493	0.56	0.681	NA	NA	NA	0.915	0.673	0.531	0.443	0.575	0.444	NA	NA	1.075	0.596	0.56
1821	NA	0.416	NA	NA	NA	NA	NA	NA	NA	0.616	0.639	0.858	NA	NA	NA	1.263	0.909	0.642	0.644	0.596	0.541	NA	NA	1.102	0.601	0.497
1822	NA	0.309	NA	NA	0.61	NA	NA	NA	NA	0.576	0.581	0.797	NA	NA	NA	1.075	0.802	0.644	0.653	0.67	0.562	NA	NA	1.084	0.65	0.487
1823	0.561	0.472	NA	NA	0.514	NA	NA	NA	NA	0.717	0.692	0.891	NA	NA	NA	1.01	0.854	0.594	0.638	0.676	0.548	NA	NA	1.172	0.734	0.544
1824	0.531	0.426	NA	NA	0.603	NA	NA	NA	NA	0.609	0.59	0.79	NA	NA	NA	0.591	0.923	0.471	0.528	0.661	0.563	NA	NA	1.204	0.647	0.438
1825	0.636	0.392	NA	NA	0.485	NA	NA	NA	NA	0.67	0.759	0.821	NA	NA	NA	0.781	1.083	0.665	0.56	0.423	0.598	NA	NA	0.942	0.777	0.406
1826	0.282	0.292	NA	NA	0.333	NA	NA	NA	NA	0.571	0.532	0.644	NA	NA	NA	0.654	1.34	0.409	0.465	0.426	0.466	NA	NA	0.75	0.625	0.49
1827	0.757	0.354	NA	NA	0.672	NA	NA	NA	NA	0.64	0.818	0.978	NA	NA	NA	1.264	1.852	0.486	0.451	0.621	1.036	NA	NA	1.115	0.758	0.683
1828	0.397	0.302	NA	NA	0.5	NA	NA	NA	NA	0.515	0.629	0.624	NA	NA	NA	0.666	1.156	0.506	0.437	0.481	0.395	NA	NA	0.559	0.806	0.601
1829	0.703	0.326	NA	NA	0.457	NA	NA	NA	NA	0.503	0.434	0.619	NA	NA	NA	0.832	1.175	0.587	0.403	0.465	0.467	NA	NA	0.788	0.78	0.544
1830	0.864	0.337	NA	NA	0.592	NA	NA	NA	NA	0.59	0.768	0.861	NA	NA	NA	0.824	1.242	0.678	0.635	0.539	0.808	NA	NA	0.86	0.877	0.704
1831	0.875	0.329	NA	NA	0.603	NA	NA	NA	NA	0.481	0.507	0.583	NA	NA	NA	0.743	1.025	0.512	0.441	0.54	0.788	NA	NA	0.759	0.682	0.574
1832	1.053	0.39	NA	NA	0.634	NA	NA	NA	NA	0.434	0.516	0.635	NA	NA	NA	0.491	1.058	0.593	0.482	0.509	0.732	NA	NA	0.899	0.77	0.56
1833	0.778	0.5	NA	NA	0.671	NA	NA	NA	NA	0.684	0.709	0.788	NA	1.8	NA	1.001	1.413	0.652	0.619	0.858	0.712	NA	NA	1.326	1.122	1.002
1834	0.749	0.4	NA	NA	0.391	NA	NA	NA	NA	0.756	0.871	0.79	NA	1.455	NA	0.908	1.569	0.737	0.711	0.664	0.824	NA	NA	1.107	1.262	0.85
1835	0.68	0.288	NA	NA	0.608	NA	NA	NA	NA	0.702	0.789	0.626	NA	1.153	NA	0.586	1.066	0.579	0.414	0.545	0.545	NA	NA	0.929	0.859	0.665
1836	0.947	0.391	NA	NA	0.718	NA	NA	NA	NA	1.119	1.302	0.73	NA	1.663	NA	1.118	1.409	0.915	0.694	0.88	0.823	NA	NA	1.305	1.314	1.152
1837	0.704	0.397	NA	NA	0.592	NA	NA	NA	NA	0.888	0.951	0.654	NA	1.074	NA	0.564	1.228	0.653	0.444	0.555	0.664	NA	NA	0.932	1.219	0.822
1838	0.55	0.266	NA	NA	0.736	NA	NA	NA	NA	0.581	0.611	0.508	NA	0.562	NA	0.472	1.083	0.559	0.5	0.698	0.564	NA	NA	0.816	1.068	0.863
1839	0.512	0.298	NA	NA	0.633	NA	NA	NA	NA	0.617	0.511	0.573	NA	0.998	NA	0.522	0.882	0.421	0.396	0.526	0.523	NA	NA	0.979	0.756	0.714
