# Graybill - Ord Mountain - PIPO - ITRDB AZ533
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3394
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3394.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az533-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az533-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az533.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az533.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Ord Mountain - PIPO - ITRDB AZ533
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ord Mountain
#   Location: Arizona
#   Northernmost_Latitude: 33.9
#   Southernmost_Latitude: 33.9
#   Easternmost_Longitude: -111.4
#   Westernmost_Longitude: -111.4
#   Elevation_m: 2133
#--------------------
# Data_Collection
#   Collection_Name: AZ533
#   First_Year: 1570
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ORD011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ORD011_raw	ORD012_raw	ORD021_raw	ORD022_raw	ORD023_raw	ORD031_raw	ORD032_raw	ORD041_raw	ORD042_raw	ORD051_raw	ORD052_raw	ORD061_raw	ORD062_raw	ORD071_raw	ORD072_raw	ORD081_raw	ORD082_raw	ORD091_raw	ORD092_raw
1620	NA	2.61	3.01	3.3	NA	3.31	3.23	1.98	1.18	NA	NA	3.11	NA	2.16	NA	NA	NA	2.87	2.65
1621	NA	1.76	2.34	2.92	NA	2.87	1.9	2.74	1.64	NA	NA	2.5	NA	2.09	NA	NA	NA	2.26	1.9
1622	NA	0.71	2.7	2.63	NA	2.39	2.21	3	1.57	NA	NA	2.44	NA	1.87	NA	NA	NA	0.32	0.17
1623	NA	0.72	1.24	0.93	NA	1.49	1.02	0.23	0.43	NA	NA	0.95	NA	1.5	NA	NA	NA	0.15	0.22
1624	NA	1.32	1.08	0.95	NA	1.62	1.1	0.37	0.25	NA	NA	1.35	NA	1.16	NA	NA	NA	0.47	0.67
1625	NA	1.02	1.25	1.04	NA	2.15	1.5	1.03	0.54	NA	NA	1.69	NA	1.52	NA	NA	NA	0.72	0.75
1626	NA	1.09	1.23	1.1	NA	1.06	0.97	0.34	0.2	NA	NA	0.76	NA	0	NA	NA	NA	0.56	1.4
1627	NA	0.77	1.43	1.43	NA	1.11	1.09	0.55	0.33	NA	NA	1.66	NA	0.6	NA	NA	NA	1.47	2.65
1628	NA	1.26	1.57	1.31	NA	1.42	0.87	0.39	0.29	NA	NA	1.32	NA	1.14	NA	NA	NA	1.47	1.69
1629	NA	1.31	1.56	1.47	NA	1.03	0.96	0.38	0.4	NA	NA	1.29	NA	0.93	1.59	NA	NA	1.54	1.86
1630	NA	1.48	1.62	1.6	NA	0.89	0.73	0.43	0.5	NA	NA	1.1	NA	1.22	1.69	NA	NA	1.35	1.55
1631	NA	0.99	1.04	0.95	NA	1.09	0.75	0.48	0.42	NA	NA	0.79	NA	1.08	1.24	NA	NA	1.47	0.95
1632	NA	0	0.15	0.03	NA	0.63	0.46	0.11	0.03	NA	NA	0.28	NA	0	0	NA	NA	0.8	0.75
1633	NA	1.42	0.29	0.25	NA	1.16	1	0.58	0.37	NA	NA	0.32	NA	0.79	0.91	NA	NA	1.08	1.35
1634	NA	1.28	0.26	0.28	NA	0.99	1.05	0.29	0.19	NA	NA	0.52	NA	0.2	0.16	NA	NA	1.48	2.01
1635	NA	1.39	0.56	0.75	NA	1.32	0.92	0.12	0.13	NA	NA	1.07	NA	0.62	0.48	NA	NA	1.66	1.8
1636	NA	1.75	0.93	1.24	NA	1.53	1.46	0.24	0.18	NA	NA	1.34	NA	1.1	1.07	NA	NA	1.33	1.53
1637	NA	0.87	1.4	1.6	NA	1.42	1.3	0.41	0.5	NA	NA	1.28	NA	0.72	0.6	NA	NA	0.5	0.42
1638	NA	1.37	1.67	2.2	NA	1.17	1.3	0.93	0.88	NA	NA	1.69	NA	1.2	1.15	NA	NA	0.42	0.68
1639	NA	1.28	1.52	1.81	NA	1.51	1.13	1.32	1.04	NA	NA	2.28	NA	1.29	1.53	NA	NA	0.62	0.58
1640	NA	1.52	1.46	1.63	NA	1.94	1.5	1.7	1.14	1.5	1.68	3.24	NA	1.31	1.43	NA	NA	0.5	0.55
1641	NA	1.12	1.25	1.51	NA	1.99	1.11	1.44	1.35	1.27	1.46	3.14	NA	1.28	1.59	NA	NA	0.8	0.98
1642	NA	0.8	1.16	1.37	NA	1.4	0.96	1.17	0.99	0.91	1.31	3.22	2.96	0.85	1.29	NA	NA	1.6	1.69
1643	NA	0.71	1.68	1.54	NA	1.87	1.42	1.11	1.05	0.86	1.04	2.33	2.11	0.68	0.58	NA	NA	2.14	1.89
1644	NA	1.31	2.19	1.96	NA	1.92	1.44	1.71	1.61	1.29	1.58	2.2	2.44	1.69	1.88	NA	NA	1.66	1.68
1645	NA	1.23	1.75	1.82	NA	1.97	1.46	1.79	1.4	1.25	1.3	2.22	2.43	1.33	1.35	NA	NA	1.99	1.93
1646	NA	0.63	1.19	1.01	NA	0.98	0.62	1.06	1.08	1.04	0.81	1.27	1.5	0.9	1.01	NA	NA	1.4	1.28
1647	NA	0.56	1.05	0.87	NA	0.78	0.6	1.42	0.75	0.93	0.82	1.61	1.92	1.08	1.01	NA	NA	1.46	1.48
1648	NA	0.35	0.64	0.59	NA	0.32	0.34	0.82	0.62	0.5	0.48	0.48	0.84	0.34	0.27	NA	NA	0.66	0.85
1649	NA	0.73	0.87	0.28	NA	0.66	0.75	1.53	0.9	1.34	1.07	1.67	2.06	1.14	1.55	NA	NA	1.85	2.01
1650	0.76	0.71	1.11	0.48	NA	0.72	0.53	1.03	0.59	0.87	0.97	1.63	1.61	0.92	1.5	NA	NA	2.21	1.9
1651	1.03	1.02	1.39	0.96	NA	0.64	0.67	1.5	0.8	1.49	1.08	1.5	1.88	1.51	1.82	NA	NA	1.53	1.89
1652	0.94	0.66	1.39	1.11	NA	0.82	0.74	0.93	0.71	1.01	0.82	1.86	1.93	1.18	1.61	NA	NA	0.77	0.78
1653	0.19	0.27	0.38	0.28	NA	0.36	0.35	0.43	0.26	0.24	0.25	0.99	1.14	0.81	0.93	NA	NA	0.27	0.54
1654	0.16	0.13	0	0	NA	0.2	0.15	0.4	0.17	0.19	0.22	0.41	0.36	0.38	0.3	NA	NA	0.81	0.89
1655	0.71	0.58	0.34	0.23	NA	0.34	0.34	0.96	0.51	0.71	0.61	1.12	1.23	0.88	1.02	NA	NA	0.92	1.56
1656	1	0.77	0.35	0.15	NA	0.69	0.42	0.72	0.45	0.95	0.8	1.43	1.27	1.24	1.34	NA	NA	1.21	1.9
1657	1.53	1.07	0.52	0.41	NA	0.66	0.73	0.8	0.59	1.16	1.12	1.52	1.43	1.21	1.73	NA	NA	0.94	1.49
1658	1.09	0.74	0.49	0.38	NA	0.62	0.52	0.86	0.51	0.86	0.99	1.01	0.99	0.91	0.98	NA	NA	1.4	2.48
1659	1.49	0.96	1.08	0.93	NA	1.08	1.04	1.36	0.86	1.55	1.34	1.95	1.45	1.4	1.49	NA	NA	1.49	1.84
1660	1.13	0.92	0.84	0.69	NA	0.82	0.75	1.34	0.87	1.32	1.24	1.46	1	1.15	0.94	NA	NA	1.52	1.79
1661	1.45	1.08	1.26	1.08	NA	0.82	0.86	1.38	0.97	1.36	1.47	2.07	1.64	1.55	1.48	NA	NA	1.44	1.25
1662	1.08	0.84	0.85	0.69	NA	0.51	0.45	1.06	0.6	1.03	1.09	1.89	1.14	0.98	1.17	NA	NA	1.2	1.28
1663	0.82	0.58	0.44	0.64	NA	0.38	0.37	0.7	0	0.96	1.04	1.07	0.69	0.37	0.49	NA	NA	1.26	1.27
1664	0.8	0.77	0.63	0.62	NA	0.43	0.46	0.95	0.35	0.9	1.04	1.23	0.93	0.51	0.56	NA	NA	0.93	1.38
1665	0.94	0.64	0.59	0.83	NA	0.44	0.5	0.55	0.62	1.08	0.69	1	0.84	0.58	0.34	NA	NA	1.44	1.49
1666	0.96	0.54	1.09	1.12	NA	0.61	0.68	0.52	0.24	0.67	0.87	0.92	0.7	0.77	0.49	NA	NA	1.12	1.08
1667	0.84	0.52	1.02	1.07	NA	0.34	0.45	0.44	0.35	0.63	0.57	0.85	0.61	0.33	0.34	NA	NA	0.81	0.74
1668	1.1	0.75	1.2	1.2	NA	0.51	0.56	0.38	0.3	0.84	0.48	0.79	0.5	0.66	0.67	NA	NA	0.82	0.57
