# Woodruff - West Fork Weiser PSME - PSME - ITRDB ID036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39413
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39413.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id036-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id036.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - West Fork Weiser PSME - PSME - ITRDB ID036
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: West Fork Weiser PSME
#   Location: Idaho
#   Northernmost_Latitude: 44.890332
#   Southernmost_Latitude: 44.890332
#   Easternmost_Longitude: -116.511069
#   Westernmost_Longitude: -116.511069
#   Elevation_m: 1320
#--------------------
# Data_Collection
#   Collection_Name: ID036
#   First_Year: 1696
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WFD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WFD01A_raw	WFD01B_raw	WFD02A_raw	WFD02B_raw	WFD03A_raw	WFD03B_raw	WFD04A_raw	WFD04B_raw	WFD05A_raw	WFD05B_raw	WFD06A_raw	WFD06B_raw	WFD07A_raw	WFD07B_raw	WFD08A_raw	WFD08B_raw	WFD09A_raw	WFD09B_raw	WFD10A_raw	WFD10B_raw	WFD11A_raw	WFD11B_raw	WFD12A_raw	WFD12B_raw	WFD13A_raw	WFD13B_raw	WFD14A_raw	WFD14B_raw	WFD15A_raw	WFD15B_raw	WFD16A_raw	WFD16B_raw	WFD17A_raw	WFD17B_raw	WFD18A_raw	WFD18B_raw	WFD19A_raw	WFD19B_raw	WFD20A_raw	WFD20B_raw
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.786	0.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.886	1.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	NA	NA	NA	NA	NA	NA	0.809	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	1.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.047	NA	NA	NA	NA	NA	NA	0.734	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.702	0.934	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.224	1.08	NA	NA	NA	NA	NA	NA	0.585	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	1.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.018	1.312	NA	NA	NA	NA	NA	NA	0.532	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.963	1.208	NA	NA	NA	NA	1.072	NA	NA	NA	NA	NA	1.13	1.386	NA	NA	NA	NA	NA	NA	0.679	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.243	1.536	NA	NA	NA	NA	1.394	NA	NA	NA	NA	NA	1.661	1.938	NA	NA	NA	NA	NA	NA	0.674	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.148	1.62	NA	NA	NA	NA	1.392	NA	NA	NA	NA	NA	1.673	2.16	NA	NA	NA	NA	NA	NA	0.868	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.423	NA	NA	NA	NA	1.111	NA	NA	NA	NA	NA	1.604	1.752	NA	NA	NA	NA	NA	NA	1.319	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	1.217	NA	NA	NA	NA	1.042	NA	NA	NA	NA	NA	1.636	1.721	NA	NA	NA	NA	NA	NA	1.091	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.027	1.681	NA	NA	NA	NA	1.263	1.259	NA	NA	NA	NA	1.939	2.109	NA	NA	NA	NA	NA	NA	0.885	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.179	1.642	NA	NA	NA	NA	1.458	1.501	NA	NA	NA	NA	1.648	1.875	NA	NA	NA	NA	NA	NA	1.365	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.207	1.978	NA	NA	NA	NA	1.184	1.188	NA	NA	NA	NA	1.265	1.503	NA	NA	NA	NA	NA	NA	1.453	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	1.196	NA	NA	NA	NA	1.231	1.276	NA	NA	NA	NA	1.207	1.724	NA	NA	NA	NA	1.974	NA	1.31	1.766	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.816	0.837	NA	NA	NA	NA	1.029	1.146	NA	NA	NA	NA	1.058	1.46	NA	NA	NA	NA	1.88	NA	1.47	1.752	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	0.489	NA	NA	NA	NA	0.676	0.638	NA	NA	NA	NA	0.987	1.17	NA	NA	NA	NA	1.61	NA	1.428	1.915	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.785	0.837	NA	NA	NA	NA	1.294	1.322	NA	NA	NA	NA	1.175	1.425	NA	NA	NA	NA	1.459	NA	1.599	2.324	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.685	0.761	NA	NA	NA	NA	1.068	1.088	NA	NA	NA	NA	0.868	1.036	NA	NA	NA	NA	1.065	NA	1.794	1.319	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	0.499	NA	NA	NA	NA	0.61	0.549	NA	NA	NA	NA	0.91	1.24	NA	NA	NA	NA	1.173	NA	1.096	1.223	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.666	0.689	NA	NA	NA	NA	0.928	0.913	NA	NA	NA	NA	0.698	1.144	NA	NA	NA	NA	1.379	NA	1.181	2.324	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.045	NA	NA	NA	NA	1.038	1.149	NA	NA	NA	NA	0.889	1.24	NA	NA	NA	NA	1.331	NA	1.149	1.236	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.123	NA	NA	NA	NA	1.068	1.034	NA	NA	NA	NA	0.879	1.378	NA	NA	NA	NA	1.425	NA	1.142	1.622	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.912	1.335	NA	NA	NA	NA	1.485	1.52	NA	NA	NA	NA	1.227	1.873	NA	NA	NA	NA	1.889	NA	1.568	1.696	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.812	0.993	NA	NA	NA	NA	1.158	0.882	NA	NA	NA	NA	1.069	1.329	NA	NA	NA	NA	1.342	NA	1.865	1.096	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.632	0.875	NA	NA	NA	NA	0.824	0.833	NA	NA	NA	NA	0.91	1.258	NA	NA	NA	NA	1.391	NA	1.15	1.349	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.729	1.008	NA	NA	NA	NA	0.904	0.931	NA	NA	NA	NA	0.985	1.12	NA	NA	NA	NA	1.132	NA	1.794	1.369	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.719	1.007	NA	NA	NA	NA	1.074	1.013	NA	NA	NA	NA	1.047	1.204	NA	NA	NA	NA	1.266	1.24	1.816	1.557	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	1.127	NA	NA	NA	NA	1.169	1.147	NA	NA	NA	NA	1.281	1.598	NA	NA	NA	NA	1.764	1.567	1.594	1.885	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.213	1.738	NA	NA	NA	NA	1.644	1.434	NA	NA	NA	NA	1.736	2.036	NA	NA	NA	NA	1.998	1.856	1.871	2.744	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.922	1.096	NA	NA	NA	NA	1.201	1.156	NA	NA	NA	NA	1.026	1.47	NA	NA	NA	NA	1.601	1.827	2.135	2.243	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.806	0.975	NA	NA	NA	NA	1.051	1.08	NA	NA	NA	NA	0.752	1.104	NA	NA	NA	NA	1.868	1.284	1.871	2.13	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	0.781	NA	NA	NA	NA	1.158	1.085	NA	NA	NA	NA	0.603	0.789	NA	NA	NA	NA	0.904	0.92	2.167	1.128	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.687	0.663	NA	NA	NA	NA	0.763	0.705	NA	NA	NA	NA	0.677	0.673	NA	NA	NA	NA	1.078	1.054	1.288	1.278	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.773	0.731	NA	NA	NA	NA	1.104	1.051	NA	NA	NA	NA	0.561	0.792	NA	NA	NA	NA	0.978	0.907	1.201	1.374	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.019	NA	NA	NA	NA	1.424	1.178	NA	NA	NA	NA	0.984	1.273	NA	NA	NA	NA	1.158	1.224	1.348	1.65	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.739	0.823	NA	NA	NA	NA	1.198	0.921	NA	NA	NA	NA	0.889	1.154	NA	NA	NA	NA	1.031	1.345	1.849	1.406	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.989	1.219	NA	NA	NA	NA	1.37	1.218	NA	NA	NA	NA	1.503	1.872	NA	NA	NA	NA	1.775	2.049	1.369	1.732	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	0.866	NA	NA	NA	NA	1.002	0.911	NA	NA	NA	NA	0.773	0.951	NA	NA	NA	NA	0.734	0.842	1.519	0.955	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	0.663	NA	NA	NA	NA	0.841	0.532	NA	NA	NA	NA	0.804	1.176	NA	NA	NA	NA	0.834	0.876	0.923	0.894	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.878	0.769	NA	NA	NA	NA	0.948	0.823	NA	NA	NA	NA	0.646	0.888	NA	NA	NA	NA	0.945	1.003	0.625	0.784	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.745	0.588	NA	NA	NA	NA	0.774	0.875	NA	NA	NA	NA	0.698	0.929	NA	NA	NA	NA	1.022	1.495	0.509	1.207	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.856	NA	NA	NA	NA	1.117	1.188	NA	NA	NA	NA	0.953	1.305	NA	NA	NA	NA	1.495	1.649	0.668	1.291	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.971	1.003	NA	NA	NA	NA	1.108	0.978	NA	NA	NA	NA	0.889	1.487	NA	NA	NA	NA	1.402	1.888	1.039	1.738	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.745	0.49	NA	NA	NA	NA	0.781	0.672	NA	NA	NA	NA	0.561	0.838	NA	NA	NA	NA	1.099	1.484	1.188	1.674	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	0.602	NA	NA	NA	NA	0.706	0.562	NA	NA	NA	NA	0.338	0.574	NA	NA	NA	NA	0.878	0.932	0.933	0.824	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.422	0.255	NA	NA	NA	NA	0.206	0.362	NA	NA	NA	NA	0.836	1.025	NA	NA	NA	NA	0.295	0.233	0.698	0.232	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.842	0.663	NA	NA	NA	NA	0.316	0.405	NA	NA	NA	NA	0.773	1.082	NA	NA	NA	NA	0.498	0.552	0.472	0.37	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.876	0.641	NA	NA	NA	NA	1.096	1.061	NA	NA	NA	NA	0.921	1.359	NA	NA	NA	NA	0.803	0.963	1.095	1.069	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.399	0.312	NA	NA	NA	NA	0.313	0.291	NA	NA	NA	NA	0.54	0.678	NA	NA	NA	NA	0.54	0.792	0.912	0.857	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.415	NA	NA	NA	NA	0.814	0.72	NA	NA	NA	NA	0.455	0.891	NA	NA	NA	NA	0.733	1.286	0.7	1.006	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.606	0.424	NA	NA	NA	NA	1.184	1.219	NA	NA	NA	NA	0.994	0.88	NA	NA	NA	NA	1.358	1.413	1.444	1.884	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	0.435	NA	NA	NA	NA	1.149	1.275	NA	NA	NA	NA	0.596	0.632	NA	NA	NA	NA	1.237	1.106	1.357	1.524	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.679	0.657	NA	NA	NA	NA	0.933	1.295	NA	NA	NA	NA	0.927	1.019	NA	NA	NA	NA	1.234	1.226	1.687	1.619	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.786	0.699	NA	NA	NA	NA	1.206	1.763	NA	NA	NA	NA	0.998	1.125	NA	NA	NA	NA	1.287	1.574	1.877	1.725	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.196	1.251	NA	NA	NA	NA	1.344	2.138	NA	NA	NA	NA	1.09	1.376	NA	NA	NA	NA	1.198	1.578	1.67	2.021	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.959	0.943	NA	NA	NA	NA	0.816	1.523	NA	NA	NA	NA	0.793	0.878	NA	NA	NA	NA	0.797	1.56	1.484	1.81	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	0.476	NA	NA	NA	NA	0.532	0.808	NA	NA	NA	NA	0.456	0.662	NA	NA	NA	NA	0.425	0.572	0.592	0.678	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.571	0.509	NA	NA	NA	NA	0.403	0.636	NA	NA	NA	NA	0.656	0.823	NA	NA	NA	NA	0.502	0.795	0.784	1.068	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.487	NA	NA	NA	NA	0.474	0.503	NA	NA	NA	NA	0.529	0.488	NA	NA	NA	NA	0.334	0.53	0.56	0.847	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	0.582	NA	NA	NA	NA	0.587	0.755	NA	NA	NA	NA	0.444	0.434	NA	NA	NA	NA	0.479	0.916	0.561	0.783	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.733	0.668	NA	NA	NA	NA	1.045	1.184	NA	NA	NA	NA	0.858	0.965	NA	NA	NA	NA	0.612	1.705	0.943	1.44	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.745	NA	NA	NA	NA	0.66	0.721	NA	NA	NA	NA	0.518	0.604	NA	NA	NA	NA	0.56	1.333	0.424	0.688	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	0.573	NA	NA	NA	NA	0.097	0.248	NA	NA	NA	NA	0.709	0.787	NA	NA	NA	NA	0.89	1.638	0.773	1.164	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.593	NA	NA	NA	NA	0.555	0.33	NA	NA	NA	NA	0.794	0.769	NA	NA	NA	NA	0.757	1.307	0.996	1.577	NA	NA
