# Larson - Bohlin - QUMA - ITRDB WI018
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33919
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33919.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi018-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi018-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi018.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi018.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Bohlin - QUMA - ITRDB WI018
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bohlin
#   Location: Wisconsin
#   Northernmost_Latitude: 42.895
#   Southernmost_Latitude: 42.895
#   Easternmost_Longitude: -90.642
#   Westernmost_Longitude: -90.642
#   Elevation_m: 310
#--------------------
# Data_Collection
#   Collection_Name: WI018
#   First_Year: 1769
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLN002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN012C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN012C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLN002A_raw	BLN002B_raw	BLN003A_raw	BLN003B_raw	BLN004A_raw	BLN004B_raw	BLN005A_raw	BLN005B_raw	BLN006A_raw	BLN006B_raw	BLN007A_raw	BLN007B_raw	BLN008A_raw	BLN008B_raw	BLN009A_raw	BLN010A_raw	BLN010B_raw	BLN011A_raw	BLN011B_raw	BLN012A_raw	BLN012B_raw	BLN012C_raw	BLN013A_raw	BLN013B_raw	BLN014A_raw	BLN014B_raw	BLN015A_raw	BLN015B_raw	BLN016A_raw	BLN016B_raw	BLN017A_raw	BLN017B_raw	BLN018A_raw	BLN018B_raw	BLN020A_raw
1819	NA	NA	NA	1.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.728	NA	NA	1.292	1.704	1.651	NA	1.143	0.953	NA	NA	1.112	1.736	0.976	NA	NA	NA	NA	NA
1820	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	0.549	NA	NA	1.038	1.333	1.206	NA	0.974	0.942	NA	0.843	0.868	1.291	0.948	NA	NA	NA	NA	NA
1821	NA	NA	NA	1.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	0.543	NA	NA	0.804	1.429	1.46	NA	0.762	1.323	NA	0.854	0.9	1.344	0.987	NA	NA	NA	NA	NA
1822	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.805	0.604	NA	NA	0.741	1.798	1.312	NA	0.699	1.503	NA	0.957	0.994	1.884	1.184	NA	NA	NA	NA	NA
1823	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.784	0.74	NA	NA	0.91	1.429	1.164	1.143	0.931	1.027	NA	0.869	0.869	1.609	0.984	NA	NA	NA	NA	NA
1824	NA	NA	NA	1.546	NA	NA	NA	NA	NA	0.815	NA	NA	NA	NA	NA	0.867	0.74	NA	NA	1.08	1.45	1.334	1.63	1.312	1.418	NA	0.921	0.973	1.905	1.16	NA	NA	NA	NA	NA
1825	NA	NA	NA	1.555	NA	NA	NA	NA	NA	1.006	NA	NA	NA	NA	NA	0.614	0.656	NA	NA	1.164	1.809	1.185	1.249	1.058	1.037	NA	1.078	1.005	2.233	1.296	NA	NA	NA	NA	NA
1826	NA	NA	NA	1.451	NA	NA	NA	NA	NA	1.238	NA	NA	NA	NA	NA	0.762	0.742	NA	NA	1.017	1.852	1.207	1.249	0.953	1.259	NA	1.187	1.133	2.011	1.831	NA	NA	NA	NA	NA
1827	NA	NA	NA	2.413	NA	NA	NA	NA	NA	1.036	NA	NA	NA	NA	NA	0.858	0.73	NA	NA	1.269	2.106	1.481	1.228	0.699	1.154	NA	1.182	1.026	1.735	1.154	NA	NA	NA	NA	NA
1828	NA	NA	NA	1.344	NA	NA	NA	NA	NA	1.016	NA	NA	NA	NA	NA	0.942	0.678	NA	NA	0.995	1.397	1.143	1.101	0.614	1.259	NA	1.527	0.963	2.106	1.325	NA	NA	NA	NA	NA
1829	NA	NA	NA	1.566	NA	NA	NA	NA	NA	0.974	NA	NA	NA	NA	NA	0.741	0.644	NA	NA	0.719	1.461	1.122	0.931	0.699	1.175	NA	1.418	0.805	1.641	1.044	NA	NA	NA	NA	NA
1830	NA	NA	NA	1.641	NA	NA	NA	NA	NA	1.005	NA	NA	NA	NA	NA	0.825	0.72	NA	NA	0.932	1.628	1.016	1.143	0.846	1.344	NA	1.534	0.984	1.937	1.44	NA	NA	NA	NA	NA
1831	NA	NA	NA	1.746	NA	NA	NA	NA	NA	0.762	NA	NA	NA	NA	NA	0.973	0.635	NA	NA	0.784	1.302	0.952	1.037	0.783	1.196	NA	2.063	0.984	1.683	1.547	NA	NA	NA	NA	NA
1832	NA	NA	NA	2.032	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	1.07	0.762	NA	NA	1.1	1.843	1.249	1.418	1.101	1.64	NA	2.519	1.302	1.81	1.556	NA	NA	NA	NA	NA
1833	NA	NA	NA	1.133	NA	NA	NA	NA	NA	0.805	NA	NA	NA	NA	NA	0.685	0.614	NA	NA	0.784	1.588	1.079	1.058	0.72	0.846	NA	1.82	0.858	1.111	0.813	NA	NA	NA	NA	NA
1834	NA	NA	NA	1.571	NA	NA	NA	NA	NA	0.644	NA	NA	NA	NA	NA	0.765	0.646	NA	NA	0.994	1.692	1.355	1.101	0.804	0.72	NA	2.752	0.909	1.111	1.229	NA	NA	NA	NA	NA
1835	NA	NA	NA	3.011	NA	NA	NA	NA	NA	0.963	NA	NA	NA	NA	NA	0.626	0.497	NA	NA	1.461	1.588	1.122	1.016	0.656	0.677	NA	1.757	0.868	0.879	0.72	NA	NA	NA	NA	NA
1836	NA	NA	NA	1.968	NA	NA	NA	NA	NA	0.762	NA	NA	NA	NA	NA	0.708	0.572	NA	NA	1.144	1.522	1.355	0.974	0.55	0.995	NA	1.281	0.836	1.481	0.773	NA	NA	NA	NA	NA
1837	NA	NA	NA	1.788	NA	NA	NA	NA	NA	0.772	NA	NA	NA	NA	NA	0.699	0.624	NA	NA	0.995	1.589	1.249	1.037	0.677	1.058	NA	2.413	0.975	1.726	0.888	NA	NA	NA	NA	NA
1838	NA	NA	NA	1.916	NA	NA	NA	NA	NA	0.741	NA	NA	NA	NA	NA	0.835	0.624	NA	NA	0.826	1.672	1.44	0.825	0.72	0.889	NA	2.064	0.9	1.333	0.995	NA	NA	NA	NA	NA
1839	NA	NA	NA	1.609	NA	NA	NA	NA	NA	0.519	NA	NA	NA	NA	NA	0.731	0.487	NA	NA	0.698	1.376	1.123	0.699	0.635	0.783	NA	1.831	0.815	1.206	0.813	NA	NA	NA	NA	NA
1840	NA	NA	NA	1.311	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA	0.55	0.624	NA	NA	0.656	1.376	1.079	0.932	0.677	0.783	NA	1.164	0.656	1.334	1.079	NA	NA	NA	NA	NA
1841	NA	NA	NA	1.514	NA	NA	NA	NA	NA	0.666	NA	NA	NA	NA	NA	0.889	0.635	NA	NA	0.762	1.503	1.333	0.973	0.635	1.015	NA	1.661	0.868	1.315	1.283	NA	NA	NA	NA	NA
1842	NA	NA	1.293	1.302	NA	NA	NA	NA	NA	0.666	NA	NA	NA	NA	NA	0.752	0.644	NA	NA	0.762	1.323	1.037	0.826	0.529	1.228	NA	1.63	0.868	1.574	1.471	NA	NA	NA	NA	NA
1843	NA	NA	1.099	1.355	NA	NA	NA	NA	NA	0.646	NA	NA	NA	NA	NA	0.656	0.614	NA	NA	0.761	1.333	1.101	0.952	0.55	0.72	NA	1.418	0.708	1.281	1.408	NA	NA	NA	NA	NA
1844	NA	NA	1.039	1.376	NA	NA	NA	NA	NA	0.529	NA	NA	NA	NA	NA	0.856	0.69	NA	NA	0.889	1.44	1.1	0.91	0.508	0.825	NA	2.001	1.079	1.185	1.427	NA	NA	NA	NA	NA
1845	NA	NA	1.101	1.037	NA	NA	NA	NA	NA	0.709	NA	0.748	NA	NA	NA	0.72	0.771	NA	NA	0.762	1.069	1.037	0.953	0.677	0.699	NA	1.523	1.049	1.112	1.185	NA	NA	NA	NA	NA
1846	NA	NA	1.164	0.994	NA	NA	NA	NA	NA	0.846	NA	0.607	NA	NA	NA	0.699	0.838	NA	NA	0.869	1.132	0.89	1.016	0.53	0.572	NA	1.227	0.868	0.974	0.868	NA	NA	NA	NA	NA
1847	NA	NA	1.737	1.429	NA	NA	NA	NA	NA	0.943	NA	0.402	NA	NA	NA	0.848	0.749	NA	NA	0.804	1.44	1.227	1.249	0.613	0.91	NA	1.536	1.281	1.111	0.967	NA	NA	NA	NA	NA
1848	NA	NA	1.227	1.513	NA	NA	NA	NA	NA	0.667	NA	0.503	NA	NA	NA	0.656	0.774	NA	NA	0.889	1.27	1.356	1.058	0.677	0.73	NA	1.428	1.037	1.174	0.985	NA	NA	NA	NA	NA
1849	NA	NA	1.168	1.354	NA	NA	NA	NA	NA	0.804	NA	0.619	NA	NA	NA	0.656	0.687	NA	NA	0.889	1.344	1.206	1.058	0.699	0.635	NA	1.874	1.143	1.302	0.928	NA	NA	NA	NA	NA
1850	NA	NA	1.206	1.122	NA	NA	NA	NA	NA	0.72	NA	0.602	NA	NA	NA	0.549	0.699	NA	NA	0.847	1.397	1.313	1.206	0.783	0.815	NA	1.313	1.207	1.196	0.783	NA	NA	NA	NA	NA
1851	NA	NA	1.856	1.545	NA	NA	NA	NA	NA	1.037	NA	0.489	NA	NA	NA	0.974	0.803	NA	NA	1.25	1.639	1.566	1.079	0.699	0.783	NA	2.137	1.524	1.45	1.351	NA	NA	NA	NA	NA
1852	NA	NA	1.358	1.43	NA	NA	NA	NA	0.636	0.741	NA	0.728	NA	NA	NA	0.816	0.807	NA	NA	1.142	1.344	1.185	1.122	0.55	0.591	NA	1.197	1.164	1.228	1.147	NA	NA	NA	NA	NA
1853	NA	NA	1.649	1.512	NA	NA	NA	NA	0.613	0.824	NA	0.549	NA	NA	NA	0.748	0.836	NA	NA	0.952	1.493	1.143	1.186	0.635	0.636	NA	1.376	1.027	1.133	0.991	NA	NA	NA	NA	NA
1854	NA	NA	1.67	1.779	NA	NA	NA	NA	0.677	0.975	NA	0.49	NA	NA	NA	0.691	0.592	NA	NA	1.164	1.535	1.291	1.693	0.571	0.826	NA	1.405	1.164	0.963	1.123	NA	NA	NA	NA	NA
1855	NA	NA	0.851	1.057	NA	NA	NA	NA	0.447	0.805	NA	0.585	NA	NA	NA	0.645	0.763	NA	NA	1.059	1.184	0.889	0.995	0.466	0.444	NA	0.944	1.323	0.931	0.903	NA	NA	NA	NA	NA
1856	NA	NA	1.139	1.272	NA	NA	NA	NA	0.59	0.762	NA	0.721	NA	NA	NA	0.614	0.772	NA	NA	1.144	1.355	1.037	0.974	0.445	0.53	NA	1.143	1.122	1.238	0.963	NA	NA	NA	NA	NA
1857	NA	NA	0.828	1.069	NA	NA	NA	NA	0.593	0.741	NA	0.439	NA	NA	NA	0.55	0.656	NA	NA	1.121	1.229	0.847	0.973	0.444	0.529	NA	0.932	0.803	1.037	0.836	NA	NA	NA	NA	NA
1858	NA	NA	0.972	1.408	NA	NA	NA	NA	0.678	0.762	NA	0.628	NA	NA	NA	0.583	0.719	NA	NA	1.31	1.45	0.72	0.826	0.466	0.741	NA	1.185	1.059	1.101	0.974	NA	NA	NA	NA	NA
1859	NA	NA	1.291	1.417	NA	NA	NA	NA	0.656	0.742	NA	0.813	NA	NA	NA	0.773	0.762	NA	NA	1.269	1.069	0.762	0.931	0.466	0.804	NA	1.354	1.249	1.386	1.069	NA	NA	NA	NA	NA
1860	NA	NA	1.27	1.462	NA	NA	NA	NA	0.801	0.633	NA	0.757	NA	NA	NA	0.593	0.71	NA	NA	0.991	1.248	0.741	0.889	0.487	0.634	NA	1.481	0.847	1.323	1.302	NA	NA	NA	NA	NA
1861	NA	NA	1.397	1.567	NA	NA	NA	NA	0.87	0.742	NA	0.632	NA	NA	NA	0.613	0.698	NA	NA	1.27	1.217	0.889	1.016	0.571	0.615	NA	0.921	0.603	1.365	1.334	NA	NA	NA	NA	NA
1862	NA	NA	1.355	1.459	NA	NA	NA	NA	0.804	0.592	NA	0.637	NA	NA	NA	0.719	0.753	NA	NA	0.811	0.942	0.783	0.91	0.677	0.783	NA	0.878	0.942	1.524	1.425	NA	NA	NA	NA	NA
1863	NA	NA	1.483	1.662	NA	NA	NA	NA	0.635	0.604	NA	0.564	NA	NA	NA	0.636	0.751	NA	NA	0.971	0.847	0.868	0.931	0.55	0.635	NA	0.995	0.878	1.207	1.059	NA	NA	NA	NA	NA
1864	NA	NA	1.078	1.184	NA	NA	NA	NA	0.89	0.539	NA	0.456	NA	NA	NA	0.741	0.678	NA	NA	0.892	1.206	0.868	0.91	0.636	0.655	NA	1.174	1.027	1.196	1.262	NA	NA	NA	NA	NA
1865	NA	NA	1.037	1.208	NA	NA	NA	NA	1.059	0.92	NA	0.668	NA	NA	NA	0.974	0.942	NA	NA	1.165	1.238	1.249	1.312	0.973	0.826	NA	1.366	1.248	1.598	1.509	NA	NA	NA	NA	NA
1866	NA	NA	1.376	1.556	NA	NA	NA	NA	1.164	0.9	NA	1.248	NA	NA	NA	1.228	1.141	NA	NA	1.418	1.524	1.27	1.143	1.44	1.037	NA	2.318	1.239	1.503	1.719	NA	NA	NA	NA	NA
1867	NA	NA	1.058	1.238	NA	NA	NA	NA	1.375	1.016	NA	1.482	NA	NA	NA	1.08	1.113	NA	NA	1.1	1.428	1.1	1.206	1.206	0.995	NA	1.81	1.228	1.735	1.27	NA	NA	NA	NA	NA
1868	NA	NA	1.122	1.313	NA	NA	NA	NA	1.586	1.123	NA	1.259	NA	NA	NA	0.942	1.08	NA	NA	1.016	1.397	0.953	1.101	1.122	0.868	NA	1.354	1.143	1.344	1.291	NA	NA	NA	NA	NA
1869	NA	NA	1.333	1.503	NA	NA	NA	NA	0.974	1.069	NA	1.408	NA	NA	NA	1.005	1.016	NA	NA	0.974	1.375	1.016	1.122	0.952	0.825	NA	1.228	0.709	1.016	0.836	NA	NA	NA	NA	NA
1870	NA	NA	1.376	1.609	NA	NA	NA	NA	1.397	1.132	NA	1.218	NA	NA	NA	0.942	0.963	NA	NA	0.971	1.356	0.952	1.185	0.91	1.143	NA	1.196	0.942	0.942	0.985	NA	NA	NA	NA	NA
1871	NA	NA	1.926	1.957	NA	NA	NA	NA	1.522	1.331	NA	0.899	NA	NA	NA	0.931	1.091	NA	NA	0.884	1.407	1.356	1.46	1.46	1.503	NA	1.471	1.111	1.259	1.031	NA	NA	NA	NA	NA
1872	1.736	NA	1.27	1.81	NA	1.841	NA	NA	1.968	1.665	NA	1.281	NA	NA	NA	0.847	0.9	NA	NA	0.868	1.344	1.397	1.376	1.27	1.545	1.682	1.714	1.122	1.069	0.841	NA	NA	NA	NA	NA
1873	1.146	NA	1.016	1.301	NA	1.715	NA	NA	1.544	1.609	NA	1.142	NA	NA	NA	0.889	0.763	NA	NA	0.746	1.355	1.42	1.418	1.206	0.869	1.472	1.439	1.09	1.079	0.667	NA	NA	NA	NA	NA
1874	1.04	NA	0.783	1.25	NA	1.545	NA	NA	1.038	1.216	NA	0.942	NA	NA	NA	0.813	0.846	NA	NA	0.722	1.058	1.037	1.08	0.995	0.973	1.513	1.535	1.048	1.206	0.858	NA	NA	NA	NA	NA
1875	1.215	NA	0.762	1.1	NA	1.609	NA	NA	1.378	1.578	1.418	1.354	NA	NA	NA	0.974	0.826	NA	NA	0.781	1.44	1.544	1.546	1.27	1.397	2.064	1.82	1.196	1.355	1.26	NA	NA	NA	NA	NA
1876	0.874	NA	1.312	1.502	NA	1.312	NA	NA	1.08	1.164	1.59	1.195	NA	NA	NA	0.91	0.888	NA	NA	0.824	1.375	1.376	1.228	1.164	1.164	1.872	1.683	1.006	1.831	1.08	NA	NA	NA	NA	NA
1877	1.037	NA	1.376	1.461	NA	1.397	NA	NA	1.205	1.554	2.066	1.682	NA	NA	NA	0.826	0.763	NA	NA	0.801	1.153	1.29	1.397	1.292	1.185	1.725	1.535	1.026	1.704	1.047	NA	NA	NA	NA	NA
1878	0.899	NA	1.058	1.323	NA	1.101	NA	NA	1.185	1.334	2.509	1.377	NA	NA	NA	0.912	0.826	NA	NA	0.643	1.334	1.122	1.27	1.079	0.826	1.536	1.556	0.879	1.821	1.386	NA	NA	NA	NA	NA
1879	1.226	NA	1.312	1.598	NA	1.884	NA	NA	1.249	1.208	2.688	1.81	NA	NA	NA	1.036	1.164	NA	NA	0.889	1.641	0.996	1.312	1.186	0.952	2.413	1.831	1.132	1.799	1.376	NA	NA	NA	NA	NA
1880	1.302	NA	1.397	1.757	NA	2.074	NA	NA	1.588	1.925	3.313	2.021	NA	NA	NA	1.132	0.95	NA	NA	0.817	1.545	1.481	1.503	1.312	1.313	2.159	2.255	1.249	2.656	1.852	NA	NA	NA	NA	NA
1881	1.356	NA	1.291	1.482	NA	1.589	NA	NA	1.396	1.641	2.571	1.99	NA	NA	2.297	1.144	0.891	NA	NA	0.868	1.567	1.291	1.207	1.249	1.778	2.921	2.18	1.292	1.831	2.382	NA	NA	NA	NA	NA
1882	1.07	NA	1.524	1.546	NA	1.29	NA	NA	1.652	1.661	2.298	2.286	NA	NA	1.895	1.269	0.911	NA	NA	0.931	1.46	1.228	1.249	1.355	1.27	2.128	1.842	1.005	1.916	2.132	NA	NA	NA	NA	NA
1883	0.857	NA	1.312	1.588	NA	1.122	NA	NA	1.291	1.515	2.54	1.99	NA	2.015	1.46	1.089	0.919	NA	NA	0.919	1.291	1.165	1.186	1.185	1.228	2.265	1.852	1.164	2.053	2.097	NA	NA	NA	NA	NA
1884	0.561	NA	0.952	1.206	NA	0.72	NA	NA	1.239	1.184	2.169	1.609	NA	3.149	1.269	0.88	0.774	NA	NA	0.783	1.048	1.1	1.312	1.27	1.312	2.497	1.884	1.238	1.747	1.401	NA	NA	NA	NA	NA
