# King - Cooking Hillside - PICO - ITRDB  WY035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8519
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8519.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-02
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-02
#--------------------
# Title
#   Study_Name: King - Cooking Hillside - PICO - ITRDB  WY035
#--------------------
# Investigators
#   Investigators: King, J.C.; Evans, W.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cooking Hillside
#   Location: Wyoming
#   Northernmost_Latitude: 44.62
#   Southernmost_Latitude: 44.62
#   Easternmost_Longitude: -110.43
#   Westernmost_Longitude: -110.43
#   Elevation_m: 2400
#--------------------
# Data_Collection
#   Collection_Name: WY035
#   First_Year: 1900
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus contorta Douglas ex Loudon
#   Common_Name: lodgepole pine
#   Tree_Species_Code: PICO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ref101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref108_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref108; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref117_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref117; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ref122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ref122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ref101_raw	ref102_raw	ref103_raw	ref104_raw	ref105_raw	ref106_raw	ref108_raw	ref109_raw	ref110_raw	ref113_raw	ref114_raw	ref115_raw	ref116_raw	ref117_raw	ref120_raw	ref121_raw	ref122_raw
1952	2.556	4.619	3.348	3.437	2.996	2.917	3.172	2.899	2.588	3.062	1.172	0.944	0.671	2.309	3.299	3.123	NA
1953	2.458	2.856	2.867	3.767	2.402	2.312	2.769	3.007	2.735	3.063	0.96	0.657	0.464	1.99	2.725	1.887	NA
1954	2.372	3.77	3.348	3.217	3.22	2.226	2.627	2.943	2.857	2.683	1.223	0.595	0.448	1.85	3.314	2.55	NA
1955	2.217	4.205	3.823	3.631	3.108	2.605	2.872	2.603	2.44	2.884	1.07	0.614	0.449	2.681	3.139	2.266	NA
1956	2.033	4.503	3.725	3.397	2.514	2.472	2.762	2.264	2.059	3.133	0.875	0.502	0.304	4.046	2.839	2.381	NA
1957	2.305	4.503	4.458	3.675	2.893	2.576	3.027	2.554	1.998	3.212	1.029	0.547	0.28	4.249	2.924	3.294	4.278
1958	1.946	3.928	3.996	3.222	2.469	2.319	3.404	2.138	2.33	2.571	1.33	0.358	0.16	3.745	2.767	3.379	4.497
1959	1.448	3.83	3.326	3.67	2.469	2.393	3.347	1.82	1.703	2.722	1.508	0.461	0.203	3.281	2.042	3.035	4.295
1960	1.511	4.235	2.724	3.447	2.3	2.275	2.466	1.797	1.833	2.525	0.958	0.4	0.088	2.605	2.225	3.182	3.81
1961	1.533	3.872	2.84	3.619	2.189	2.075	2.481	2.12	1.847	2.36	1.158	0.496	0.103	2.61	1.799	3.39	4.226
1962	1.303	3.736	2.829	2.795	2.003	2.244	2.087	1.734	1.523	2.889	1.099	0.504	0.126	2.677	1.861	4.376	5.367
1963	1.607	4.145	3.084	3.505	2.031	2.278	2.819	1.69	2.115	2.699	1.233	0.667	0.239	4.428	1.853	4.019	5.432
1964	1.321	3.593	2.004	2.886	2.108	1.862	2.516	1.55	2.191	1.864	0.953	0.577	0.212	4.074	1.166	3.037	5.04
1965	1.571	3.615	2.785	3.229	2.868	2.35	2.446	1.932	2.429	2.282	0.975	0.619	0.306	4.161	1.701	4.261	4.565
1966	1.809	3.907	2.875	2.973	2.365	2.168	2.139	1.571	2.404	2.771	1.293	0.964	0.417	4.336	1.469	2.777	3.585
1967	1.298	4.649	2.963	2.995	2.556	2.759	2.701	1.866	2.637	3.125	1.799	1.123	0.591	4.264	1.425	3.315	4.612
1968	1.229	4.333	3.014	3.217	2.22	2.634	2.437	1.691	2.908	2.964	1.811	1.101	0.687	3.551	2.117	3.655	5.715
1969	1.249	4.759	2.896	2.77	2.569	2.299	2.103	1.471	3.041	2.648	1.582	1.072	0.723	3.502	1.921	3.794	5.757
1970	1.643	4.507	2.714	2.578	2.514	2.26	2.311	1.528	2.69	2.092	1.544	1.048	0.709	2.855	0.959	2.948	5.542
1971	1.33	3.359	2.293	2.631	2.551	2.174	1.617	1.611	2.361	2.092	1.515	1.008	0.701	3.012	1.264	2.563	4.382
1972	1.211	3.105	1.959	2.548	1.872	2.146	2.113	1.539	2.04	2.192	1.431	0.824	0.45	2.776	1.321	2.806	3.973
1973	1.292	3.522	1.839	2.81	2.499	2.529	1.875	1.517	2.088	2.158	1.483	1.072	0.902	3	1.616	3.12	3.914
1974	1.169	3.346	1.815	2.313	2.393	2.411	1.206	1.737	1.607	2.032	1.454	1.045	0.734	3.33	1.141	2.63	3.336
1975	1.242	3.445	1.835	2.292	2.32	2.227	1.682	1.797	1.843	2.301	1.075	0.933	0.537	3.558	1.042	2.561	3.343
1976	1.831	3.467	1.942	2.864	2.939	2.197	2.677	2.453	2.767	1.917	1.188	1.373	0.596	4.458	1.396	2.874	3.893
1977	2.169	3.18	1.729	2.677	3.285	2.037	2.639	2.043	2.795	2.057	1.17	1.174	0.697	3.022	0.994	2.566	3.087
1978	1.765	2.943	1.833	2.931	3.112	2.378	2.158	2.313	2.012	2.896	1.356	1.264	0.693	3.343	1.411	3.211	3.089
1979	1.546	2.433	2.424	2.806	2.725	2.04	1.439	1.891	1.741	2.044	1.123	0.731	0.626	2.988	1.054	2.693	2.894
1980	1.549	2.298	2.132	2.146	2.805	2.37	1.779	1.871	1.662	1.619	0.658	0.579	0.49	2.56	0.92	2.135	2.247
1981	1.35	2.708	1.958	2.604	2.95	3.008	2.088	1.958	1.81	1.786	0.885	0.843	0.765	2.892	1.188	3.119	2.611
1982	1.228	2.569	1.797	1.908	2.542	2.352	1.777	2.055	1.604	1.794	0.677	0.731	0.566	2.138	0.943	1.954	2.335
1983	1.445	2.458	2.358	1.918	1.949	1.758	1.557	1.857	2.122	1.47	0.676	0.597	0.561	2.442	0.878	1.949	2.107
1984	1.203	2.435	2.392	1.695	2.651	1.725	1.694	1.707	1.765	1.752	0.823	0.805	0.572	3.077	0.96	2.061	2.087
1985	1.068	2.372	1.783	2.039	1.398	1.595	1.59	1.693	1.516	1.18	0.705	0.572	0.575	1.867	0.594	1.611	1.696
1986	1.31	2.467	1.665	2.78	2.164	1.682	1.889	2.038	1.593	1.563	0.739	0.566	0.653	2.214	1.036	1.847	2.104
1987	1.469	2.412	2.178	2.707	2.367	1.725	2.111	2.016	2.286	1.406	0.8	0.768	0.696	3.014	0.842	2.689	2.385
1988	1.151	2.245	1.369	2.617	3.051	1.625	1.767	1.873	1.63	1.11	0.638	0.665	0.453	2.812	0.594	1.614	1.269
1989	0.923	2.468	1.313	2.634	3.311	1.768	1.93	1.587	1.446	1.179	0.326	0.129	0.258	1.173	0.346	1.777	0.377
1990	0.948	2.998	1.812	2.522	2.679	2.041	1.827	1.352	1.132	1.299	0.372	0.378	0.314	1.398	0.438	2.129	0.67
1991	1.145	2.381	1.762	2.01	2.22	2.144	2.082	1.553	1.153	1.261	0.451	0.439	0.361	1.579	0.454	1.616	0.764
1992	1.325	1.982	1.752	1.88	2.192	1.567	2.28	1.497	2.03	0.986	0.389	0.338	0.35	1.984	0.524	2.122	0.766
1993	1.917	2.885	2.223	2.024	2.695	1.527	2.134	1.957	2.444	1.181	0.707	0.546	0.444	2.481	0.527	2.316	1.146
1994	2.383	3.149	2.702	2.119	2.369	1.794	1.176	2.083	2.899	1.227	0.692	0.697	0.576	2.704	0.67	2.29	1.066
1995	1.753	2.385	1.955	1.808	2.56	1.426	1.491	1.604	1.887	0.957	0.344	0.52	0.236	1.81	0.631	1.437	0.357
1996	1.635	3.098	1.788	1.721	1.932	1.293	1.031	0.933	1.587	0.862	0.411	0.961	0.282	2.008	0.765	1.491	0.455
1997	1.879	3.098	2.038	1.693	1.977	1.345	1.817	0.791	1.736	0.848	0.554	1.152	0.206	2.148	0.567	1.774	0.609
1998	2.738	3.781	2.375	2.526	2.59	1.814	2.657	0.852	1.944	1.422	0.663	1.604	0.389	3.314	0.498	2.158	0.96
1999	2.058	2.591	1.933	1.698	2.226	1.773	2.131	0.704	1.861	0.924	0.679	1.262	0.323	2.285	0.344	1.604	1.029
2000	1.683	2.63	1.882	1.76	2.094	2.133	2.498	0.74	2.062	1.076	0.714	1.447	0.376	3.137	0.397	1.578	0.894
2001	1.26	2.055	1.407	1.252	1.426	1.798	1.903	1.001	1.604	0.99	0.41	1.483	0.372	2.751	0.304	1.449	0.629
2002	1.23	1.889	1.428	1.782	1.936	1.061	1.634	0.983	1.546	1.02	0.441	1.076	0.281	3.044	0.314	1.185	0.622
2003	1.457	2.382	1.541	2.544	2.292	1.206	1.787	1.17	1.564	1.15	0.427	1.098	0.497	3.264	0.214	1.461	0.74
2004	1.386	3.319	1.432	1.857	1.916	1.263	1.965	0.898	2.068	1.15	0.458	1.326	0.378	2.754	0.313	1.529	0.632
2005	1.982	3.846	2.381	2.218	2.397	1.157	2.219	0.978	1.286	1.486	0.639	1.607	0.525	3.453	0.377	1.695	1.154
2006	2.099	2.829	2.164	2.013	2.657	1.301	1.842	0.914	1.635	1.254	0.499	1.053	0.398	2.983	0.227	1.502	1.221
2007	1.34	2.709	2.034	2.188	2.484	1.887	1.433	1.102	1.7	1.122	0.3	0.861	0.324	2.383	0.2	1.219	0.829
2008	1.455	2.263	1.583	1.438	2.767	NA	1.365	0.841	1.188	1.391	0.398	0.922	0.356	2.218	0.271	1.131	0.964
