# Woodruff - Ant Butte PSME - PSME - ITRDB ID027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39404
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39404.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Ant Butte PSME - PSME - ITRDB ID027
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Ant Butte PSME
#   Location: Idaho
#   Northernmost_Latitude: 45.136793
#   Southernmost_Latitude: 45.136793
#   Easternmost_Longitude: -116.449801
#   Westernmost_Longitude: -116.449801
#   Elevation_m: 2120
#--------------------
# Data_Collection
#   Collection_Name: ID027
#   First_Year: 1642
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ABD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ABD01A_raw	ABD01B_raw	ABD02A_raw	ABD02B_raw	ABD03A_raw	ABD03B_raw	ABD04A_raw	ABD04B_raw	ABD05A_raw	ABD05B_raw	ABD06A_raw	ABD06B_raw	ABD07A_raw	ABD07B_raw	ABD08A_raw	ABD08B_raw	ABD09A_raw	ABD09B_raw	ABD10A_raw	ABD10B_raw	ABD11A_raw	ABD11B_raw	ABD12A_raw	ABD12B_raw	ABD13A_raw	ABD13B_raw	ABD14A_raw	ABD14B_raw	ABD15A_raw	ABD15B_raw	ABD16A_raw	ABD16B_raw	ABD17A_raw	ABD17B_raw	ABD18A_raw	ABD18B_raw	ABD19A_raw	ABD19B_raw	ABD20A_raw	ABD20B_raw
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.662	1.355	0.884	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.729	0.862	1.218	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.738	0.796	0.998	1.629	1.494	NA	NA	NA	NA	NA	NA	NA	NA
1688	0.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.545	0.524	0.727	1.08	0.677	NA	NA	NA	NA	NA	NA	NA	NA
1689	0.308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.644	0.902	1.456	1.485	NA	NA	NA	NA	NA	NA	NA	NA
1690	0.389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.653	0.752	1.009	1.317	1.31	NA	NA	NA	NA	NA	NA	NA	NA
1691	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.567	0.731	1.313	1.564	1.587	NA	NA	NA	NA	NA	NA	NA	NA
1692	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	0.514	0.762	1.162	1.197	NA	NA	NA	NA	NA	NA	NA	NA
1693	0.659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.657	0.677	0.802	1.097	1.348	NA	NA	NA	NA	NA	NA	NA	NA
1694	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584	0.555	0.67	0.932	1.441	NA	NA	NA	NA	NA	NA	NA	NA
1695	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	0.655	0.765	1.345	1.749	NA	NA	NA	NA	NA	NA	NA	NA
1696	0.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.644	0.802	1.282	1.336	NA	NA	NA	NA	NA	NA	NA	NA
1697	0.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	0.567	1.337	1.514	1.363	NA	NA	NA	NA	NA	NA	NA	NA
1698	0.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.645	1.369	1.017	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1699	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.834	1.273	1.271	1.08	NA	NA	NA	NA	NA	NA	NA	NA
1700	0.825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.799	1.107	1.589	1.048	NA	NA	NA	NA	NA	NA	NA	NA
1701	0.811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.431	1.156	1.124	1.779	1.068	NA	NA	NA	NA	NA	NA	NA	NA
1702	0.737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.606	0.843	0.812	1.474	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1703	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.637	0.675	0.606	1.111	1.11	NA	NA	NA	NA	NA	NA	NA	NA
1704	0.737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.639	0.681	1.164	1.012	NA	NA	NA	NA	NA	NA	NA	NA
1705	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.661	0.616	0.88	0.638	NA	NA	NA	NA	NA	NA	NA	NA
1706	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	0.398	0.473	0.768	1.058	0.478	NA	NA	NA	NA	NA	NA	NA	NA
1707	0.393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	NA	NA	0.455	0.528	0.737	1.249	0.482	NA	NA	NA	NA	NA	NA	NA	NA
1708	0.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	NA	NA	0.552	0.473	0.764	1.164	0.707	NA	NA	NA	NA	NA	NA	NA	NA
1709	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.667	NA	NA	0.419	0.42	0.76	0.889	0.581	NA	NA	NA	NA	NA	NA	NA	NA
1710	0.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.751	NA	NA	0.631	0.517	0.736	1.006	1.003	NA	NA	NA	NA	NA	NA	NA	NA
1711	0.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.661	0.409	0.606	0.603	1.253	NA	NA	NA	NA	NA	NA	NA	NA
1712	0.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.847	NA	NA	0.641	0.44	0.627	0.964	1.209	NA	NA	NA	NA	NA	NA	NA	NA
1713	0.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.491	0.399	0.465	0.721	0.804	NA	NA	NA	NA	NA	NA	NA	NA
1714	0.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	0.459	0.398	0.422	0.636	0.843	NA	NA	NA	NA	NA	NA	NA	NA
1715	0.461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.667	NA	NA	0.416	0.41	0.411	0.476	0.713	NA	NA	NA	NA	NA	NA	NA	NA
1716	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.277	NA	NA	NA	0.868	NA	NA	0.47	0.558	0.747	0.699	0.802	NA	NA	NA	NA	NA	NA	NA	NA
1717	0.505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.062	NA	NA	NA	0.592	NA	NA	0.428	0.56	0.715	0.414	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1718	0.547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.827	NA	NA	NA	0.603	NA	NA	0.342	0.399	0.508	0.318	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1719	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	0.646	NA	NA	0.426	0.429	0.455	0.466	0.694	NA	NA	NA	NA	NA	NA	NA	NA
1720	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.935	NA	NA	NA	0.646	NA	NA	0.463	0.484	0.434	0.445	0.707	NA	NA	NA	NA	NA	NA	NA	NA
1721	0.567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	0.783	NA	NA	0.617	0.432	0.472	0.518	0.566	NA	NA	NA	NA	NA	NA	NA	NA
1722	0.407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.038	NA	NA	NA	0.688	NA	NA	0.478	0.386	0.422	0.796	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1723	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.125	NA	NA	NA	0.592	NA	NA	0.513	0.409	0.334	0.971	0.425	NA	NA	NA	NA	NA	NA	NA	NA
1724	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	0.709	NA	NA	0.466	0.429	0.456	0.7	0.573	NA	NA	NA	NA	NA	NA	NA	NA
1725	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.657	NA	NA	0.383	0.316	0.442	0.592	0.482	NA	NA	NA	NA	NA	NA	NA	NA
1726	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.997	NA	NA	NA	0.772	NA	NA	0.445	0.424	0.506	0.872	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1727	0.825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.243	NA	NA	NA	1.006	NA	NA	0.66	0.73	0.904	1.358	0.749	NA	NA	NA	NA	NA	NA	NA	NA
1728	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.243	NA	NA	NA	0.804	NA	NA	0.701	0.656	1.046	1.269	0.673	NA	NA	NA	NA	NA	NA	NA	NA
1729	0.685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.166	NA	NA	NA	0.825	NA	NA	0.712	0.561	0.837	1.034	0.616	NA	NA	NA	NA	NA	NA	NA	NA
1730	0.565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.963	NA	NA	NA	0.702	NA	NA	0.489	0.399	0.57	0.734	0.472	NA	NA	NA	NA	NA	NA	NA	NA
1731	0.801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.133	NA	NA	NA	0.848	NA	NA	0.468	0.455	0.771	0.714	0.659	NA	NA	NA	NA	NA	NA	NA	NA
1732	1.015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.105	NA	NA	NA	1.006	NA	NA	0.52	0.497	0.763	0.695	0.637	NA	NA	NA	NA	NA	NA	NA	NA
1733	0.821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.201	NA	NA	NA	1.038	NA	NA	0.543	0.499	0.825	0.631	0.516	NA	NA	NA	NA	NA	NA	NA	NA
1734	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.075	NA	NA	NA	0.742	NA	NA	0.415	0.381	0.487	0.395	0.375	NA	NA	NA	NA	NA	NA	NA	NA
1735	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.115	NA	NA	NA	0.752	NA	NA	0.435	0.445	0.612	0.578	0.285	NA	NA	NA	NA	NA	NA	NA	NA
1736	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.121	NA	NA	NA	0.763	0.741	NA	0.425	0.414	0.581	0.576	0.465	NA	NA	NA	NA	NA	NA	NA	NA
1737	0.818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.135	NA	NA	NA	0.838	0.741	NA	0.403	0.518	0.561	0.588	0.406	NA	NA	NA	NA	NA	NA	NA	NA
1738	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.021	NA	NA	NA	0.784	0.783	NA	0.478	0.508	0.592	0.491	0.462	NA	NA	NA	NA	NA	NA	NA	NA
1739	0.745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.309	NA	NA	NA	0.805	0.963	NA	0.554	0.573	0.73	0.578	0.583	NA	NA	NA	NA	NA	NA	NA	NA
1740	0.671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.274	NA	NA	NA	0.851	0.72	NA	0.562	0.509	0.723	0.684	0.586	NA	NA	NA	NA	NA	NA	NA	NA
1741	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	0.681	0.762	NA	0.571	0.372	0.601	0.62	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1742	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.088	NA	NA	NA	0.553	0.55	NA	0.363	0.339	0.474	0.63	0.462	NA	NA	NA	NA	NA	NA	NA	NA
1743	0.627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.323	NA	NA	0.66	0.646	NA	0.404	0.37	0.537	0.652	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1744	0.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.821	0.847	NA	NA	0.52	0.508	NA	0.288	0.276	0.442	0.366	0.285	NA	NA	NA	NA	NA	NA	NA	NA
1745	0.681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.149	1.217	NA	NA	0.724	0.786	NA	0.362	0.476	0.571	0.702	0.495	NA	NA	NA	NA	NA	NA	NA	NA
1746	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.995	1.069	NA	NA	0.745	0.667	NA	0.341	0.349	0.558	0.54	0.406	NA	NA	NA	NA	NA	NA	NA	NA
1747	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.028	1.1	NA	NA	0.627	0.613	NA	0.353	0.402	0.548	0.508	0.262	NA	NA	NA	NA	NA	NA	NA	NA
1748	0.638	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	1.09	NA	NA	0.605	0.646	NA	0.362	0.413	0.636	0.658	0.559	NA	NA	NA	NA	NA	NA	NA	NA
1749	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.984	0.942	NA	NA	0.586	0.582	NA	0.35	0.328	0.512	0.506	0.386	NA	NA	NA	NA	NA	NA	NA	NA
