# Ratcliff - McKenzie Pass SNOTEL - TSME - ITRDB OR097
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18962
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18962.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or097e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or097e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or097e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or097e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-06-22
#--------------------
# File_Last_Modified_Date
#   Date: 2015-06-22
#--------------------
# Title
#   Study_Name: Ratcliff - McKenzie Pass SNOTEL - TSME - ITRDB OR097
#--------------------
# Investigators
#   Investigators: Ratcliff, C.J.; Voelker, S.L.; Nolin, A.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of a pilot study of snowpack effects on earlywood, latewood and whole tree-ring widths and carbon stable isotope composition of latewood.  Ring-width series that are names "Small" were taken with a 5 mm diameter borer while other cores were 12mm in diameter. For trees sampled with a 12 mm borer, two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C".  The 5 mm and 12 mm diameter cores were from separate trees even though their data may 
# # # # display as having the same number. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: McKenzie Pass SNOTEL
#   Location: Oregon
#   Northernmost_Latitude: 44.2167
#   Southernmost_Latitude: 44.2167
#   Easternmost_Longitude: -121.8667
#   Westernmost_Longitude: -121.8667
#   Elevation_m: 1454
#--------------------
# Data_Collection
#   Collection_Name: OR097
#   First_Year: 1837
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MT1A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT1B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT1C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT1C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT2A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT2B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT2C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT2C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT3A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT3B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT3C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT3C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT4A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT4B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT4C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT4C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT5A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT5B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT6A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT6B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT6C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT6C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT7A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT7B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT8A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT8B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MT8C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MT8C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT2_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT3_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT4_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT5_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT6_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT7_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## smallMT8_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: smallMT8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallMT9_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallMT9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallM10_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallM10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SmallM11_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SmallM11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MT1A_raw	MT1B_raw	MT1C_raw	MT2A_raw	MT2B_raw	MT2C_raw	MT3A_raw	MT3B_raw	MT3C_raw	MT4A_raw	MT4B_raw	MT4C_raw	MT5A_raw	MT5B_raw	MT6A_raw	MT6B_raw	MT6C_raw	MT7A_raw	MT7B_raw	MT8A_raw	MT8B_raw	MT8C_raw	SmallMT1_raw	SmallMT2_raw	SmallMT3_raw	SmallMT4_raw	SmallMT5_raw	SmallMT6_raw	SmallMT7_raw	smallMT8_raw	SmallMT9_raw	SmallM10_raw	SmallM11_raw
1837	0.407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	0.483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	0.768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	1.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	1.196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	0.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	0.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	1.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	1.033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	0.949	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	1.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.284	NA	NA	0.632	NA	NA	NA	NA	NA	NA	NA
1861	1.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.842	NA	NA	0.381	NA	NA	NA	NA	NA	NA	1.506
1862	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.666	NA	NA	0.458	NA	NA	NA	NA	NA	NA	1.134
1863	1.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	0.542	NA	NA	NA	NA	NA	NA	2.045
1864	1.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.183	NA	NA	0.423	NA	NA	NA	NA	NA	NA	1.372
1865	0.991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.569	NA	NA	NA	NA	NA	NA	1.133
1866	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.785	NA	NA	0.248	NA	NA	NA	NA	NA	NA	1.392
1867	0.939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.594	NA	NA	0.553	NA	NA	NA	NA	NA	NA	1.091
1868	0.978	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.453	NA	NA	NA	NA	NA	NA	1.029
1869	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	NA	NA	0.389	NA	NA	NA	NA	NA	NA	0.715
1870	0.441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.116	NA	NA	0.515	NA	NA	NA	NA	NA	NA	0.615
1871	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.126	NA	NA	0.413	NA	NA	NA	NA	NA	NA	0.477
1872	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.715
1873	0.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	NA	NA	0.675	NA	NA	NA	NA	NA	NA	0.955
1874	1.043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.534	NA	NA	0.913	NA	NA	NA	NA	NA	NA	1.027
1875	1.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	NA	0.984	NA	NA	NA	NA	NA	NA	1.006
1876	0.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.429	NA	NA	0.641	NA	NA	NA	NA	NA	NA	0.742
1877	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	NA	NA	1.388	NA	NA	NA	NA	NA	NA	1.243
1878	1.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.755	NA	NA	0.998	NA	NA	NA	NA	NA	NA	1.077
1879	1.251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.222	0.691	0.711	NA	NA	0.93	NA	NA	NA	NA	NA	NA	0.956
1880	0.595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	0.11	0.223	NA	NA	0.389	NA	NA	NA	NA	NA	NA	0.326
1881	1.538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.101	0.798	0.716	NA	NA	1.125	NA	NA	NA	NA	NA	NA	1.237
1882	0.969	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.711	0.368	0.672	NA	NA	0.691	NA	NA	NA	NA	NA	NA	1.218
1883	0.762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.177	0.811	0.828	NA	NA	0.212	NA	NA	NA	NA	NA	NA	0.463
1884	0.943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526	NA	0.567	0.747	0.848	NA	NA	0.688	NA	NA	NA	NA	NA	NA	0.677
