# Stokes - Defiance West (Defiance/Nazlini) - PSME - ITRDB AZ046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5009
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5009.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az046-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az046-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az046.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az046.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stokes - Defiance West (Defiance/Nazlini) - PSME - ITRDB AZ046
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Defiance West (Defiance/Nazlini)
#   Location: Arizona
#   Northernmost_Latitude: 35.87
#   Southernmost_Latitude: 35.87
#   Easternmost_Longitude: -109.43
#   Westernmost_Longitude: -109.43
#   Elevation_m: 2134
#--------------------
# Data_Collection
#   Collection_Name: AZ046
#   First_Year: 1474
#   Last_Year: 1965
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 158011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 158092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 158092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	158011_raw	158012_raw	158021_raw	158022_raw	158031_raw	158032_raw	158041_raw	158042_raw	158051_raw	158052_raw	158061_raw	158062_raw	158071_raw	158072_raw	158081_raw	158082_raw	158091_raw	158092_raw
1531	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	0.96	NA	NA	3.48	NA	NA	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	0.36	NA	NA	1.3	0.56	0.42	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	0.6	NA	NA	2.58	1.34	1.01	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	0.64	NA	NA	2.73	1.74	0.97	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	0.82	NA	NA	2.7	1.31	0.9	NA	NA	NA	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	0.33	NA	NA	1.33	0.35	0.25	NA	NA	NA	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	1.05	NA	NA	2.79	1.44	1	NA	NA	NA	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	0.38	NA	NA	1.08	0.64	0.35	NA	NA	NA	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	0.29	NA	NA	1.06	0.63	0.48	NA	NA	NA	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	0.47	NA	NA	2.15	1.7	1.93	NA	NA	NA	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	0.49	NA	NA	1.61	0.88	0.77	NA	NA	NA	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	0.37	NA	NA	2.14	1.09	0.94	NA	NA	NA	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	0.66	NA	NA	2.29	1.38	1.11	NA	NA	NA	NA	NA	NA
1550	NA	NA	NA	NA	NA	NA	0.88	NA	NA	2.39	1.7	1.41	NA	NA	NA	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	0.49	NA	NA	1.73	1.43	1	NA	NA	NA	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	0.39	NA	NA	1.84	1.19	0.87	NA	NA	NA	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	0.58	NA	NA	2.17	1.63	1.42	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	0.53	NA	NA	1.57	1.72	1.37	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	0.79	NA	NA	2.13	2.52	2.57	NA	NA	NA	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	1.45	NA	NA	2.6	2.02	2.17	NA	NA	NA	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	1.54	NA	NA	2.28	1.62	2.04	NA	NA	NA	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	1.3	NA	NA	2	1.65	1.63	NA	NA	NA	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	0.5	NA	NA	1.08	1.06	0.95	NA	NA	NA	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	0.72	NA	NA	1.64	1.37	1.18	NA	NA	NA	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.82	0.81	0.72	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	0.53	NA	NA	1.26	1.4	1.01	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	0.89	NA	NA	1.46	1.4	1.01	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	NA	NA	NA	1.18	NA	NA	1.83	2.41	1.55	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	NA	NA	NA	1.11	NA	NA	1.58	1.44	1.58	NA	NA	NA	NA	NA	NA
1566	NA	NA	NA	NA	NA	NA	0.79	NA	NA	1	1.41	0.79	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.99	0.67	0.71	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	0.94	NA	NA	0.9	1.23	1.04	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.59	0.99	0.67	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	NA	NA	NA	0.89	NA	NA	1.17	1.48	1	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.54	0.47	0.53	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	NA	NA	NA	0.97	NA	NA	1.36	1.33	1.33	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.27	0.33	0.25	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.65	0.82	0.66	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.94	0.96	0.91	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.62	0.82	0.67	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.78	0.78	0.61	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.88	0.95	0.9	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.47	0.5	0.22	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.49	0.41	0.16	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	0.6	NA	NA	1.26	0.93	0.72	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	0.76	NA	NA	1.17	0.79	0.9	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.78	0.63	0.6	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.56	0.31	0.22	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	0.07	NA	NA	0.11	0	0	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.9	0.82	0.7	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.58	0.61	0.67	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	0.56	NA	NA	1.1	0.95	1.1	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.6	0.44	0.36	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.34	0.14	0.12	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	0.46	NA	NA	1.12	0.57	0.68	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.26	0.08	0.06	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.31	0.05	0	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.97	0.95	1.07	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.35	0.34	0.44	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.44	0.46	0.39	NA	NA	NA	NA	NA	NA
