# Larson - Aslek Olson Lie House - QUSP - ITRDB WI015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33916
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33916.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Aslek Olson Lie House - QUSP - ITRDB WI015
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Aslek Olson Lie House
#   Location: Wisconsin
#   Northernmost_Latitude: 42.969
#   Southernmost_Latitude: 42.969
#   Easternmost_Longitude: -90.021
#   Westernmost_Longitude: -90.021
#   Elevation_m: 357
#--------------------
# Data_Collection
#   Collection_Name: WI015
#   First_Year: 1713
#   Last_Year: 1848
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AOL001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AOL002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AOL002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AOL003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AOL003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AOL004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AOL004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AOL005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AOL005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AOL001A_raw	AOL002A_raw	AOL002B_raw	AOL003A_raw	AOL003B_raw	AOL004A_raw	AOL004B_raw	AOL005A_raw
1811	0.74	0.868	0.629	0.632	0.57	0.852	0.906	0.795
1812	0.888	0.931	0.666	0.649	0.719	0.81	0.741	0.666
1813	0.735	0.741	0.638	0.567	0.635	0.763	0.656	0.664
1814	1.001	1.1	0.856	0.917	0.613	0.882	0.741	0.875
1815	1.114	0.846	0.89	0.909	0.698	0.981	0.719	0.897
1816	0.858	0.677	0.726	0.582	0.656	0.851	0.551	0.714
1817	1.109	1.037	1.024	0.769	0.652	1.01	0.719	0.922
1818	1.115	0.994	0.882	0.71	0.675	1.094	0.699	0.986
1819	0.825	0.868	0.844	0.599	0.529	1.235	0.931	1.041
1820	0.764	0.758	0.758	0.583	0.486	0.871	0.762	0.956
1821	0.972	0.909	0.981	0.587	0.655	1.008	0.95	1.192
1822	1.029	0.972	0.945	0.669	0.635	0.925	1.119	1.226
1823	0.867	1.01	1.012	0.589	0.466	0.968	1.078	1.042
1824	0.76	0.886	0.663	0.588	0.44	0.75	0.891	1
1825	0.776	0.719	0.712	0.421	0.441	0.905	0.761	1.137
1826	0.754	0.591	0.649	0.525	0.458	0.838	0.717	0.577
1827	0.705	0.655	0.706	0.505	0.44	0.73	0.844	0.601
1828	0.524	0.698	0.583	0.484	0.498	0.757	0.735	0.479
1829	0.441	0.63	0.666	0.483	0.48	0.637	0.566	0.482
1830	0.59	0.527	0.537	0.631	0.584	1.096	0.913	0.69
1831	0.503	0.677	0.578	0.737	0.585	0.955	1.086	0.622
1832	0.607	0.994	0.912	0.633	0.606	1.247	1.291	0.67
1833	0.566	0.633	0.624	0.507	0.644	1.152	1.39	0.625
1834	0.569	0.677	0.732	0.714	NA	1.033	1.244	0.795
1835	0.671	0.759	0.677	0.714	NA	0.853	1.083	0.692
1836	0.48	0.655	0.64	0.547	NA	0.828	0.911	NA
1837	0.504	0.673	0.649	0.569	NA	0.838	0.771	NA
1838	0.646	0.693	0.536	0.631	NA	0.85	1.121	NA
1839	0.586	0.543	0.53	0.526	NA	0.868	1.186	NA
1840	0.624	0.645	0.561	0.59	NA	0.811	1.003	NA
1841	NA	0.831	0.477	0.755	NA	1.101	1.535	NA
1842	NA	0.78	NA	0.673	NA	1.154	1.156	NA
1843	NA	0.817	NA	0.567	NA	0.846	1.071	NA
1844	NA	0.552	NA	0.663	NA	1.076	1.247	NA
1845	NA	0.533	NA	0.76	NA	0.798	1.324	NA
1846	NA	0.653	NA	0.689	NA	NA	1.177	NA
1847	NA	0.787	NA	NA	NA	NA	1.054	NA
1848	NA	0.913	NA	NA	NA	NA	0.741	NA
