# Woodhouse - Crags Hotel - PIPO - ITRDB CO596
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5293
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5293.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co596-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co596-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co596.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co596.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Crags Hotel - PIPO - ITRDB CO596
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Nepstad-Thornberry, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Crags Hotel
#   Location: Colorado
#   Northernmost_Latitude: 39.93
#   Southernmost_Latitude: 39.93
#   Easternmost_Longitude: -105.3
#   Westernmost_Longitude: -105.3
#   Elevation_m: 2002
#--------------------
# Data_Collection
#   Collection_Name: CO596
#   First_Year: 1545
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## cra021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cra282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cra282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	cra021_raw	cra022_raw	cra241_raw	cra242_raw	cra271_raw	cra272_raw	cra091_raw	cra092_raw	cra081_raw	cra082_raw	cra031_raw	cra032_raw	cra041_raw	cra042_raw	cra071_raw	cra072_raw	cra141_raw	cra111_raw	cra112_raw	cra151_raw	cra152_raw	cra153_raw	cra012_raw	cra011_raw	cra262_raw	cra261_raw	cra162_raw	cra281_raw	cra282_raw
1950	0.398	0.69	0.409	0.336	0.22	0.364	0.306	0.2	0.443	0.444	0.811	0.757	0.44	0.787	0.77	0.305	NA	1.097	0.656	0.315	0.358	NA	NA	0.378	0.984	0.734	0.659	0.727	0.813
1951	0.424	0.797	0.318	0.28	0.199	0.301	0.338	0.232	0.485	0.555	1.15	0.676	0.43	0.583	0.787	0.322	NA	0.988	0.62	0.242	0.593	NA	NA	0.384	1.025	0.868	0.424	0.699	1.012
1952	0.386	0.654	0.477	0.378	0.234	0.276	0.402	0.258	0.507	0.516	0.967	0.663	0.595	0.88	0.955	0.358	NA	0.99	0.414	0.402	0.664	NA	NA	0.337	1.152	0.868	0.434	0.806	0.874
1953	0.245	0.659	0.377	0.403	0.186	0.263	0.154	0.145	0.451	0.391	1.052	0.477	0.744	0.928	0.86	0.298	NA	0.819	0.447	0.205	0.518	NA	NA	0.36	0.799	0.432	0.416	0.922	0.867
1954	0.069	0.129	0.171	0.173	0.156	0.179	0.018	0.056	0.253	0.218	0.394	0.17	0.22	0.345	0.241	0.07	NA	0.259	0.128	0.029	0.268	NA	NA	0.089	0.358	0.27	0.274	0.536	0.763
1955	0.317	0.509	0.296	0.373	0.277	0.322	0.313	0.29	0.38	0.391	0.64	0.608	0.768	0.753	0.668	0.351	NA	0.748	0.498	0.145	0.388	NA	NA	0.307	0.791	0.683	0.709	0.781	0.974
1956	0.113	0.257	0.247	0.295	0.264	0.304	0.12	0.132	0.382	0.442	0.6	0.36	0.375	0.253	0.352	0.167	NA	0.465	0.277	0.146	0.376	NA	NA	0.218	0.53	0.389	0.497	0.604	0.841
1957	0.352	0.679	0.296	0.315	0.255	0.268	0.199	0.172	0.479	0.522	0.65	0.38	0.71	0.628	0.69	0.41	NA	0.569	0.367	0.292	0.706	NA	NA	0.253	0.875	0.677	0.54	0.64	0.99
1958	0.339	0.715	0.457	0.488	0.418	0.343	0.335	0.279	0.541	0.684	1.171	0.606	0.626	0.567	0.6	0.309	NA	0.868	0.442	0.368	0.787	NA	NA	0.404	0.895	0.776	0.551	0.75	0.865
1959	0.286	0.525	0.321	0.307	0.201	0.258	0.182	0.13	0.294	0.449	0.771	0.412	0.561	0.38	0.781	0.249	NA	0.736	0.315	0.297	0.654	NA	NA	0.317	0.699	0.527	0.317	0.697	0.806
1960	0.36	0.819	0.355	0.376	0.26	0.244	0.298	0.201	0.447	0.645	0.765	0.536	0.603	0.515	0.916	0.309	NA	0.674	0.473	0.38	0.684	NA	NA	0.404	1.23	0.746	0.425	0.819	0.758
1961	0.45	0.851	0.409	0.463	0.405	0.337	0.333	0.206	0.468	0.557	1.067	0.902	0.766	0.583	1.014	0.324	NA	0.694	0.414	0.486	0.811	NA	NA	0.509	1.396	0.854	0.348	1.04	1.135
1962	0.405	0.742	0.224	0.249	0.328	0.201	0.3	0.164	0.458	0.416	1.078	0.745	0.586	0.383	0.675	0.216	NA	0.748	0.391	0.442	0.654	NA	NA	0.335	0.91	0.718	0.308	0.6	0.652
1963	0.246	0.204	0.12	0.049	0.139	0.122	0.07	0	0.246	0.229	0.739	0.381	0.504	0.345	0.49	0.048	NA	0.574	0.213	0.447	0.628	NA	NA	0.25	0.372	0.253	0.163	0.287	0.4
1964	0.255	0.374	0.384	0.415	0.336	0.38	0.399	0.32	0.458	0.402	0.788	0.596	0.656	0.505	0.664	0.211	NA	0.679	0.339	0.608	0.815	NA	NA	0.382	1.031	0.64	0.466	0.597	0.515
1965	0.426	0.442	0.353	0.325	0.43	0.319	0.392	0.246	0.371	0.518	1.115	0.972	0.664	0.423	0.555	0.283	NA	0.771	0.367	0.58	0.628	NA	NA	0.272	0.95	0.782	0.789	0.768	0.847
1966	0.12	0.109	0.248	0.19	0.147	0.179	0.128	0.055	0.259	0.261	0.547	0.389	0.336	0.167	0.195	0.02	NA	0.242	0.14	0.283	0.43	NA	NA	0.102	0.261	0.198	0.277	0.423	0.486
1967	0.357	0.396	0.387	0.315	0.235	0.242	0.25	0.207	0.376	0.414	0.714	0.774	0.703	0.578	0.527	0.345	NA	0.427	0.428	0.666	0.932	NA	NA	0.305	0.689	0.468	0.506	0.735	1.043
1968	0.254	0.418	0.425	0.347	0.339	0.388	0.287	0.178	0.417	0.41	0.838	0.779	0.607	0.458	0.423	0.253	NA	0.44	0.25	0.41	0.677	NA	NA	0.301	0.784	0.493	0.765	0.746	0.818
1969	0.276	0.548	0.278	0.296	0.463	0.361	0.324	0.208	0.461	0.429	1.179	1.075	0.811	0.634	0.554	0.16	NA	0.355	0.238	0.494	0.705	NA	NA	0.108	0.866	0.833	0.68	0.708	1.008
1970	0.421	0.701	0.352	0.363	0.568	0.434	0.404	0.212	0.575	0.477	1.227	0.904	0.813	0.841	0.776	0.248	NA	0.361	0.214	0.779	0.917	NA	NA	0.266	1.03	0.993	0.825	0.812	0.807
1971	0.361	0.573	0.429	0.39	0.404	0.421	0.287	0.216	0.423	0.457	0.936	0.571	0.678	0.621	0.645	0.288	NA	NA	0.26	0.699	0.811	NA	NA	NA	0.839	0.835	0.762	0.675	0.882
1972	0.304	0.535	0.453	0.405	0.727	0.569	0.35	0.236	0.487	0.522	0.854	0.701	0.601	0.546	0.565	0.198	NA	NA	0.24	0.647	0.893	NA	NA	NA	0.806	0.552	0.706	1.141	0.884
1973	0.246	0.347	0.373	0.338	0.203	0.152	0.21	0.08	0.281	0.432	0.695	0.421	0.582	0.597	0.419	0.242	NA	NA	0.106	0.447	0.617	NA	NA	NA	0.628	0.486	0.496	0.444	0.478
1974	0.267	0.353	0.286	0.256	0.255	0.223	0.242	0.154	0.33	0.533	0.802	0.525	0.714	0.658	0.375	0.208	NA	NA	0.226	0.654	0.806	NA	NA	NA	0.54	0.443	0.717	0.544	0.469
1975	0.333	0.521	0.379	0.318	0.345	0.295	0.25	0.182	0.361	0.419	0.96	0.609	0.732	0.679	0.546	0.293	NA	NA	0.219	0.666	0.863	NA	NA	NA	0.722	0.546	0.638	0.772	0.539
1976	0.272	0.444	0.222	0.238	0.24	0.205	0.222	0.129	0.21	0.31	1.218	0.586	0.666	0.399	0.414	0.196	NA	NA	0.129	0.719	0.813	NA	NA	NA	0.311	0.357	0.51	0.638	0.487
1977	0.218	0.391	0.236	0.168	0.182	0.031	0	0	0.042	0.074	1.009	0.355	0.58	0.41	0.223	0.116	NA	NA	0.128	0.33	0.516	NA	NA	NA	0.153	0	0.399	0.132	0.021
1978	0.201	0.255	0.3	0.18	0.093	0.091	0	0	0.192	0.199	0.891	0.414	0.507	0.442	0.212	0.022	NA	NA	0.171	0.416	0.466	NA	NA	NA	0.122	0.095	0.458	0.283	0.261
1979	0.338	0.502	0.377	0.352	0.151	0.061	0.162	0.177	0.276	0.291	0.912	0.468	0.682	0.38	0.244	0.227	NA	NA	0.253	0.554	0.699	NA	NA	NA	0.42	0.294	0.458	0.49	0.378
1980	0.252	0.455	0.335	0.315	0.178	0.132	0.113	0.038	0.167	0.245	0.632	0.246	0.597	0.313	0.291	0.305	NA	NA	0.262	0.305	0.677	NA	NA	NA	0.291	0.213	0.439	0.36	0.28
1981	0.274	0.449	0.293	0.264	0.315	0.303	0.235	0.094	0.298	0.302	0.796	0.342	0.641	0.455	0.324	0.39	NA	NA	0.22	0.65	0.811	NA	NA	NA	0.582	0.268	0.488	0.677	0.402
1982	0.271	0.327	0.512	0.402	0.192	0.233	0.176	0.141	0.29	0.324	0.598	0.39	0.432	0.368	0.27	0.177	NA	NA	0.219	0.38	0.557	NA	NA	NA	0.312	0.312	0.584	0.789	0.521
1983	0.253	0.355	0.543	0.42	0.311	0.291	0.194	0.1	0.296	0.411	0.904	0.467	0.716	0.373	0.416	0.311	NA	NA	0.331	0.542	0.802	NA	NA	NA	0.201	0.381	0.673	0.845	0.577
1984	0.262	0.276	0.24	0.17	0.126	0.121	0.117	0.039	0.259	0.363	0.733	0.294	0.634	0.317	0.361	0.288	NA	NA	0.279	0.457	0.876	NA	NA	NA	0.127	0.212	0.284	0.559	0.423
1985	0.458	0.555	0.578	0.522	0.312	0.253	0.188	0.171	0.319	0.381	1.208	0.572	0.641	0.406	0.416	0.248	NA	NA	0.393	0.635	1.02	NA	NA	NA	0.498	0.524	0.576	1.031	0.868
1986	0.538	0.717	0.491	0.399	0.407	0.408	0.246	0.21	0.429	0.414	1.16	0.681	0.75	0.492	0.675	0.285	NA	NA	0.299	0.651	1.134	NA	NA	NA	0.69	0.673	0.603	1.078	0.901
1987	0.408	0.581	0.51	0.476	0.371	0.44	0.235	0.257	0.389	0.404	1.083	0.674	0.865	0.477	0.593	0.369	NA	NA	0.447	0.667	1.243	NA	NA	NA	0.75	0.624	0.625	1.059	0.841
1988	0.391	0.363	0.381	0.34	0.399	0.388	0.25	0.179	0.374	0.404	0.845	0.776	0.807	0.509	0.354	0.345	NA	NA	0.449	0.547	1.158	NA	NA	NA	0.732	0.586	0.591	0.787	0.91
1989	0.256	0.526	0.424	0.314	0.246	0.302	0.207	0.311	0.319	0.394	1.126	0.607	0.708	0.57	0.298	0.293	NA	NA	0.387	0.6	1.127	NA	NA	NA	0.593	0.43	0.613	0.925	0.973
1990	0.127	0.24	0.451	0.36	0.25	0.373	0.201	0.162	0.347	0.285	1.169	0.553	0.712	0.647	0.113	0.164	NA	NA	0.334	0.511	0.868	NA	NA	NA	0.382	0.265	0.439	0.377	0.534
1991	0.338	0.162	0.315	0.287	0.233	0.313	0.207	0.143	0.335	0.339	0.938	0.455	0.547	0.444	0.397	0.449	NA	NA	0.357	0.569	1.159	NA	NA	NA	0.449	0.102	0.495	0.441	0.605
1992	0.454	0.544	0.464	0.397	0.235	0.258	0.2	0.425	0.359	0.278	1.054	0.363	0.638	0.573	0.447	0.487	NA	NA	0.351	0.483	0.998	NA	NA	NA	0.472	0.275	0.671	1.016	0.68
1993	0.403	0.44	0.448	0.354	0.363	0.297	0.239	0.341	0.434	0.298	1.147	0.513	0.699	0.687	0.445	0.404	NA	NA	0.292	0.419	0.854	NA	NA	NA	0.583	0.441	0.71	0.75	0.746
1994	0.397	0.363	0.298	0.226	0.155	0.117	0.183	0.16	0.365	0.24	0.766	0.351	0.574	0.58	0.43	0.239	NA	NA	0.26	0.283	0.716	NA	NA	NA	0.55	0.152	0.353	0.366	0.367
1995	0.424	0.513	0.469	0.374	0.184	0.27	0.333	0.285	0.447	0.417	1.027	0.644	0.68	0.69	0.591	0.431	NA	NA	0.349	0.692	0.994	NA	NA	NA	0.884	0.334	0.564	0.722	0.621
1996	0.338	0.6	0.525	0.373	0.199	0.337	0.317	0.25	0.478	0.393	1.1	0.584	0.695	0.801	0.59	0.356	NA	NA	0.352	0.673	1.076	NA	NA	NA	0.868	0.324	0.566	0.983	0.721
1997	0.258	0.329	0.311	0.309	0.152	0.243	0.277	0.166	0.346	0.333	0.789	0.38	0.499	0.425	0.383	0.169	NA	NA	0.242	0.423	0.843	NA	NA	NA	0.696	0.328	0.432	0.875	0.856
1998	0.244	0.358	0.421	0.464	0.218	0.166	0.189	0.12	0.376	0.375	0.979	0.516	0.684	0.772	0.422	0.266	NA	NA	0.326	0.692	1.136	NA	NA	NA	0.516	0.407	0.418	0.884	0.682
1999	0.271	0.537	0.44	0.49	0.24	0.175	0.215	0.157	0.399	0.318	1.186	0.595	0.651	0.584	0.445	0.338	NA	NA	0.266	0.65	1.039	NA	NA	NA	0.664	0.36	0.426	1.082	0.789
2000	0.177	0.323	0.357	0.254	0.182	0.154	0.138	0.12	0.345	0.24	0.619	0.276	0.372	0.335	0.257	0.164	NA	NA	0.1	0.28	0.451	NA	NA	NA	0.442	0.115	0.37	0.731	0.568
2001	0.146	0.197	0.288	0.292	0.194	0.138	0.099	0.134	0.289	0.203	0.546	0.275	0.341	0.356	0.305	0.261	NA	NA	0.226	0.315	0.623	NA	NA	NA	0.399	0.176	0.52	0.585	0.459
2002	0.043	0	0.186	0.203	0.135	0.199	0.023	0.044	0.182	0.143	0.542	0.254	0.152	0.102	0.143	0.098	NA	NA	0	0.204	0.324	NA	NA	NA	0.134	0.024	0.318	0.79	0.628
2003	0.209	NA	0.421	0.464	0.397	0.416	0.254	0.233	0.332	0.332	0.843	0.456	0.451	0.442	0.444	0.406	NA	NA	0.188	0.481	0.735	NA	NA	NA	0.702	0.265	0.62	1.126	0.919
