# Hager - Carroll - FRNI - ITRDB ME030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3457
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3457.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me030-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me030-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hager - Carroll - FRNI - ITRDB ME030
#--------------------
# Investigators
#   Investigators: Hager, A.E.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Carroll
#   Location: Maine
#   Northernmost_Latitude: 45.42
#   Southernmost_Latitude: 45.42
#   Easternmost_Longitude: -68.07
#   Westernmost_Longitude: -68.07
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: ME030
#   First_Year: 1880
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fraxinus nigra Marsh.
#   Common_Name: black ash
#   Tree_Species_Code: FRNI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 32-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-16D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-16D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	32-01A_raw	32-01B_raw	32-02A_raw	32-02B_raw	32-03A_raw	32-04A_raw	32-04B_raw	32-04C_raw	32-05A_raw	32-05B_raw	32-06A_raw	32-06B_raw	32-06D_raw	32-08B_raw	32-09A_raw	32-09C_raw	32-10A_raw	32-10C_raw	32-11A_raw	32-11B_raw	32-11C_raw	32-12A_raw	32-12B_raw	32-12C_raw	32-12D_raw	32-13A_raw	32-13C_raw	32-14A_raw	32-15A_raw	32-15B_raw	32-16A_raw	32-16C_raw	32-16D_raw	32-17A_raw	32-18A_raw	32-18B_raw	32-18C_raw	32-20A_raw	32-20B_raw	32-21A_raw	32-21B_raw	32-22B_raw	32-22C_raw
1920	NA	2.05	2.84	1.09	0.67	0.32	0.61	NA	0.43	0.28	NA	NA	NA	0.96	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.3	NA	0.31	0.41	0.66	NA	0.41	3.18	1.37	0.63	NA	1.25	1.09
1921	1.58	1.86	1.69	0.83	1.11	0.4	0.72	NA	0.27	0.3	NA	NA	NA	1.12	NA	NA	0.37	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.93	0.37	NA	0.44	0.48	0.55	NA	0.37	1.25	1.06	0.44	0.25	1.25	1.04
1922	1.84	1.88	3.3	1.77	2.28	1.62	2	NA	0.65	0.72	NA	NA	NA	1.83	NA	NA	0.94	NA	NA	NA	NA	NA	1.06	0.41	NA	NA	NA	NA	NA	1.5	0.65	NA	0.7	0.54	1.24	NA	0.56	1.27	3.15	1.51	0.66	2.53	2.2
1923	1.23	1.34	2.34	1.81	2.33	1.09	1.34	NA	0.59	0.61	NA	NA	NA	1.18	NA	1.03	0.85	NA	NA	NA	NA	NA	0.77	0.98	NA	NA	NA	NA	NA	1.06	0.53	NA	0.55	1.38	1.56	NA	0.7	1.97	3.02	0.79	0.74	2.09	2.22
1924	1.27	1.33	2.62	2.36	2.19	1.31	1.65	NA	0.84	1.15	NA	NA	NA	1.11	1.01	0.98	0.75	NA	NA	NA	NA	NA	0.77	0.73	NA	NA	NA	NA	NA	0.92	0.48	NA	0.59	1.04	1.51	NA	1.11	2.66	3.16	0.71	0.92	2.56	2.37
1925	1.46	1.37	3.91	3.11	2.75	1.53	1.83	NA	1.44	1.38	NA	NA	NA	1.09	1.45	1.64	0.55	NA	NA	NA	NA	NA	0.53	0.62	NA	NA	NA	NA	NA	0.61	0.36	NA	0.97	1.84	2.09	NA	1.54	3.62	4.76	0.9	1.02	3.14	3.29
1926	1.4	1.4	3.26	2.31	2.16	0.99	1.41	NA	1.09	0.98	NA	NA	NA	0.36	1.15	0.5	0.43	NA	NA	NA	NA	NA	0.24	0.73	NA	NA	NA	NA	NA	0.68	0.27	NA	0.59	2	1.73	NA	1.23	2.4	3.48	0.62	0.38	1.97	2.04
1927	0.76	0.77	3.27	2.65	2.36	1.25	1.52	NA	1.35	1.29	NA	NA	NA	0.56	1.24	0.42	0.28	NA	NA	NA	NA	NA	0.2	0.2	NA	NA	NA	NA	NA	0.63	0.31	NA	0.7	1.47	2.13	NA	1.51	2.02	3.93	0.83	0.48	2.18	2.35
1928	0.36	0.48	2.61	1.77	2.29	1.3	1.05	NA	1.72	1.27	NA	NA	NA	0.61	1.33	0.6	0.26	NA	NA	NA	NA	NA	0.15	0.15	NA	NA	NA	NA	NA	0.5	0.34	NA	0.73	1.84	1.9	1.33	1.41	2.42	2.9	1.02	0.75	2.02	2.06
1929	0.75	0.95	1.18	1.2	1.5	1.39	1.23	1.2	1.22	0.84	NA	NA	NA	0.9	0.84	0.9	0.29	0.59	NA	NA	NA	NA	0.41	0.8	NA	NA	NA	NA	0.49	0.52	0.42	NA	0.68	1.5	1.86	1.22	1.43	1.55	2.26	1.12	0.86	1.59	1.34
1930	1.11	1.36	0.36	0.58	1.72	0.78	0.72	0.8	0.59	0.55	3.13	2.79	3.5	0.71	0.61	0.99	0.3	0.68	NA	NA	NA	NA	1.09	0.85	NA	NA	NA	NA	0.62	0.54	0.36	NA	0.77	1.2	1.47	1.13	1.23	1.03	1.43	1.52	0.95	0.7	0.53
1931	0.58	0.88	0.26	0.38	0.48	0.96	0.7	0.44	0.56	0.26	2.59	2.26	3.47	0.39	0.15	0.29	0.42	0.36	NA	NA	NA	NA	0.45	0.43	NA	1.11	NA	NA	0.22	0.13	0.14	NA	0.2	0.89	0.88	0.5	0.62	0.48	0.7	1.08	0.72	0.52	0.39
1932	0.63	0.76	0.18	0.27	0.41	0.93	0.65	0.53	0.36	0.28	1.77	1.4	1.73	0.43	0.16	0.21	0.79	0.3	NA	NA	NA	NA	0.75	0.42	NA	1.08	1.25	1.77	0.28	0.28	0.22	NA	0.19	0.45	1.04	0.93	1.15	0.45	0.65	1.15	0.77	0.54	0.34
1933	1.02	1.4	0.49	0.4	0.42	0.6	0.35	0.43	0.31	0.29	1.6	1.43	1.43	0.24	0.29	0.34	0.78	0.3	NA	NA	NA	NA	0.34	0.5	NA	0.55	0.69	1.05	0.34	0.38	0.45	NA	0.38	0.88	0.77	0.87	0.84	1.13	1.56	0.82	0.36	0.89	0.58
1934	0.41	0.66	0.84	0.68	0.6	0.73	0.52	0.61	0.46	0.29	1.86	1.97	2.06	0.64	0.51	0.47	0.44	0.25	NA	NA	NA	NA	0.3	0.27	NA	0.36	0.41	1.02	0.68	0.64	0.53	NA	0.45	0.75	1.35	1.25	1.23	1.45	1.97	0.6	0.25	1.29	0.89
1935	1.18	1.58	1.47	0.98	1.08	0.72	0.63	0.86	0.56	0.58	2.11	1.75	2.2	0.72	1.22	1.33	0.58	0.63	NA	NA	NA	0.53	0.53	0.56	0.5	0.47	0.4	1.34	1.23	1.06	0.35	NA	0.58	0.75	1.5	1.34	1.33	1.76	2.47	1.64	1.02	1.55	1.36
1936	1.73	2.36	2.34	1.4	1.13	0.75	0.72	0.81	0.59	0.47	1.95	2.12	2.73	0.84	1.43	1.38	0.66	1	NA	NA	NA	0.77	0.86	0.99	0.79	0.29	0.23	1.08	0.95	0.95	0.52	NA	1	0.77	1.36	1.05	1.06	1.57	1.88	1.51	0.96	1.64	1.4
1937	1.66	2.18	2.81	2.34	2.11	0.76	0.97	1.06	0.9	0.59	3	1.93	2.94	0.87	1.42	1.45	0.72	0.82	NA	NA	NA	1.01	0.75	0.93	0.84	0.19	0.22	1.22	1.45	1.22	0.45	NA	1.13	0.8	1.45	2.11	2.06	2.22	1.95	1.62	0.9	1.58	1.36
1938	2.08	2.66	3.22	2.52	2.09	0.59	0.72	1.36	0.73	0.45	3.41	2.51	3.7	1.12	1.29	1.4	0.32	1.5	NA	NA	NA	1.32	1.27	1.59	1.36	0.27	0.29	1.59	1.2	1.18	0.79	NA	2.2	0.83	1.75	2.43	2.43	2.15	2	1.8	1.18	1.34	2.11
1939	2.16	2.65	1.9	1.66	1.53	0.68	0.81	0.72	0.93	0.9	3.61	2.84	2.75	1.5	0.88	1.19	0.54	1.37	NA	NA	NA	1.86	0.84	1.4	1.29	0.25	0.33	1.26	1.83	1.18	0.72	NA	1.58	0.89	1.72	2.28	2.33	2.15	2.25	2.04	1.63	1.53	2.02
1940	2.15	2.39	2.18	1.4	1.77	0.65	0.6	0.74	0.75	0.63	2.83	2.5	3.09	1.49	1.05	1.26	0.48	2.39	NA	NA	NA	2.47	1	2.21	1.78	0.42	0.35	1.29	1.43	1.38	0.47	NA	2.02	0.72	1.67	3.02	2.76	1.9	2.06	1.96	1.4	1.51	1.79
1941	2.44	2.79	2.83	2.26	2.16	0.96	0.92	0.97	1.26	0.9	2.95	2.44	2.87	1.98	1.15	1.72	0.54	2.54	NA	2.79	2.48	2.34	1.49	2.96	2.85	0.38	0.35	1.59	1.68	1.11	0.79	NA	2.28	1.15	2.21	2.84	3.08	1.89	2.68	2.23	1.36	1.5	1.96
1942	2.4	2.76	1.55	1.26	1.89	0.53	0.5	0.82	0.95	0.87	2.55	2.13	2.65	1.95	1.09	1.37	0.68	2.18	NA	1.95	1.75	1.52	0.6	2.06	2.37	0.56	0.34	1.62	1.77	1.35	0.62	NA	1.57	1.02	1.63	2.8	2.79	1.24	1.68	1.99	1.18	0.85	1.13
1943	2.91	2.91	1.41	1.13	1.94	0.65	0.68	0.97	1.33	1	2.09	1.94	2.22	1.95	1.29	0.94	0.65	2.81	NA	1.93	2.26	1.66	1.58	1.93	2.06	1.06	1	1.46	1.76	1.41	0.68	NA	2.13	1.38	1.52	3.31	3.25	1.37	1.67	2.04	1.2	0.81	1.18
1944	2.22	2.22	1.04	0.97	1.24	0.45	0.45	0.6	0.75	0.62	1.02	0.98	1.07	1.01	0.61	0.39	0.27	0.81	0.52	0.73	0.73	0.54	0.48	0.63	0.63	0.56	0.46	0.61	0.5	0.59	0.28	0.79	0.72	0.9	0.76	2.65	2.56	0.71	0.75	1.04	0.47	0.73	1.06
1945	3.02	3.7	1.97	1.04	1.72	0.91	0.79	1	0.84	0.79	2.2	2.3	2.23	1.52	1.63	0.91	0.42	2.24	2.04	2.45	3.03	2.27	2.6	2.76	2.84	1.21	1.17	1.87	0.68	0.84	0.45	2.22	2.2	1.31	1.23	3.04	3.52	0.77	0.7	2.13	1.23	1.56	1.44
1946	1.04	1.25	0.76	0.61	0.75	0.47	0.38	0.47	0.51	0.48	1.01	0.95	0.91	0.73	1.2	0.53	0.32	2.12	1.99	2.46	3.04	0.86	0.84	0.87	0.75	1.36	1.84	1.21	0.56	0.7	0.23	1.23	0.93	0.63	1.04	2.24	2.88	0.89	0.87	1.57	0.89	0.56	0.52
1947	2.18	2.84	0.51	0.57	1.44	0.35	0.36	0.41	0.25	0.25	0.84	0.83	0.88	0.47	1.7	0.86	0.3	2.41	2.63	3	3.2	1.12	1.43	1.08	1.11	1.38	1.68	1.86	0.47	0.67	0.38	1.85	1.61	0.61	0.97	2.36	2.43	0.84	0.76	1.8	1.12	0.43	0.44
1948	2.79	2.65	0.7	0.92	1.63	1.02	0.23	0.29	0.51	0.5	0.95	1.4	1.38	0.88	1.78	0.93	0.5	2.19	1.75	1.58	2.61	1.3	1.69	1.2	1.06	1.75	2.6	1.38	0.9	0.81	0.27	1.32	1.24	0.81	1.4	1.93	2.76	0.98	1.29	1.41	0.84	0.75	0.69
1949	3.76	5.18	1.38	1.31	2.13	1.36	0.42	0.38	1.28	1.21	1.77	2.42	1.73	1.19	2.71	1.15	0.53	2.05	1.37	2.06	2.86	2.54	2.67	2.44	1.99	1.41	1.77	2.15	1.38	1.02	0.25	2.25	1.97	1.35	2.18	4.04	4.35	1.69	2	1.61	0.85	2.03	1.88
1950	4.37	4.72	2.89	1.81	2.12	1.3	0.69	0.77	1.59	1.38	2.05	2.91	2.48	1.7	2.67	1.51	0.5	2.8	2.25	2.43	3.89	2.87	2.55	2.04	2.46	1.78	2.32	2.45	1.86	1.52	0.32	1.85	2.45	2.12	2.65	3.74	4.49	1.57	1.56	2.09	1.52	1.93	2.22
1951	3.4	4.86	1.94	1.6	2.15	0.97	0.7	0.73	1.25	1.17	2.46	3.24	2.65	1.82	2.93	2.02	0.47	2.57	2.11	2.45	3.87	2.83	3.08	2.61	3.12	2.44	2.66	1.99	2.25	1.78	0.45	2.04	2.63	2.2	2.69	3.89	4.36	1.42	4.01	2.43	1.78	1.19	1.75
1952	2.8	3.75	1.31	1.39	1.46	0.8	0.71	0.76	1.29	1.19	1.91	2.25	2.21	1.55	2.34	1.39	0.56	1.88	1.53	1.77	2.87	1.42	1.8	1.36	1.48	2.06	2.35	2.17	1.72	1.44	0.43	1.79	2.67	1.69	2.07	2.83	3.31	1.78	2.87	2.43	1.42	1.09	1.02
1953	2.4	3.15	1.25	1.04	0.97	1.27	1.06	1.13	0.84	0.9	1.63	2.31	1.86	1.37	2.5	1.72	0.51	2.19	1.63	1.92	3.11	1.29	1.47	1.27	1.13	1.67	2.11	1.97	1.35	1	0.49	1.64	1.89	1.42	1.55	2.54	3.47	1.36	1.17	2.06	1.05	1.44	1.34
1954	0.95	1.29	0.7	0.68	0.61	0.73	0.73	0.64	0.82	0.82	0.9	1.09	1	0.84	1.15	0.9	0.19	1.98	1.37	1.18	1.93	0.68	1.02	0.94	0.76	0.8	1.14	1.15	0.9	0.6	0.58	1.4	1.61	0.75	0.82	1.2	1.5	0.77	0.75	1.26	0.88	0.84	0.76
1955	0.82	0.54	0.35	0.49	0.31	0.46	0.48	0.43	0.51	0.52	0.66	0.74	0.95	0.51	0.54	0.3	0.24	1.28	0.54	0.54	1.12	0.62	0.42	0.57	0.55	0.67	1.29	0.67	0.87	0.51	0.32	0.52	0.74	0.46	0.27	0.61	0.74	0.38	0.45	0.57	0.48	0.41	0.46
1956	0.26	0.31	0.48	0.52	0.36	0.26	0.29	0.18	0.42	0.36	0.7	0.93	1.01	0.42	0.38	0.23	0.27	0.88	0.36	0.26	0.47	0.34	0.32	0.3	0.32	0.5	0.77	0.53	0.72	0.36	0.3	0.33	0.41	0.32	0.28	0.47	0.65	0.33	0.57	0.37	0.27	0.29	0.31
1957	0.26	0.3	0.29	0.3	0.31	0.29	0.3	0.25	0.54	0.44	0.86	1.04	1.02	0.34	0.51	0.35	0.19	0.58	0.36	0.46	0.77	0.37	0.64	0.43	0.46	0.46	0.86	0.42	0.68	0.34	0.14	0.5	0.43	0.46	0.47	1.06	1.8	0.64	0.89	0.35	0.37	0.68	0.51
1958	0.29	0.57	0.19	0.18	0.29	0.64	0.34	0.29	0.69	0.45	2.13	1.69	1.44	0.36	1.72	0.35	0.21	0.55	0.68	0.53	0.79	0.31	0.96	0.28	0.59	0.56	1.1	0.34	1.19	0.61	0.4	0.9	0.79	0.35	0.36	0.77	2.49	0.67	0.87	0.29	0.27	0.35	0.3
1959	0.86	1.06	0.28	0.23	0.2	0.63	0.67	0.43	0.62	0.43	2.13	1.59	1.5	0.53	1.93	0.34	0.25	0.68	0.85	0.64	0.75	0.5	0.89	0.47	0.98	0.71	1.18	0.39	0.98	0.67	0.28	0.63	1.45	0.51	0.36	0.92	2	0.6	0.81	0.28	0.26	0.34	0.26
1960	0.46	0.5	0.23	0.25	0.23	0.82	0.52	0.4	0.4	0.36	1	1.07	0.87	0.27	1.22	0.42	0.23	0.42	0.35	0.51	0.53	0.37	0.51	0.31	0.43	0.49	0.68	0.37	0.47	0.48	0.25	0.56	0.86	0.43	0.35	0.86	1.61	0.46	0.4	0.44	0.26	0.22	0.18
1961	0.31	0.36	0.31	0.24	0.36	0.48	0.62	0.4	0.61	0.34	0.97	1.02	1	0.39	1.38	0.43	0.25	0.47	0.46	0.37	0.5	0.27	0.51	0.32	0.4	0.43	0.78	0.43	0.48	0.47	0.3	0.44	0.63	0.35	0.37	0.89	1.61	0.56	0.61	0.62	0.43	0.39	0.22
1962	0.31	0.81	0.35	0.4	0.39	0.64	0.48	0.53	0.55	0.53	0.77	1.18	1.04	0.48	2.44	0.55	0.2	0.36	0.44	0.43	0.5	0.32	0.55	0.35	0.36	0.47	0.66	0.54	0.55	0.68	0.36	1.03	0.84	0.39	0.3	0.64	1.36	0.53	0.5	0.52	0.38	0.27	0.21
1963	0.57	1.06	0.4	0.44	0.39	1.12	1.2	1.22	0.87	0.44	1.31	1.45	1.37	0.65	2.17	0.77	0.27	0.45	0.62	0.48	0.69	0.39	0.82	0.54	0.8	0.51	0.8	0.96	0.62	0.8	0.52	1	1.45	0.9	0.35	1.14	1.7	0.45	0.44	0.82	0.56	0.43	0.31
1964	0.54	1.09	0.26	0.47	0.35	0.96	0.94	1.04	0.64	0.39	1.03	1.17	1.25	0.47	1.13	0.61	0.21	0.55	0.57	0.45	0.47	0.44	0.71	0.5	0.77	0.65	1.11	1.03	0.47	0.73	0.52	0.93	0.89	0.7	0.35	0.88	1.65	0.47	0.47	0.65	0.57	0.29	0.26
1965	0.85	1.02	0.32	0.42	0.38	0.8	0.71	0.75	0.69	0.44	0.92	1.02	0.91	0.5	1.13	0.6	0.21	0.48	0.35	0.4	0.48	0.42	0.37	0.52	0.55	0.61	0.95	0.96	0.65	0.71	0.34	0.7	0.68	0.78	0.38	0.94	2.02	0.4	0.39	1.05	0.91	0.28	0.23
1966	1.44	1.9	0.36	0.43	0.54	1.18	1	1.28	0.68	0.47	1.46	1.66	1.25	0.81	1.79	1.35	0.13	0.38	0.52	0.61	0.78	0.51	0.95	0.75	1.25	0.64	0.87	1.04	0.82	0.97	0.44	1.17	1.04	0.87	0.5	1.05	1.92	0.46	0.42	1.34	1.14	0.39	0.36
1967	2.18	3.26	1.05	0.64	0.77	1.34	1.33	1.85	1.4	1.27	2.25	2.1	1.94	1.59	2.31	1.32	0.24	0.51	1.2	1.23	1.32	1.59	1.78	1.88	2.07	0.73	0.88	1.53	1.11	2.07	0.78	1.16	1.82	1.78	1.18	1.46	2.32	0.6	0.74	2.44	1.44	0.44	0.38
