# Sauchyn - Camp Grafton - QUMA - ITRDB ND016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27577
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27577.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nd016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nd016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Sauchyn - Camp Grafton - QUMA - ITRDB ND016
#--------------------
# Investigators
#   Investigators: Sauchyn, D.J.; Vanstone, J.; Perez-Valdivia, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Camp Grafton
#   Location: North Dakota
#   Northernmost_Latitude: 48.06
#   Southernmost_Latitude: 48.06
#   Easternmost_Longitude: -98.92
#   Westernmost_Longitude: -98.92
#   Elevation_m: 455
#--------------------
# Data_Collection
#   Collection_Name: ND016
#   First_Year: 1725
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CGT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHT10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHT10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGT13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGT13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CGTd10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CGTd10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CGT01A_raw	CGT01B_raw	CGT02A_raw	CGT02B_raw	CGT03A_raw	CGT03B_raw	CGT04A_raw	CGT04B_raw	CGT05A_raw	CGT06A_raw	CGT06B_raw	CGT07A_raw	CGT07B_raw	CGT08A_raw	CGT08B_raw	CGT09A_raw	CGT09B_raw	CGT10A_raw	CHT10B_raw	CGT11A_raw	CGT11B_raw	CGT12A_raw	CGT12B_raw	CGT13A_raw	CGT13B_raw	CGTd02A_raw	CGTd02B_raw	CGTd03A_raw	CGTd04A_raw	CGTd04B_raw	CGTd05A_raw	CGTd05B_raw	CGTd06A_raw	CGTd06B_raw	CGTd07A_raw	CGTd07B_raw	CGTd10A_raw	CGTd10B_raw
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	0.898	1.735	NA	NA	1.055	1.238	0.627	0.628	NA	NA	1.839	2.423
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895	0.888	1.355	NA	NA	1.006	1.2	0.504	0.56	NA	NA	1.591	2.095
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	0.78	0.818	NA	NA	1.081	1.211	0.468	0.412	NA	NA	1.43	1.793
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.943	0.863	0.463	NA	NA	1.235	1.233	0.33	0.402	NA	NA	1.059	1.43
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.996	0.988	0.645	NA	NA	1.12	0.922	0.498	0.403	NA	NA	1.051	1.618
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.857	0.785	0.52	NA	NA	1.268	1.128	0.422	0.374	NA	NA	0.982	1.071
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.404	0.378	NA	NA	0.247	0.223	0.217	0.224	NA	NA	0.539	0.65
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	0.55	0.55	NA	NA	0.948	0.702	0.182	0.309	NA	NA	0.956	1.06
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.993	0.703	0.78	NA	NA	0.494	0.376	0.35	0.274	NA	NA	0.896	1.03
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.01	1.512	NA	NA	0.282	0.349	0.497	0.463	NA	NA	0.97	1.066
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.201	1.336	2.392	NA	NA	0.347	0.289	0.572	0.535	NA	NA	1.651	1.714
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.075	0.965	1.36	NA	NA	0.249	0.346	0.325	0.337	NA	NA	1.299	1.526
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.183	1.212	1.047	NA	1.362	0.136	0.171	0.317	0.319	NA	NA	1.449	1.572
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.107	1.235	0.672	NA	0.856	0.147	0.174	0.338	0.332	NA	NA	1.186	1.334
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	0.729	0.24	NA	0.511	0.306	0.371	0.275	0.368	NA	NA	0.876	0.998
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.471	0.24	NA	0.329	0.489	0.334	0.247	0.346	NA	NA	1.349	1.334
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.127	1.19	0.524	NA	0.634	0.522	0.529	0.441	0.568	NA	NA	1.828	1.71
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.695	0.772	0.41	NA	0.38	0.497	0.336	0.357	0.362	NA	NA	1.466	1.521
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.251	1.281	1.106	NA	0.7	0.416	0.439	0.389	0.47	NA	NA	1.205	1.808
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.357	1.249	1.023	NA	0.951	0.62	0.442	0.266	0.287	NA	NA	0.84	1.179
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.312	1.175	0.425	NA	0.412	0.324	0.274	0.39	0.315	NA	NA	0.984	1.274
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	0.649	0.408	NA	0.334	0.173	0.153	0.348	0.273	NA	NA	1.03	1.459
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	0.608	0.179	NA	0.222	0.497	0.448	0.167	0.243	NA	NA	0.825	0.962
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425	0.487	0.208	NA	0.272	0.292	0.209	0.179	0.165	NA	NA	0.523	0.848
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.325	1.535	0.265	NA	0.73	0.365	0.361	0.32	0.303	NA	NA	0.917	1.626
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.733	0.198	NA	0.381	0.155	0.217	0.19	0.203	NA	NA	0.65	0.796
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.089	0.996	0.58	NA	0.824	0.11	0.309	0.253	0.265	NA	NA	1.219	1.404
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.734	0.897	0.591	NA	0.763	0.194	0.23	0.211	0.178	NA	NA	1.217	1.421
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	0.709	0.485	NA	0.509	0.144	0.144	0.296	0.321	NA	NA	1.07	1.268
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.508	0.36	NA	0.3	0.249	0.168	0.232	0.241	NA	NA	1.043	1.2
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.451	0.353	NA	0.302	0.285	0.245	0.222	0.279	NA	NA	1.011	1.135
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.216	1.3	0.525	NA	0.605	0.202	0.248	0.364	0.398	NA	NA	1.377	1.464
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	0.565	0.23	NA	0.266	0.224	0.305	0.243	0.209	NA	NA	0.603	0.672
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.56	0.254	NA	0.27	0.318	0.215	0.138	0.186	NA	NA	1.285	0.975
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	0.391	0.298	NA	0.257	0.115	0.161	0.195	0.228	NA	NA	0.586	0.614
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	NA	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.692	0.906	0.189	NA	0.602	0.197	0.15	0.27	0.192	NA	NA	0.745	0.967
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.737	0.411	NA	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.058	0.976	0.588	NA	0.763	0.2	0.213	0.38	0.183	NA	NA	0.997	1.095
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.338	NA	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.075	0.844	0.612	0.387	0.504	0.14	0.171	0.301	0.245	NA	NA	0.333	0.724
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.916	0.714	NA	0.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.254	1.318	0.478	0.713	1.081	0.221	0.13	0.411	0.519	NA	NA	0.633	1.314
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.252	1.419	NA	0.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.251	1.856	0.531	1.647	1.836	0.184	0.157	0.781	0.705	NA	NA	0.793	1.973
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.287	0.564	NA	0.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.087	0.985	0.264	0.978	1.05	0.09	0.101	0.317	0.144	NA	NA	0.809	1.782
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.637	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.749	0.673	0.146	0.626	0.633	0.136	0.134	0.19	0.19	NA	NA	0.412	1.067
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.588	1.276	NA	0.552	NA	NA	NA	NA	NA	NA	NA	NA	0.974	NA	1.454	1.078	0.139	1.579	1.284	0.178	0.295	0.285	0.243	NA	NA	1.11	1.804
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.927	1.153	NA	0.646	NA	NA	NA	NA	NA	NA	NA	NA	1.197	NA	1.788	1.551	1.039	2.189	1.702	0.307	0.328	0.264	0.306	NA	NA	1.427	2.882
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	0.586	NA	0.697	NA	NA	NA	NA	NA	NA	NA	NA	1.345	NA	1.747	1.705	1.519	2.345	1.841	0.281	0.474	0.402	0.367	NA	NA	1.347	2.587
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.713	0.509	NA	0.608	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	1.45	1.323	1.223	1.913	1.341	0.353	0.356	0.507	0.402	NA	NA	1.031	1.515
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.623	0.32	NA	0.259	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA	1.102	0.915	0.694	1.272	0.872	0.336	0.218	0.359	0.288	NA	NA	0.541	0.61
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.555	0.361	NA	0.278	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	1.519	1.683	0.887	1.803	1.539	0.469	0.312	0.19	0.222	NA	NA	0.842	0.781
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.295	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.653	NA	1.129	0.992	0.419	1.078	1.09	0.294	0.223	0.222	0.299	NA	NA	0.475	0.808
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.422	NA	0.337	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	0.984	1.001	0.424	0.89	1.049	0.303	0.375	0.301	0.281	NA	NA	0.73	0.775
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.318	NA	0.277	NA	NA	NA	NA	NA	NA	NA	NA	0.584	NA	0.792	0.659	0.401	0.697	0.861	0.29	0.261	0.227	0.282	NA	NA	0.538	0.648
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.35	NA	0.296	NA	NA	NA	NA	NA	NA	NA	NA	0.741	NA	0.607	0.799	0.355	0.93	1.062	0.19	0.351	0.185	0.214	NA	NA	0.588	0.753
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.594	NA	0.296	NA	NA	NA	NA	NA	NA	NA	NA	1.025	NA	0.947	1.124	0.508	1.145	1.072	0.284	0.384	0.296	0.208	NA	NA	0.585	0.6
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.604	NA	0.417	NA	NA	NA	NA	NA	NA	NA	NA	1.172	NA	1.096	1.114	0.552	1.135	0.694	0.373	0.409	0.312	0.416	NA	NA	0.762	0.65
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.435	0.762	NA	0.351	NA	NA	NA	NA	NA	NA	NA	NA	0.581	NA	0.4	0.535	0.273	0.715	0.613	0.317	0.296	0.312	0.273	NA	NA	0.475	0.445
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.424	NA	0.237	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA	0.315	0.272	0.218	0.384	0.31	0.256	0.235	0.233	0.221	NA	NA	0.494	0.335
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.365	1.546	NA	0.485	NA	NA	NA	NA	NA	NA	NA	NA	0.516	NA	0.896	0.611	0.538	0.538	0.769	0.398	0.473	0.523	0.537	NA	NA	0.841	0.777
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.181	1.192	NA	0.463	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	1.111	1.312	0.68	0.713	0.977	0.449	0.586	0.549	0.558	NA	NA	0.73	0.686
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.794	0.842	NA	0.637	NA	NA	NA	NA	NA	NA	NA	NA	0.593	NA	1.323	1.591	0.756	0.513	0.547	0.607	0.712	0.94	0.643	NA	NA	0.935	0.954
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.036	0.78	NA	0.567	NA	NA	NA	NA	NA	NA	NA	NA	0.849	NA	1.889	1.931	0.979	0.735	0.575	0.707	0.689	0.904	0.466	NA	NA	1.254	0.843
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	0.64	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	1.364	NA	1.983	1.93	0.699	0.709	0.397	0.294	0.314	0.467	0.319	NA	NA	1.523	1.231
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	0.703	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.782	NA	1.206	1.493	0.464	0.44	0.338	0.267	0.312	0.468	0.417	NA	NA	1.282	1.118
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.519	0.591	NA	0.329	NA	NA	NA	NA	NA	NA	NA	NA	0.729	NA	0.861	0.854	0.414	0.409	0.199	0.362	0.285	0.473	0.383	NA	NA	1.019	0.97
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.275	0.381	0.514	NA	0.313	NA	NA	NA	NA	NA	NA	NA	NA	0.835	NA	0.888	0.881	0.449	0.66	0.367	0.407	0.438	0.637	0.595	NA	NA	1.138	1.214
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.259	0.78	0.697	NA	0.218	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.986	0.894	0.494	0.833	0.457	0.418	0.416	0.636	0.419	NA	NA	1.098	1.073
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.044	0.719	0.553	NA	0.313	NA	NA	NA	NA	NA	NA	NA	NA	0.734	NA	0.746	1.043	0.419	0.89	0.626	0.422	0.333	0.249	0.447	NA	NA	0.768	0.901
