# Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca663-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca663.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Putah Creek, Lake Berryessa
#   Location: California
#   Northernmost_Latitude: 38.67
#   Southernmost_Latitude: 38.67
#   Easternmost_Longitude: -122.27
#   Westernmost_Longitude: -122.27
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: CA663
#   First_Year: 1534
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT65C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT65C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT76A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT76A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PUT41A_raw	PUT44A_raw	PUT46A_raw	PUT47A_raw	PUT49A_raw	PUT50A_raw	PUT50B_raw	PUT51A_raw	PUT51B_raw	PUT52A_raw	PUT52B_raw	PUT53A_raw	PUT53B_raw	PUT53C_raw	PUT54A_raw	PUT56B_raw	PUT56A_raw	PUT57A_raw	PUT03A_raw	PUT65C_raw	PUT71A_raw	PUT71B_raw	PUT72A_raw	PUT73A_raw	PUT74A_raw	PUT74B_raw	PUT75A_raw	PUT75B_raw	PUT76A_raw	PUT77A_raw	PUT78A_raw	PUT78B_raw	PUT79A_raw	PUT79B_raw	PUT80A_raw	PUT80B_raw	PUT81A_raw	PUT81B_raw	PUT82A_raw	PUT82B_raw	PUT83A_raw	PUT84A_raw	PUT84B_raw
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.042	0.833	0.378	0.349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.277	0.895	0.72	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.856	0.662	0.512	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.193	0.238	0.229	0.161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.061	0.001	0.128	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.405	0.555	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.232	1.072	0.805	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.433	1.712	1.411	0.982	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.955	1.21	0.913	0.87	NA	NA	NA	NA	NA	NA	NA	1.101	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.927	0.928	0.632	0.666	NA	NA	NA	NA	NA	NA	NA	0.695	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.444	1.023	0.712	0.962	NA	NA	NA	NA	NA	NA	NA	0.629	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44	NA	NA	NA	NA	NA	NA	NA	1.417	1.1	0.741	1.179	NA	NA	NA	NA	NA	NA	NA	0.809	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.342	NA	NA	NA	NA	NA	NA	NA	1.37	1.194	0.767	1.001	NA	NA	NA	NA	NA	NA	NA	0.942	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.757	NA	NA	NA	NA	NA	NA	NA	1.613	1.704	0.984	1.235	NA	NA	NA	NA	2.285	2.23	NA	0.552	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.447	NA	NA	NA	NA	NA	NA	NA	1.237	1.206	0.975	0.892	NA	NA	NA	NA	1.685	1.575	NA	0.539	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.994	NA	NA	NA	NA	NA	NA	NA	1.643	1.601	1.055	1.199	NA	NA	NA	NA	2.014	2.118	NA	0.723	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.927	NA	NA	NA	NA	NA	NA	NA	0.634	0.72	0.312	0.305	NA	NA	NA	NA	1.022	1.059	NA	0.543	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.444	NA	NA	NA	NA	NA	NA	NA	1.444	1.097	0.621	0.746	NA	NA	NA	NA	1.611	1.785	NA	0.744	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.213	NA	NA	NA	NA	NA	NA	NA	1.122	0.872	0.567	0.668	NA	NA	NA	NA	1.295	1.358	NA	0.703	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.255	NA	NA	NA	NA	NA	NA	NA	0.989	0.668	0.736	0.62	NA	NA	NA	NA	1.557	1.503	NA	0.816	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.281	NA	NA	NA	NA	NA	NA	NA	0.948	0.882	0.801	0.726	NA	NA	NA	NA	1.385	1.468	NA	0.75	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	NA	NA	0.987	NA	NA	NA	NA	0.664	0.872	0.586	0.6	NA	NA	NA	1.754	1.357	1.312	NA	1.018	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.173	NA	NA	0.938	NA	NA	NA	NA	0.622	0.77	0.431	0.366	NA	NA	1.156	1.313	0.939	0.961	NA	0.865	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.506	NA	NA	1.205	NA	NA	NA	NA	1.104	1.181	0.818	0.603	NA	NA	1.613	1.758	1.209	1.299	NA	1.274	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.336	NA	NA	1.17	NA	NA	NA	NA	0.896	0.804	0.499	0.262	NA	NA	1.25	1.409	1.314	1.254	NA	0.991	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.452	NA	NA	1.272	NA	NA	NA	NA	1.366	1.333	0.939	0.784	NA	NA	1.46	1.631	1.628	1.432	1.781	1.328	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.486	NA	NA	1.249	NA	NA	NA	NA	1.178	1.03	0.758	0.707	NA	NA	1.813	1.582	1.389	1.304	1.554	1.149	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.429	NA	NA	1.262	NA	NA	NA	NA	1.292	1.367	0.677	0.725	NA	NA	1.467	1.717	1.145	1.236	1.466	0.994	0.426	0.414	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	0.807	NA	NA	NA	NA	1.667	1.764	0.698	0.877	NA	NA	1.383	1.449	0.975	1.041	1.17	1.111	0.594	0.621	NA	NA	NA	1.22	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.232	NA	NA	0.979	NA	NA	NA	NA	1.513	1.55	0.824	0.947	NA	NA	1.39	1.388	1.142	0.985	1.843	0.955	0.426	0.444	NA	NA	NA	0.982	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.208	NA	NA	0.683	NA	NA	NA	NA	1.146	1.208	0.622	0.895	NA	NA	1.128	1.184	0.918	0.814	1.29	0.857	0.373	0.428	NA	NA	NA	1.148	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.156	NA	NA	0.998	NA	NA	0.597	NA	NA	0.363	NA	0.68	0.726	0.289	0.388	NA	NA	0.758	0.922	0.85	0.77	0.791	0.812	0.495	0.419	NA	NA	NA	0.658	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.728	NA	NA	1.447	NA	NA	0.914	NA	NA	0.675	NA	1.241	1.403	0.434	0.74	NA	NA	1.494	1.51	0.979	0.869	0.767	1.142	0.502	0.546	NA	NA	NA	1.199	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.819	NA	NA	1.279	NA	NA	0.862	NA	NA	0.917	NA	0.77	1.061	0.506	0.674	NA	NA	1.157	1.554	0.743	0.825	0.695	1.213	0.494	0.509	NA	NA	NA	1.11	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.011	NA	NA	1.139	NA	NA	0.676	NA	NA	0.859	NA	0.911	1.294	0.593	0.836	NA	NA	1.333	1.295	0.802	0.677	0.353	0.98	0.594	0.557	NA	NA	NA	1.348	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	0.706	NA	NA	0.563	NA	NA	0.745	NA	0.616	0.591	0.509	0.688	NA	NA	0.844	1.017	0.777	0.725	0.669	0.826	0.752	0.858	NA	NA	NA	0.307	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.043	NA	NA	1.101	NA	NA	0.861	NA	NA	0.84	NA	0.865	0.715	0.647	0.739	NA	NA	1.333	1.492	1.684	1.208	0.59	1.063	0.625	0.572	NA	NA	NA	0.677	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	NA	NA	0.187	NA	NA	0.079	0.256	0.226	0.216	NA	0.076	0.082	0.131	0.156	NA	NA	0.102	0.198	0.295	0.194	0.163	0.207	0.111	0.112	NA	NA	NA	0.27	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.928	NA	NA	0.447	NA	NA	0.255	1.57	1.57	0.664	NA	0.37	0.584	0.497	0.572	NA	NA	1.35	1.272	0.839	0.691	0.43	0.566	0.453	0.507	NA	NA	NA	0.64	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.295	NA	NA	0.529	NA	NA	0.331	1.07	1.173	1.162	NA	0.666	0.63	0.528	0.633	NA	NA	0.961	0.922	1.01	0.902	0.576	0.531	0.713	0.622	NA	NA	NA	0.267	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.196	NA	NA	0.545	NA	NA	0.361	1.112	1.214	1.131	NA	0.808	0.687	0.472	0.675	NA	NA	0.437	0.656	0.794	0.858	0.584	0.691	0.904	1.028	NA	NA	NA	0.737	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.194	NA	NA	0.438	NA	NA	0.406	1.895	1.828	1.41	NA	1.136	1.123	0.611	0.855	NA	NA	0.625	1.03	0.845	0.745	0.763	0.895	1.272	1.285	NA	NA	NA	1.435	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.932	NA	NA	0.351	NA	NA	0.302	1.665	1.853	0.961	NA	0.754	0.763	0.444	0.697	NA	NA	0.627	0.726	0.622	0.675	0.694	0.819	0.967	0.944	NA	NA	NA	0.876	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.757	NA	NA	0.845	NA	NA	0.711	1.639	1.811	1.443	NA	1.366	1.45	1.024	1.298	NA	NA	1.508	1.733	1.323	1.35	0.819	1.625	1.717	1.845	NA	NA	NA	1.315	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.413	NA	NA	0.761	NA	NA	0.51	2.023	2.21	1.052	NA	0.813	1.134	0.71	1.051	NA	NA	1.015	1.055	0.808	0.862	0.59	1.241	1.247	1.223	NA	NA	NA	0.725	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.358	NA	NA	0.722	NA	NA	0.616	1.957	2.277	0.684	NA	0.744	1.094	0.642	0.882	NA	NA	0.938	0.843	0.78	0.705	0.798	0.995	1.213	1.284	NA	NA	NA	0.755	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	0.718	NA	NA	0.539	1.522	1.401	0.428	NA	0.469	0.733	0.347	0.56	NA	NA	0.857	0.972	0.622	0.635	0.76	0.789	0.854	0.796	NA	NA	NA	0.346	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.405	NA	NA	1.137	NA	NA	0.938	1.861	1.772	0.805	NA	1.039	1.306	0.701	0.948	NA	NA	1.292	1.253	0.722	0.898	0.875	0.929	1.21	1.313	NA	NA	NA	0.75	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.828	NA	NA	0.903	NA	NA	0.9	1.468	1.462	0.475	NA	0.607	0.755	0.401	0.551	NA	NA	0.787	0.631	0.541	0.52	0.495	0.555	0.76	0.807	NA	NA	NA	0.659	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.086	NA	NA	1.054	NA	NA	0.99	2.17	2.081	1.078	NA	0.99	1.338	0.62	0.954	NA	NA	1.403	0.965	0.861	0.729	0.888	0.952	1.31	1.355	NA	NA	NA	1.398	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.865	NA	NA	0.917	NA	NA	0.961	1.634	1.659	0.915	NA	0.739	0.769	0.597	0.673	NA	NA	0.743	0.715	0.489	0.511	0.603	0.777	1.024	1.127	NA	NA	NA	0.539	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.956	NA	NA	0.971	NA	NA	0.926	1.875	1.593	0.854	NA	0.746	0.698	0.532	0.86	NA	NA	0.916	0.888	0.687	0.621	0.771	0.875	1	1.15	NA	NA	NA	0.919	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.159	NA	NA	0.998	NA	NA	0.799	1.121	1.008	1.116	NA	0.947	0.889	0.672	0.909	NA	NA	1.154	1.1	1.024	0.743	0.98	0.76	1.126	1.272	NA	NA	NA	0.649	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.677	NA	NA	0.575	NA	NA	0.451	0.521	0.463	0.475	NA	0.513	0.492	0.357	0.524	NA	NA	0.342	0.305	0.363	0.282	0.375	0.368	0.902	0.968	NA	NA	NA	0.344	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.091	NA	NA	0.759	NA	NA	0.832	0.899	0.652	0.701	NA	0.731	0.72	0.486	0.833	NA	NA	1.328	1.271	0.721	0.666	0.743	0.518	1.079	1.09	NA	NA	NA	0.569	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	NA	0.534	NA	NA	0.449	0.495	0.406	0.329	NA	0.582	0.661	0.325	0.277	NA	NA	0.618	0.603	0.45	0.373	0.21	0.235	0.778	0.746	NA	NA	NA	0.256	NA
