# Warner - Huron Mountain Club - PIST - ITRDB MI035
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed. 
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37723
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37723.json 
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree ring
#
# Dataset_DOI: 
#
# Science_Keywords:
#--------------------
# Resource_Links
#   
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi035-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi035.txt
#   Supplemental_Description: Text File; Correlation Stats 
#--------------------
# Contribution_Date
#    Date: 2023-03-10
#--------------------
# File_Last_Modified_Date
#     Date: 2023-03-10
#--------------------
# Title
#   Study_Name: Warner - Huron Mountain Club - PIST - ITRDB MI035
#--------------------
# Investigators
#   Investigators: Warner, Scott M.
#--------------------
# Description_Notes_and_Keywords
#   Description:  
#--------------------
# Publication 
#   Authors: Scott M. Warner
#   Published_Date_or_Year: 2021 
#   Published_Title: TREE RINGS AND CLIMATE IN THE GREAT LAKES REGION—PAST, PRESENT, AND FUTURE
#   Journal_Name: 
#   Volume: 
#   Edition: 
#   Issue: 
#   Pages:
#   Report_Number: 
#   DOI: 
#   Publication_Place: 
#   Publisher: A DISSERTATION Submitted to Michigan State University in partial fulfillment of the requirements for the degree of Plant Biology – Doctor of Philosophy Ecology, Evolution, and Behavior Program – Dual Major
#   ISBN: 
#   Online_Resource: 
#   Other_Reference_Details: 
#   Full_Citation: Warner, Scott M. 2021. TREE RINGS AND CLIMATE IN THE GREAT LAKES REGION—PAST, PRESENT, AND FUTURE. A DISSERTATION Submitted to Michigan State University in partial fulfillment of the requirements for the degree of Plant Biology – Doctor of Philosophy Ecology, Evolution, and Behavior Program – Dual Major
#   Abstract:
#--------------------
# Funding_Agency 
#   Funding_Agency_Name: Michigan State University
#   Grant: Plant Science Fellowship, Alfred H. and Jean Goldner Endowment, W.J. Beal Botanical Garden, Huron Mountain Wildlife Foundation,James E. Rodman Endowment, UAW Cal Rapson Endowment,William A. Lovis Endowment for Environmental Archaeology, Dept of Geography, Environment and Spatial Sciences, Department of Plant Biology, Ecology, Evolution, and Behavior Program, Paul A. Taylor Endowment, Dissertation Completion Fellowship, MSU Herbarium, Natural Science Collections Internship
#--------------------
# Site_Information 
#   Site_Name: Huron Mountain Club 2
#   Location: Michigan
#   Northernmost_Latitude: 46.895333
#   Southernmost_Latitude: 46.825383
#   Easternmost_Longitude: -87.80975
#   Westernmost_Longitude: -87.922417
#   Elevation_m: 
#--------------------
# Data_Collection  
#   Collection_Name: MI035
#   Earliest_Year: 1890
#   Most_Recent_Year: 2017
#   Time_Unit: year CE
#   Core_Length_m: 
#   Parameter_Keywords: width
#   Notes: first three characters = site code (HMC = Huron Mountain Club), fourth and fifth characters = species code (WP = white pine = Pinus strobus), sixth and seventh characters = tree number, eigth character = core code
#--------------------
# Species - this section is used only for the tree ring and fire history data types.
# Tree_Species_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/templates/tree-species-code.csv
#   Tree_Species_Download_Description:  List of accepted tree species names and codes. 
#
#   Species_Name: Pinus strobus
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#          
#--------------------
# Chronology_Information
#   Chronology: 
#--------------------
# Variables  
#
# PaST_Thesaurus_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Variables format: Short_name <tab> what,material,error,units,seasonality,data_type,detail,method,data_format,additional_information
#  Note: the Short_name does not require a PaST term.
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HMCWP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMCWP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMCWP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HMCWP01B_raw	HMCWP02A_raw	HMCWP02B_raw	HMCWP05A_raw	HMCWP05B_raw	HMCWP06A_raw	HMCWP06B_raw	HMCWP07A_raw	HMCWP07B_raw	HMCWP08A_raw	HMCWP08B_raw	HMCWP09A_raw	HMCWP09B_raw	HMCWP10A_raw	HMCWP10B_raw	HMCWP11A_raw	HMCWP11B_raw	HMCWP12A_raw	HMCWP12B_raw	HMCWP13A_raw	HMCWP13B_raw	HMCWP14A_raw	HMCWP14B_raw	HMCWP15A_raw	HMCWP15B_raw	HMCWP16A_raw	HMCWP16B_raw
1990	NA	1.16	0.76	3.05	2.07	4.77	3.83	2.38	3.19	2.22	2.99	2.97	2.58	1.87	2.57	2.85	5.9	2.36	1.42	2.19	2.72	2.55	3.16	3.9	4.02	1.66	1.64
1991	NA	0.96	0.84	3.47	2.85	5.38	4.91	2.48	3.24	2.15	3.27	2.84	2.2	1.95	2.89	4.32	4.19	3.02	1.56	2.25	2.77	2.21	3.06	3.5	3.71	1.86	1.9
1992	NA	1.16	1.21	4.15	3.92	5.46	6.21	3.05	6.08	2.67	3.79	2.97	2.2	1.27	3.41	4.9	6.83	2.58	1.45	2.2	3.02	1.89	2.8	3.01	2.87	1.83	1.81
1993	NA	1.35	1.47	5.42	3.8	6.31	5.86	2.83	6.02	2.48	2.7	3.35	2.45	0.93	3.26	4.85	6.22	3.25	1.64	2.19	3.09	2.36	2.66	2.6	2.11	1.75	1.94
1994	NA	1.3	1.07	6.2	3.59	4.72	7.57	3.16	7.72	2.52	4.07	3.6	2.82	1.36	2.99	6.35	7.14	3.2	1.78	1.8	3.07	3.41	3.31	2.22	1.83	1.55	1.91
1995	NA	1.59	1.33	3.64	2.82	3.97	5.54	2.55	4.52	1.83	3.51	3.61	2.42	1.02	2.73	4.28	3.74	2.78	1.56	1.6	2.89	2.21	2.7	2.42	1.73	1.37	2.08
1996	NA	0.87	1.4	3.57	3.41	3.8	6.03	2.35	3.73	1.85	3.5	3.93	2.56	0.85	2.68	4.46	6.62	3.59	1.99	1.54	3.04	2.22	2.64	2.33	1.56	1.61	2.59
1997	NA	1.54	1.3	2.71	3.13	4	3.89	2.4	3.09	1.73	2.94	3.17	2.21	0.93	2.16	2.81	4.67	3.87	1.74	1.55	2.76	1.71	2.43	2.23	1.31	1.33	2.16
1998	NA	1.84	1.38	3.5	4.06	4.87	5.04	2.9	3.99	2.99	3.68	3.75	2.77	1.19	3.04	3.89	7.29	5.98	2.12	2.59	3.73	2.9	3.57	3.1	1.71	1.61	3.06
1999	NA	1.51	1.62	3.9	5.28	4.8	6.08	3.12	4.74	2.86	4.74	4.75	3.15	1.1	3.05	3.99	5.83	5.12	2.27	2.59	3.18	3.02	6.1	3.48	2.08	1.62	2.41
2000	NA	1.61	0.84	3.31	3.96	4.16	4.96	2.99	4.24	2.55	3.34	3.4	2.82	1.19	1.99	3.01	4.58	3.94	2.25	2.74	2.48	2.63	3.84	3.07	1.89	1.43	1.76
2001	NA	0.68	1.17	3.39	4.83	4.26	3.96	3.5	5.42	2.39	3.28	3.86	3.21	0.94	1.62	3.34	5.11	4.29	2.28	2.68	2.86	2.44	3.19	3.5	1.87	1.74	2.24
2002	NA	1.02	1.38	2.81	3.85	4.05	3.76	3.32	4.64	1.51	3.13	3.48	2.95	0.93	1.84	3.11	4.27	3.82	2.6	3.19	2.82	3.06	4.23	3.43	1.57	2.12	2.52
2003	NA	1.35	1.1	2.12	3.42	2.75	2.57	2.68	3.48	1.91	2.77	2.48	2	1.03	2.26	3.31	3.77	2.8	2.23	2.73	2.46	1.94	3.85	3.11	1.55	1.81	2.54
2004	NA	1.3	1.7	2.13	3.45	4.19	2.96	2.84	4.11	2.21	3.44	2.28	2.36	0.95	2.31	4.69	4.49	3.17	2.06	3.84	2.36	2.57	5.03	3.85	1.84	2.14	2.27
2005	NA	1.12	0.94	2.21	3.03	4.57	3.42	2.66	4.32	1.95	3.39	2.16	2.19	0.85	2.57	4.24	4.22	2.18	2.11	2.83	2.3	2.31	4.2	3.76	2.1	2.04	2.48
2006	NA	1.21	0.86	1.86	2.43	4.68	3.2	2.87	2.94	1.88	2.65	2.29	1.83	0.95	2.26	3.24	4.19	1.3	1.3	2.53	1.87	1.6	2.81	3.51	2.05	1.68	1.98
2007	NA	1.01	0.81	2.21	2.08	4.65	2.87	NA	2.79	2.17	2.76	2.69	2.09	0.6	1.78	2.66	3.34	1.72	1.35	2.55	2	1.75	2.52	4.14	2.21	1.37	2.18
2008	NA	1.25	0.46	2.9	2.86	4.82	3.44	NA	2.56	1.82	3.11	2.79	2.61	0.6	2.26	1.92	3.34	1.46	1.5	2.97	2.14	1.59	2.18	3.32	2.47	1.11	2.26
2009	NA	0.73	0.26	2.21	2.21	2.32	1.75	NA	1.5	1.17	1.98	1.86	1.56	0.6	1.32	1.62	2.32	2.15	1.44	1.89	1.36	1.63	1.83	2.28	1.6	0.93	1.49
2010	NA	1.16	0.38	3.48	3.02	4.89	3.4	NA	2.02	1.87	2.65	2.71	2.27	0.7	1.99	2.11	4.36	2.32	2.01	2.54	2.52	1.72	3.06	5.42	2.1	1.57	2.17
2011	NA	1	0.53	2.97	2.82	4.09	3.42	NA	1.81	1.21	2.43	2.7	2.39	0.6	1.52	2.2	3.55	2.2	1.88	2.23	2.38	1.59	2.51	4.73	1.72	1.47	2.15
2012	NA	NA	0.23	3.73	3.09	3.69	4.03	NA	1.77	1.76	3.05	2.77	2.25	0.62	1.37	2.7	4.28	1.75	2.01	2.53	1.93	1.4	1.71	4.09	2.22	0.91	1.7
2013	NA	NA	NA	3.73	4.02	4.5	5.76	NA	1.53	1.76	3.28	3.43	2.77	0.7	2.16	2.41	4.51	2	1.89	2.21	2.52	1.77	1.96	3.75	2.33	1.49	1.69
2014	NA	NA	NA	3.56	4.07	4.74	5.21	NA	1.53	2.1	3.45	2.87	2.32	0.77	1.32	3.16	4.66	1.59	1.69	2.32	2.3	1.65	2.32	3.02	1.97	1.66	1.79
2015	NA	NA	NA	2.81	3.74	4.15	4.13	NA	1.85	1.45	3.21	2.49	1.68	0.62	1.67	3.59	4.82	1.65	1.32	2.15	2.31	1.2	1.51	2.42	1.37	1.51	1.64
2016	NA	NA	NA	2.73	5.17	4.83	6.62	NA	2.29	1.78	3.73	2.99	NA	0.77	2.07	2.97	5.28	1.81	1.59	2.04	2.36	1.47	2.04	3.01	1.89	1.52	2.4
2017	NA	NA	NA	3.33	4.51	2.7	5.91	NA	2.02	1.85	4.05	3.86	NA	0.62	1.47	3.08	5.43	1.95	1.49	2.04	2.38	0.88	2.4	3.23	1.88	1.96	2.86

