# Larson - Weir White Oaks - QUMA - ITRDB WI058
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33960
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33960.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi058-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi058-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi058.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi058.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Weir White Oaks - QUMA - ITRDB WI058
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Weir White Oaks
#   Location: Wisconsin
#   Northernmost_Latitude: 42.577
#   Southernmost_Latitude: 42.577
#   Easternmost_Longitude: -89.905
#   Westernmost_Longitude: -89.905
#   Elevation_m: 258
#--------------------
# Data_Collection
#   Collection_Name: WI058
#   First_Year: 1788
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WWO001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWO010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWO010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WWO001A_raw	WWO001B_raw	WWO002A_raw	WWO002B_raw	WWO003A_raw	WWO003B_raw	WWO004A_raw	WWO004B_raw	WWO005A_raw	WWO005B_raw	WWO006A_raw	WWO006B_raw	WWO007A_raw	WWO007B_raw	WWO008A_raw	WWO008B_raw	WWO009A_raw	WWO009B_raw	WWO010A_raw	WWO010B_raw
1974	1.778	2.265	1.778	1.588	1.079	1.503	1.736	1.651	2.413	2.73	1.693	2.032	1.481	1.778	3.048	3.323	2.561	2.328	2.921	3.006
1975	1.524	2.223	1.397	1.46	0.804	1.46	1.482	1.249	2.646	2.943	1.968	2.223	1.164	1.567	3.111	3.133	2.434	2.455	3.64	3.725
1976	1.291	1.503	1.101	1.397	0.847	1.63	1.524	1.46	2.032	3.175	1.672	1.714	1.058	1.164	2.815	2.455	2.329	2.138	2.265	2.603
1977	1.799	1.968	1.312	1.799	0.868	1.757	1.799	1.164	2.455	2.053	1.947	2.18	0.571	1.058	2.371	2.688	2.498	1.63	2.371	3.196
1978	2.921	2.73	2.307	2.392	1.185	1.99	2.011	1.503	1.651	1.672	2.011	3.26	1.461	1.716	3.048	3.662	3.196	2.582	3.556	3.598
1979	2.667	2.222	1.736	1.99	1.122	1.587	2.223	2.094	1.778	2.265	1.715	2.434	1.312	1.46	3.26	3.387	2.921	2.603	2.202	2.497
1980	2.307	2.286	1.82	2.244	1.164	1.482	2.074	1.843	2.622	2.54	2.011	3.429	1.312	1.418	3.45	3.683	2.498	2.286	2.138	2.604
1981	1.376	1.609	1.439	1.609	0.868	1.291	1.227	1.206	1.887	2.053	1.63	2.011	0.868	0.996	2.921	2.985	2.476	1.82	1.841	2.202
1982	1.588	1.969	1.693	1.693	1.08	1.63	1.587	1.376	2.773	2.604	2.053	2.095	1.122	1.375	2.731	2.794	2.349	2.244	2.265	2.37
1983	1.333	1.672	1.482	1.524	1.206	1.651	1.736	1.863	2.54	1.863	2.095	2.096	0.931	1.27	3.789	3.048	2.307	2.222	1.927	2.434
1984	1.185	1.588	1.736	1.799	1.101	1.587	2.117	1.947	2.011	2.223	1.947	1.99	1.545	1.693	3.831	3.662	2.095	2.265	1.968	3.07
1985	1.418	1.841	1.715	1.693	1.016	1.27	1.249	1.694	1.736	1.799	1.82	1.799	1.059	1.313	3.154	3.111	1.841	1.884	1.63	2.159
1986	1.27	1.545	1.905	1.778	0.635	1.291	0.995	1.143	1.249	2.011	1.672	1.545	0.741	1.291	1.672	2.371	1.397	1.249	1.545	2.35
1987	1.249	1.164	1.736	1.482	1.058	1.376	0.995	1.185	1.333	1.672	1.99	1.884	0.889	1.037	2.582	2.9	2.095	1.609	1.947	2.582
1988	1.016	1.08	1.46	1.503	3.26	1.185	0.995	1.312	1.588	1.736	2.117	1.566	0.868	1.037	3.217	2.815	1.799	1.693	1.715	1.947
1989	1.185	1.376	1.228	1.482	2.011	1.397	1.481	1.651	1.884	2.223	1.587	2.053	0.72	1.122	2.54	2.392	1.927	1.524	1.206	1.524
1990	1.757	2.243	1.926	2.498	1.905	1.799	2.138	2.265	2.942	2.752	2.096	3.429	0.952	1.334	4.551	3.577	2.795	2.286	1.905	2.37
1991	1.757	1.8	1.947	2.096	1.164	1.588	1.545	1.948	2.265	2.731	2.159	1.947	1.037	1.625	3.874	3.598	3.639	3.154	2.011	2.286
1992	1.841	1.757	2.159	2.582	1.333	1.63	1.313	1.524	2.095	1.905	2.266	2.413	1.143	1.803	3.535	3.387	3.43	2.963	1.841	2.24
1993	1.863	2.435	2.032	2.201	1.46	2.138	1.672	1.375	2.096	2.18	3.152	2.9	1.249	2.202	3.26	3.027	3.704	2.561	2.307	3.559
1994	1.524	1.439	1.587	1.757	1.312	1.693	1.566	1.334	1.63	2.328	1.63	1.715	0.804	1.313	3.133	2.836	2.286	2.011	1.82	2.159
1995	1.249	1.354	1.249	1.714	1.482	1.587	1.249	1.143	1.651	1.842	1.439	1.947	1.101	1.355	3.725	3.217	2.201	2.223	1.863	2.434
1996	0.952	0.91	1.037	1.27	1.058	1.079	1.016	0.973	1.545	1.482	1.101	1.27	0.868	1.122	3.577	2.836	2.075	1.164	1.291	1.566
1997	1.778	1.164	1.524	2.053	1.079	1.228	1.63	1.376	2.117	2.032	1.651	1.63	1.228	1.63	3.323	2.9	3.197	2.159	1.609	1.799
1998	2.201	1.905	1.842	2.371	2.857	2.074	1.905	2.201	3.641	2.836	2.455	2.667	1.164	1.757	5.207	4.318	4.339	2.477	1.862	1.99
1999	1.058	0.953	1.609	1.693	1.99	2.011	1.312	1.905	2.625	1.821	1.63	2.265	1.058	1.545	4.212	3.895	2.476	1.397	1.99	1.969
2000	1.672	1.164	1.693	1.778	1.482	1.566	1.587	2.964	1.99	1.608	1.609	1.947	0.847	1.143	3.789	3.535	1.948	1.164	2.075	1.735
2001	1.863	1.333	1.397	1.99	1.63	1.482	1.926	3.535	2.583	1.567	1.439	1.947	0.889	1.439	3.514	2.858	1.778	1.058	2.646	2.561
2002	1.693	1.055	1.736	2.096	1.418	1.291	1.482	3.006	2.73	1.756	1.715	2.582	0.931	1.376	4.022	3.704	1.841	1.122	2.476	2.54
2003	0.931	0.91	1.249	1.482	1.186	0.868	0.783	1.651	1.694	1.206	1.228	2.159	0.551	0.804	2.731	2.667	1.207	0.889	1.545	1.926
2004	1.249	0.804	1.143	1.566	1.312	1.079	1.058	1.715	1.672	1.567	1.757	2.413	0.508	0.741	2.498	2.476	1.249	0.931	1.969	2.54
2005	1.482	0.974	1.249	1.503	1.503	0.995	1.291	1.947	1.926	1.926	2.095	2.35	0.656	0.826	3.535	2.646	1.672	1.376	1.799	2.222
2006	1.799	0.825	1.482	1.947	2.032	1.037	1.185	1.99	1.694	1.884	1.99	2.985	0.804	0.846	3.577	2.942	1.714	1.143	1.968	2.837
2007	1.545	1.016	1.799	1.905	1.587	1.016	1.016	1.841	1.63	3.154	1.63	2.244	0.783	0.932	3.281	3.027	1.439	1.418	2.095	2.667
2008	1.503	1.079	1.842	2.265	1.693	1.058	1.143	1.969	2.032	2.985	2.54	3.683	0.825	1.883	3.768	3.937	2.308	2.265	2.625	0.931
2009	1.079	0.762	1.249	1.545	1.08	0.826	1.08	1.672	1.905	1.884	1.799	2.349	0.635	0.931	2.752	3.09	1.905	1.333	1.672	0.762
2010	1.164	1.058	1.566	2.392	1.439	1.079	1.037	1.736	2.138	1.947	1.99	2.498	0.656	0.91	2.498	3.514	1.545	1.482	1.799	0.825
2011	1.101	0.889	1.566	2.371	1.164	1.101	1.461	1.757	3.281	1.778	2.244	2.773	0.741	0.741	2.857	3.556	1.609	1.609	2.074	0.825
2012	1.334	0.741	1.439	1.461	0.825	0.804	1.016	1.27	2.349	1.482	1.503	1.672	0.656	0.635	2.625	3.492	1.313	1.566	1.122	0.868
2013	1.968	1.27	1.207	1.355	1.46	1.185	1.821	1.905	2.752	2.688	2.096	3.111	0.973	1.08	2.688	3.514	1.905	1.99	2.392	1.164
