# Stokes - Luna - PIPO - ITRDB NM007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5027
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5027.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm007-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm007-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm007.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stokes - Luna - PIPO - ITRDB NM007
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Luna
#   Location: New Mexico
#   Northernmost_Latitude: 33.85
#   Southernmost_Latitude: 33.85
#   Easternmost_Longitude: -109.02
#   Westernmost_Longitude: -109.02
#   Elevation_m: 2332
#--------------------
# Data_Collection
#   Collection_Name: NM007
#   First_Year: 1693
#   Last_Year: 1965
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 176011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 176072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 176072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	176011_raw	176012_raw	176021_raw	176022_raw	176031_raw	176032_raw	176041_raw	176042_raw	176051_raw	176052_raw	176061_raw	176062_raw	176071_raw	176072_raw
1755	0.39	0.31	NA	NA	0.24	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1756	0.33	0.16	NA	NA	0.4	0.08	NA	NA	NA	NA	NA	NA	NA	NA
1757	0.14	0	NA	NA	0.41	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1758	0.8	0.75	NA	NA	0.48	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1759	1.03	1.09	NA	NA	0.68	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1760	1.11	0.75	NA	NA	0.53	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1761	0.92	0.68	NA	NA	0.67	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1762	1.32	1.26	NA	NA	1.08	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1763	0.88	1.17	NA	NA	1.5	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1764	1.86	1.51	NA	NA	1.73	1.14	NA	NA	NA	NA	NA	NA	NA	NA
1765	1.03	1.44	NA	NA	1.95	1.62	NA	NA	3.33	NA	NA	NA	NA	NA
1766	1.83	2.05	NA	NA	2.58	2.37	NA	NA	2.75	NA	NA	NA	NA	NA
1767	0.73	1.13	NA	NA	2.32	2.25	NA	NA	2.14	NA	NA	NA	NA	NA
1768	1.25	1.36	NA	NA	1.92	2.9	NA	NA	1.61	NA	NA	NA	NA	NA
1769	1.05	1.12	NA	NA	1.87	2.58	NA	NA	1.88	NA	NA	NA	NA	NA
1770	1.32	1.43	NA	NA	2.1	2.13	NA	NA	1.95	NA	NA	NA	NA	NA
1771	1.66	1.66	NA	NA	3.1	1.44	NA	NA	2.47	3.61	NA	NA	NA	NA
1772	1.39	1.32	NA	NA	1.88	1.81	NA	NA	2.71	2.61	NA	NA	NA	NA
1773	0	0	NA	NA	0	3.12	NA	NA	0.58	0.45	NA	NA	NA	NA
1774	0.54	0.21	NA	NA	0.23	1.57	NA	NA	2.33	1.84	NA	NA	NA	NA
1775	0.73	0.61	NA	NA	0.82	0.17	NA	NA	2.35	1.94	NA	NA	NA	NA
1776	0.9	0.98	NA	NA	0.97	0.83	NA	NA	2.29	2.42	NA	NA	NA	NA
1777	0.35	0.57	NA	NA	1.05	0.7	NA	NA	1.99	1.46	NA	NA	NA	NA
1778	0.73	0.71	NA	NA	0.68	0.12	NA	NA	2.26	2.58	NA	NA	NA	NA
1779	0.68	0.9	NA	NA	1.29	0.87	NA	NA	1.65	1.49	NA	NA	NA	NA
1780	0.48	0.71	NA	NA	1.57	0.47	0.97	NA	1.69	1.33	NA	NA	NA	NA
1781	0.78	1.11	NA	NA	0.97	0.88	1.36	NA	1.64	1.97	NA	NA	NA	NA
1782	0.38	0.21	NA	NA	0.35	0.82	0.79	NA	0.76	0.74	NA	NA	NA	NA
1783	1.04	1.47	NA	NA	0.28	1.51	2.36	NA	2.96	2.79	NA	NA	NA	NA
1784	1.01	1.35	NA	NA	2.48	1.54	2.51	NA	3.6	3.08	NA	NA	NA	NA
1785	0.24	0.29	NA	NA	2.58	0.64	1.51	NA	2.17	2.14	NA	NA	NA	NA
1786	0.65	0.65	NA	NA	0.8	0.52	1	NA	2.31	2.17	NA	NA	NA	NA
1787	1.15	1.46	NA	NA	0.78	1.12	1.63	NA	2.95	2.61	NA	NA	NA	NA
1788	0.39	0.7	NA	NA	1.51	0.28	1.49	NA	2.25	1.76	NA	NA	NA	NA
1789	0.67	0.97	NA	NA	0.77	0.73	1.41	NA	2.19	1.64	NA	NA	NA	NA
1790	0.66	1.15	NA	NA	1.3	1.27	2.92	NA	2.71	3.17	NA	NA	NA	NA
1791	0.7	0.97	NA	NA	2.18	1.14	3.03	NA	2.6	2.06	NA	NA	NA	NA
1792	1.27	1.59	NA	NA	1.82	1.57	3.18	NA	2.84	2.78	NA	NA	NA	NA
1793	1.76	2.18	NA	NA	2.22	0.42	4.35	NA	4.19	3.38	NA	NA	NA	NA
1794	0.42	0.49	NA	1.59	3.05	2.29	2.17	NA	1.48	1.21	NA	NA	NA	NA
1795	1.39	1.42	NA	2.3	0.84	0.4	2.86	NA	2.39	2.11	NA	NA	NA	NA
1796	0.78	1.23	NA	2.6	1.16	1.02	2.69	NA	2.52	2.47	NA	NA	NA	NA
1797	0.56	0.57	NA	2.14	0.91	0.97	2.51	NA	2.29	2.47	NA	NA	0.93	0.81
1798	0.75	0.91	NA	1.66	0.78	0.93	1.73	1.49	1.89	1.73	NA	NA	1.28	1.4
1799	0.59	0.77	NA	1.9	1.64	1.71	1.37	1.44	1.98	2.04	NA	NA	1.69	1.11
1800	0.46	0.59	NA	1.68	0.55	0.71	2.13	1.53	2.71	2.17	NA	NA	1.67	1.43
1801	0.37	0.67	NA	1.31	0.45	0.55	1.84	1.5	1.87	1.65	NA	NA	1.43	1.57
1802	1.01	1.17	NA	1.8	1.1	1.17	3.71	2.78	2.66	2.55	NA	NA	2.61	2.93
1803	0.12	0.18	NA	0.34	0.36	0.56	1.53	1.03	0.75	0.72	NA	NA	1.37	1.14
1804	0.44	0.96	NA	0.31	0.8	0.93	2.77	2.47	2.07	1.36	NA	NA	2.44	2.27
1805	0.44	0.52	NA	0.78	1.17	1.07	3.05	2.63	1.87	2.3	NA	NA	2.03	1.74
1806	0.08	0.14	0.41	0.56	0.34	0.42	0.96	0.86	1.12	0.95	NA	NA	0.54	0.37
1807	0.53	0.79	0.85	1.12	1.09	0.7	2.11	1.8	1.81	1.75	NA	NA	2.35	2.18
1808	0.65	1.09	1.07	1.71	1.23	0.74	2.12	2.22	2.27	1.75	NA	NA	2.68	2.34
1809	0.72	0.97	1.21	2.5	1.35	0.87	2.5	2.65	2.49	2.75	NA	NA	2.8	2.61
1810	1.08	1.52	1.39	3.32	1.94	1.55	2.61	3	2.83	2.39	NA	NA	3.58	3.36
1811	0.7	1.41	1.12	2.43	1.39	0.94	1.51	2.12	1.51	1.63	NA	NA	2.21	2.3
1812	0.64	1.05	1.39	2.28	1.61	1.17	1.88	2.46	1.99	2.1	NA	NA	2.52	1.98
1813	0.4	0.68	0.75	0.93	0.38	0.5	0.84	1.11	1.07	1.08	NA	NA	1.09	0.92
1814	0.44	1.18	1.37	1.5	0.83	0.66	1.49	2.53	1.87	1.71	NA	NA	2.26	1.28
1815	1.01	1.31	1.92	2.99	1.63	1.45	2.61	3.6	2.35	2.53	NA	NA	3.78	3.63
1816	1.24	1.73	2.47	3.63	1.79	1.46	3.77	4.54	2.41	2.22	0.47	0.39	4.85	4.71
1817	0.51	0.7	1.08	1.57	0.58	0.82	1.5	1.65	0.76	0.95	0.58	0.61	1.98	1.64
1818	0	0	0.3	0.64	0.16	0.32	0.48	0.59	0.21	0.38	0.71	0.45	0.5	0.44
1819	0.06	0.15	0	0.12	0.29	0.33	0.42	0.44	0.08	0.27	0.51	0.3	0.27	0.21
1820	0.07	0.31	0.69	0.99	0.28	0.32	1.12	0.95	0.53	0.91	1.09	0.66	0.51	0.65
1821	0.61	0.7	0.97	1.1	0.62	0.68	1.35	1.58	0.52	0.81	0.72	0.43	1.77	1.42
1822	0.19	0.42	0.72	0.98	0.36	0.42	0.96	1.12	0.36	0.71	1.63	0.7	1.45	1.06
1823	0.26	0.54	0.88	1.09	0.56	0.76	0.96	0.88	0.33	0.64	1.19	1.33	1.7	1.21
1824	0.75	1.02	1.11	1.68	0.82	0.91	1.47	1.07	0.67	0.96	0.48	0.89	2.3	1.53
1825	0.88	1.11	1.3	1.88	1.08	0.97	1.63	1.34	0.86	1.31	1.61	1.26	2.47	2.05
1826	0.84	1.45	1.75	2.16	1.18	1.44	1.57	1.37	1.26	1.6	1.43	1.8	3.34	2.9
1827	0.82	1.47	1.31	2	1.35	1.49	2.1	1.33	1.2	1.33	0.69	1.29	2.96	2.27
1828	1.21	1.38	1.26	1.82	1.44	1.48	2.07	2.04	1.39	1.25	1.18	1.74	3.69	3.11
1829	0.97	1.48	1.02	1.66	1.62	1.58	1.84	1.44	1.11	1.22	0.62	0.62	3.2	2.6
1830	1.43	1.97	1.54	1.82	1.81	1.73	2.48	2.03	1.71	1.55	1.01	1.52	3.49	3
1831	1.07	1.28	1.4	1.56	1.53	1.37	1.57	1.61	1.72	1.22	1.26	1.61	2.4	1.64
1832	1.43	1.92	1.9	2.05	2.31	2.09	2.25	2.4	2.32	2.1	1.87	2.04	3.99	3.37
1833	1.39	1.83	1.99	2.29	2.16	2.09	2.57	2.3	2.11	1.54	2.02	1.82	4.04	2.54
1834	1.07	1.13	1.87	2.51	1.57	1.86	2.35	2.36	1.64	1.68	2.46	2.1	2.45	2.08
1835	1.54	1.74	2.04	2.29	2.19	2.13	1.95	2.24	2.05	1.78	2.62	2.23	2.52	2.62
1836	0.87	1.32	1.5	1.72	1.5	1.79	1.63	2.24	1.39	1.59	1.87	1.52	1.9	1.67
1837	0.96	0.9	1.44	2.12	1.26	1.24	1.43	1.77	1.17	1.63	1.9	1.26	1.76	1.85
1838	0.88	1.29	1.62	2.14	1.73	1.68	1.56	2.02	1.16	1.53	2.68	1.56	2.04	1.88
1839	1.24	1.53	1.87	2.22	1.88	2.43	1.87	2.07	1.21	1.79	2.8	2.09	2.44	2.45
1840	0.85	0.95	1.48	1.62	0.97	1.81	1.71	1.7	1.01	1.76	1.85	1.95	1.68	1.9
1841	0.49	0.54	0.83	1.01	1.25	1.43	0.97	1.34	0.62	1.27	1.09	1.06	1.14	1.1
1842	0.28	0.6	0.78	0.82	0.7	1.09	1.23	1.21	0.59	1	0.65	0.83	0.8	0.98
1843	0.57	1.01	1.33	1.34	1.23	1.4	1.58	1.47	0.48	1.35	1.16	1.28	1.69	1.34
1844	0.9	0.97	1.88	1.88	2.15	2.98	2.07	2.45	1.24	2.25	2.74	2.3	2.88	2.89
1845	0.61	1.02	1.34	1.48	0.88	1.21	1.43	1.62	0.86	1.56	2.46	2.16	1.63	1.86
1846	0.72	1	1.09	1.53	1.24	1.43	1.27	1.69	0.74	1.44	2.2	1.79	1.79	1.91
1847	0.12	0.15	0	0.14	0.21	0.31	0.12	0.53	0.19	0.34	0.95	0.84	0.23	0.15
1848	0.78	1.07	1.51	1.64	1.04	1.57	1.49	2.13	0.85	1.26	3.31	3.24	1.69	1.7
1849	0.65	1.23	1.72	1.64	0.8	1.64	1.59	2.23	1.09	1.29	3.45	2.78	1.34	1.16
