# Harley - Hoot Woods - QURU - ITRDB IN014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Harley - Hoot Woods - QURU - ITRDB IN014
#--------------------
# Investigators
#   Investigators: Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Van Aken, K.; Matheus, T.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Eastern Deciduous Forest, Climate response, Palmer Drought Severity Index NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Maxwell, J. T. and Harley, G.L.
#   Journal_Name: Climate Dynamics
#   Published_Title: Increased tree-ring network density reveals more precise estimations of sub-regional hydroclimate variability and climate dynamics in the Midwest, USA
#   Published_Date_or_Year: 2017
#   Volume: 49
#   Pages: 1479-1493
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1007/s00382-016-3396-9
#   Full_Citation: None
#   Abstract: Understanding the historic variability in the hydroclimate provides important information on possible extreme dry or wet periods that in turn inform water management plans. Tree rings have long provided historical context of hydroclimate variability of the U.S. However, the tree-ring network used to create these countrywide gridded reconstructions is sparse in certain locations, such as the Midwest. Here, we increase (n = 20) the spatial resolution of the tree-ring network in southern Indiana and compare a summer (June-August) Palmer Drought Severity Index (PDSI) reconstruction to existing gridded reconstructions of PDSI for this region. We find both droughts and pluvials that were previously unknown that rival the most intense PDSI values during the instrumental period. Additionally, historical drought occurred in Indiana that eclipsed instrumental conditions with regard to severity and duration. During the period 1962-2004 CE, we find that teleconnections of drought conditions through the Atlantic Meridional Overturning Circulation have a strong influence (r = -0.60, p < 0.01) on secondary tree growth in this region for the late spring-early summer season. These findings highlight the importance of continuing to increase the spatial resolution of the tree-ring network used to infer past climate dynamics to capture the sub-regional spatial variability. Increasing the spatial resolution of the tree-ring network for a given region can better identify sub-regional variability, improve the accuracy of regional tree-ring PDSI reconstructions, and provide better information for climatic teleconnections.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hoot Woods
#   Location: Indiana
#   Northernmost_Latitude: 39.25
#   Southernmost_Latitude: 39.25
#   Easternmost_Longitude: -86.89
#   Westernmost_Longitude: -86.89
#   Elevation_m: 187
#--------------------
# Data_Collection
#   Collection_Name: IN014
#   First_Year: 1892
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus rubra L.
#   Common_Name: red oak
#   Tree_Species_Code: QURU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HWR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HWR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HWR02A_raw	HWR02B_raw	HWR03A_raw	HWR03B_raw	HWR04A_raw	HWR04B_raw	HWR05A_raw	HWR05B_raw	HWR06A_raw	HWR06B_raw	HWR07A_raw	HWR07B_raw	HWR08A_raw	HWR08B_raw	HWR09A_raw	HWR09B_raw	HWR10A_raw	HWR10B_raw
1955	4.16	4.467	NA	3.949	2.645	2.538	4.191	NA	5.341	5.449	2.608	2.761	4.58	4.409	7.017	6.577	3.145	3.277
1956	4.083	5.308	NA	4.769	3.056	3.67	3.549	6.289	5.377	5.392	2.657	2.738	5.232	4.377	7.861	6.588	5.571	4.353
1957	6.101	6.293	NA	5.555	3.48	4.624	5.351	6.806	5.437	5.239	2.936	3.292	4.945	4.394	7.577	6.96	4.961	3.695
1958	3.538	4.497	NA	4.24	3.048	3.462	4.422	5.278	4.411	4.645	3.083	2.713	3.359	3.916	7.38	5.811	3.445	2.229
1959	3.549	5.073	NA	3.714	2.867	2.794	3.299	3.279	4.545	3.684	2.264	2.285	3.81	3.999	5.49	5.133	3.707	1.903
1960	3.694	5.515	NA	5.05	2.8	2.804	3.395	3.574	4.082	4.381	2.777	2.8	3.988	4.947	5.998	5.255	5.514	3.346
1961	2.625	4.891	NA	4.584	2.716	2.718	3.253	4.741	4.514	4.024	2.762	2.752	2.563	2.961	5.963	5.163	4.527	3.449
1962	2.477	3.38	NA	5.144	3.611	3.371	3.515	4.906	3.32	3.566	2.771	2.479	2.668	2.635	5.298	3.972	4.042	3.271
1963	2.258	2.928	NA	5.449	2.876	2.49	2.942	3.592	2.391	3.292	2.415	2.687	3.431	3.843	4.812	4.046	2.914	3.875
1964	2.795	2.871	7.507	6.688	2.53	2.511	2.885	3.817	3.728	4.394	2.501	2.54	3.619	3.55	5.369	4.806	3.433	3.151
1965	4.381	3.746	8.86	6.527	2.93	3.123	3.732	5.141	4.114	4.41	2.774	2.531	2.877	3.52	5.959	5.545	5.709	4.091
1966	2.453	3.137	6.824	5.115	2.502	2.664	3.725	3.539	2.882	3.658	2.389	2.427	2.728	2.376	4.871	3.649	3.351	2.611
1967	2.994	3.759	7.107	4.246	1.927	2.297	3.235	3.332	2.984	3.277	2.07	2.012	2.38	2.13	3.998	3.126	2.552	2.03
1968	4.683	5.091	8.672	4.608	3.071	3.546	4.358	4.364	4.77	4.352	2.769	2.851	2.398	3.482	3.833	4.028	4.239	3.379
1969	3	4.738	8.412	3.747	3.539	2.975	3.776	4.163	4.57	3.805	2.399	2.183	2.758	3.321	3.71	3.606	3.564	2.992
1970	2.08	6.47	6.374	2.776	3.618	2.568	3.099	3.566	2.762	2.902	2.387	1.817	2.051	2.238	3.038	2.956	2.12	2.148
1971	3.054	7.17	6.799	2.762	2.265	2.001	3.068	2.942	2.751	3.205	3.286	3.181	2.243	2.381	3.873	2.861	2.241	2.192
1972	2.223	5.581	6.814	2.754	2.536	2.18	2.463	3.091	3.107	3.153	2.714	2.131	2.72	2.927	3.619	2.867	2.148	2.595
1973	2.468	5.162	6.85	2.487	2.551	2.339	2.377	3.798	4.44	4.166	2.56	2.096	2.864	3.348	3.967	3.332	2.843	3.098
1974	2.405	4.857	7.354	2.714	2.822	2.644	2.184	3.719	4.445	5.032	3.143	2.753	3.291	2.844	3.532	3.444	3.224	2.716
1975	2.133	3.855	6.961	3.189	2.91	2.923	2.412	3.994	4.048	4.271	2.867	2.219	2.782	2.243	4.053	3.586	2.45	2.03
1976	2.454	3.633	7.054	3.893	2.828	2.486	2.434	4.007	2.874	3.22	2.682	2.705	2.847	1.861	3.769	3.856	2.139	1.626
1977	2.502	3.079	5.535	3.063	2.178	2.344	2.677	3.603	3	2.66	3.324	2.496	2.842	1.881	3.492	3.054	2.135	1.982
1978	2.885	4.078	8.13	4.157	2.226	3.217	2.707	3.944	3.365	3.369	3.716	3.192	3.859	2.175	4.456	4.609	2.969	2.921
1979	3.1	4.361	6.369	3.558	2.495	2.831	3.281	3.642	3.997	4.726	3.447	2.465	2.68	2.178	3.929	4.084	2.633	2.646
1980	2.719	4.096	6.307	3.64	2.775	2.44	3.372	3.689	3.644	3.761	2.949	2.222	2.42	1.704	3.758	4.909	2.706	2.755
1981	2.045	3.859	3.182	2.731	2.322	1.551	2.31	2.943	2.182	2.787	2.734	2.224	2.306	1.344	2.855	3.224	1.73	2.112
1982	2.2	4.176	5.075	3.077	3.73	2.818	2.866	3.755	3.186	3.2	3.1	2.147	2.777	2.012	2.752	3.252	2.107	2.325
1983	1.765	3.814	4.037	2.47	2.706	2.07	2.568	3.182	2.998	3.123	2.628	2.03	2.141	1.619	2.26	2.979	2.153	2.196
1984	1.93	4.327	3.686	2.84	2.286	2.294	2.356	3.305	2.815	2.963	3.57	2.676	2.213	1.336	2.483	3.027	1.974	1.979
1985	2.305	4.954	5.475	3.097	2.885	3.13	3.12	4.659	3.933	3.245	3.962	2.537	2.974	2.502	2.416	4.165	3.818	3.352
1986	1.916	3.934	5.94	3.221	3.258	2.79	3.066	4.721	2.835	2.446	2.27	1.533	2.762	2.266	2.951	4.388	2.853	3.022
1987	2.378	5.065	7.113	3.007	3.88	3.599	3.804	5.334	3.866	2.814	2.144	1.571	3.464	2.696	2.839	3.778	2.912	3.355
1988	1.299	3.961	4.599	3.893	1.968	1.808	2.635	4.381	2.531	2.541	2.209	2.286	2.363	1.438	1.832	2.285	1.69	1.84
1989	2.072	4.957	5.089	2.724	2.5	2.053	3.425	6.312	3.059	2.786	2.916	2.234	2.092	1.699	2.41	3.167	2.64	2.742
1990	2.052	6.059	7.345	2.696	2.442	1.902	2.99	7.02	4.886	3.855	2.478	1.947	2.057	1.427	2.152	3.288	3.027	2.633
1991	1.864	4.709	7.353	3.297	2.544	2.051	2.418	5.082	3.561	2.957	2.565	2.569	2.307	1.466	1.863	3.278	3.278	2.33
1992	2.053	3.67	7.914	2.716	2.922	2.911	3.217	5.467	4.476	3.634	2.229	1.787	2.177	1.625	2.6	3.204	3.904	3.151
1993	1.469	2.323	5.058	2.452	2.288	1.753	1.899	3.126	3.361	2.653	1.185	1.212	1.911	1.064	1.767	2.775	1.61	1.945
1994	1.271	2.29	3.904	2.66	2.053	1.519	2.038	2.674	3.132	2.675	2.298	1.479	1.461	1.257	1.82	2.496	2.378	2.543
1995	1.668	3.5	3.578	2.255	1.875	1.711	1.98	3.135	2.832	2.615	4.816	3.365	1.821	1.518	1.503	1.932	3.456	3.162
1996	1.438	2.985	2.346	1.753	1.456	1.455	1.996	2.9	2.703	2.7	3.154	2.419	1.557	1.321	1.364	1.8	2.508	2.145
1997	1.522	3.357	3.176	2.087	1.729	1.678	1.967	2.725	2.284	2.282	2.17	2.151	1.972	1.558	1.386	1.86	2.739	2.091
1998	2.131	4.6	2.796	1.828	2.272	2.347	3.157	3.136	3.402	3.07	2.957	2.951	2.211	1.677	1.576	1.672	4.838	3.164
1999	1.726	4.776	3.183	2.383	2.879	2.926	3.07	3.488	2.9	2.597	2.452	3.086	2.29	2.461	1.332	1.524	3.878	3.088
2000	1.593	3.886	3.913	2.405	2.984	2.369	3.106	3.294	2.781	2.353	2.236	2.467	2.654	2.656	1.271	1.775	5.673	3.286
2001	2.229	5.648	5.097	2.765	3.941	4.274	3.815	5.297	4.114	2.511	3.121	3.471	2.516	2.511	1.175	1.647	5.962	3.791
2002	2.503	5.68	4.334	2.832	2.801	5.258	3.703	6.663	4.156	3.05	3.211	3.366	2.12	2.065	1.311	2.467	5.085	2.904
2003	2.645	5.703	5.213	2.285	1.998	3.578	3.04	5.734	4.473	3.948	4.107	4.138	2.456	2.416	1.448	3.155	4.641	3.194
2004	2.42	3.582	5.024	2.138	2.052	2.865	3.31	6.931	5.026	3.274	3.285	3.798	2.302	2.084	1.334	3.162	3.381	3.048
2005	2.101	3.455	3.819	2.232	1.926	2.242	3.395	6.27	3.779	3.163	2.751	3.181	2.401	2.334	1.235	2.967	2.639	2.549
2006	2.094	3.561	4.097	2.197	2.401	2.32	2.834	6.125	2.78	2.419	2.803	3.457	1.989	2.021	1.04	1.924	2.599	2.18
2007	1.826	4.245	2.804	2.066	2.757	2.102	1.99	3.921	2.846	2.214	3.359	3.899	2.009	1.513	1.416	1.842	1.819	2.296
2008	2.146	3.482	2.93	2.16	2.132	2.832	2.635	4.903	3.786	2.012	4.176	3.654	2.043	1.638	1.12	1.953	2.866	2.62
2009	1.886	3.056	3.621	2.381	1.807	2.965	2.509	5.408	2.903	1.601	4.519	2.885	1.518	1.521	1.359	1.791	3.467	3.118
2010	2.054	3.055	3.238	2.032	2.109	2.67	3.095	5.237	3.861	2.2	4.594	3.846	1.718	2.123	1.494	2.073	2.805	2.736
2011	1.614	1.635	2.471	1.684	2.075	1.695	2.339	5.125	3.954	2.937	4.997	3.153	1.695	2.072	1.384	2.848	2.006	2.027
2012	1.448	1.023	2.569	1.357	1.342	1.186	2.511	4.035	2.571	1.588	5.073	2.378	1.474	1.4	1.323	1.382	0.997	1.166
2013	1.529	1.564	3.634	1.935	1.848	1.695	2.814	4.726	3.152	2.006	5.318	2.371	1.533	1.638	1.417	2.395	1.597	1.652
