# Dean - Burning Bridge Wash - PIED - ITRDB NM053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3064
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3064.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm053-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm053.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Dean - Burning Bridge Wash - PIED - ITRDB NM053
#--------------------
# Investigators
#   Investigators: Dean, J.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Burning Bridge Wash
#   Location: New Mexico
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -107.63
#   Westernmost_Longitude: -107.63
#   Elevation_m: 2195
#--------------------
# Data_Collection
#   Collection_Name: NM053
#   First_Year: 1629
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 503011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	503011_raw	503012_raw	503021_raw	503022_raw	503031_raw	503032_raw	503041_raw	503042_raw	503051_raw	503052_raw	503061_raw	503062_raw	503071_raw	503072_raw	503081_raw	503082_raw	503091_raw	503092_raw	503101_raw	503102_raw	503111_raw	503112_raw	503121_raw	503122_raw	503131_raw	503132_raw	503141_raw	503142_raw	503151_raw	503152_raw	503161_raw	503162_raw	503171_raw	503172_raw	503181_raw	503182_raw	503191_raw	503192_raw	503201_raw	503202_raw
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.49	NA	NA	NA	NA	NA	NA	0.25	0.19	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.58	NA	NA	NA	NA	NA	NA	0.53	0.29	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.96	NA	NA	NA	NA	NA	NA	0.6	0.22	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.67	NA	NA	NA	NA	NA	NA	1.08	0.53	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.45	NA	NA	NA	NA	NA	NA	0.84	0.45	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.36	NA	NA	NA	NA	NA	NA	0.77	0.42	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0	NA	NA	NA	NA	NA	NA	0.18	0.12	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.08	NA	NA	NA	NA	NA	NA	0.52	0.38	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33	NA	NA	NA	NA	NA	NA	0.35	0.2	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.52	NA	NA	NA	NA	NA	NA	0.56	0.26	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.45	NA	NA	NA	NA	NA	NA	0.99	0.63	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.82	0.77	NA	NA	1.21	NA	NA	NA	0.62	0.28	NA	0.47	NA	NA	NA	2.04	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.89	0.85	NA	NA	0.84	NA	NA	NA	0.79	0.41	NA	0.48	NA	NA	NA	1.51	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	1.16	0.9	NA	NA	0.96	NA	NA	NA	0.88	0.49	NA	0.61	NA	NA	NA	1.55	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.41	0.38	NA	NA	0.64	NA	NA	NA	0.34	0.1	NA	0.25	NA	NA	NA	0.92	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.21	0.24	NA	NA	0.31	NA	NA	NA	0.14	0.04	NA	0.14	NA	NA	0.32	0.26	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	0.25	0.34	NA	NA	0.32	NA	NA	NA	0.45	0.32	NA	0.28	NA	NA	0.7	0.59	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.46	0.44	NA	NA	0.55	NA	NA	NA	0.62	0.4	NA	0.28	NA	NA	0.77	0.65	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.92	0.98	NA	NA	0.77	1.05	NA	NA	0.62	0.39	NA	0.38	NA	NA	1.3	1.13	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.72	0.79	NA	NA	0.72	0.92	NA	NA	0.63	0.52	NA	0.38	NA	NA	0.84	0.67	NA	NA	NA	NA	2.51	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.37	0.5	NA	NA	0.59	0.49	NA	NA	0.43	0.38	NA	0.25	NA	NA	0.35	0.41	NA	NA	NA	NA	0.92	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.65	0.59	NA	NA	0.56	0.66	NA	NA	0.62	0.44	NA	0.31	NA	NA	0.7	0.6	NA	NA	NA	NA	1.47	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.91	1.07	NA	NA	0.95	0.88	NA	NA	0.79	0.56	NA	0.52	NA	NA	0.54	0.76	NA	NA	NA	NA	3.02	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.03	0.64	0.75	NA	NA	0.84	0.82	NA	NA	0.78	0.64	1.15	0.52	NA	NA	0.72	0.7	NA	NA	NA	NA	1.79	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.59	0.48	0.55	NA	NA	0.8	0.65	NA	NA	0.71	0.48	0.88	0.51	NA	NA	0.46	0.68	NA	NA	NA	NA	1.22	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.53	0.46	0.44	NA	NA	0.7	0.61	NA	NA	0.63	0.52	0.71	0.25	NA	NA	0.38	0.72	NA	NA	NA	NA	0.99	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.81	0.41	0.39	NA	NA	0.68	0.46	NA	NA	0.29	0.21	0.3	0.16	NA	NA	0.4	0.64	NA	NA	NA	NA	0.73	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.45	0.8	0.71	NA	NA	0.53	0.44	NA	NA	0.74	0.7	0.5	0.4	NA	NA	0.66	0.93	NA	NA	NA	NA	0.98	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.25	0.22	0.19	NA	NA	0.3	0.25	NA	NA	0.2	0	0.1	0	NA	NA	0.21	0.28	NA	NA	NA	NA	0.08	0.04	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.88	1.13	1.19	NA	NA	0.8	0.58	NA	NA	1	0.97	0.73	0.47	NA	NA	0.76	1.1	NA	NA	NA	NA	0.95	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	1.53	NA	NA	NA	NA	0.82	0.86	0.72	1.01	NA	NA	0.66	0.45	NA	NA	0.43	0.4	0.51	0.23	NA	NA	0.86	0.94	NA	NA	NA	NA	0.33	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	1.22	NA	NA	NA	NA	1.13	1.22	1.2	1.3	NA	NA	1.13	0.8	NA	NA	1.17	0.98	1.13	0.61	NA	NA	1.17	0.97	NA	NA	NA	NA	0.89	1.12	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	0.95	0.94	NA	NA	NA	NA	0.72	0.92	0.99	1.02	NA	NA	1.1	0.84	NA	NA	0.9	0.86	0.71	0.4	NA	NA	0.81	0.71	NA	NA	NA	NA	0.6	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	0.84	0.51	NA	NA	NA	NA	0.67	0.95	0.52	0.57	NA	NA	0.66	0.43	NA	NA	0.5	0.62	0.33	0.29	NA	NA	0.65	0.4	NA	NA	NA	NA	0.91	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	0.29	0.36	NA	NA	NA	NA	0.61	0.6	0.28	0.34	NA	NA	0.47	0.32	NA	NA	0.31	0.31	0.16	0.12	NA	NA	0.49	0.75	NA	NA	NA	NA	0.44	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	0.38	0.28	NA	NA	NA	NA	0.62	0.74	0.4	0.31	NA	NA	0.48	0.46	NA	NA	0.33	0.43	0.2	0.13	NA	NA	0.55	0.96	NA	NA	NA	NA	0.6	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	1.06	0.86	NA	NA	NA	NA	1.43	1.26	1.29	1	NA	NA	0.88	0.99	NA	NA	1.22	1.18	1.19	0.5	NA	NA	1.04	1.8	NA	NA	NA	NA	1.64	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	0.52	0.42	NA	NA	NA	NA	0.59	0.6	0.36	0.44	NA	NA	0.32	0.4	NA	NA	0.36	0.41	0.39	0.29	NA	NA	0.7	0.9	NA	NA	NA	NA	0.52	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	0.6	0.47	NA	NA	NA	NA	0.69	0.72	0.75	0.82	NA	NA	0.54	0.53	NA	NA	0.82	0.71	0.72	0.44	NA	NA	0.9	0.56	NA	NA	NA	NA	1.19	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	0.75	0.56	NA	NA	NA	NA	0.86	1.03	1.04	1.1	NA	NA	0.79	0.8	NA	NA	0.82	0.76	0.82	0.37	NA	NA	1.06	1.26	NA	NA	NA	NA	0.98	1.05	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	0.89	0.87	0.97	NA	1.09	NA	1.14	1.48	1.09	1.08	NA	NA	1.1	0.91	NA	NA	1.11	0.96	1.11	0.44	NA	NA	1.04	1.33	NA	NA	NA	NA	1.18	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	0.85	0.68	0.46	NA	0.37	NA	0.31	0.78	1	0.7	NA	1.26	0.61	0.52	NA	NA	0.79	0.54	0.63	0.3	NA	NA	0.6	0.76	NA	NA	NA	NA	0.76	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	0.65	0.51	0.49	NA	0.5	NA	0.65	0.81	0.84	0.77	NA	0.84	0.55	0.63	NA	NA	0.72	0.67	0.73	0.35	NA	NA	0.38	0.72	NA	NA	NA	NA	0.59	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	0.54	0.58	0.22	NA	0.6	NA	0.54	0.6	0.69	0.64	NA	0.54	0.44	0.28	NA	NA	0.63	0.61	0.57	0.31	NA	NA	0.41	0.64	NA	NA	NA	NA	0.6	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	0.76	0.63	0.4	NA	0.59	NA	0.69	0.67	0.76	0.86	NA	0.72	0.4	0.35	NA	NA	0.6	0.71	0.48	0.2	NA	NA	0.55	0.8	NA	NA	NA	NA	0.55	0.55	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	0.52	0.45	0.18	NA	0.62	NA	0.57	0.69	0.69	0.62	NA	0.54	0.36	0.29	NA	NA	0.54	0.47	0.56	0.27	NA	0.99	0.5	0.82	NA	NA	NA	NA	0.46	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	0.28	0.37	0.15	NA	0.54	NA	0.61	0.58	0.3	0.5	NA	0.51	0.16	0.25	NA	NA	0.35	0.41	0.13	0.1	NA	0.28	0.34	0.73	NA	NA	NA	NA	0.19	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	0.47	0.44	0.16	NA	0.8	NA	0.74	0.71	0.45	0.62	NA	0.53	0.18	0.22	NA	NA	0.32	0.4	0.2	0.14	NA	0.58	0.34	0.74	NA	NA	NA	NA	0.49	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	0.45	0.44	0.33	NA	0.96	1.02	0.71	0.6	0.64	0.71	NA	0.66	0.23	0.17	NA	NA	0.36	0.51	0.33	0.3	NA	0.61	0.67	0.95	NA	NA	NA	NA	0.55	0.7	NA	NA	NA	0.66	NA	NA	NA	NA
1719	NA	NA	0.37	0.3	0.2	NA	0.94	1.44	0.71	0.62	0.45	0.67	NA	0.81	0.15	0.28	NA	NA	0.4	0.35	0.36	0.23	NA	0.78	0.53	1	NA	NA	NA	NA	0.44	0.5	NA	NA	NA	0.72	NA	NA	NA	NA
1720	NA	NA	1.31	1.33	0.71	NA	1.41	1.35	1.27	1.11	1.09	1.02	NA	1.27	0.72	0.66	NA	NA	0.8	0.75	1.05	0.65	NA	1.52	0.85	2.04	NA	NA	NA	NA	0.83	1.19	NA	NA	NA	1.23	NA	NA	NA	NA
1721	NA	NA	1.22	1.52	0.14	NA	1.54	2.1	0.98	1.05	0.7	0.92	NA	1.33	0.53	1.02	NA	NA	0.79	0.66	1.14	0.54	NA	1.32	1	1.6	NA	NA	NA	NA	0.73	0.82	NA	NA	NA	0.84	NA	NA	NA	NA
1722	NA	NA	1.16	1.31	0.53	NA	1.03	1.72	0.93	0.87	0.66	0.55	NA	0.88	0.72	1.17	NA	NA	0.53	0.53	0.79	0.34	NA	1.27	0.6	1.38	NA	NA	NA	NA	0.39	0.37	NA	NA	NA	0.77	NA	NA	NA	NA
1723	NA	NA	1.05	1.13	0.75	NA	1.18	1.53	0.73	0.92	0.79	0.73	NA	0.98	0.46	1.08	NA	NA	0.64	0.77	0.87	0.41	NA	1.08	0.49	1.13	NA	NA	NA	NA	0.77	0.78	NA	NA	NA	0.6	NA	NA	NA	NA
1724	0.76	NA	0.82	0.9	0.98	NA	1.15	1.84	0.64	0.72	0.6	0.58	NA	0.35	0.35	0.89	NA	NA	0.29	0.33	0.28	0.19	NA	1.08	0.58	1.07	NA	NA	NA	NA	0.25	0.22	NA	NA	0.94	0.41	NA	NA	NA	NA
1725	1.11	NA	1.27	1.36	1.2	NA	1.62	2.41	0.84	0.9	1.04	0.7	NA	0.42	0.56	0.96	NA	NA	0.63	0.62	0.79	0.36	NA	1.54	0.91	1.47	NA	NA	NA	NA	0.76	0.6	NA	NA	0.9	0.48	NA	NA	NA	NA
1726	1.23	1.27	1.4	1.61	1.42	NA	1.62	2.78	0.97	1.33	1.19	1.06	NA	1.34	0.51	0.88	NA	NA	0.74	0.86	1.07	0.51	NA	1.61	1.78	2.23	NA	NA	NA	NA	1	1.05	NA	NA	1.22	0.66	NA	NA	NA	NA
1727	0.72	0.76	0.84	0.88	0.58	NA	0.83	1.05	0.59	0.7	0.7	0.58	NA	0.98	0.39	0.63	NA	NA	0.59	0.62	1.06	0.47	NA	0.95	0.62	1.06	NA	NA	NA	NA	0.65	0.82	NA	NA	0.64	0.4	NA	NA	NA	NA
1728	0.36	0.38	0.77	0.57	0.43	NA	0.48	0.96	0.38	0.45	0.33	0.33	NA	0.2	0.25	0.3	NA	NA	0.32	0.27	0.3	0.08	NA	0.73	0.47	0.67	NA	NA	NA	NA	0.32	0.47	NA	NA	0.69	0.35	NA	NA	NA	NA
1729	0.07	0.19	0.33	0.14	0.21	NA	0.43	0.96	0.25	0.33	0.29	0.22	NA	0	0.25	0.37	NA	NA	0.05	0.17	0	0	NA	0.4	0.35	0.52	NA	NA	NA	NA	0	0	NA	NA	0.45	0.16	NA	NA	NA	NA
1730	0.22	0.33	0.34	0.33	0.52	NA	1.01	1.9	0.5	0.53	0.4	0.55	NA	0.31	0.27	0.5	NA	NA	0.29	0.4	0.38	0.21	NA	0.42	0.48	0.88	NA	NA	NA	NA	0.35	0.32	NA	NA	0.3	0.26	NA	NA	NA	NA
1731	0.61	0.85	0.94	0.81	0.7	NA	0.88	1.98	0.72	0.6	0.94	0.77	NA	0.91	0.46	0.7	NA	NA	0.66	0.76	0.94	0.55	NA	0.38	0.6	1.02	NA	NA	NA	NA	0.69	0.86	NA	NA	0.53	0.19	NA	NA	NA	NA
1732	0.73	1.01	1.14	1.1	0.69	NA	0.97	1.87	0.75	0.7	0.95	0.55	NA	0.85	0.4	0.67	NA	NA	0.81	0.69	1.07	0.51	NA	0.49	1.06	1.35	NA	NA	NA	NA	0.78	0.77	NA	NA	0.73	0.5	NA	NA	NA	NA
